Apr  1 16:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:35:12 2021 - NOTICE   Checked for devices.
Apr  1 16:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 970
Number of time samples + maxshift: 19370;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79339520 bytes = 75.664 MB;
DDTR output size:  158679040 bytes = 151.328 MB;
Total memory required: 238018560 bytes = 226.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19370 2048
32 8
605 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.910911
CT Device memory bandwidth in GB/s: 145.746547

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0571501 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 329.685974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73400;
maxshift: 4656
Number of time samples + maxshift: 78056;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639434752 bytes = 609.812 MB;
DDTR output size:  1318834176 bytes = 1257.738 MB;
Total memory required: 1958268928 bytes = 1867.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73400, 0
CORNER TURN!
78056 4096
32 8
2439 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.086025
CT Device memory bandwidth in GB/s: 137.451615

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00482 (GPU estimate)
Amount of telescope time processed: 18.790400
Number of samples processed: 73400
Real-time speedup factor: 18.700293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1651 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 211400
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
307400 2048
32 8
9606 Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:35:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:35:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:35:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Optimization settings:
Apr  1 16:35:15 2021 - DEBUG    		UNROLL:			4
Apr  1 16:35:15 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:35:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:35:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:35:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:35:15 2021 - DEBUG         ndms[0]:		896
Apr  1 16:35:15 2021 - DEBUG         ndms[1]:		320
Apr  1 16:35:15 2021 - DEBUG         ndms[2]:		512
Apr  1 16:35:15 2021 - DEBUG         ndms[3]:		448
Apr  1 16:35:15 2021 - DEBUG         ndms[4]:		512
Apr  1 16:35:15 2021 - DEBUG         ndms[5]:		448
Apr  1 16:35:15 2021 - DEBUG    ddtr maxshift:		211400
Apr  1 16:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:35:15 2021 - DEBUG    t_processed size:	6
Apr  1 16:35:15 2021 - DEBUG    t_processed elements:
Apr  1 16:35:15 2021 - DEBUG         t_processed[0][0]:	96000
Apr  1 16:35:15 2021 - DEBUG         t_processed[1][0]:	48000
Apr  1 16:35:15 2021 - DEBUG         t_processed[2][0]:	24000
Apr  1 16:35:15 2021 - DEBUG         t_processed[3][0]:	12000
Apr  1 16:35:15 2021 - DEBUG         t_processed[4][0]:	6000
Apr  1 16:35:15 2021 - DEBUG         t_processed[5][0]:	3000
Apr  1 16:35:15 2021 - DEBUG    power:			2.000000
Apr  1 16:35:15 2021 - NOTICE   Finished. 1
Apr  1 16:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:35:15 2021 - NOTICE   	DDTR Binning 	92.619873
Apr  1 16:35:15 2021 - NOTICE   	DDTR Corner_Turn 	27.967009
Apr  1 16:35:15 2021 - NOTICE   	DDTR Dedispersion 	441.558074
Apr  1 16:35:15 2021 - NOTICE   	DDTR Host_To_Device 	825.029079
Apr  1 16:35:15 2021 - NOTICE   	DDTR total 	1387.360416
Apr  1 16:35:15 2021 - NOTICE   	Total total 	1387.506714
Apr  1 16:35:15 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  1 16:35:15 2021 - NOTICE    
Apr  1 16:35:15 2021 - NOTICE   	Real-time speed-up factor:	4.428087
Apr  1 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:35:15 2021 - NOTICE   Checked for devices.
Apr  1 16:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:35:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:35:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:35:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:35:15 2021 - DEBUG    Driver version:		11010
Apr  1 16:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:35:15 2021 - NOTICE   Calculating strategy.
Apr  1 16:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:35:15 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  1 16:35:15 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  1 16:35:15 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:35:15 2021 - DEBUG    In 1
Apr  1 16:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:35:15 2021 - NOTICE   Calculating strategy.
Apr  1 16:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:35:15 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  1 16:35:15 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  1 16:35:15 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:35:15 2021 - DEBUG    In 1
Apr  1 16:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:35:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:35:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:35:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:35:15 2021 - DEBUG    Driver version:		11010
Apr  1 16:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    az_start:		0.000000
Apr  1 16:35:15 2021 - DEBUG    za_start:		0.000000
Apr  1 16:35:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:35:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:35:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:35:15 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:35:15 2021 - DEBUG    refdm:			0.000000
Apr  1 16:35:15 2021 - DEBUG    period:			0.000000
Apr  1 16:35:15 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:35:15 2021 - DEBUG    foff:			-0.449219
Apr  1 16:35:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:35:15 2021 - DEBUG    telescope_id:		0
Apr  1 16:35:15 2021 - DEBUG    machine_id:		0
Apr  1 16:35:15 2021 - DEBUG    data_type:		0
Apr  1 16:35:15 2021 - DEBUG    barycentric:		0
Apr  1 16:35:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:35:15 2021 - DEBUG    nbits:			8
Apr  1 16:35:15 2021 - DEBUG    nsamples:		312500
Apr  1 16:35:15 2021 - DEBUG    nchans:			512
Apr  1 16:35:15 2021 - DEBUG    nifs:			0
Apr  1 16:35:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:35:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:35:15 2021 - DEBUG    rawdatafile:		
Apr  1 16:35:15 2021 - DEBUG    source_name:		
Apr  1 16:35:15 2021 - DEBUG    N:			0
Apr  1 16:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Optimization settings:
Apr  1 16:35:15 2021 - DEBUG    		UNROLL:			4
Apr  1 16:35:15 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:35:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:35:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:35:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:35:15 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:35:15 2021 - DEBUG         ndms[1]:		512
Apr  1 16:35:15 2021 - DEBUG         ndms[2]:		704
Apr  1 16:35:15 2021 - DEBUG         ndms[3]:		768
Apr  1 16:35:15 2021 - DEBUG         ndms[4]:		768
Apr  1 16:35:15 2021 - DEBUG         ndms[5]:		128
Apr  1 16:35:15 2021 - DEBUG    ddtr maxshift:		38600
Apr  1 16:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:35:15 2021 - DEBUG    t_processed size:	6
Apr  1 16:35:15 2021 - DEBUG    t_processed elements:
Apr  1 16:35:15 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:35:15 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:35:15 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:35:15 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:35:15 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:35:15 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:35:15 2021 - DEBUG    power:			2.000000
Apr  1 16:35:15 2021 - NOTICE   Pipeline is ready.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.393753
CT Device memory bandwidth in GB/s: 135.236252

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
708
lineshift:	888
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 307400

304.687500
0.017995
363
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 259400

468.750000
0.017995
549
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235400

371.093750
0.017995
438
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 223392

380.859375
0.017995
449
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 217392

380.859375
0.017995
449
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38751 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 96000
Real-time speedup factor: 4.428087
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1809971200 bytes = 1726.123 MB;
Total memory required: 2124748800 bytes = 2026.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.990877
CT Device memory bandwidth in GB/s: 142.794526

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 307400

1562.500000
0.000703
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173000

1289.062500
0.000703
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOApr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:35:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:35:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:35:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:35:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Optimization settings:
Apr  1 16:35:15 2021 - DEBUG    		UNROLL:			4
Apr  1 16:35:15 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:35:15 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:35:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:35:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:35:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:35:15 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:35:15 2021 - DEBUG         ndms[1]:		512
Apr  1 16:35:15 2021 - DEBUG         ndms[2]:		704
Apr  1 16:35:15 2021 - DEBUG         ndms[3]:		768
Apr  1 16:35:15 2021 - DEBUG         ndms[4]:		768
Apr  1 16:35:15 2021 - DEBUG         ndms[5]:		128
Apr  1 16:35:15 2021 - DEBUG    ddtr maxshift:		38600
Apr  1 16:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:35:15 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:35:15 2021 - DEBUG    t_processed size:	6
Apr  1 16:35:15 2021 - DEBUG    t_processed elements:
Apr  1 16:35:15 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:35:15 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:35:15 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:35:15 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:35:15 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:35:15 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:35:15 2021 - DEBUG    power:			2.000000
Apr  1 16:35:15 2021 - NOTICE   Finished. 1
Apr  1 16:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:35:15 2021 - NOTICE   	DDTR Binning 	13.364000
Apr  1 16:35:15 2021 - NOTICE   	DDTR Corner_Turn 	6.633056
Apr  1 16:35:15 2021 - NOTICE   	DDTR Dedispersion 	130.472734
Apr  1 16:35:15 2021 - NOTICE   	DDTR Host_To_Device 	206.390650
Apr  1 16:35:15 2021 - NOTICE   	DDTR total 	357.042646
Apr  1 16:35:15 2021 - NOTICE   	Total total 	357.188354
Apr  1 16:35:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 16:35:15 2021 - NOTICE    
Apr  1 16:35:15 2021 - NOTICE   	Real-time speed-up factor:	48.162823
Apr  1 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:35:15 2021 - NOTICE   Checked for devices.
Apr  1 16:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:35:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:35:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:35:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:35:15 2021 - DEBUG    Driver version:		11010
Apr  1 16:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
