Apr  1 15:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:12:03 2021 - NOTICE   Checked for devices.
Apr  1 15:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 824
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.407721
CT Device memory bandwidth in GB/s: 146.644633

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616064 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 309.960693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4503
Number of time samples + maxshift: 78087;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639688704 bytes = 610.055 MB;
DDTR output size:  1311861600 bytes = 1251.089 MB;
Total memory required: 1951550304 bytes = 1861.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78087 4096
32 8
2440 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.028175
CT Device memory bandwidth in GB/s: 137.416905

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76476 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 10.674230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 205128
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
311112 2048
32 8
9722Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:12:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:12:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:12:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:12:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:06 2021 - DEBUG    Optimization settings:
Apr  1 15:12:06 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:12:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:06 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:12:06 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:12:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:06 2021 - DEBUG         ndms[0]:		850
Apr  1 15:12:06 2021 - DEBUG         ndms[1]:		275
Apr  1 15:12:06 2021 - DEBUG         ndms[2]:		475
Apr  1 15:12:06 2021 - DEBUG         ndms[3]:		450
Apr  1 15:12:06 2021 - DEBUG         ndms[4]:		475
Apr  1 15:12:06 2021 - DEBUG         ndms[5]:		450
Apr  1 15:12:06 2021 - DEBUG    ddtr maxshift:		205128
Apr  1 15:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:06 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:12:06 2021 - DEBUG    t_processed size:	6
Apr  1 15:12:06 2021 - DEBUG    t_processed elements:
Apr  1 15:12:06 2021 - DEBUG         t_processed[0][0]:	105984
Apr  1 15:12:06 2021 - DEBUG         t_processed[1][0]:	52992
Apr  1 15:12:06 2021 - DEBUG         t_processed[2][0]:	26496
Apr  1 15:12:06 2021 - DEBUG         t_processed[3][0]:	13248
Apr  1 15:12:06 2021 - DEBUG         t_processed[4][0]:	6624
Apr  1 15:12:06 2021 - DEBUG         t_processed[5][0]:	3312
Apr  1 15:12:06 2021 - DEBUG    power:			2.000000
Apr  1 15:12:06 2021 - NOTICE   Finished. 1
Apr  1 15:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:12:06 2021 - NOTICE   	DDTR Binning 	91.532512
Apr  1 15:12:06 2021 - NOTICE   	DDTR Corner_Turn 	28.332031
Apr  1 15:12:06 2021 - NOTICE   	DDTR Dedispersion 	273.539971
Apr  1 15:12:06 2021 - NOTICE   	DDTR Host_To_Device 	835.074292
Apr  1 15:12:06 2021 - NOTICE   	DDTR total 	1228.666254
Apr  1 15:12:06 2021 - NOTICE   	Total total 	1228.809814
Apr  1 15:12:06 2021 - NOTICE   	Processed telescope time:	6782.976151
Apr  1 15:12:06 2021 - NOTICE    
Apr  1 15:12:06 2021 - NOTICE   	Real-time speed-up factor:	5.519956
Apr  1 15:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:12:06 2021 - NOTICE   Checked for devices.
Apr  1 15:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:06 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:06 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:12:06 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  1 15:12:06 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Apr  1 15:12:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:12:06 2021 - DEBUG    In 1
Apr  1 15:12:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:12:07 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:12:07 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  1 15:12:07 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Apr  1 15:12:07 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:12:07 2021 - DEBUG    In 1
Apr  1 15:12:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:12:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:12:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:07 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    az_start:		0.000000
Apr  1 15:12:07 2021 - DEBUG    za_start:		0.000000
Apr  1 15:12:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:12:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:12:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:12:07 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:12:07 2021 - DEBUG    refdm:			0.000000
Apr  1 15:12:07 2021 - DEBUG    period:			0.000000
Apr  1 15:12:07 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:12:07 2021 - DEBUG    foff:			-0.449219
Apr  1 15:12:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:12:07 2021 - DEBUG    telescope_id:		0
Apr  1 15:12:07 2021 - DEBUG    machine_id:		0
Apr  1 15:12:07 2021 - DEBUG    data_type:		0
Apr  1 15:12:07 2021 - DEBUG    barycentric:		0
Apr  1 15:12:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:12:07 2021 - DEBUG    nbits:			8
Apr  1 15:12:07 2021 - DEBUG    nsamples:		312500
Apr  1 15:12:07 2021 - DEBUG    nchans:			512
Apr  1 15:12:07 2021 - DEBUG    nifs:			0
Apr  1 15:12:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:12:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:12:07 2021 - DEBUG    rawdatafile:		
Apr  1 15:12:07 2021 - DEBUG    source_name:		
Apr  1 15:12:07 2021 - DEBUG    N:			0
Apr  1 15:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    Optimization settings:
Apr  1 15:12:07 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:12:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:12:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:12:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:07 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:12:07 2021 - DEBUG         ndms[1]:		525
Apr  1 15:12:07 2021 - DEBUG         ndms[2]:		700
Apr  1 15:12:07 2021 - DEBUG         ndms[3]:		750
Apr  1 15:12:07 2021 - DEBUG         ndms[4]:		775
Apr  1 15:12:07 2021 - DEBUG         ndms[5]:		125
Apr  1 15:12:07 2021 - DEBUG    ddtr maxshift:		34632
Apr  1 15:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:12:07 2021 - DEBUG    t_processed size:	6
Apr  1 15:12:07 2021 - DEBUG    t_processed elements:
Apr  1 15:12:07 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:12:07 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:12:07 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:12:07 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:12:07 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:12:07 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:12:07 2021 - DEBUG    power:			2.000000
Apr  1 15:12:07 2021 - NOTICE   Pipeline is ready.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190861
CT Device memory bandwidth in GB/s: 135.114517

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
297
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 311112

304.687500
0.017995
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 258120

468.750000
0.017995
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 231624

371.093750
0.017995
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 218368

380.859375
0.017995
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211744

380.859375
0.017995
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22881 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 105984
Real-time speedup factor: 5.519956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34632
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  1773338400 bytes = 1691.187 MB;
Total memory required: 2091917088 bytes = 1995.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.723279
CT Device memory bandwidth in GB/s: 142.633968

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 311112

1562.500000
0.000703
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172872

1289.062500
0.000703
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:12:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:12:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:12:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    Optimization settings:
Apr  1 15:12:07 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:12:07 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:12:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:12:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:07 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:12:07 2021 - DEBUG         ndms[1]:		525
Apr  1 15:12:07 2021 - DEBUG         ndms[2]:		700
Apr  1 15:12:07 2021 - DEBUG         ndms[3]:		750
Apr  1 15:12:07 2021 - DEBUG         ndms[4]:		775
Apr  1 15:12:07 2021 - DEBUG         ndms[5]:		125
Apr  1 15:12:07 2021 - DEBUG    ddtr maxshift:		34632
Apr  1 15:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:12:07 2021 - DEBUG    t_processed size:	6
Apr  1 15:12:07 2021 - DEBUG    t_processed elements:
Apr  1 15:12:07 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:12:07 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:12:07 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:12:07 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:12:07 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:12:07 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:12:07 2021 - DEBUG    power:			2.000000
Apr  1 15:12:07 2021 - NOTICE   Finished. 1
Apr  1 15:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:12:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:12:07 2021 - NOTICE   	DDTR Binning 	13.274848
Apr  1 15:12:07 2021 - NOTICE   	DDTR Corner_Turn 	6.717472
Apr  1 15:12:07 2021 - NOTICE   	DDTR Dedispersion 	299.290624
Apr  1 15:12:07 2021 - NOTICE   	DDTR Host_To_Device 	208.913540
Apr  1 15:12:07 2021 - NOTICE   	DDTR total 	528.383261
Apr  1 15:12:07 2021 - NOTICE   	Total total 	528.533142
Apr  1 15:12:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:12:07 2021 - NOTICE    
Apr  1 15:12:07 2021 - NOTICE   	Real-time speed-up factor:	33.478921
Apr  1 15:12:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:12:07 2021 - NOTICE   Checked for devices.
Apr  1 15:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:07 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
