Apr  1 15:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:27:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:27:26 2021 - NOTICE   Checked for devices.
Apr  1 15:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:27:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:27:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 930
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.087245
CT Device memory bandwidth in GB/s: 145.852347

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599245 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 317.156525
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4583
Number of time samples + maxshift: 78023;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639164416 bytes = 609.555 MB;
DDTR output size:  1308289664 bytes = 1247.682 MB;
Total memory required: 1947454080 bytes = 1857.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78023 4096
32 8
2438 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.920181
CT Device memory bandwidth in GB/s: 137.352108

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45683 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 12.905167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204960
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312480 2048
32 8
976Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:27:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:27:29 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:27:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    Optimization settings:
Apr  1 15:27:29 2021 - DEBUG    		UNROLL:			4
Apr  1 15:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:27:29 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:27:29 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:27:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:27:29 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:27:29 2021 - DEBUG         ndms[0]:		864
Apr  1 15:27:29 2021 - DEBUG         ndms[1]:		288
Apr  1 15:27:29 2021 - DEBUG         ndms[2]:		480
Apr  1 15:27:29 2021 - DEBUG         ndms[3]:		448
Apr  1 15:27:29 2021 - DEBUG         ndms[4]:		480
Apr  1 15:27:29 2021 - DEBUG         ndms[5]:		448
Apr  1 15:27:29 2021 - DEBUG    ddtr maxshift:		204960
Apr  1 15:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:27:29 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:27:29 2021 - DEBUG    t_processed size:	6
Apr  1 15:27:29 2021 - DEBUG    t_processed elements:
Apr  1 15:27:29 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 15:27:29 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 15:27:29 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 15:27:29 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 15:27:29 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 15:27:29 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 15:27:29 2021 - DEBUG    power:			2.000000
Apr  1 15:27:29 2021 - NOTICE   Finished. 1
Apr  1 15:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:27:29 2021 - NOTICE   	DDTR Binning 	91.241088
Apr  1 15:27:29 2021 - NOTICE   	DDTR Corner_Turn 	28.312576
Apr  1 15:27:29 2021 - NOTICE   	DDTR Dedispersion 	219.710022
Apr  1 15:27:29 2021 - NOTICE   	DDTR Host_To_Device 	838.158150
Apr  1 15:27:29 2021 - NOTICE   	DDTR total 	1177.615238
Apr  1 15:27:29 2021 - NOTICE   	Total total 	1177.758667
Apr  1 15:27:29 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 15:27:29 2021 - NOTICE    
Apr  1 15:27:29 2021 - NOTICE   	Real-time speed-up factor:	5.842691
Apr  1 15:27:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:27:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:27:29 2021 - NOTICE   Checked for devices.
Apr  1 15:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:27:29 2021 - DEBUG    Driver version:		11010
Apr  1 15:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:27:29 2021 - NOTICE   Calculating strategy.
Apr  1 15:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:27:29 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Apr  1 15:27:29 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  1 15:27:29 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:27:29 2021 - DEBUG    In 1
Apr  1 15:27:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:27:29 2021 - NOTICE   Calculating strategy.
Apr  1 15:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:27:29 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Apr  1 15:27:29 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  1 15:27:29 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:27:29 2021 - DEBUG    In 1
Apr  1 15:27:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:27:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:27:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:27:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:27:29 2021 - DEBUG    Driver version:		11010
Apr  1 15:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:27:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    az_start:		0.000000
Apr  1 15:27:29 2021 - DEBUG    za_start:		0.000000
Apr  1 15:27:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:27:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:27:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:27:29 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:27:29 2021 - DEBUG    refdm:			0.000000
Apr  1 15:27:29 2021 - DEBUG    period:			0.000000
Apr  1 15:27:29 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:27:29 2021 - DEBUG    foff:			-0.449219
Apr  1 15:27:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:27:29 2021 - DEBUG    telescope_id:		0
Apr  1 15:27:29 2021 - DEBUG    machine_id:		0
Apr  1 15:27:29 2021 - DEBUG    data_type:		0
Apr  1 15:27:29 2021 - DEBUG    barycentric:		0
Apr  1 15:27:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:27:29 2021 - DEBUG    nbits:			8
Apr  1 15:27:29 2021 - DEBUG    nsamples:		312500
Apr  1 15:27:29 2021 - DEBUG    nchans:			512
Apr  1 15:27:29 2021 - DEBUG    nifs:			0
Apr  1 15:27:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:27:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:27:29 2021 - DEBUG    rawdatafile:		
Apr  1 15:27:29 2021 - DEBUG    source_name:		
Apr  1 15:27:29 2021 - DEBUG    N:			0
Apr  1 15:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:27:29 2021 - DEBUG    Optimization settings:
Apr  1 15:27:29 2021 - DEBUG    		UNROLL:			4
Apr  1 15:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:27:29 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:27:29 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:27:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:27:29 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:27:29 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:27:29 2021 - DEBUG         ndms[1]:		512
Apr  1 15:27:29 2021 - DEBUG         ndms[2]:		704
Apr  1 15:27:29 2021 - DEBUG         ndms[3]:		736
Apr  1 15:27:29 2021 - DEBUG         ndms[4]:		768
Apr  1 15:27:29 2021 - DEBUG         ndms[5]:		128
Apr  1 15:27:29 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 15:27:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:27:29 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:27:29 2021 - DEBUG    t_processed size:	6
Apr  1 15:27:29 2021 - DEBUG    t_processed elements:
Apr  1 15:27:29 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:27:29 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:27:29 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:27:29 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:27:29 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:27:29 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:27:29 2021 - DEBUG    power:			2.000000
Apr  1 15:27:29 2021 - NOTICE   Pipeline is ready.
Apr  1 15:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
5 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.352769
CT Device memory bandwidth in GB/s: 135.811661

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 312480

304.687500
0.017995
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258720

468.750000
0.017995
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 231840

371.093750
0.017995
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218400

380.859375
0.017995
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 211680

380.859375
0.017995
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17776 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.842691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 36000
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1799884800 bytes = 1716.504 MB;
Total memory required: 2119864320 bytes = 2021.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.830604
CT Device memory bandwidth in GB/s: 143.298362

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312480

1562.500000
0.000703
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 174240

1289.062500
0.000703
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:27:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:27:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:27:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:27:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:27:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:27:30 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:27:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:27:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:27:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:27:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:27:30 2021 - DEBUG    Optimization settings:
Apr  1 15:27:30 2021 - DEBUG    		UNROLL:			4
Apr  1 15:27:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:27:30 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:27:30 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:27:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:27:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:27:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:27:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:27:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:27:30 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:27:30 2021 - DEBUG         ndms[1]:		512
Apr  1 15:27:30 2021 - DEBUG         ndms[2]:		704
Apr  1 15:27:30 2021 - DEBUG         ndms[3]:		736
Apr  1 15:27:30 2021 - DEBUG         ndms[4]:		768
Apr  1 15:27:30 2021 - DEBUG         ndms[5]:		128
Apr  1 15:27:30 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 15:27:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:27:30 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:27:30 2021 - DEBUG    t_processed size:	6
Apr  1 15:27:30 2021 - DEBUG    t_processed elements:
Apr  1 15:27:30 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:27:30 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:27:30 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:27:30 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:27:30 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:27:30 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:27:30 2021 - DEBUG    power:			2.000000
Apr  1 15:27:30 2021 - NOTICE   Finished. 1
Apr  1 15:27:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:27:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:27:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:27:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:27:30 2021 - NOTICE   	DDTR Binning 	13.345440
Apr  1 15:27:30 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  1 15:27:30 2021 - NOTICE   	DDTR Dedispersion 	229.781788
Apr  1 15:27:30 2021 - NOTICE   	DDTR Host_To_Device 	209.679654
Apr  1 15:27:30 2021 - NOTICE   	DDTR total 	459.711520
Apr  1 15:27:30 2021 - NOTICE   	Total total 	459.861877
Apr  1 15:27:30 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:27:30 2021 - NOTICE    
Apr  1 15:27:30 2021 - NOTICE   	Real-time speed-up factor:	38.478335
Apr  1 15:27:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:27:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:27:30 2021 - NOTICE   Checked for devices.
Apr  1 15:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:27:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:27:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:27:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:27:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:27:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:27:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:27:30 2021 - DEBUG    Driver version:		11010
Apr  1 15:27:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:27:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:27:30 2021 - DEBUG    Total memory [bytes]:	11554717696
