Apr  1 15:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:47:23 2021 - NOTICE   Checked for devices.
Apr  1 15:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:47:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:47:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 818
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.580217
CT Device memory bandwidth in GB/s: 146.148130

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611201 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 312.024658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4527
Number of time samples + maxshift: 78063;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639492096 bytes = 609.867 MB;
DDTR output size:  1311458400 bytes = 1250.704 MB;
Total memory required: 1950950496 bytes = 1860.571 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78063 4096
32 8
2439 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800084
CT Device memory bandwidth in GB/s: 137.280050

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76765 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 10.649827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 212064
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
310368 2048
32 8
9699 Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:47:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:47:27 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:47:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Optimization settings:
Apr  1 15:47:27 2021 - DEBUG    		UNROLL:			4
Apr  1 15:47:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:47:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:47:27 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:47:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:47:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:47:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:47:27 2021 - DEBUG         ndms[0]:		840
Apr  1 15:47:27 2021 - DEBUG         ndms[1]:		280
Apr  1 15:47:27 2021 - DEBUG         ndms[2]:		480
Apr  1 15:47:27 2021 - DEBUG         ndms[3]:		440
Apr  1 15:47:27 2021 - DEBUG         ndms[4]:		480
Apr  1 15:47:27 2021 - DEBUG         ndms[5]:		480
Apr  1 15:47:27 2021 - DEBUG    ddtr maxshift:		212064
Apr  1 15:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:47:27 2021 - DEBUG    t_processed size:	6
Apr  1 15:47:27 2021 - DEBUG    t_processed elements:
Apr  1 15:47:27 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 15:47:27 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 15:47:27 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 15:47:27 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 15:47:27 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 15:47:27 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 15:47:27 2021 - DEBUG    power:			2.000000
Apr  1 15:47:27 2021 - NOTICE   Finished. 1
Apr  1 15:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:47:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:47:27 2021 - NOTICE   	DDTR Binning 	92.835457
Apr  1 15:47:27 2021 - NOTICE   	DDTR Corner_Turn 	28.207487
Apr  1 15:47:27 2021 - NOTICE   	DDTR Dedispersion 	253.920354
Apr  1 15:47:27 2021 - NOTICE   	DDTR Host_To_Device 	832.717146
Apr  1 15:47:27 2021 - NOTICE   	DDTR total 	1207.867620
Apr  1 15:47:27 2021 - NOTICE   	Total total 	1208.015747
Apr  1 15:47:27 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 15:47:27 2021 - NOTICE    
Apr  1 15:47:27 2021 - NOTICE   	Real-time speed-up factor:	5.208091
Apr  1 15:47:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:47:27 2021 - NOTICE   Checked for devices.
Apr  1 15:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:47:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:47:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:47:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:47:27 2021 - DEBUG    Driver version:		11010
Apr  1 15:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:47:27 2021 - NOTICE   Calculating strategy.
Apr  1 15:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:47:27 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:47:27 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:47:27 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:47:27 2021 - DEBUG    In 1
Apr  1 15:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:47:27 2021 - NOTICE   Calculating strategy.
Apr  1 15:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:47:27 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:47:27 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:47:27 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:47:27 2021 - DEBUG    In 1
Apr  1 15:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:47:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:47:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:47:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:47:27 2021 - DEBUG    Driver version:		11010
Apr  1 15:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:47:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    az_start:		0.000000
Apr  1 15:47:27 2021 - DEBUG    za_start:		0.000000
Apr  1 15:47:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:47:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:47:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:47:27 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:47:27 2021 - DEBUG    refdm:			0.000000
Apr  1 15:47:27 2021 - DEBUG    period:			0.000000
Apr  1 15:47:27 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:47:27 2021 - DEBUG    foff:			-0.449219
Apr  1 15:47:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:47:27 2021 - DEBUG    telescope_id:		0
Apr  1 15:47:27 2021 - DEBUG    machine_id:		0
Apr  1 15:47:27 2021 - DEBUG    data_type:		0
Apr  1 15:47:27 2021 - DEBUG    barycentric:		0
Apr  1 15:47:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:47:27 2021 - DEBUG    nbits:			8
Apr  1 15:47:27 2021 - DEBUG    nsamples:		312500
Apr  1 15:47:27 2021 - DEBUG    nchans:			512
Apr  1 15:47:27 2021 - DEBUG    nifs:			0
Apr  1 15:47:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:47:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:47:27 2021 - DEBUG    rawdatafile:		
Apr  1 15:47:27 2021 - DEBUG    source_name:		
Apr  1 15:47:27 2021 - DEBUG    N:			0
Apr  1 15:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Optimization settings:
Apr  1 15:47:27 2021 - DEBUG    		UNROLL:			4
Apr  1 15:47:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:47:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:47:27 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:47:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:47:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:47:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:47:27 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:47:27 2021 - DEBUG         ndms[1]:		520
Apr  1 15:47:27 2021 - DEBUG         ndms[2]:		720
Apr  1 15:47:27 2021 - DEBUG         ndms[3]:		760
Apr  1 15:47:27 2021 - DEBUG         ndms[4]:		760
Apr  1 15:47:27 2021 - DEBUG         ndms[5]:		120
Apr  1 15:47:27 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:47:27 2021 - DEBUG    t_processed size:	6
Apr  1 15:47:27 2021 - DEBUG    t_processed elements:
Apr  1 15:47:27 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:47:27 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:47:27 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:47:27 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:47:27 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:47:27 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:47:27 2021 - DEBUG    power:			2.000000
Apr  1 15:47:27 2021 - NOTICE   Pipeline is ready.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.667814
CT Device memory bandwidth in GB/s: 135.400688

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
473
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 310368

304.687500
0.017995
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261216

468.750000
0.017995
374
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 236640

371.093750
0.017995
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 224352

380.859375
0.017995
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 218208

380.859375
0.017995
313
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20802 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.208091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33888
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1787719680 bytes = 1704.902 MB;
Total memory required: 2105536512 bytes = 2007.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.266938
CT Device memory bandwidth in GB/s: 142.960163

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 310368

1562.500000
0.000703
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172128

1289.062500
0.000703
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:47:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:47:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:47:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:47:27 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:47:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Optimization settings:
Apr  1 15:47:27 2021 - DEBUG    		UNROLL:			4
Apr  1 15:47:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:47:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:47:27 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:47:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:47:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:47:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:47:27 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:47:27 2021 - DEBUG         ndms[1]:		520
Apr  1 15:47:27 2021 - DEBUG         ndms[2]:		720
Apr  1 15:47:27 2021 - DEBUG         ndms[3]:		760
Apr  1 15:47:27 2021 - DEBUG         ndms[4]:		760
Apr  1 15:47:27 2021 - DEBUG         ndms[5]:		120
Apr  1 15:47:27 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:47:27 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:47:27 2021 - DEBUG    t_processed size:	6
Apr  1 15:47:27 2021 - DEBUG    t_processed elements:
Apr  1 15:47:27 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:47:27 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:47:27 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:47:27 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:47:27 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:47:27 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:47:27 2021 - DEBUG    power:			2.000000
Apr  1 15:47:27 2021 - NOTICE   Finished. 1
Apr  1 15:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:47:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:47:27 2021 - NOTICE   	DDTR Binning 	13.173792
Apr  1 15:47:27 2021 - NOTICE   	DDTR Corner_Turn 	6.688544
Apr  1 15:47:27 2021 - NOTICE   	DDTR Dedispersion 	300.053608
Apr  1 15:47:27 2021 - NOTICE   	DDTR Host_To_Device 	208.267779
Apr  1 15:47:27 2021 - NOTICE   	DDTR total 	528.366458
Apr  1 15:47:27 2021 - NOTICE   	Total total 	528.521606
Apr  1 15:47:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:47:27 2021 - NOTICE    
Apr  1 15:47:27 2021 - NOTICE   	Real-time speed-up factor:	33.479652
Apr  1 15:47:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:47:27 2021 - NOTICE   Checked for devices.
Apr  1 15:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:47:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:47:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:47:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:47:27 2021 - DEBUG    Driver version:		11010
Apr  1 15:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
