Apr  1 15:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:40:14 2021 - NOTICE   Checked for devices.
Apr  1 15:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 778
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.718853
CT Device memory bandwidth in GB/s: 146.231312

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061739 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 310.223602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4487
Number of time samples + maxshift: 78071;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1311592800 bytes = 1250.832 MB;
Total memory required: 1951150432 bytes = 1860.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78071 4096
32 8
2439 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.853553
CT Device memory bandwidth in GB/s: 137.312132

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98761 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 9.477485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 211512
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
311864 2048
32 8
9745 2Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:40:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:40:18 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:40:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Optimization settings:
Apr  1 15:40:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:40:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:18 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:18 2021 - DEBUG         ndms[0]:		840
Apr  1 15:40:18 2021 - DEBUG         ndms[1]:		280
Apr  1 15:40:18 2021 - DEBUG         ndms[2]:		480
Apr  1 15:40:18 2021 - DEBUG         ndms[3]:		440
Apr  1 15:40:18 2021 - DEBUG         ndms[4]:		480
Apr  1 15:40:18 2021 - DEBUG         ndms[5]:		480
Apr  1 15:40:18 2021 - DEBUG    ddtr maxshift:		211512
Apr  1 15:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:40:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:18 2021 - DEBUG    t_processed elements:
Apr  1 15:40:18 2021 - DEBUG         t_processed[0][0]:	100352
Apr  1 15:40:18 2021 - DEBUG         t_processed[1][0]:	50176
Apr  1 15:40:18 2021 - DEBUG         t_processed[2][0]:	25088
Apr  1 15:40:18 2021 - DEBUG         t_processed[3][0]:	12544
Apr  1 15:40:18 2021 - DEBUG         t_processed[4][0]:	6272
Apr  1 15:40:18 2021 - DEBUG         t_processed[5][0]:	3136
Apr  1 15:40:18 2021 - DEBUG    power:			2.000000
Apr  1 15:40:18 2021 - NOTICE   Finished. 1
Apr  1 15:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:40:18 2021 - NOTICE   	DDTR Binning 	93.180925
Apr  1 15:40:18 2021 - NOTICE   	DDTR Corner_Turn 	28.398785
Apr  1 15:40:18 2021 - NOTICE   	DDTR Dedispersion 	309.669120
Apr  1 15:40:18 2021 - NOTICE   	DDTR Host_To_Device 	837.292633
Apr  1 15:40:18 2021 - NOTICE   	DDTR total 	1268.732430
Apr  1 15:40:18 2021 - NOTICE   	Total total 	1268.880859
Apr  1 15:40:18 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  1 15:40:18 2021 - NOTICE    
Apr  1 15:40:18 2021 - NOTICE   	Real-time speed-up factor:	5.061569
Apr  1 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:40:18 2021 - NOTICE   Checked for devices.
Apr  1 15:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:40:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:40:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 15:40:18 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 15:40:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:40:18 2021 - DEBUG    In 1
Apr  1 15:40:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:40:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:40:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 15:40:18 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 15:40:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:40:18 2021 - DEBUG    In 1
Apr  1 15:40:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:40:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:40:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    az_start:		0.000000
Apr  1 15:40:18 2021 - DEBUG    za_start:		0.000000
Apr  1 15:40:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:40:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:40:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:40:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:40:18 2021 - DEBUG    refdm:			0.000000
Apr  1 15:40:18 2021 - DEBUG    period:			0.000000
Apr  1 15:40:18 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:40:18 2021 - DEBUG    foff:			-0.449219
Apr  1 15:40:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:40:18 2021 - DEBUG    telescope_id:		0
Apr  1 15:40:18 2021 - DEBUG    machine_id:		0
Apr  1 15:40:18 2021 - DEBUG    data_type:		0
Apr  1 15:40:18 2021 - DEBUG    barycentric:		0
Apr  1 15:40:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:40:18 2021 - DEBUG    nbits:			8
Apr  1 15:40:18 2021 - DEBUG    nsamples:		312500
Apr  1 15:40:18 2021 - DEBUG    nchans:			512
Apr  1 15:40:18 2021 - DEBUG    nifs:			0
Apr  1 15:40:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:40:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:40:18 2021 - DEBUG    rawdatafile:		
Apr  1 15:40:18 2021 - DEBUG    source_name:		
Apr  1 15:40:18 2021 - DEBUG    N:			0
Apr  1 15:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Optimization settings:
Apr  1 15:40:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:40:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:18 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:18 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:40:18 2021 - DEBUG         ndms[1]:		520
Apr  1 15:40:18 2021 - DEBUG         ndms[2]:		720
Apr  1 15:40:18 2021 - DEBUG         ndms[3]:		760
Apr  1 15:40:18 2021 - DEBUG         ndms[4]:		760
Apr  1 15:40:18 2021 - DEBUG         ndms[5]:		120
Apr  1 15:40:18 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 15:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:18 2021 - DEBUG    t_processed elements:
Apr  1 15:40:18 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:40:18 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:40:18 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:40:18 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:40:18 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:40:18 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:40:18 2021 - DEBUG    power:			2.000000
Apr  1 15:40:18 2021 - NOTICE   Pipeline is ready.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
56
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216725
CT Device memory bandwidth in GB/s: 135.130035

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
453
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311864

304.687500
0.017995
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261688

468.750000
0.017995
354
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 236600

371.093750
0.017995
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 224048

380.859375
0.017995
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 217760

380.859375
0.017995
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26888 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 5.061569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34104
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1796336640 bytes = 1713.120 MB;
Total memory required: 2115685376 bytes = 2017.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829072
CT Device memory bandwidth in GB/s: 142.697443

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.000703
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172984

1289.062500
0.000703
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelineApr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:40:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:40:18 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:40:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Optimization settings:
Apr  1 15:40:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:40:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:18 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:18 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:40:18 2021 - DEBUG         ndms[1]:		520
Apr  1 15:40:18 2021 - DEBUG         ndms[2]:		720
Apr  1 15:40:18 2021 - DEBUG         ndms[3]:		760
Apr  1 15:40:18 2021 - DEBUG         ndms[4]:		760
Apr  1 15:40:18 2021 - DEBUG         ndms[5]:		120
Apr  1 15:40:18 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 15:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:18 2021 - DEBUG    t_processed elements:
Apr  1 15:40:18 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:40:18 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:40:18 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:40:18 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:40:18 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:40:18 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:40:18 2021 - DEBUG    power:			2.000000
Apr  1 15:40:18 2021 - NOTICE   Finished. 1
Apr  1 15:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:40:18 2021 - NOTICE   	DDTR Binning 	13.306112
Apr  1 15:40:18 2021 - NOTICE   	DDTR Corner_Turn 	6.730560
Apr  1 15:40:18 2021 - NOTICE   	DDTR Dedispersion 	354.081665
Apr  1 15:40:18 2021 - NOTICE   	DDTR Host_To_Device 	209.463943
Apr  1 15:40:18 2021 - NOTICE   	DDTR total 	583.767051
Apr  1 15:40:18 2021 - NOTICE   	Total total 	583.921692
Apr  1 15:40:18 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 15:40:18 2021 - NOTICE    
Apr  1 15:40:18 2021 - NOTICE   	Real-time speed-up factor:	30.443534
Apr  1 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:40:18 2021 - NOTICE   Checked for devices.
Apr  1 15:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
