Apr  1 15:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:52:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:52:58 2021 - NOTICE   Checked for devices.
Apr  1 15:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:52:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:53:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 906
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610423 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 312.019531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4496
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1319510016 bytes = 1258.383 MB;
Total memory required: 1959272448 bytes = 1868.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.478328
CT Device memory bandwidth in GB/s: 137.686997

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53269 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 12.293135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 209960
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312360 2048
32 8
9761Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:53:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:53:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Optimization settings:
Apr  1 15:53:01 2021 - DEBUG    		UNROLL:			4
Apr  1 15:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:53:01 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:53:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:53:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:53:01 2021 - DEBUG         ndms[0]:		864
Apr  1 15:53:01 2021 - DEBUG         ndms[1]:		288
Apr  1 15:53:01 2021 - DEBUG         ndms[2]:		480
Apr  1 15:53:01 2021 - DEBUG         ndms[3]:		432
Apr  1 15:53:01 2021 - DEBUG         ndms[4]:		480
Apr  1 15:53:01 2021 - DEBUG         ndms[5]:		480
Apr  1 15:53:01 2021 - DEBUG    ddtr maxshift:		209960
Apr  1 15:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:53:01 2021 - DEBUG    t_processed size:	6
Apr  1 15:53:01 2021 - DEBUG    t_processed elements:
Apr  1 15:53:01 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 15:53:01 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 15:53:01 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 15:53:01 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 15:53:01 2021 - DEBUG         t_processed[4][0]:	6400
Apr  1 15:53:01 2021 - DEBUG         t_processed[5][0]:	3200
Apr  1 15:53:01 2021 - DEBUG    power:			2.000000
Apr  1 15:53:01 2021 - NOTICE   Finished. 1
Apr  1 15:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:53:01 2021 - NOTICE   	DDTR Binning 	92.728096
Apr  1 15:53:01 2021 - NOTICE   	DDTR Corner_Turn 	28.378304
Apr  1 15:53:01 2021 - NOTICE   	DDTR Dedispersion 	350.223458
Apr  1 15:53:01 2021 - NOTICE   	DDTR Host_To_Device 	837.832774
Apr  1 15:53:01 2021 - NOTICE   	DDTR total 	1309.348204
Apr  1 15:53:01 2021 - NOTICE   	Total total 	1309.485718
Apr  1 15:53:01 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  1 15:53:01 2021 - NOTICE    
Apr  1 15:53:01 2021 - NOTICE   	Real-time speed-up factor:	5.004713
Apr  1 15:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:53:01 2021 - NOTICE   Checked for devices.
Apr  1 15:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:53:01 2021 - DEBUG    Driver version:		11010
Apr  1 15:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:53:01 2021 - NOTICE   Calculating strategy.
Apr  1 15:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	34600 Scrunch value:	32
Apr  1 15:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Apr  1 15:53:01 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:53:01 2021 - DEBUG    In 1
Apr  1 15:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:53:01 2021 - NOTICE   Calculating strategy.
Apr  1 15:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	34600 Scrunch value:	32
Apr  1 15:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Apr  1 15:53:01 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:53:01 2021 - DEBUG    In 1
Apr  1 15:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:53:01 2021 - DEBUG    Driver version:		11010
Apr  1 15:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    az_start:		0.000000
Apr  1 15:53:01 2021 - DEBUG    za_start:		0.000000
Apr  1 15:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:53:01 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:53:01 2021 - DEBUG    refdm:			0.000000
Apr  1 15:53:01 2021 - DEBUG    period:			0.000000
Apr  1 15:53:01 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:53:01 2021 - DEBUG    foff:			-0.449219
Apr  1 15:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:53:01 2021 - DEBUG    telescope_id:		0
Apr  1 15:53:01 2021 - DEBUG    machine_id:		0
Apr  1 15:53:01 2021 - DEBUG    data_type:		0
Apr  1 15:53:01 2021 - DEBUG    barycentric:		0
Apr  1 15:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:53:01 2021 - DEBUG    nbits:			8
Apr  1 15:53:01 2021 - DEBUG    nsamples:		312500
Apr  1 15:53:01 2021 - DEBUG    nchans:			512
Apr  1 15:53:01 2021 - DEBUG    nifs:			0
Apr  1 15:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:53:01 2021 - DEBUG    rawdatafile:		
Apr  1 15:53:01 2021 - DEBUG    source_name:		
Apr  1 15:53:01 2021 - DEBUG    N:			0
Apr  1 15:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Optimization settings:
Apr  1 15:53:01 2021 - DEBUG    		UNROLL:			4
Apr  1 15:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:53:01 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:53:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:53:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:53:01 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:53:01 2021 - DEBUG         ndms[1]:		528
Apr  1 15:53:01 2021 - DEBUG         ndms[2]:		720
Apr  1 15:53:01 2021 - DEBUG         ndms[3]:		768
Apr  1 15:53:01 2021 - DEBUG         ndms[4]:		768
Apr  1 15:53:01 2021 - DEBUG         ndms[5]:		144
Apr  1 15:53:01 2021 - DEBUG    ddtr maxshift:		34600
Apr  1 15:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:53:01 2021 - DEBUG    t_processed size:	6
Apr  1 15:53:01 2021 - DEBUG    t_processed elements:
Apr  1 15:53:01 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:53:01 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:53:01 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:53:01 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:53:01 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:53:01 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:53:01 2021 - DEBUG    power:			2.000000
Apr  1 15:53:01 2021 - NOTICE   Pipeline is ready.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733733
CT Device memory bandwidth in GB/s: 135.440240

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
533
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 312360

304.687500
0.017995
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261160

468.750000
0.017995
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 235560

371.093750
0.017995
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 222752

380.859375
0.017995
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 216352

380.859375
0.017995
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30949 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 5.004713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34600
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1799193600 bytes = 1715.845 MB;
Total memory required: 2119050240 bytes = 2020.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.218422
CT Device memory bandwidth in GB/s: 142.931053

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.000703
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173480

1289.062500
0.000703
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:53:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:53:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Optimization settings:
Apr  1 15:53:01 2021 - DEBUG    		UNROLL:			4
Apr  1 15:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:53:01 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:53:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:53:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:53:01 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:53:01 2021 - DEBUG         ndms[1]:		528
Apr  1 15:53:01 2021 - DEBUG         ndms[2]:		720
Apr  1 15:53:01 2021 - DEBUG         ndms[3]:		768
Apr  1 15:53:01 2021 - DEBUG         ndms[4]:		768
Apr  1 15:53:01 2021 - DEBUG         ndms[5]:		144
Apr  1 15:53:01 2021 - DEBUG    ddtr maxshift:		34600
Apr  1 15:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:53:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:53:01 2021 - DEBUG    t_processed size:	6
Apr  1 15:53:01 2021 - DEBUG    t_processed elements:
Apr  1 15:53:01 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:53:01 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:53:01 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:53:01 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:53:01 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:53:01 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:53:01 2021 - DEBUG    power:			2.000000
Apr  1 15:53:01 2021 - NOTICE   Finished. 1
Apr  1 15:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:53:01 2021 - NOTICE   	DDTR Binning 	13.325952
Apr  1 15:53:01 2021 - NOTICE   	DDTR Corner_Turn 	6.731136
Apr  1 15:53:01 2021 - NOTICE   	DDTR Dedispersion 	249.999684
Apr  1 15:53:01 2021 - NOTICE   	DDTR Host_To_Device 	209.599073
Apr  1 15:53:01 2021 - NOTICE   	DDTR total 	479.843163
Apr  1 15:53:01 2021 - NOTICE   	Total total 	479.989197
Apr  1 15:53:01 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 15:53:01 2021 - NOTICE    
Apr  1 15:53:01 2021 - NOTICE   	Real-time speed-up factor:	37.035500
Apr  1 15:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:53:01 2021 - NOTICE   Checked for devices.
Apr  1 15:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:53:01 2021 - DEBUG    Driver version:		11010
Apr  1 15:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
