Apr  1 14:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:32:37 2021 - NOTICE   Checked for devices.
Apr  1 14:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18700;
maxshift: 822
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18700, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.476909
CT Device memory bandwidth in GB/s: 146.086146

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.060906 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 18700
Real-time speedup factor: 314.398987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4521
Number of time samples + maxshift: 78121;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639967232 bytes = 610.320 MB;
DDTR output size:  1309307960 bytes = 1248.653 MB;
Total memory required: 1949275192 bytes = 1858.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78121 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975637
CT Device memory bandwidth in GB/s: 137.385382

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71336 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 10.996845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 204900
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
310500 2048
32 8
9703Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:32:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:32:40 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:32:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    Optimization settings:
Apr  1 14:32:40 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:40 2021 - DEBUG    		SDIVINT:		25
Apr  1 14:32:40 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:32:40 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:40 2021 - DEBUG         ndms[0]:		840
Apr  1 14:32:40 2021 - DEBUG         ndms[1]:		270
Apr  1 14:32:40 2021 - DEBUG         ndms[2]:		480
Apr  1 14:32:40 2021 - DEBUG         ndms[3]:		430
Apr  1 14:32:40 2021 - DEBUG         ndms[4]:		480
Apr  1 14:32:40 2021 - DEBUG         ndms[5]:		450
Apr  1 14:32:40 2021 - DEBUG    ddtr maxshift:		204900
Apr  1 14:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:40 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:32:40 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:40 2021 - DEBUG    t_processed elements:
Apr  1 14:32:40 2021 - DEBUG         t_processed[0][0]:	105600
Apr  1 14:32:40 2021 - DEBUG         t_processed[1][0]:	52800
Apr  1 14:32:40 2021 - DEBUG         t_processed[2][0]:	26400
Apr  1 14:32:40 2021 - DEBUG         t_processed[3][0]:	13200
Apr  1 14:32:40 2021 - DEBUG         t_processed[4][0]:	6600
Apr  1 14:32:40 2021 - DEBUG         t_processed[5][0]:	3300
Apr  1 14:32:40 2021 - DEBUG    power:			2.000000
Apr  1 14:32:40 2021 - NOTICE   Finished. 1
Apr  1 14:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:32:40 2021 - NOTICE   	DDTR Binning 	91.600351
Apr  1 14:32:40 2021 - NOTICE   	DDTR Corner_Turn 	28.281824
Apr  1 14:32:40 2021 - NOTICE   	DDTR Dedispersion 	259.828839
Apr  1 14:32:40 2021 - NOTICE   	DDTR Host_To_Device 	832.685077
Apr  1 14:32:40 2021 - NOTICE   	DDTR total 	1212.587132
Apr  1 14:32:40 2021 - NOTICE   	Total total 	1212.737305
Apr  1 14:32:40 2021 - NOTICE   	Processed telescope time:	6758.399963
Apr  1 14:32:40 2021 - NOTICE    
Apr  1 14:32:40 2021 - NOTICE   	Real-time speed-up factor:	5.572847
Apr  1 14:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:32:40 2021 - NOTICE   Checked for devices.
Apr  1 14:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 14:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:32:40 2021 - DEBUG    Range:	5 MAXSHIFT:	32100 Scrunch value:	32
Apr  1 14:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.054400(s).
Apr  1 14:32:40 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:32:40 2021 - DEBUG    In 1
Apr  1 14:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 14:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:32:40 2021 - DEBUG    Range:	5 MAXSHIFT:	32100 Scrunch value:	32
Apr  1 14:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.054400(s).
Apr  1 14:32:40 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:32:40 2021 - DEBUG    In 1
Apr  1 14:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    az_start:		0.000000
Apr  1 14:32:40 2021 - DEBUG    za_start:		0.000000
Apr  1 14:32:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:32:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:32:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:32:40 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:32:40 2021 - DEBUG    refdm:			0.000000
Apr  1 14:32:40 2021 - DEBUG    period:			0.000000
Apr  1 14:32:40 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:32:40 2021 - DEBUG    foff:			-0.449219
Apr  1 14:32:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:32:40 2021 - DEBUG    telescope_id:		0
Apr  1 14:32:40 2021 - DEBUG    machine_id:		0
Apr  1 14:32:40 2021 - DEBUG    data_type:		0
Apr  1 14:32:40 2021 - DEBUG    barycentric:		0
Apr  1 14:32:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:32:40 2021 - DEBUG    nbits:			8
Apr  1 14:32:40 2021 - DEBUG    nsamples:		312500
Apr  1 14:32:40 2021 - DEBUG    nchans:			512
Apr  1 14:32:40 2021 - DEBUG    nifs:			0
Apr  1 14:32:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:32:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:32:40 2021 - DEBUG    rawdatafile:		
Apr  1 14:32:40 2021 - DEBUG    source_name:		
Apr  1 14:32:40 2021 - DEBUG    N:			0
Apr  1 14:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:40 2021 - DEBUG    Optimization settings:
Apr  1 14:32:40 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:40 2021 - DEBUG    		SDIVINT:		25
Apr  1 14:32:40 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:32:40 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:40 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:32:40 2021 - DEBUG         ndms[1]:		510
Apr  1 14:32:40 2021 - DEBUG         ndms[2]:		700
Apr  1 14:32:40 2021 - DEBUG         ndms[3]:		730
Apr  1 14:32:40 2021 - DEBUG         ndms[4]:		760
Apr  1 14:32:40 2021 - DEBUG         ndms[5]:		110
Apr  1 14:32:40 2021 - DEBUG    ddtr maxshift:		32100
Apr  1 14:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:40 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:40 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:40 2021 - DEBUG    t_processed elements:
Apr  1 14:32:40 2021 - DEBUG         t_processed[0][0]:	278400
Apr  1 14:32:40 2021 - DEBUG         t_processed[1][0]:	139200
Apr  1 14:32:40 2021 - DEBUG         t_processed[2][0]:	69600
Apr  1 14:32:40 2021 - DEBUG         t_processed[3][0]:	34800
Apr  1 14:32:40 2021 - DEBUG         t_processed[4][0]:	17400
Apr  1 14:32:40 2021 - DEBUG         t_processed[5][0]:	8700
Apr  1 14:32:40 2021 - DEBUG    power:			2.000000
Apr  1 14:32:40 2021 - NOTICE   Pipeline is ready.
Apr  1 14:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166127
CT Device memory bandwidth in GB/s: 135.099676

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 310500

304.687500
0.017995
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 257700

468.750000
0.017995
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 231296

371.093750
0.017995
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218096

380.859375
0.017995
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211496

380.859375
0.017995
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21274 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 105600
Real-time speedup factor: 5.572847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32100
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  1776060000 bytes = 1693.783 MB;
Total memory required: 2094012000 bytes = 1997.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.818632
CT Device memory bandwidth in GB/s: 142.691179

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 310500

1562.500000
0.000703
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 171300

1289.062500
0.000703
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelApr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:32:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:32:41 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:41 2021 - DEBUG    Optimization settings:
Apr  1 14:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:41 2021 - DEBUG    		SDIVINT:		25
Apr  1 14:32:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:32:41 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:41 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:32:41 2021 - DEBUG         ndms[1]:		510
Apr  1 14:32:41 2021 - DEBUG         ndms[2]:		700
Apr  1 14:32:41 2021 - DEBUG         ndms[3]:		730
Apr  1 14:32:41 2021 - DEBUG         ndms[4]:		760
Apr  1 14:32:41 2021 - DEBUG         ndms[5]:		110
Apr  1 14:32:41 2021 - DEBUG    ddtr maxshift:		32100
Apr  1 14:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:41 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:41 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:41 2021 - DEBUG    t_processed elements:
Apr  1 14:32:41 2021 - DEBUG         t_processed[0][0]:	278400
Apr  1 14:32:41 2021 - DEBUG         t_processed[1][0]:	139200
Apr  1 14:32:41 2021 - DEBUG         t_processed[2][0]:	69600
Apr  1 14:32:41 2021 - DEBUG         t_processed[3][0]:	34800
Apr  1 14:32:41 2021 - DEBUG         t_processed[4][0]:	17400
Apr  1 14:32:41 2021 - DEBUG         t_processed[5][0]:	8700
Apr  1 14:32:41 2021 - DEBUG    power:			2.000000
Apr  1 14:32:41 2021 - NOTICE   Finished. 1
Apr  1 14:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:32:41 2021 - NOTICE   	DDTR Binning 	13.156160
Apr  1 14:32:41 2021 - NOTICE   	DDTR Corner_Turn 	6.701184
Apr  1 14:32:41 2021 - NOTICE   	DDTR Dedispersion 	288.409825
Apr  1 14:32:41 2021 - NOTICE   	DDTR Host_To_Device 	208.325573
Apr  1 14:32:41 2021 - NOTICE   	DDTR total 	516.780443
Apr  1 14:32:41 2021 - NOTICE   	Total total 	516.935608
Apr  1 14:32:41 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  1 14:32:41 2021 - NOTICE    
Apr  1 14:32:41 2021 - NOTICE   	Real-time speed-up factor:	34.467736
Apr  1 14:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:32:41 2021 - NOTICE   Checked for devices.
Apr  1 14:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:41 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
