Apr  1 16:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:44:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:44:26 2021 - NOTICE   Checked for devices.
Apr  1 16:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:44:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:44:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 802
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.462662
CT Device memory bandwidth in GB/s: 146.077597

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
777
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609649 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 314.431580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4488
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1319915520 bytes = 1258.770 MB;
Total memory required: 1959874560 bytes = 1869.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.226051
CT Device memory bandwidth in GB/s: 137.535630

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62939 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 11.568616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.


Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 227360
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
312352 2048
32 8
9761Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:44:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:44:30 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:44:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Optimization settings:
Apr  1 16:44:30 2021 - DEBUG    		UNROLL:			4
Apr  1 16:44:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:44:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:44:30 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:44:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,49.919998,0.039000,2,2
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,111.360001,0.120000,4,4
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,208.639999,0.190000,8,8
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,408.320007,0.390000,16,16
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.320007,807.679993,0.780000,32,32
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:44:30 2021 - DEBUG         ndms[0]:		896
Apr  1 16:44:30 2021 - DEBUG         ndms[1]:		384
Apr  1 16:44:30 2021 - DEBUG         ndms[2]:		512
Apr  1 16:44:30 2021 - DEBUG         ndms[3]:		512
Apr  1 16:44:30 2021 - DEBUG         ndms[4]:		512
Apr  1 16:44:30 2021 - DEBUG         ndms[5]:		512
Apr  1 16:44:30 2021 - DEBUG    ddtr maxshift:		227360
Apr  1 16:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:44:30 2021 - DEBUG    t_processed size:	6
Apr  1 16:44:30 2021 - DEBUG    t_processed elements:
Apr  1 16:44:30 2021 - DEBUG         t_processed[0][0]:	84992
Apr  1 16:44:30 2021 - DEBUG         t_processed[1][0]:	42496
Apr  1 16:44:30 2021 - DEBUG         t_processed[2][0]:	21248
Apr  1 16:44:30 2021 - DEBUG         t_processed[3][0]:	10624
Apr  1 16:44:30 2021 - DEBUG         t_processed[4][0]:	5312
Apr  1 16:44:30 2021 - DEBUG         t_processed[5][0]:	2656
Apr  1 16:44:30 2021 - DEBUG    power:			2.000000
Apr  1 16:44:30 2021 - NOTICE   Finished. 1
Apr  1 16:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:44:30 2021 - NOTICE   	DDTR Binning 	96.498528
Apr  1 16:44:30 2021 - NOTICE   	DDTR Corner_Turn 	28.322496
Apr  1 16:44:30 2021 - NOTICE   	DDTR Dedispersion 	335.371872
Apr  1 16:44:30 2021 - NOTICE   	DDTR Host_To_Device 	838.482793
Apr  1 16:44:30 2021 - NOTICE   	DDTR total 	1298.869688
Apr  1 16:44:30 2021 - NOTICE   	Total total 	1299.024170
Apr  1 16:44:30 2021 - NOTICE   	Processed telescope time:	5439.487934
Apr  1 16:44:30 2021 - NOTICE    
Apr  1 16:44:30 2021 - NOTICE   	Real-time speed-up factor:	4.187365
Apr  1 16:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:44:30 2021 - NOTICE   Checked for devices.
Apr  1 16:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:44:30 2021 - DEBUG    Driver version:		11010
Apr  1 16:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:44:30 2021 - NOTICE   Calculating strategy.
Apr  1 16:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:44:30 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:44:30 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:44:30 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:44:30 2021 - DEBUG    In 1
Apr  1 16:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:44:30 2021 - NOTICE   Calculating strategy.
Apr  1 16:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:44:30 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:44:30 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:44:30 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:44:30 2021 - DEBUG    In 1
Apr  1 16:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:44:30 2021 - DEBUG    Driver version:		11010
Apr  1 16:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    az_start:		0.000000
Apr  1 16:44:30 2021 - DEBUG    za_start:		0.000000
Apr  1 16:44:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:44:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:44:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:44:30 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:44:30 2021 - DEBUG    refdm:			0.000000
Apr  1 16:44:30 2021 - DEBUG    period:			0.000000
Apr  1 16:44:30 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:44:30 2021 - DEBUG    foff:			-0.449219
Apr  1 16:44:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:44:30 2021 - DEBUG    telescope_id:		0
Apr  1 16:44:30 2021 - DEBUG    machine_id:		0
Apr  1 16:44:30 2021 - DEBUG    data_type:		0
Apr  1 16:44:30 2021 - DEBUG    barycentric:		0
Apr  1 16:44:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:44:30 2021 - DEBUG    nbits:			8
Apr  1 16:44:30 2021 - DEBUG    nsamples:		312500
Apr  1 16:44:30 2021 - DEBUG    nchans:			512
Apr  1 16:44:30 2021 - DEBUG    nifs:			0
Apr  1 16:44:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:44:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:44:30 2021 - DEBUG    rawdatafile:		
Apr  1 16:44:30 2021 - DEBUG    source_name:		
Apr  1 16:44:30 2021 - DEBUG    N:			0
Apr  1 16:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Optimization settings:
Apr  1 16:44:30 2021 - DEBUG    		UNROLL:			4
Apr  1 16:44:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:44:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:44:30 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:44:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:44:30 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:44:30 2021 - DEBUG         ndms[1]:		512
Apr  1 16:44:30 2021 - DEBUG         ndms[2]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[3]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[4]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[5]:		128
Apr  1 16:44:30 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:30 2021 - DEBUG    t_processed size:	6
Apr  1 16:44:30 2021 - DEBUG    t_processed elements:
Apr  1 16:44:30 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:44:30 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:44:30 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:44:30 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:44:30 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:44:30 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:44:30 2021 - DEBUG    power:			2.000000
Apr  1 16:44:30 2021 - NOTICE   Pipeline is ready.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.181710
CT Device memory bandwidth in GB/s: 135.709026

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
1406
lineshift:	1422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	49.919998	0.039000	384

Amount of telescope time processed: 0.000000
timesamples: 312352

304.687500
0.017995
710
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	111.360001	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 269856

468.750000
0.017995
1085
lineshift:	1101
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	208.639999	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 248608

371.093750
0.017995
862
lineshift:	878
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.639999	408.320007	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 237984

380.859375
0.017995
884
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.320007	807.679993	0.780000	512

Amount of telescope time processed: 0.000000
timesamples: 232672

380.859375
0.017995
884
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29902 (GPU estimate)
Amount of telescope time processed: 5.439488
Number of samples processed: 84992
Real-time speedup factor: 4.187365
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33824
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1919090688 bytes = 1830.188 MB;
Total memory required: 2238939136 bytes = 2135.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.762429
CT Device memory bandwidth in GB/s: 143.257458

NOTICE: 0.000000	199.679993	0.130000	1536

Amount of telescope time processed: 0.000000

2031.249878
0.000703
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	302.079987	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.000703
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.079987	555.520020	0.330000	768

Amount of telescope time processed: 0.000000
timesamples: 173088

1289.062500
0.000703
129
lineshift:	145
Using fast shared memory kernel 8Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:44:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:44:30 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:44:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Optimization settings:
Apr  1 16:44:30 2021 - DEBUG    		UNROLL:			4
Apr  1 16:44:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:44:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:44:30 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:44:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:44:30 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:44:30 2021 - DEBUG         ndms[1]:		512
Apr  1 16:44:30 2021 - DEBUG         ndms[2]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[3]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[4]:		768
Apr  1 16:44:30 2021 - DEBUG         ndms[5]:		128
Apr  1 16:44:30 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:44:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:30 2021 - DEBUG    t_processed size:	6
Apr  1 16:44:30 2021 - DEBUG    t_processed elements:
Apr  1 16:44:30 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:44:30 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:44:30 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:44:30 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:44:30 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:44:30 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:44:30 2021 - DEBUG    power:			2.000000
Apr  1 16:44:30 2021 - NOTICE   Finished. 1
Apr  1 16:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:44:30 2021 - NOTICE   	DDTR Binning 	13.247648
Apr  1 16:44:30 2021 - NOTICE   	DDTR Corner_Turn 	6.715360
Apr  1 16:44:30 2021 - NOTICE   	DDTR Dedispersion 	278.736804
Apr  1 16:44:30 2021 - NOTICE   	DDTR Host_To_Device 	209.769757
Apr  1 16:44:30 2021 - NOTICE   	DDTR total 	508.654976
Apr  1 16:44:30 2021 - NOTICE   	Total total 	508.796936
Apr  1 16:44:30 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 16:44:30 2021 - NOTICE    
Apr  1 16:44:30 2021 - NOTICE   	Real-time speed-up factor:	35.035180
Apr  1 16:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:44:30 2021 - NOTICE   Checked for devices.
Apr  1 16:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:44:30 2021 - DEBUG    Driver version:		11010
Apr  1 16:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
