Apr  1 14:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:58:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:58:03 2021 - NOTICE   Checked for devices.
Apr  1 14:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:58:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:58:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 778
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.200006
CT Device memory bandwidth in GB/s: 145.920004

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0606188 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 315.956635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4487
Number of time samples + maxshift: 78071;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1311592800 bytes = 1250.832 MB;
Total memory required: 1951150432 bytes = 1860.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78071 4096
32 8
2439 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.981538
CT Device memory bandwidth in GB/s: 137.388923

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68984 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 11.147511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204344
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311864 2048
32 8
9745Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:58:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:58:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:58:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:58:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:58:06 2021 - DEBUG    Optimization settings:
Apr  1 14:58:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:58:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:58:06 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:58:06 2021 - DEBUG    		SDIVINDM:		24
Apr  1 14:58:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:58:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.056004,0.039000,2,2
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.056004,100.656006,0.120000,4,4
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.656006,182.736008,0.190000,8,8
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.736008,369.936005,0.390000,16,16
Apr  1 14:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.936005,725.615967,0.780000,32,32
Apr  1 14:58:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:58:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:58:06 2021 - DEBUG         ndms[0]:		840
Apr  1 14:58:06 2021 - DEBUG         ndms[1]:		264
Apr  1 14:58:06 2021 - DEBUG         ndms[2]:		480
Apr  1 14:58:06 2021 - DEBUG         ndms[3]:		432
Apr  1 14:58:06 2021 - DEBUG         ndms[4]:		480
Apr  1 14:58:06 2021 - DEBUG         ndms[5]:		456
Apr  1 14:58:06 2021 - DEBUG    ddtr maxshift:		204344
Apr  1 14:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:58:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:58:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:58:06 2021 - DEBUG    t_processed elements:
Apr  1 14:58:06 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 14:58:06 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 14:58:06 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 14:58:06 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 14:58:06 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 14:58:06 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 14:58:06 2021 - DEBUG    power:			2.000000
Apr  1 14:58:06 2021 - NOTICE   Finished. 1
Apr  1 14:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:58:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:58:06 2021 - NOTICE   	DDTR Binning 	91.496801
Apr  1 14:58:06 2021 - NOTICE   	DDTR Corner_Turn 	28.465055
Apr  1 14:58:06 2021 - NOTICE   	DDTR Dedispersion 	260.624386
Apr  1 14:58:06 2021 - NOTICE   	DDTR Host_To_Device 	836.687946
Apr  1 14:58:06 2021 - NOTICE   	DDTR total 	1217.466537
Apr  1 14:58:06 2021 - NOTICE   	Total total 	1217.618042
Apr  1 14:58:06 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:58:06 2021 - NOTICE    
Apr  1 14:58:06 2021 - NOTICE   	Real-time speed-up factor:	5.651427
Apr  1 14:58:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:58:06 2021 - NOTICE   Checked for devices.
Apr  1 14:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:58:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:58:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:58:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:58:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:58:06 2021 - NOTICE   Calculating strategy.
Apr  1 14:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:58:06 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 14:58:06 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 14:58:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:58:06 2021 - DEBUG    In 1
Apr  1 14:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 14:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 14:58:07 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 14:58:07 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:58:07 2021 - DEBUG    In 1
Apr  1 14:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 14:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    az_start:		0.000000
Apr  1 14:58:07 2021 - DEBUG    za_start:		0.000000
Apr  1 14:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:58:07 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:58:07 2021 - DEBUG    refdm:			0.000000
Apr  1 14:58:07 2021 - DEBUG    period:			0.000000
Apr  1 14:58:07 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:58:07 2021 - DEBUG    foff:			-0.449219
Apr  1 14:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:58:07 2021 - DEBUG    telescope_id:		0
Apr  1 14:58:07 2021 - DEBUG    machine_id:		0
Apr  1 14:58:07 2021 - DEBUG    data_type:		0
Apr  1 14:58:07 2021 - DEBUG    barycentric:		0
Apr  1 14:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:58:07 2021 - DEBUG    nbits:			8
Apr  1 14:58:07 2021 - DEBUG    nsamples:		312500
Apr  1 14:58:07 2021 - DEBUG    nchans:			512
Apr  1 14:58:07 2021 - DEBUG    nifs:			0
Apr  1 14:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:58:07 2021 - DEBUG    rawdatafile:		
Apr  1 14:58:07 2021 - DEBUG    source_name:		
Apr  1 14:58:07 2021 - DEBUG    N:			0
Apr  1 14:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    Optimization settings:
Apr  1 14:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 14:58:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:58:07 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:58:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 14:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:58:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 14:58:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:58:07 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:58:07 2021 - DEBUG         ndms[1]:		528
Apr  1 14:58:07 2021 - DEBUG         ndms[2]:		696
Apr  1 14:58:07 2021 - DEBUG         ndms[3]:		744
Apr  1 14:58:07 2021 - DEBUG         ndms[4]:		768
Apr  1 14:58:07 2021 - DEBUG         ndms[5]:		120
Apr  1 14:58:07 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 14:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:58:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:58:07 2021 - DEBUG    t_processed size:	6
Apr  1 14:58:07 2021 - DEBUG    t_processed elements:
Apr  1 14:58:07 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 14:58:07 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 14:58:07 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 14:58:07 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 14:58:07 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 14:58:07 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 14:58:07 2021 - DEBUG    power:			2.000000
Apr  1 14:58:07 2021 - NOTICE   Pipeline is ready.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.684772
CT Device memory bandwidth in GB/s: 134.810863

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
278
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.056004	0.039000	264

Amount of telescope time processed: 0.000000
timesamples: 311864

304.687500
0.017995
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.056004	100.656006	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258104

468.750000
0.017995
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.656006	182.736008	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 231224

371.093750
0.017995
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.736008	369.936005	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217776

380.859375
0.017995
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.936005	725.615967	0.780000	456

Amount of telescope time processed: 0.000000
timesamples: 211040

380.859375
0.017995
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21762 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.651428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34104
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1796336640 bytes = 1713.120 MB;
Total memory required: 2115685376 bytes = 2017.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.800747
CT Device memory bandwidth in GB/s: 142.680448

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.000703
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	522.479980	0.330000	696

Amount of telescope time processed: 0.000000
timesamples: 172984

1289.062500
0.000703
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:58:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    Optimization settings:
Apr  1 14:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 14:58:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:58:07 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:58:07 2021 - DEBUG    		SDIVINDM:		24
Apr  1 14:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:58:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 14:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 14:58:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:58:07 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:58:07 2021 - DEBUG         ndms[1]:		528
Apr  1 14:58:07 2021 - DEBUG         ndms[2]:		696
Apr  1 14:58:07 2021 - DEBUG         ndms[3]:		744
Apr  1 14:58:07 2021 - DEBUG         ndms[4]:		768
Apr  1 14:58:07 2021 - DEBUG         ndms[5]:		120
Apr  1 14:58:07 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 14:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:58:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:58:07 2021 - DEBUG    t_processed size:	6
Apr  1 14:58:07 2021 - DEBUG    t_processed elements:
Apr  1 14:58:07 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 14:58:07 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 14:58:07 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 14:58:07 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 14:58:07 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 14:58:07 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 14:58:07 2021 - DEBUG    power:			2.000000
Apr  1 14:58:07 2021 - NOTICE   Finished. 1
Apr  1 14:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:58:07 2021 - NOTICE   	DDTR Binning 	13.307584
Apr  1 14:58:07 2021 - NOTICE   	DDTR Corner_Turn 	6.733632
Apr  1 14:58:07 2021 - NOTICE   	DDTR Dedispersion 	286.620355
Apr  1 14:58:07 2021 - NOTICE   	DDTR Host_To_Device 	209.363362
Apr  1 14:58:07 2021 - NOTICE   	DDTR total 	516.222199
Apr  1 14:58:07 2021 - NOTICE   	Total total 	516.383240
Apr  1 14:58:07 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 14:58:07 2021 - NOTICE    
Apr  1 14:58:07 2021 - NOTICE   	Real-time speed-up factor:	34.425284
Apr  1 14:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:58:07 2021 - NOTICE   Checked for devices.
Apr  1 14:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 14:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
