Apr  1 15:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:29:00 2021 - NOTICE   Checked for devices.
Apr  1 15:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 962
Number of time samples + maxshift: 19394;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79437824 bytes = 75.758 MB;
DDTR output size:  158875648 bytes = 151.516 MB;
Total memory required: 238313472 bytes = 227.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19394 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.360139
CT Device memory bandwidth in GB/s: 146.016083

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
232
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0592685 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 318.455414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 4615
Number of time samples + maxshift: 77959;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1307216512 bytes = 1246.659 MB;
Total memory required: 1945856640 bytes = 1855.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
77959 4096
32 8
2436 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.692031
CT Device memory bandwidth in GB/s: 137.215218

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35753 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 13.831071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1633 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209088
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307392 2048
32 8
9606 Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:29:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:29:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:29:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    Optimization settings:
Apr  1 15:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:29:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:03 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:03 2021 - DEBUG         ndms[0]:		864
Apr  1 15:29:03 2021 - DEBUG         ndms[1]:		288
Apr  1 15:29:03 2021 - DEBUG         ndms[2]:		480
Apr  1 15:29:03 2021 - DEBUG         ndms[3]:		448
Apr  1 15:29:03 2021 - DEBUG         ndms[4]:		480
Apr  1 15:29:03 2021 - DEBUG         ndms[5]:		448
Apr  1 15:29:03 2021 - DEBUG    ddtr maxshift:		209088
Apr  1 15:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:29:03 2021 - DEBUG    t_processed size:	6
Apr  1 15:29:03 2021 - DEBUG    t_processed elements:
Apr  1 15:29:03 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 15:29:03 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 15:29:03 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 15:29:03 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 15:29:03 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 15:29:03 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 15:29:03 2021 - DEBUG    power:			2.000000
Apr  1 15:29:03 2021 - NOTICE   Finished. 1
Apr  1 15:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:29:03 2021 - NOTICE   	DDTR Binning 	91.716160
Apr  1 15:29:03 2021 - NOTICE   	DDTR Corner_Turn 	27.958273
Apr  1 15:29:03 2021 - NOTICE   	DDTR Dedispersion 	183.578756
Apr  1 15:29:03 2021 - NOTICE   	DDTR Host_To_Device 	825.283424
Apr  1 15:29:03 2021 - NOTICE   	DDTR total 	1128.722506
Apr  1 15:29:03 2021 - NOTICE   	Total total 	1128.868774
Apr  1 15:29:03 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 15:29:03 2021 - NOTICE    
Apr  1 15:29:03 2021 - NOTICE   	Real-time speed-up factor:	5.573240
Apr  1 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:29:03 2021 - NOTICE   Checked for devices.
Apr  1 15:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:03 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:03 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:29:03 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 15:29:03 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 15:29:03 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:29:03 2021 - DEBUG    In 1
Apr  1 15:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:29:03 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:29:03 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 15:29:03 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 15:29:03 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:29:03 2021 - DEBUG    In 1
Apr  1 15:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:03 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    az_start:		0.000000
Apr  1 15:29:03 2021 - DEBUG    za_start:		0.000000
Apr  1 15:29:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:29:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:29:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:29:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:29:03 2021 - DEBUG    refdm:			0.000000
Apr  1 15:29:03 2021 - DEBUG    period:			0.000000
Apr  1 15:29:03 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:29:03 2021 - DEBUG    foff:			-0.449219
Apr  1 15:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:29:03 2021 - DEBUG    telescope_id:		0
Apr  1 15:29:03 2021 - DEBUG    machine_id:		0
Apr  1 15:29:03 2021 - DEBUG    data_type:		0
Apr  1 15:29:03 2021 - DEBUG    barycentric:		0
Apr  1 15:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:29:03 2021 - DEBUG    nbits:			8
Apr  1 15:29:03 2021 - DEBUG    nsamples:		312500
Apr  1 15:29:03 2021 - DEBUG    nchans:			512
Apr  1 15:29:03 2021 - DEBUG    nifs:			0
Apr  1 15:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:29:03 2021 - DEBUG    rawdatafile:		
Apr  1 15:29:03 2021 - DEBUG    source_name:		
Apr  1 15:29:03 2021 - DEBUG    N:			0
Apr  1 15:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    Optimization settings:
Apr  1 15:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:29:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:03 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:03 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:29:03 2021 - DEBUG         ndms[1]:		512
Apr  1 15:29:03 2021 - DEBUG         ndms[2]:		704
Apr  1 15:29:03 2021 - DEBUG         ndms[3]:		736
Apr  1 15:29:03 2021 - DEBUG         ndms[4]:		768
Apr  1 15:29:03 2021 - DEBUG         ndms[5]:		128
Apr  1 15:29:03 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 15:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:29:03 2021 - DEBUG    t_processed size:	6
Apr  1 15:29:03 2021 - DEBUG    t_processed elements:
Apr  1 15:29:03 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 15:29:03 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 15:29:03 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 15:29:03 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 15:29:03 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 15:29:03 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 15:29:03 2021 - DEBUG    power:			2.000000
Apr  1 15:29:03 2021 - NOTICE   Pipeline is ready.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492951
CT Device memory bandwidth in GB/s: 135.295770

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
385
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 307392

304.687500
0.017995
215
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258240

468.750000
0.017995
307
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 233664

371.093750
0.017995
253
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 221376

380.859375
0.017995
258
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 215232

380.859375
0.017995
258
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12887 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.573239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37056
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1770577920 bytes = 1688.555 MB;
Total memory required: 2085347328 bytes = 1988.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.488263
CT Device memory bandwidth in GB/s: 143.092958

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 307392

1562.500000
0.000703
80
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 172224

1289.062500
0.000703
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:29:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:29:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:29:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:03 2021 - DEBUG    Optimization settings:
Apr  1 15:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:29:03 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:03 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:03 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:29:03 2021 - DEBUG         ndms[1]:		512
Apr  1 15:29:03 2021 - DEBUG         ndms[2]:		704
Apr  1 15:29:03 2021 - DEBUG         ndms[3]:		736
Apr  1 15:29:03 2021 - DEBUG         ndms[4]:		768
Apr  1 15:29:03 2021 - DEBUG         ndms[5]:		128
Apr  1 15:29:03 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 15:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:29:03 2021 - DEBUG    t_processed size:	6
Apr  1 15:29:03 2021 - DEBUG    t_processed elements:
Apr  1 15:29:03 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 15:29:03 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 15:29:03 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 15:29:03 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 15:29:03 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 15:29:03 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 15:29:03 2021 - DEBUG    power:			2.000000
Apr  1 15:29:03 2021 - NOTICE   Finished. 1
Apr  1 15:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:29:03 2021 - NOTICE   	DDTR Binning 	13.240864
Apr  1 15:29:03 2021 - NOTICE   	DDTR Corner_Turn 	6.618112
Apr  1 15:29:03 2021 - NOTICE   	DDTR Dedispersion 	208.430016
Apr  1 15:29:03 2021 - NOTICE   	DDTR Host_To_Device 	206.459427
Apr  1 15:29:03 2021 - NOTICE   	DDTR total 	434.935391
Apr  1 15:29:03 2021 - NOTICE   	Total total 	435.087372
Apr  1 15:29:03 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 15:29:03 2021 - NOTICE    
Apr  1 15:29:03 2021 - NOTICE   	Real-time speed-up factor:	39.765586
Apr  1 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:29:04 2021 - NOTICE   Checked for devices.
Apr  1 15:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
