Apr  1 14:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:36:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:36:46 2021 - NOTICE   Checked for devices.
Apr  1 14:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:36:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:36:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18760;
maxshift: 762
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18760, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.624091
CT Device memory bandwidth in GB/s: 146.174455

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599574 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 18760
Real-time speedup factor: 320.398102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73640;
maxshift: 4455
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1307310300 bytes = 1246.748 MB;
Total memory required: 1947064540 bytes = 1856.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73640, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	3264.299805	0.780000	4185

Amount of telescope time processed: 0.000000

3046.875000
0.000346
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55868 (GPU estimate)
Amount of telescope time processed: 18.851839
Number of samples processed: 73640
Real-time speedup factor: 12.094718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 203560
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
312360 2048
32 8
9761Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:36:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:36:50 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    Optimization settings:
Apr  1 14:36:50 2021 - DEBUG    		UNROLL:			4
Apr  1 14:36:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:36:50 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:36:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,183.540009,0.190000,8,8
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.540009,370.739990,0.390000,16,16
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.739990,721.739990,0.780000,32,32
Apr  1 14:36:50 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:36:50 2021 - DEBUG         ndms[0]:		840
Apr  1 14:36:50 2021 - DEBUG         ndms[1]:		270
Apr  1 14:36:50 2021 - DEBUG         ndms[2]:		480
Apr  1 14:36:50 2021 - DEBUG         ndms[3]:		435
Apr  1 14:36:50 2021 - DEBUG         ndms[4]:		480
Apr  1 14:36:50 2021 - DEBUG         ndms[5]:		450
Apr  1 14:36:50 2021 - DEBUG    ddtr maxshift:		203560
Apr  1 14:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:36:50 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:36:50 2021 - DEBUG    t_processed size:	6
Apr  1 14:36:50 2021 - DEBUG    t_processed elements:
Apr  1 14:36:50 2021 - DEBUG         t_processed[0][0]:	108800
Apr  1 14:36:50 2021 - DEBUG         t_processed[1][0]:	54400
Apr  1 14:36:50 2021 - DEBUG         t_processed[2][0]:	27200
Apr  1 14:36:50 2021 - DEBUG         t_processed[3][0]:	13600
Apr  1 14:36:50 2021 - DEBUG         t_processed[4][0]:	6800
Apr  1 14:36:50 2021 - DEBUG         t_processed[5][0]:	3400
Apr  1 14:36:50 2021 - DEBUG    power:			2.000000
Apr  1 14:36:50 2021 - NOTICE   Finished. 1
Apr  1 14:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:36:50 2021 - NOTICE   	DDTR Binning 	91.541601
Apr  1 14:36:50 2021 - NOTICE   	DDTR Corner_Turn 	28.495872
Apr  1 14:36:50 2021 - NOTICE   	DDTR Dedispersion 	435.142072
Apr  1 14:36:50 2021 - NOTICE   	DDTR Host_To_Device 	837.852843
Apr  1 14:36:50 2021 - NOTICE   	DDTR total 	1393.219343
Apr  1 14:36:50 2021 - NOTICE   	Total total 	1393.364990
Apr  1 14:36:50 2021 - NOTICE   	Processed telescope time:	6963.200092
Apr  1 14:36:50 2021 - NOTICE    
Apr  1 14:36:50 2021 - NOTICE   	Real-time speed-up factor:	4.997398
Apr  1 14:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:36:50 2021 - NOTICE   Checked for devices.
Apr  1 14:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:36:50 2021 - DEBUG    Driver version:		11010
Apr  1 14:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:36:50 2021 - NOTICE   Calculating strategy.
Apr  1 14:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:36:50 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 14:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  1 14:36:50 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:36:50 2021 - DEBUG    In 1
Apr  1 14:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:36:50 2021 - NOTICE   Calculating strategy.
Apr  1 14:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:36:50 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Apr  1 14:36:50 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  1 14:36:50 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:36:50 2021 - DEBUG    In 1
Apr  1 14:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:36:50 2021 - DEBUG    Driver version:		11010
Apr  1 14:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    az_start:		0.000000
Apr  1 14:36:50 2021 - DEBUG    za_start:		0.000000
Apr  1 14:36:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:36:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:36:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:36:50 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:36:50 2021 - DEBUG    refdm:			0.000000
Apr  1 14:36:50 2021 - DEBUG    period:			0.000000
Apr  1 14:36:50 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:36:50 2021 - DEBUG    foff:			-0.449219
Apr  1 14:36:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:36:50 2021 - DEBUG    telescope_id:		0
Apr  1 14:36:50 2021 - DEBUG    machine_id:		0
Apr  1 14:36:50 2021 - DEBUG    data_type:		0
Apr  1 14:36:50 2021 - DEBUG    barycentric:		0
Apr  1 14:36:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:36:50 2021 - DEBUG    nbits:			8
Apr  1 14:36:50 2021 - DEBUG    nsamples:		312500
Apr  1 14:36:50 2021 - DEBUG    nchans:			512
Apr  1 14:36:50 2021 - DEBUG    nifs:			0
Apr  1 14:36:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:36:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:36:50 2021 - DEBUG    rawdatafile:		
Apr  1 14:36:50 2021 - DEBUG    source_name:		
Apr  1 14:36:50 2021 - DEBUG    N:			0
Apr  1 14:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:36:50 2021 - DEBUG    Optimization settings:
Apr  1 14:36:50 2021 - DEBUG    		UNROLL:			4
Apr  1 14:36:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:36:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:36:50 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:36:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:36:50 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:36:50 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:36:50 2021 - DEBUG         ndms[1]:		510
Apr  1 14:36:50 2021 - DEBUG         ndms[2]:		705
Apr  1 14:36:50 2021 - DEBUG         ndms[3]:		735
Apr  1 14:36:50 2021 - DEBUG         ndms[4]:		765
Apr  1 14:36:50 2021 - DEBUG         ndms[5]:		120
Apr  1 14:36:50 2021 - DEBUG    ddtr maxshift:		33320
Apr  1 14:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:36:50 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:36:50 2021 - DEBUG    t_processed size:	6
Apr  1 14:36:50 2021 - DEBUG    t_processed elements:
Apr  1 14:36:50 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:36:50 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:36:50 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:36:50 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:36:50 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:36:50 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:36:50 2021 - DEBUG    power:			2.000000
Apr  1 14:36:50 2021 - NOTICE   Pipeline is ready.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.819313
CT Device memory bandwidth in GB/s: 134.891588

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
171
lineshift:	191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 312360

304.687500
0.017995
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 257960

468.750000
0.017995
136
lineshift:	156
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	183.540009	0.190000	435

Amount of telescope time processed: 0.000000
timesamples: 230760

371.093750
0.017995
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.540009	370.739990	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217152

380.859375
0.017995
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.739990	721.739990	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 210352

380.859375
0.017995
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39337 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 4.997398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33320
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1780452000 bytes = 1697.971 MB;
Total memory required: 2100308640 bytes = 2003.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.183234
CT Device memory bandwidth in GB/s: 142.909940

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	287.250000	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.000703
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.250000	519.900024	0.330000	705

Amount of telescope time processed: 0.000000
timesamples: 172840

1289.062500
0.000703
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTIApr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:36:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:36:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:36:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:36:51 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:36:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:36:51 2021 - DEBUG    Optimization settings:
Apr  1 14:36:51 2021 - DEBUG    		UNROLL:			4
Apr  1 14:36:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:36:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:36:51 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:36:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:36:51 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:36:51 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:36:51 2021 - DEBUG         ndms[1]:		510
Apr  1 14:36:51 2021 - DEBUG         ndms[2]:		705
Apr  1 14:36:51 2021 - DEBUG         ndms[3]:		735
Apr  1 14:36:51 2021 - DEBUG         ndms[4]:		765
Apr  1 14:36:51 2021 - DEBUG         ndms[5]:		120
Apr  1 14:36:51 2021 - DEBUG    ddtr maxshift:		33320
Apr  1 14:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:36:51 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:36:51 2021 - DEBUG    t_processed size:	6
Apr  1 14:36:51 2021 - DEBUG    t_processed elements:
Apr  1 14:36:51 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:36:51 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:36:51 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:36:51 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:36:51 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:36:51 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:36:51 2021 - DEBUG    power:			2.000000
Apr  1 14:36:51 2021 - NOTICE   Finished. 1
Apr  1 14:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:36:51 2021 - NOTICE   	DDTR Binning 	13.284192
Apr  1 14:36:51 2021 - NOTICE   	DDTR Corner_Turn 	6.732384
Apr  1 14:36:51 2021 - NOTICE   	DDTR Dedispersion 	253.922757
Apr  1 14:36:51 2021 - NOTICE   	DDTR Host_To_Device 	209.607460
Apr  1 14:36:51 2021 - NOTICE   	DDTR total 	483.735622
Apr  1 14:36:51 2021 - NOTICE   	Total total 	483.887299
Apr  1 14:36:51 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 14:36:51 2021 - NOTICE    
Apr  1 14:36:51 2021 - NOTICE   	Real-time speed-up factor:	36.906446
Apr  1 14:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:36:51 2021 - NOTICE   Checked for devices.
Apr  1 14:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:36:51 2021 - DEBUG    Driver version:		11010
Apr  1 14:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
