Apr  1 14:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:54:29 2021 - NOTICE   Checked for devices.
Apr  1 14:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1106
Number of time samples + maxshift: 19154;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78454784 bytes = 74.820 MB;
DDTR output size:  156909568 bytes = 149.641 MB;
Total memory required: 235364352 bytes = 224.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19154 2048
32 8
598 256
Performed CT: 0.001611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.315457
CT Device memory bandwidth in GB/s: 145.989274

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585755 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 315.509827
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4815
Number of time samples + maxshift: 77775;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1306620000 bytes = 1246.090 MB;
Total memory required: 1943752800 bytes = 1853.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77775 4096
32 8
2430 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.437128
CT Device memory bandwidth in GB/s: 137.062277

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37803 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 13.553967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	817 MB.
NOTICE: Output memory needed:	1635 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	817 MB.
NOTICE: Output memory needed:	1635 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209280
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307584 2048
32 8
961Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:54:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:54:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:54:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Optimization settings:
Apr  1 14:54:32 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:32 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,730.880005,0.780000,32,32
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:32 2021 - DEBUG         ndms[0]:		840
Apr  1 14:54:32 2021 - DEBUG         ndms[1]:		280
Apr  1 14:54:32 2021 - DEBUG         ndms[2]:		480
Apr  1 14:54:32 2021 - DEBUG         ndms[3]:		440
Apr  1 14:54:32 2021 - DEBUG         ndms[4]:		480
Apr  1 14:54:32 2021 - DEBUG         ndms[5]:		460
Apr  1 14:54:32 2021 - DEBUG    ddtr maxshift:		209280
Apr  1 14:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:54:32 2021 - DEBUG    t_processed size:	6
Apr  1 14:54:32 2021 - DEBUG    t_processed elements:
Apr  1 14:54:32 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 14:54:32 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 14:54:32 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 14:54:32 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 14:54:32 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 14:54:32 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 14:54:32 2021 - DEBUG    power:			2.000000
Apr  1 14:54:32 2021 - NOTICE   Finished. 1
Apr  1 14:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:54:32 2021 - NOTICE   	DDTR Binning 	91.792513
Apr  1 14:54:32 2021 - NOTICE   	DDTR Corner_Turn 	27.918337
Apr  1 14:54:32 2021 - NOTICE   	DDTR Dedispersion 	183.550879
Apr  1 14:54:32 2021 - NOTICE   	DDTR Host_To_Device 	825.725803
Apr  1 14:54:32 2021 - NOTICE   	DDTR total 	1129.171200
Apr  1 14:54:32 2021 - NOTICE   	Total total 	1129.314209
Apr  1 14:54:32 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 14:54:32 2021 - NOTICE    
Apr  1 14:54:32 2021 - NOTICE   	Real-time speed-up factor:	5.571041
Apr  1 14:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:54:32 2021 - NOTICE   Checked for devices.
Apr  1 14:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:32 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:32 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 14:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Apr  1 14:54:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:54:32 2021 - DEBUG    In 1
Apr  1 14:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:54:32 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 14:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Apr  1 14:54:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:54:32 2021 - DEBUG    In 1
Apr  1 14:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:32 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    az_start:		0.000000
Apr  1 14:54:32 2021 - DEBUG    za_start:		0.000000
Apr  1 14:54:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:54:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:54:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:54:32 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:54:32 2021 - DEBUG    refdm:			0.000000
Apr  1 14:54:32 2021 - DEBUG    period:			0.000000
Apr  1 14:54:32 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:54:32 2021 - DEBUG    foff:			-0.449219
Apr  1 14:54:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:54:32 2021 - DEBUG    telescope_id:		0
Apr  1 14:54:32 2021 - DEBUG    machine_id:		0
Apr  1 14:54:32 2021 - DEBUG    data_type:		0
Apr  1 14:54:32 2021 - DEBUG    barycentric:		0
Apr  1 14:54:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:54:32 2021 - DEBUG    nbits:			8
Apr  1 14:54:32 2021 - DEBUG    nsamples:		312500
Apr  1 14:54:32 2021 - DEBUG    nchans:			512
Apr  1 14:54:32 2021 - DEBUG    nifs:			0
Apr  1 14:54:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:54:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:54:32 2021 - DEBUG    rawdatafile:		
Apr  1 14:54:32 2021 - DEBUG    source_name:		
Apr  1 14:54:32 2021 - DEBUG    N:			0
Apr  1 14:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Optimization settings:
Apr  1 14:54:32 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:32 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:32 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:54:32 2021 - DEBUG         ndms[1]:		520
Apr  1 14:54:32 2021 - DEBUG         ndms[2]:		700
Apr  1 14:54:32 2021 - DEBUG         ndms[3]:		740
Apr  1 14:54:32 2021 - DEBUG         ndms[4]:		760
Apr  1 14:54:32 2021 - DEBUG         ndms[5]:		120
Apr  1 14:54:32 2021 - DEBUG    ddtr maxshift:		37248
Apr  1 14:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:54:32 2021 - DEBUG    t_processed size:	6
Apr  1 14:54:32 2021 - DEBUG    t_processed elements:
Apr  1 14:54:32 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:54:32 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:54:32 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:54:32 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:54:32 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:54:32 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:54:32 2021 - DEBUG    power:			2.000000
Apr  1 14:54:32 2021 - NOTICE   Pipeline is ready.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
2 256
Performed CT: 0.027879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951067
CT Device memory bandwidth in GB/s: 135.570640

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 307584

304.687500
0.017995
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258432

468.750000
0.017995
254
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 233856

371.093750
0.017995
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 221568

380.859375
0.017995
224
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	730.880005	0.780000	460

Amount of telescope time processed: 0.000000
timesamples: 215424

380.859375
0.017995
224
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12931 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.571042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37248
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1771683840 bytes = 1689.609 MB;
Total memory required: 2086649856 bytes = 1989.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.374851
CT Device memory bandwidth in GB/s: 143.024910

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 307584

1562.500000
0.000703
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	522.200012	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172416

1289.062500
0.000703
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:54:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:54:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:54:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Optimization settings:
Apr  1 14:54:32 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:32 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:32 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:54:32 2021 - DEBUG         ndms[1]:		520
Apr  1 14:54:32 2021 - DEBUG         ndms[2]:		700
Apr  1 14:54:32 2021 - DEBUG         ndms[3]:		740
Apr  1 14:54:32 2021 - DEBUG         ndms[4]:		760
Apr  1 14:54:32 2021 - DEBUG         ndms[5]:		120
Apr  1 14:54:32 2021 - DEBUG    ddtr maxshift:		37248
Apr  1 14:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:54:32 2021 - DEBUG    t_processed size:	6
Apr  1 14:54:32 2021 - DEBUG    t_processed elements:
Apr  1 14:54:32 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:54:32 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:54:32 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:54:32 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:54:32 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:54:32 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:54:32 2021 - DEBUG    power:			2.000000
Apr  1 14:54:32 2021 - NOTICE   Finished. 1
Apr  1 14:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:54:32 2021 - NOTICE   	DDTR Binning 	13.247296
Apr  1 14:54:32 2021 - NOTICE   	DDTR Corner_Turn 	6.624640
Apr  1 14:54:32 2021 - NOTICE   	DDTR Dedispersion 	211.260349
Apr  1 14:54:32 2021 - NOTICE   	DDTR Host_To_Device 	206.563972
Apr  1 14:54:32 2021 - NOTICE   	DDTR total 	437.881005
Apr  1 14:54:32 2021 - NOTICE   	Total total 	438.034424
Apr  1 14:54:32 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 14:54:32 2021 - NOTICE    
Apr  1 14:54:32 2021 - NOTICE   	Real-time speed-up factor:	39.498047
Apr  1 14:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:54:32 2021 - NOTICE   Checked for devices.
Apr  1 14:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:32 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
