Apr  1 16:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:43:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:43:56 2021 - NOTICE   Checked for devices.
Apr  1 16:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:43:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:43:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18736;
maxshift: 786
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18736, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.562356
CT Device memory bandwidth in GB/s: 146.137414

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
769
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0632666 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 18736
Real-time speedup factor: 303.250916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73648;
maxshift: 4472
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1319915520 bytes = 1258.770 MB;
Total memory required: 1959874560 bytes = 1869.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73648, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.178761
CT Device memory bandwidth in GB/s: 137.507256

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50816 (GPU estimate)
Amount of telescope time processed: 18.853888
Number of samples processed: 73648
Real-time speedup factor: 12.501268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.


Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 227344
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:43:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:43:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:43:59 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:43:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    Optimization settings:
Apr  1 16:43:59 2021 - DEBUG    		UNROLL:			4
Apr  1 16:43:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:43:59 2021 - DEBUG    		SDIVINT:		4
Apr  1 16:43:59 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:43:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:43:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,49.919998,0.039000,2,2
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,111.360001,0.120000,4,4
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,208.639999,0.190000,8,8
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,408.320007,0.390000,16,16
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.320007,807.679993,0.780000,32,32
Apr  1 16:43:59 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:43:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:43:59 2021 - DEBUG         ndms[0]:		896
Apr  1 16:43:59 2021 - DEBUG         ndms[1]:		384
Apr  1 16:43:59 2021 - DEBUG         ndms[2]:		512
Apr  1 16:43:59 2021 - DEBUG         ndms[3]:		512
Apr  1 16:43:59 2021 - DEBUG         ndms[4]:		512
Apr  1 16:43:59 2021 - DEBUG         ndms[5]:		512
Apr  1 16:43:59 2021 - DEBUG    ddtr maxshift:		227344
Apr  1 16:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:43:59 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:43:59 2021 - DEBUG    t_processed size:	6
Apr  1 16:43:59 2021 - DEBUG    t_processed elements:
Apr  1 16:43:59 2021 - DEBUG         t_processed[0][0]:	84992
Apr  1 16:43:59 2021 - DEBUG         t_processed[1][0]:	42496
Apr  1 16:43:59 2021 - DEBUG         t_processed[2][0]:	21248
Apr  1 16:43:59 2021 - DEBUG         t_processed[3][0]:	10624
Apr  1 16:43:59 2021 - DEBUG         t_processed[4][0]:	5312
Apr  1 16:43:59 2021 - DEBUG         t_processed[5][0]:	2656
Apr  1 16:43:59 2021 - DEBUG    power:			2.000000
Apr  1 16:43:59 2021 - NOTICE   Finished. 2
Apr  1 16:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:43:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:43:59 2021 - NOTICE   	DDTR Binning 	96.841791
Apr  1 16:43:59 2021 - NOTICE   	DDTR Corner_Turn 	28.377377
Apr  1 16:43:59 2021 - NOTICE   	DDTR Dedispersion 	361.785738
Apr  1 16:43:59 2021 - NOTICE   	DDTR Host_To_Device 	838.437111
Apr  1 16:43:59 2021 - NOTICE   	DDTR total 	1325.636831
Apr  1 16:43:59 2021 - NOTICE   	Total total 	1325.795776
Apr  1 16:43:59 2021 - NOTICE   	Processed telescope time:	5439.487934
Apr  1 16:43:59 2021 - NOTICE    
Apr  1 16:43:59 2021 - NOTICE   	Real-time speed-up factor:	4.102810
Apr  1 16:43:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:43:59 2021 - NOTICE   Checked for devices.
Apr  1 16:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:43:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:43:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:43:59 2021 - DEBUG    Driver version:		11010
Apr  1 16:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:43:59 2021 - NOTICE   Calculating strategy.
Apr  1 16:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:43:59 2021 - DEBUG    Range:	5 MAXSHIFT:	33296 Scrunch value:	32
Apr  1 16:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.130944(s).
Apr  1 16:43:59 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:43:59 2021 - DEBUG    In 1
Apr  1 16:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:43:59 2021 - NOTICE   Calculating strategy.
Apr  1 16:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:43:59 2021 - DEBUG    Range:	5 MAXSHIFT:	33296 Scrunch value:	32
Apr  1 16:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.130944(s).
Apr  1 16:43:59 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:43:59 2021 - DEBUG    In 1
Apr  1 16:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:43:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:43:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:43:59 2021 - DEBUG    Driver version:		11010
Apr  1 16:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    az_start:		0.000000
Apr  1 16:43:59 2021 - DEBUG    za_start:		0.000000
Apr  1 16:43:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:43:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:43:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:43:59 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:43:59 2021 - DEBUG    refdm:			0.000000
Apr  1 16:43:59 2021 - DEBUG    period:			0.000000
Apr  1 16:43:59 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:43:59 2021 - DEBUG    foff:			-0.449219
Apr  1 16:43:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:43:59 2021 - DEBUG    telescope_id:		0
Apr  1 16:43:59 2021 - DEBUG    machine_id:		0
Apr  1 16:43:59 2021 - DEBUG    data_type:		0
Apr  1 16:43:59 2021 - DEBUG    barycentric:		0
Apr  1 16:43:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:43:59 2021 - DEBUG    nbits:			8
Apr  1 16:43:59 2021 - DEBUG    nsamples:		312500
Apr  1 16:43:59 2021 - DEBUG    nchans:			512
Apr  1 16:43:59 2021 - DEBUG    nifs:			0
Apr  1 16:43:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:43:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:43:59 2021 - DEBUG    rawdatafile:		
Apr  1 16:43:59 2021 - DEBUG    source_name:		
Apr  1 16:43:59 2021 - DEBUG    N:			0
Apr  1 16:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:43:59 2021 - DEBUG    Optimization settings:
Apr  1 16:43:59 2021 - DEBUG    		UNROLL:			4
Apr  1 16:43:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:43:59 2021 - DEBUG    		SDIVINT:		4
Apr  1 16:43:59 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:43:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:43:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:43:59 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:43:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:43:59 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:43:59 2021 - DEBUG         ndms[1]:		512
Apr  1 16:43:59 2021 - DEBUG         ndms[2]:		768
Apr  1 16:43:59 2021 - DEBUG         ndms[3]:		768
Apr  1 16:43:59 2021 - DEBUG         ndms[4]:		768
Apr  1 16:43:59 2021 - DEBUG         ndms[5]:		128
Apr  1 16:43:59 2021 - DEBUG    ddtr maxshift:		33296
Apr  1 16:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:43:59 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:43:59 2021 - DEBUG    t_processed size:	6
Apr  1 16:43:59 2021 - DEBUG    t_processed elements:
Apr  1 16:43:59 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:43:59 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:43:59 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:43:59 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:43:59 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:43:59 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:43:59 2021 - DEBUG    power:			2.000000
Apr  1 16:43:59 2021 - NOTICE   Pipeline is ready.
Apr  1 16:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	84992, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.547096
CT Device memory bandwidth in GB/s: 135.328258

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
1398
lineshift:	1406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	49.919998	0.039000	384

Amount of telescope time processed: 0.000000
timesamples: 312336

304.687500
0.017995
702
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	111.360001	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 269840

468.750000
0.017995
1077
lineshift:	1085
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	208.639999	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 248592

371.093750
0.017995
854
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.639999	408.320007	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 237968

380.859375
0.017995
876
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.320007	807.679993	0.780000	512

Amount of telescope time processed: 0.000000
timesamples: 232640

380.859375
0.017995
876
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3258 (GPU estimate)
Amount of telescope time processed: 5.439488
Number of samples processed: 84992
Real-time speedup factor: 4.102810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33296
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1918992384 bytes = 1830.094 MB;
Total memory required: 2238824448 bytes = 2135.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.365593
CT Device memory bandwidth in GB/s: 143.019356

NOTICE: 0.000000	199.679993	0.130000	1536

Amount of telescope time processed: 0.000000

2031.249878
0.000703
187
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	302.079987	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312336

1562.500000
0.000703
145
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runApr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:44:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:44:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:44:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:44:00 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:44:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:44:00 2021 - DEBUG    Optimization settings:
Apr  1 16:44:00 2021 - DEBUG    		UNROLL:			4
Apr  1 16:44:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:44:00 2021 - DEBUG    		SDIVINT:		4
Apr  1 16:44:00 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:44:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:44:00 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:44:00 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:44:00 2021 - DEBUG         ndms[1]:		512
Apr  1 16:44:00 2021 - DEBUG         ndms[2]:		768
Apr  1 16:44:00 2021 - DEBUG         ndms[3]:		768
Apr  1 16:44:00 2021 - DEBUG         ndms[4]:		768
Apr  1 16:44:00 2021 - DEBUG         ndms[5]:		128
Apr  1 16:44:00 2021 - DEBUG    ddtr maxshift:		33296
Apr  1 16:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:44:00 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:44:00 2021 - DEBUG    t_processed size:	6
Apr  1 16:44:00 2021 - DEBUG    t_processed elements:
Apr  1 16:44:00 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:44:00 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:44:00 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:44:00 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:44:00 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:44:00 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:44:00 2021 - DEBUG    power:			2.000000
Apr  1 16:44:00 2021 - NOTICE   Finished. 1
Apr  1 16:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:44:00 2021 - NOTICE   	DDTR Binning 	13.246144
Apr  1 16:44:00 2021 - NOTICE   	DDTR Corner_Turn 	6.725664
Apr  1 16:44:00 2021 - NOTICE   	DDTR Dedispersion 	255.737241
Apr  1 16:44:00 2021 - NOTICE   	DDTR Host_To_Device 	209.748195
Apr  1 16:44:00 2021 - NOTICE   	DDTR total 	485.643492
Apr  1 16:44:00 2021 - NOTICE   	Total total 	485.795898
Apr  1 16:44:00 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 16:44:00 2021 - NOTICE    
Apr  1 16:44:00 2021 - NOTICE   	Real-time speed-up factor:	36.761448
Apr  1 16:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:44:00 2021 - NOTICE   Checked for devices.
Apr  1 16:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:44:00 2021 - DEBUG    Driver version:		11010
Apr  1 16:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:44:00 2021 - NOTICE   Calculating strategy.
