Apr  1 15:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:26:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:26:25 2021 - NOTICE   Checked for devices.
Apr  1 15:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:26:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:26:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 986
Number of time samples + maxshift: 19346;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79241216 bytes = 75.570 MB;
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224672
CT Device memory bandwidth in GB/s: 145.934803

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585667 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 321.012695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4639
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1309228672 bytes = 1248.578 MB;
Total memory required: 1948851840 bytes = 1858.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.932747
CT Device memory bandwidth in GB/s: 137.359648

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27758 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 14.715848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 207576
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
311256 2048
32 8
972Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:26:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:26:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:26:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Optimization settings:
Apr  1 15:26:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:26:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:26:28 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:26:28 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:26:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:26:28 2021 - DEBUG         ndms[0]:		864
Apr  1 15:26:28 2021 - DEBUG         ndms[1]:		288
Apr  1 15:26:28 2021 - DEBUG         ndms[2]:		480
Apr  1 15:26:28 2021 - DEBUG         ndms[3]:		448
Apr  1 15:26:28 2021 - DEBUG         ndms[4]:		480
Apr  1 15:26:28 2021 - DEBUG         ndms[5]:		448
Apr  1 15:26:28 2021 - DEBUG    ddtr maxshift:		207576
Apr  1 15:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:26:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:26:28 2021 - DEBUG    t_processed elements:
Apr  1 15:26:28 2021 - DEBUG         t_processed[0][0]:	103680
Apr  1 15:26:28 2021 - DEBUG         t_processed[1][0]:	51840
Apr  1 15:26:28 2021 - DEBUG         t_processed[2][0]:	25920
Apr  1 15:26:28 2021 - DEBUG         t_processed[3][0]:	12960
Apr  1 15:26:28 2021 - DEBUG         t_processed[4][0]:	6480
Apr  1 15:26:28 2021 - DEBUG         t_processed[5][0]:	3240
Apr  1 15:26:28 2021 - DEBUG    power:			2.000000
Apr  1 15:26:28 2021 - NOTICE   Finished. 1
Apr  1 15:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:26:28 2021 - NOTICE   	DDTR Binning 	92.157633
Apr  1 15:26:28 2021 - NOTICE   	DDTR Corner_Turn 	28.432129
Apr  1 15:26:28 2021 - NOTICE   	DDTR Dedispersion 	175.523360
Apr  1 15:26:28 2021 - NOTICE   	DDTR Host_To_Device 	834.976717
Apr  1 15:26:28 2021 - NOTICE   	DDTR total 	1131.279865
Apr  1 15:26:28 2021 - NOTICE   	Total total 	1131.427856
Apr  1 15:26:28 2021 - NOTICE   	Processed telescope time:	6635.519981
Apr  1 15:26:28 2021 - NOTICE    
Apr  1 15:26:28 2021 - NOTICE   	Real-time speed-up factor:	5.864731
Apr  1 15:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:26:28 2021 - NOTICE   Checked for devices.
Apr  1 15:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:26:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:26:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:26:28 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  1 15:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  1 15:26:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:26:28 2021 - DEBUG    In 1
Apr  1 15:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:26:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:26:28 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  1 15:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  1 15:26:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:26:28 2021 - DEBUG    In 1
Apr  1 15:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:26:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    az_start:		0.000000
Apr  1 15:26:28 2021 - DEBUG    za_start:		0.000000
Apr  1 15:26:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:26:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:26:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:26:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:26:28 2021 - DEBUG    refdm:			0.000000
Apr  1 15:26:28 2021 - DEBUG    period:			0.000000
Apr  1 15:26:28 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:26:28 2021 - DEBUG    foff:			-0.449219
Apr  1 15:26:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:26:28 2021 - DEBUG    telescope_id:		0
Apr  1 15:26:28 2021 - DEBUG    machine_id:		0
Apr  1 15:26:28 2021 - DEBUG    data_type:		0
Apr  1 15:26:28 2021 - DEBUG    barycentric:		0
Apr  1 15:26:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:26:28 2021 - DEBUG    nbits:			8
Apr  1 15:26:28 2021 - DEBUG    nsamples:		312500
Apr  1 15:26:28 2021 - DEBUG    nchans:			512
Apr  1 15:26:28 2021 - DEBUG    nifs:			0
Apr  1 15:26:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:26:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:26:28 2021 - DEBUG    rawdatafile:		
Apr  1 15:26:28 2021 - DEBUG    source_name:		
Apr  1 15:26:28 2021 - DEBUG    N:			0
Apr  1 15:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Optimization settings:
Apr  1 15:26:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:26:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:26:28 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:26:28 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:26:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:26:28 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:26:28 2021 - DEBUG         ndms[1]:		512
Apr  1 15:26:28 2021 - DEBUG         ndms[2]:		704
Apr  1 15:26:28 2021 - DEBUG         ndms[3]:		736
Apr  1 15:26:28 2021 - DEBUG         ndms[4]:		768
Apr  1 15:26:28 2021 - DEBUG         ndms[5]:		128
Apr  1 15:26:28 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 15:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:26:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:26:28 2021 - DEBUG    t_processed elements:
Apr  1 15:26:28 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:26:28 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:26:28 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:26:28 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:26:28 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:26:28 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:26:28 2021 - DEBUG    power:			2.000000
Apr  1 15:26:28 2021 - NOTICE   Pipeline is ready.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
6 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.505260
CT Device memory bandwidth in GB/s: 134.703156

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311256

304.687500
0.017995
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 259416

468.750000
0.017995
295
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 233496

371.093750
0.017995
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 220528

380.859375
0.017995
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 214032

380.859375
0.017995
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13143 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 103680
Real-time speedup factor: 5.864731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34776
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  1792834560 bytes = 1709.780 MB;
Total memory required: 2111560704 bytes = 2013.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.771120
CT Device memory bandwidth in GB/s: 142.662672

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311256

1562.500000
0.000703
68
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173016

1289.062500
0.000703
62
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:26:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:26:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:26:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:26:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:26:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Optimization settings:
Apr  1 15:26:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:26:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:26:28 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:26:28 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:26:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:26:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:26:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:26:28 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:26:28 2021 - DEBUG         ndms[1]:		512
Apr  1 15:26:28 2021 - DEBUG         ndms[2]:		704
Apr  1 15:26:28 2021 - DEBUG         ndms[3]:		736
Apr  1 15:26:28 2021 - DEBUG         ndms[4]:		768
Apr  1 15:26:28 2021 - DEBUG         ndms[5]:		128
Apr  1 15:26:28 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 15:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:26:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:26:28 2021 - DEBUG    t_processed elements:
Apr  1 15:26:28 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:26:28 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:26:28 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:26:28 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:26:28 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:26:28 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:26:28 2021 - DEBUG    power:			2.000000
Apr  1 15:26:28 2021 - NOTICE   Finished. 1
Apr  1 15:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:26:28 2021 - NOTICE   	DDTR Binning 	13.299968
Apr  1 15:26:28 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Apr  1 15:26:28 2021 - NOTICE   	DDTR Dedispersion 	196.628831
Apr  1 15:26:28 2021 - NOTICE   	DDTR Host_To_Device 	208.883709
Apr  1 15:26:28 2021 - NOTICE   	DDTR total 	425.717726
Apr  1 15:26:28 2021 - NOTICE   	Total total 	425.869965
Apr  1 15:26:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:26:28 2021 - NOTICE    
Apr  1 15:26:28 2021 - NOTICE   	Real-time speed-up factor:	41.549583
Apr  1 15:26:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:26:28 2021 - NOTICE   Checked for devices.
Apr  1 15:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:26:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:26:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:26:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:26:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
