Apr  1 14:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:31:02 2021 - NOTICE   Checked for devices.
Apr  1 14:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 794
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.310117
CT Device memory bandwidth in GB/s: 145.986070

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609542 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 314.486694
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4493
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1308570520 bytes = 1247.950 MB;
Total memory required: 1948177304 bytes = 1857.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.856178
CT Device memory bandwidth in GB/s: 137.313707

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74049 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 10.823082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 108288;
maxshift: 202824
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108288, 0
CORNER TURN!
311112 2048
32 8
9722 Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:31:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Optimization settings:
Apr  1 14:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 14:31:06 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:06 2021 - DEBUG         ndms[0]:		840
Apr  1 14:31:06 2021 - DEBUG         ndms[1]:		270
Apr  1 14:31:06 2021 - DEBUG         ndms[2]:		480
Apr  1 14:31:06 2021 - DEBUG         ndms[3]:		430
Apr  1 14:31:06 2021 - DEBUG         ndms[4]:		480
Apr  1 14:31:06 2021 - DEBUG         ndms[5]:		450
Apr  1 14:31:06 2021 - DEBUG    ddtr maxshift:		202824
Apr  1 14:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:06 2021 - DEBUG    t_processed elements:
Apr  1 14:31:06 2021 - DEBUG         t_processed[0][0]:	108288
Apr  1 14:31:06 2021 - DEBUG         t_processed[1][0]:	54144
Apr  1 14:31:06 2021 - DEBUG         t_processed[2][0]:	27072
Apr  1 14:31:06 2021 - DEBUG         t_processed[3][0]:	13536
Apr  1 14:31:06 2021 - DEBUG         t_processed[4][0]:	6768
Apr  1 14:31:06 2021 - DEBUG         t_processed[5][0]:	3384
Apr  1 14:31:06 2021 - DEBUG    power:			2.000000
Apr  1 14:31:06 2021 - NOTICE   Finished. 1
Apr  1 14:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:31:06 2021 - NOTICE   	DDTR Binning 	91.301280
Apr  1 14:31:06 2021 - NOTICE   	DDTR Corner_Turn 	28.452225
Apr  1 14:31:06 2021 - NOTICE   	DDTR Dedispersion 	269.401507
Apr  1 14:31:06 2021 - NOTICE   	DDTR Host_To_Device 	834.542803
Apr  1 14:31:06 2021 - NOTICE   	DDTR total 	1223.888296
Apr  1 14:31:06 2021 - NOTICE   	Total total 	1224.036011
Apr  1 14:31:06 2021 - NOTICE   	Processed telescope time:	6930.431843
Apr  1 14:31:06 2021 - NOTICE    
Apr  1 14:31:06 2021 - NOTICE   	Real-time speed-up factor:	5.661951
Apr  1 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:31:06 2021 - NOTICE   Checked for devices.
Apr  1 14:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:31:06 2021 - NOTICE   Calculating strategy.
Apr  1 14:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:31:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32328 Scrunch value:	32
Apr  1 14:31:06 2021 - DEBUG    Maximum dispersive delay:	 2.068992(s).
Apr  1 14:31:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:31:06 2021 - DEBUG    In 1
Apr  1 14:31:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:31:06 2021 - NOTICE   Calculating strategy.
Apr  1 14:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:31:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32328 Scrunch value:	32
Apr  1 14:31:06 2021 - DEBUG    Maximum dispersive delay:	 2.068992(s).
Apr  1 14:31:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:31:06 2021 - DEBUG    In 1
Apr  1 14:31:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:31:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    az_start:		0.000000
Apr  1 14:31:06 2021 - DEBUG    za_start:		0.000000
Apr  1 14:31:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:31:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:31:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:31:06 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:31:06 2021 - DEBUG    refdm:			0.000000
Apr  1 14:31:06 2021 - DEBUG    period:			0.000000
Apr  1 14:31:06 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:31:06 2021 - DEBUG    foff:			-0.449219
Apr  1 14:31:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:31:06 2021 - DEBUG    telescope_id:		0
Apr  1 14:31:06 2021 - DEBUG    machine_id:		0
Apr  1 14:31:06 2021 - DEBUG    data_type:		0
Apr  1 14:31:06 2021 - DEBUG    barycentric:		0
Apr  1 14:31:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:31:06 2021 - DEBUG    nbits:			8
Apr  1 14:31:06 2021 - DEBUG    nsamples:		312500
Apr  1 14:31:06 2021 - DEBUG    nchans:			512
Apr  1 14:31:06 2021 - DEBUG    nifs:			0
Apr  1 14:31:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:31:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:31:06 2021 - DEBUG    rawdatafile:		
Apr  1 14:31:06 2021 - DEBUG    source_name:		
Apr  1 14:31:06 2021 - DEBUG    N:			0
Apr  1 14:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Optimization settings:
Apr  1 14:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 14:31:06 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:06 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:31:06 2021 - DEBUG         ndms[1]:		510
Apr  1 14:31:06 2021 - DEBUG         ndms[2]:		700
Apr  1 14:31:06 2021 - DEBUG         ndms[3]:		730
Apr  1 14:31:06 2021 - DEBUG         ndms[4]:		760
Apr  1 14:31:06 2021 - DEBUG         ndms[5]:		110
Apr  1 14:31:06 2021 - DEBUG    ddtr maxshift:		32328
Apr  1 14:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:06 2021 - DEBUG    t_processed elements:
Apr  1 14:31:06 2021 - DEBUG         t_processed[0][0]:	278784
Apr  1 14:31:06 2021 - DEBUG         t_processed[1][0]:	139392
Apr  1 14:31:06 2021 - DEBUG         t_processed[2][0]:	69696
Apr  1 14:31:06 2021 - DEBUG         t_processed[3][0]:	34848
Apr  1 14:31:06 2021 - DEBUG         t_processed[4][0]:	17424
Apr  1 14:31:06 2021 - DEBUG         t_processed[5][0]:	8712
Apr  1 14:31:06 2021 - DEBUG    power:			2.000000
Apr  1 14:31:06 2021 - NOTICE   Pipeline is ready.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.260266
CT Device memory bandwidth in GB/s: 134.556159

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311112

304.687500
0.017995
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 256968

468.750000
0.017995
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 229896

371.093750
0.017995
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 216352

380.859375
0.017995
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 209584

380.859375
0.017995
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22404 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 108288
Real-time speedup factor: 5.661951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 278784;
maxshift: 32328
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  1779560640 bytes = 1697.121 MB;
Total memory required: 2098139328 bytes = 2000.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278784, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.701711
CT Device memory bandwidth in GB/s: 142.621027

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311112

1562.500000
0.000703
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 171720

1289.062500
0.000703
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_genApr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:31:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Optimization settings:
Apr  1 14:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:06 2021 - DEBUG    		SDIVINT:		18
Apr  1 14:31:06 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:06 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:31:06 2021 - DEBUG         ndms[1]:		510
Apr  1 14:31:06 2021 - DEBUG         ndms[2]:		700
Apr  1 14:31:06 2021 - DEBUG         ndms[3]:		730
Apr  1 14:31:06 2021 - DEBUG         ndms[4]:		760
Apr  1 14:31:06 2021 - DEBUG         ndms[5]:		110
Apr  1 14:31:06 2021 - DEBUG    ddtr maxshift:		32328
Apr  1 14:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:06 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:06 2021 - DEBUG    t_processed elements:
Apr  1 14:31:06 2021 - DEBUG         t_processed[0][0]:	278784
Apr  1 14:31:06 2021 - DEBUG         t_processed[1][0]:	139392
Apr  1 14:31:06 2021 - DEBUG         t_processed[2][0]:	69696
Apr  1 14:31:06 2021 - DEBUG         t_processed[3][0]:	34848
Apr  1 14:31:06 2021 - DEBUG         t_processed[4][0]:	17424
Apr  1 14:31:06 2021 - DEBUG         t_processed[5][0]:	8712
Apr  1 14:31:06 2021 - DEBUG    power:			2.000000
Apr  1 14:31:06 2021 - NOTICE   Finished. 1
Apr  1 14:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:31:06 2021 - NOTICE   	DDTR Binning 	13.168736
Apr  1 14:31:06 2021 - NOTICE   	DDTR Corner_Turn 	6.720544
Apr  1 14:31:06 2021 - NOTICE   	DDTR Dedispersion 	293.642980
Apr  1 14:31:06 2021 - NOTICE   	DDTR Host_To_Device 	208.766663
Apr  1 14:31:06 2021 - NOTICE   	DDTR total 	522.483287
Apr  1 14:31:06 2021 - NOTICE   	Total total 	522.641052
Apr  1 14:31:06 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  1 14:31:06 2021 - NOTICE    
Apr  1 14:31:06 2021 - NOTICE   	Real-time speed-up factor:	34.138490
Apr  1 14:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:31:06 2021 - NOTICE   Checked for devices.
Apr  1 14:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
