Apr  1 15:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:55:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:55:00 2021 - NOTICE   Checked for devices.
Apr  1 15:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:55:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:55:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18528;
maxshift: 962
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18528, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.414592
CT Device memory bandwidth in GB/s: 146.048755

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
304
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599675 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 18528
Real-time speedup factor: 316.382629
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4552
Number of time samples + maxshift: 78088;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1319374848 bytes = 1258.254 MB;
Total memory required: 1959071744 bytes = 1868.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78088 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39519 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 13.492983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1656 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 212064
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
310368 2048
32 8
9699 Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:55:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:55:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:55:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    Optimization settings:
Apr  1 15:55:03 2021 - DEBUG    		UNROLL:			4
Apr  1 15:55:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:55:03 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:55:03 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:55:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 15:55:03 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:55:03 2021 - DEBUG         ndms[0]:		864
Apr  1 15:55:03 2021 - DEBUG         ndms[1]:		288
Apr  1 15:55:03 2021 - DEBUG         ndms[2]:		480
Apr  1 15:55:03 2021 - DEBUG         ndms[3]:		432
Apr  1 15:55:03 2021 - DEBUG         ndms[4]:		480
Apr  1 15:55:03 2021 - DEBUG         ndms[5]:		480
Apr  1 15:55:03 2021 - DEBUG    ddtr maxshift:		212064
Apr  1 15:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:55:03 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:55:03 2021 - DEBUG    t_processed size:	6
Apr  1 15:55:03 2021 - DEBUG    t_processed elements:
Apr  1 15:55:03 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 15:55:03 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 15:55:03 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 15:55:03 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 15:55:03 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 15:55:03 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 15:55:03 2021 - DEBUG    power:			2.000000
Apr  1 15:55:03 2021 - NOTICE   Finished. 1
Apr  1 15:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:55:03 2021 - NOTICE   	DDTR Binning 	92.911072
Apr  1 15:55:03 2021 - NOTICE   	DDTR Corner_Turn 	28.161312
Apr  1 15:55:03 2021 - NOTICE   	DDTR Dedispersion 	414.385521
Apr  1 15:55:03 2021 - NOTICE   	DDTR Host_To_Device 	833.202888
Apr  1 15:55:03 2021 - NOTICE   	DDTR total 	1368.852255
Apr  1 15:55:03 2021 - NOTICE   	Total total 	1368.994141
Apr  1 15:55:03 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 15:55:03 2021 - NOTICE    
Apr  1 15:55:03 2021 - NOTICE   	Real-time speed-up factor:	4.595678
Apr  1 15:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:55:03 2021 - NOTICE   Checked for devices.
Apr  1 15:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:55:03 2021 - DEBUG    Driver version:		11010
Apr  1 15:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:55:03 2021 - NOTICE   Calculating strategy.
Apr  1 15:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:55:03 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:55:03 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:55:03 2021 - DEBUG    In 1
Apr  1 15:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:55:03 2021 - NOTICE   Calculating strategy.
Apr  1 15:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:55:03 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:55:03 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:55:03 2021 - DEBUG    In 1
Apr  1 15:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:55:03 2021 - DEBUG    Driver version:		11010
Apr  1 15:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    az_start:		0.000000
Apr  1 15:55:03 2021 - DEBUG    za_start:		0.000000
Apr  1 15:55:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:55:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:55:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:55:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:55:03 2021 - DEBUG    refdm:			0.000000
Apr  1 15:55:03 2021 - DEBUG    period:			0.000000
Apr  1 15:55:03 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:55:03 2021 - DEBUG    foff:			-0.449219
Apr  1 15:55:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:55:03 2021 - DEBUG    telescope_id:		0
Apr  1 15:55:03 2021 - DEBUG    machine_id:		0
Apr  1 15:55:03 2021 - DEBUG    data_type:		0
Apr  1 15:55:03 2021 - DEBUG    barycentric:		0
Apr  1 15:55:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:55:03 2021 - DEBUG    nbits:			8
Apr  1 15:55:03 2021 - DEBUG    nsamples:		312500
Apr  1 15:55:03 2021 - DEBUG    nchans:			512
Apr  1 15:55:03 2021 - DEBUG    nifs:			0
Apr  1 15:55:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:55:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:55:03 2021 - DEBUG    rawdatafile:		
Apr  1 15:55:03 2021 - DEBUG    source_name:		
Apr  1 15:55:03 2021 - DEBUG    N:			0
Apr  1 15:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:55:03 2021 - DEBUG    Optimization settings:
Apr  1 15:55:03 2021 - DEBUG    		UNROLL:			4
Apr  1 15:55:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:55:03 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:55:03 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:55:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:55:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:55:03 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:55:03 2021 - DEBUG         ndms[1]:		528
Apr  1 15:55:03 2021 - DEBUG         ndms[2]:		720
Apr  1 15:55:03 2021 - DEBUG         ndms[3]:		768
Apr  1 15:55:03 2021 - DEBUG         ndms[4]:		768
Apr  1 15:55:03 2021 - DEBUG         ndms[5]:		144
Apr  1 15:55:03 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:55:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:55:03 2021 - DEBUG    t_processed size:	6
Apr  1 15:55:03 2021 - DEBUG    t_processed elements:
Apr  1 15:55:03 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:55:03 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:55:03 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:55:03 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:55:03 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:55:03 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:55:03 2021 - DEBUG    power:			2.000000
Apr  1 15:55:03 2021 - NOTICE   Pipeline is ready.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.045068
CT Device memory bandwidth in GB/s: 135.627041

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
537
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 310368

304.687500
0.017995
279
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261216

468.750000
0.017995
418
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 236640

371.093750
0.017995
335
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 224352

380.859375
0.017995
344
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 218208

380.859375
0.017995
344
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36899 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 4.595678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33888
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1787719680 bytes = 1704.902 MB;
Total memory required: 2105536512 bytes = 2007.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.524432
CT Device memory bandwidth in GB/s: 143.114659

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 310368

1562.500000
0.000703
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172128

1289.062500
0.000703
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  1 15:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:55:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:55:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:55:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:55:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:55:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:55:04 2021 - DEBUG    Optimization settings:
Apr  1 15:55:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:55:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:55:04 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:55:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:55:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:55:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:55:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:55:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:55:04 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:55:04 2021 - DEBUG         ndms[1]:		528
Apr  1 15:55:04 2021 - DEBUG         ndms[2]:		720
Apr  1 15:55:04 2021 - DEBUG         ndms[3]:		768
Apr  1 15:55:04 2021 - DEBUG         ndms[4]:		768
Apr  1 15:55:04 2021 - DEBUG         ndms[5]:		144
Apr  1 15:55:04 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:55:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:55:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:55:04 2021 - DEBUG    t_processed elements:
Apr  1 15:55:04 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:55:04 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:55:04 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:55:04 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:55:04 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:55:04 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:55:04 2021 - DEBUG    power:			2.000000
Apr  1 15:55:04 2021 - NOTICE   Finished. 1
Apr  1 15:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:55:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:55:04 2021 - NOTICE   	DDTR Binning 	13.161600
Apr  1 15:55:04 2021 - NOTICE   	DDTR Corner_Turn 	6.681760
Apr  1 15:55:04 2021 - NOTICE   	DDTR Dedispersion 	221.765221
Apr  1 15:55:04 2021 - NOTICE   	DDTR Host_To_Device 	208.431878
Apr  1 15:55:04 2021 - NOTICE   	DDTR total 	450.226600
Apr  1 15:55:04 2021 - NOTICE   	Total total 	450.377716
Apr  1 15:55:04 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:55:04 2021 - NOTICE    
Apr  1 15:55:04 2021 - NOTICE   	Real-time speed-up factor:	39.288621
Apr  1 15:55:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:55:04 2021 - NOTICE   Checked for devices.
Apr  1 15:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:55:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:55:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:55:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:55:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
