Apr  1 16:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:06:10 2021 - NOTICE   Checked for devices.
Apr  1 16:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:06:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 942
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.771396
CT Device memory bandwidth in GB/s: 146.262838

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
312
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0612908 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 310.086273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73640;
maxshift: 4471
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73640, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872929
CT Device memory bandwidth in GB/s: 137.323757

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53411 (GPU estimate)
Amount of telescope time processed: 18.851839
Number of samples processed: 73640
Real-time speedup factor: 12.288424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 207400
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
312360 2048
32 8
9761Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:06:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:06:14 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:06:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Optimization settings:
Apr  1 16:06:14 2021 - DEBUG    		UNROLL:			4
Apr  1 16:06:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:06:14 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:06:14 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:06:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:06:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:06:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:06:14 2021 - DEBUG         ndms[0]:		850
Apr  1 16:06:14 2021 - DEBUG         ndms[1]:		300
Apr  1 16:06:14 2021 - DEBUG         ndms[2]:		500
Apr  1 16:06:14 2021 - DEBUG         ndms[3]:		450
Apr  1 16:06:14 2021 - DEBUG         ndms[4]:		500
Apr  1 16:06:14 2021 - DEBUG         ndms[5]:		450
Apr  1 16:06:14 2021 - DEBUG    ddtr maxshift:		207400
Apr  1 16:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:06:14 2021 - DEBUG    t_processed size:	6
Apr  1 16:06:14 2021 - DEBUG    t_processed elements:
Apr  1 16:06:14 2021 - DEBUG         t_processed[0][0]:	104960
Apr  1 16:06:14 2021 - DEBUG         t_processed[1][0]:	52480
Apr  1 16:06:14 2021 - DEBUG         t_processed[2][0]:	26240
Apr  1 16:06:14 2021 - DEBUG         t_processed[3][0]:	13120
Apr  1 16:06:14 2021 - DEBUG         t_processed[4][0]:	6560
Apr  1 16:06:14 2021 - DEBUG         t_processed[5][0]:	3280
Apr  1 16:06:14 2021 - DEBUG    power:			2.000000
Apr  1 16:06:14 2021 - NOTICE   Finished. 1
Apr  1 16:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:06:14 2021 - NOTICE   	DDTR Binning 	92.270689
Apr  1 16:06:14 2021 - NOTICE   	DDTR Corner_Turn 	28.407681
Apr  1 16:06:14 2021 - NOTICE   	DDTR Dedispersion 	353.393987
Apr  1 16:06:14 2021 - NOTICE   	DDTR Host_To_Device 	838.472509
Apr  1 16:06:14 2021 - NOTICE   	DDTR total 	1312.729294
Apr  1 16:06:14 2021 - NOTICE   	Total total 	1312.860962
Apr  1 16:06:14 2021 - NOTICE   	Processed telescope time:	6717.440128
Apr  1 16:06:14 2021 - NOTICE    
Apr  1 16:06:14 2021 - NOTICE   	Real-time speed-up factor:	5.116642
Apr  1 16:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:06:14 2021 - NOTICE   Checked for devices.
Apr  1 16:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:06:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:06:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:06:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:06:14 2021 - DEBUG    Driver version:		11010
Apr  1 16:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:06:14 2021 - NOTICE   Calculating strategy.
Apr  1 16:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:06:14 2021 - DEBUG    Range:	5 MAXSHIFT:	34600 Scrunch value:	32
Apr  1 16:06:14 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Apr  1 16:06:14 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:06:14 2021 - DEBUG    In 1
Apr  1 16:06:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:06:14 2021 - NOTICE   Calculating strategy.
Apr  1 16:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:06:14 2021 - DEBUG    Range:	5 MAXSHIFT:	34600 Scrunch value:	32
Apr  1 16:06:14 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Apr  1 16:06:14 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:06:14 2021 - DEBUG    In 1
Apr  1 16:06:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:06:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:06:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:06:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:06:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:06:14 2021 - DEBUG    Driver version:		11010
Apr  1 16:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:06:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    az_start:		0.000000
Apr  1 16:06:14 2021 - DEBUG    za_start:		0.000000
Apr  1 16:06:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:06:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:06:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:06:14 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:06:14 2021 - DEBUG    refdm:			0.000000
Apr  1 16:06:14 2021 - DEBUG    period:			0.000000
Apr  1 16:06:14 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:06:14 2021 - DEBUG    foff:			-0.449219
Apr  1 16:06:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:06:14 2021 - DEBUG    telescope_id:		0
Apr  1 16:06:14 2021 - DEBUG    machine_id:		0
Apr  1 16:06:14 2021 - DEBUG    data_type:		0
Apr  1 16:06:14 2021 - DEBUG    barycentric:		0
Apr  1 16:06:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:06:14 2021 - DEBUG    nbits:			8
Apr  1 16:06:14 2021 - DEBUG    nsamples:		312500
Apr  1 16:06:14 2021 - DEBUG    nchans:			512
Apr  1 16:06:14 2021 - DEBUG    nifs:			0
Apr  1 16:06:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:06:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:06:14 2021 - DEBUG    rawdatafile:		
Apr  1 16:06:14 2021 - DEBUG    source_name:		
Apr  1 16:06:14 2021 - DEBUG    N:			0
Apr  1 16:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Optimization settings:
Apr  1 16:06:14 2021 - DEBUG    		UNROLL:			4
Apr  1 16:06:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:06:14 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:06:14 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:06:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:06:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:06:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:06:14 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:06:14 2021 - DEBUG         ndms[1]:		550
Apr  1 16:06:14 2021 - DEBUG         ndms[2]:		700
Apr  1 16:06:14 2021 - DEBUG         ndms[3]:		750
Apr  1 16:06:14 2021 - DEBUG         ndms[4]:		800
Apr  1 16:06:14 2021 - DEBUG         ndms[5]:		150
Apr  1 16:06:14 2021 - DEBUG    ddtr maxshift:		34600
Apr  1 16:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:06:14 2021 - DEBUG    t_processed size:	6
Apr  1 16:06:14 2021 - DEBUG    t_processed elements:
Apr  1 16:06:14 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 16:06:14 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 16:06:14 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 16:06:14 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 16:06:14 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 16:06:14 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 16:06:14 2021 - DEBUG    power:			2.000000
Apr  1 16:06:14 2021 - NOTICE   Pipeline is ready.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493617
CT Device memory bandwidth in GB/s: 135.296170

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
555
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 312360

304.687500
0.017995
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 259880

468.750000
0.017995
431
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 233640

371.093750
0.017995
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 220512

380.859375
0.017995
353
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 213952

380.859375
0.017995
353
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31286 (GPU estimate)
Amount of telescope time processed: 6.717440
Number of samples processed: 104960
Real-time speedup factor: 5.116642
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34600
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1811688000 bytes = 1727.760 MB;
Total memory required: 2131544640 bytes = 2032.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.033476
CT Device memory bandwidth in GB/s: 142.820085

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.000703
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 173480

1289.062500
0.000703
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:06:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:06:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:06:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:06:14 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:06:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Optimization settings:
Apr  1 16:06:14 2021 - DEBUG    		UNROLL:			4
Apr  1 16:06:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:06:14 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:06:14 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:06:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:06:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:06:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:06:14 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:06:14 2021 - DEBUG         ndms[1]:		550
Apr  1 16:06:14 2021 - DEBUG         ndms[2]:		700
Apr  1 16:06:14 2021 - DEBUG         ndms[3]:		750
Apr  1 16:06:14 2021 - DEBUG         ndms[4]:		800
Apr  1 16:06:14 2021 - DEBUG         ndms[5]:		150
Apr  1 16:06:14 2021 - DEBUG    ddtr maxshift:		34600
Apr  1 16:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:06:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:06:14 2021 - DEBUG    t_processed size:	6
Apr  1 16:06:14 2021 - DEBUG    t_processed elements:
Apr  1 16:06:14 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 16:06:14 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 16:06:14 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 16:06:14 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 16:06:14 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 16:06:14 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 16:06:14 2021 - DEBUG    power:			2.000000
Apr  1 16:06:14 2021 - NOTICE   Finished. 1
Apr  1 16:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:06:14 2021 - NOTICE   	DDTR Binning 	13.326016
Apr  1 16:06:14 2021 - NOTICE   	DDTR Corner_Turn 	6.738080
Apr  1 16:06:14 2021 - NOTICE   	DDTR Dedispersion 	254.544835
Apr  1 16:06:14 2021 - NOTICE   	DDTR Host_To_Device 	209.750946
Apr  1 16:06:14 2021 - NOTICE   	DDTR total 	484.542176
Apr  1 16:06:14 2021 - NOTICE   	Total total 	484.691437
Apr  1 16:06:14 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 16:06:14 2021 - NOTICE    
Apr  1 16:06:14 2021 - NOTICE   	Real-time speed-up factor:	36.676200
Apr  1 16:06:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:06:14 2021 - NOTICE   Checked for devices.
Apr  1 16:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:06:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:06:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:06:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:06:14 2021 - DEBUG    Driver version:		11010
Apr  1 16:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
