Apr  1 16:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:38:51 2021 - NOTICE   Checked for devices.
Apr  1 16:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:38:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 882
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.326184
CT Device memory bandwidth in GB/s: 146.595710

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
404
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585673 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 325.065308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4568
Number of time samples + maxshift: 78040;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639303680 bytes = 609.688 MB;
DDTR output size:  1318563840 bytes = 1257.480 MB;
Total memory required: 1957867520 bytes = 1867.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78040 4096
32 8
2438 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.196035
CT Device memory bandwidth in GB/s: 137.517621

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22987 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 15.293386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 211568
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
311920 2048
32 8
974Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:38:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:38:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    Optimization settings:
Apr  1 16:38:54 2021 - DEBUG    		UNROLL:			4
Apr  1 16:38:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:38:54 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:38:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:38:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:38:54 2021 - DEBUG         ndms[0]:		896
Apr  1 16:38:54 2021 - DEBUG         ndms[1]:		320
Apr  1 16:38:54 2021 - DEBUG         ndms[2]:		512
Apr  1 16:38:54 2021 - DEBUG         ndms[3]:		448
Apr  1 16:38:54 2021 - DEBUG         ndms[4]:		512
Apr  1 16:38:54 2021 - DEBUG         ndms[5]:		448
Apr  1 16:38:54 2021 - DEBUG    ddtr maxshift:		211568
Apr  1 16:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:38:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:38:54 2021 - DEBUG    t_processed size:	6
Apr  1 16:38:54 2021 - DEBUG    t_processed elements:
Apr  1 16:38:54 2021 - DEBUG         t_processed[0][0]:	100352
Apr  1 16:38:54 2021 - DEBUG         t_processed[1][0]:	50176
Apr  1 16:38:54 2021 - DEBUG         t_processed[2][0]:	25088
Apr  1 16:38:54 2021 - DEBUG         t_processed[3][0]:	12544
Apr  1 16:38:54 2021 - DEBUG         t_processed[4][0]:	6272
Apr  1 16:38:54 2021 - DEBUG         t_processed[5][0]:	3136
Apr  1 16:38:54 2021 - DEBUG    power:			2.000000
Apr  1 16:38:54 2021 - NOTICE   Finished. 1
Apr  1 16:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:38:54 2021 - NOTICE   	DDTR Binning 	92.987009
Apr  1 16:38:54 2021 - NOTICE   	DDTR Corner_Turn 	28.345888
Apr  1 16:38:54 2021 - NOTICE   	DDTR Dedispersion 	169.647105
Apr  1 16:38:54 2021 - NOTICE   	DDTR Host_To_Device 	837.184118
Apr  1 16:38:54 2021 - NOTICE   	DDTR total 	1128.350174
Apr  1 16:38:54 2021 - NOTICE   	Total total 	1128.487427
Apr  1 16:38:54 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  1 16:38:54 2021 - NOTICE    
Apr  1 16:38:54 2021 - NOTICE   	Real-time speed-up factor:	5.691271
Apr  1 16:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:38:54 2021 - NOTICE   Checked for devices.
Apr  1 16:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:38:54 2021 - DEBUG    Driver version:		11010
Apr  1 16:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:38:54 2021 - NOTICE   Calculating strategy.
Apr  1 16:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:38:54 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 16:38:54 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 16:38:54 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:38:54 2021 - DEBUG    In 1
Apr  1 16:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:38:54 2021 - NOTICE   Calculating strategy.
Apr  1 16:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:38:54 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 16:38:54 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 16:38:54 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:38:54 2021 - DEBUG    In 1
Apr  1 16:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:38:54 2021 - DEBUG    Driver version:		11010
Apr  1 16:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    az_start:		0.000000
Apr  1 16:38:54 2021 - DEBUG    za_start:		0.000000
Apr  1 16:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:38:54 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:38:54 2021 - DEBUG    refdm:			0.000000
Apr  1 16:38:54 2021 - DEBUG    period:			0.000000
Apr  1 16:38:54 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:38:54 2021 - DEBUG    foff:			-0.449219
Apr  1 16:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:38:54 2021 - DEBUG    telescope_id:		0
Apr  1 16:38:54 2021 - DEBUG    machine_id:		0
Apr  1 16:38:54 2021 - DEBUG    data_type:		0
Apr  1 16:38:54 2021 - DEBUG    barycentric:		0
Apr  1 16:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:38:54 2021 - DEBUG    nbits:			8
Apr  1 16:38:54 2021 - DEBUG    nsamples:		312500
Apr  1 16:38:54 2021 - DEBUG    nchans:			512
Apr  1 16:38:54 2021 - DEBUG    nifs:			0
Apr  1 16:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:38:54 2021 - DEBUG    rawdatafile:		
Apr  1 16:38:54 2021 - DEBUG    source_name:		
Apr  1 16:38:54 2021 - DEBUG    N:			0
Apr  1 16:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:38:54 2021 - DEBUG    Optimization settings:
Apr  1 16:38:54 2021 - DEBUG    		UNROLL:			4
Apr  1 16:38:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:38:54 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:38:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:38:54 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:38:54 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:38:54 2021 - DEBUG         ndms[1]:		512
Apr  1 16:38:54 2021 - DEBUG         ndms[2]:		704
Apr  1 16:38:54 2021 - DEBUG         ndms[3]:		768
Apr  1 16:38:54 2021 - DEBUG         ndms[4]:		768
Apr  1 16:38:54 2021 - DEBUG         ndms[5]:		128
Apr  1 16:38:54 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 16:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:38:54 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:38:54 2021 - DEBUG    t_processed size:	6
Apr  1 16:38:54 2021 - DEBUG    t_processed elements:
Apr  1 16:38:54 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 16:38:54 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 16:38:54 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 16:38:54 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 16:38:54 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 16:38:54 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 16:38:54 2021 - DEBUG    power:			2.000000
Apr  1 16:38:54 2021 - NOTICE   Pipeline is ready.
Apr  1 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
7 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690304
CT Device memory bandwidth in GB/s: 135.414182

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
716
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
371
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 261744

468.750000
0.017995
557
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 236656

371.093750
0.017995
446
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 224112

380.859375
0.017995
457
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 217824

380.859375
0.017995
457
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12849 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 5.691271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1836584960 bytes = 1751.504 MB;
Total memory required: 2155991040 bytes = 2056.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312958
CT Device memory bandwidth in GB/s: 142.987775

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173936

1289.062500
0.000703
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:38:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:38:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:38:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:38:55 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:38:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:38:55 2021 - DEBUG    Optimization settings:
Apr  1 16:38:55 2021 - DEBUG    		UNROLL:			4
Apr  1 16:38:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:38:55 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:38:55 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:38:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:38:55 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:38:55 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:38:55 2021 - DEBUG         ndms[1]:		512
Apr  1 16:38:55 2021 - DEBUG         ndms[2]:		704
Apr  1 16:38:55 2021 - DEBUG         ndms[3]:		768
Apr  1 16:38:55 2021 - DEBUG         ndms[4]:		768
Apr  1 16:38:55 2021 - DEBUG         ndms[5]:		128
Apr  1 16:38:55 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 16:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:38:55 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:38:55 2021 - DEBUG    t_processed size:	6
Apr  1 16:38:55 2021 - DEBUG    t_processed elements:
Apr  1 16:38:55 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 16:38:55 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 16:38:55 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 16:38:55 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 16:38:55 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 16:38:55 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 16:38:55 2021 - DEBUG    power:			2.000000
Apr  1 16:38:55 2021 - NOTICE   Finished. 1
Apr  1 16:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:38:55 2021 - NOTICE   	DDTR Binning 	13.366208
Apr  1 16:38:55 2021 - NOTICE   	DDTR Corner_Turn 	6.717536
Apr  1 16:38:55 2021 - NOTICE   	DDTR Dedispersion 	186.864415
Apr  1 16:38:55 2021 - NOTICE   	DDTR Host_To_Device 	209.433831
Apr  1 16:38:55 2021 - NOTICE   	DDTR total 	416.563832
Apr  1 16:38:55 2021 - NOTICE   	Total total 	416.716644
Apr  1 16:38:55 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 16:38:55 2021 - NOTICE    
Apr  1 16:38:55 2021 - NOTICE   	Real-time speed-up factor:	42.383599
Apr  1 16:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:38:55 2021 - NOTICE   Checked for devices.
Apr  1 16:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:38:55 2021 - DEBUG    Driver version:		11010
Apr  1 16:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
