Apr  1 16:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:21:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:21:59 2021 - NOTICE   Checked for devices.
Apr  1 16:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:21:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:22:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 802
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.391523
CT Device memory bandwidth in GB/s: 146.034914

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0588967 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 325.473053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4511
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.985153
CT Device memory bandwidth in GB/s: 137.391092

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36702 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 13.782937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 212560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
312400 2048
32 8
9762 Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:22:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:22:02 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:22:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    Optimization settings:
Apr  1 16:22:02 2021 - DEBUG    		UNROLL:			4
Apr  1 16:22:02 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:22:02 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:22:02 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:22:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.039000,2,2
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.059998,0.120000,4,4
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.059998,193.259995,0.190000,8,8
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.259995,380.459991,0.390000,16,16
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.459991,754.859985,0.780000,32,32
Apr  1 16:22:02 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:22:02 2021 - DEBUG         ndms[0]:		840
Apr  1 16:22:02 2021 - DEBUG         ndms[1]:		300
Apr  1 16:22:02 2021 - DEBUG         ndms[2]:		480
Apr  1 16:22:02 2021 - DEBUG         ndms[3]:		480
Apr  1 16:22:02 2021 - DEBUG         ndms[4]:		480
Apr  1 16:22:02 2021 - DEBUG         ndms[5]:		480
Apr  1 16:22:02 2021 - DEBUG    ddtr maxshift:		212560
Apr  1 16:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:22:02 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:22:02 2021 - DEBUG    t_processed size:	6
Apr  1 16:22:02 2021 - DEBUG    t_processed elements:
Apr  1 16:22:02 2021 - DEBUG         t_processed[0][0]:	99840
Apr  1 16:22:02 2021 - DEBUG         t_processed[1][0]:	49920
Apr  1 16:22:02 2021 - DEBUG         t_processed[2][0]:	24960
Apr  1 16:22:02 2021 - DEBUG         t_processed[3][0]:	12480
Apr  1 16:22:02 2021 - DEBUG         t_processed[4][0]:	6240
Apr  1 16:22:02 2021 - DEBUG         t_processed[5][0]:	3120
Apr  1 16:22:02 2021 - DEBUG    power:			2.000000
Apr  1 16:22:02 2021 - NOTICE   Finished. 1
Apr  1 16:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:22:02 2021 - NOTICE   	DDTR Binning 	93.289921
Apr  1 16:22:02 2021 - NOTICE   	DDTR Corner_Turn 	28.364799
Apr  1 16:22:02 2021 - NOTICE   	DDTR Dedispersion 	417.675284
Apr  1 16:22:02 2021 - NOTICE   	DDTR Host_To_Device 	838.236900
Apr  1 16:22:02 2021 - NOTICE   	DDTR total 	1377.755737
Apr  1 16:22:02 2021 - NOTICE   	Total total 	1377.902466
Apr  1 16:22:02 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  1 16:22:02 2021 - NOTICE    
Apr  1 16:22:02 2021 - NOTICE   	Real-time speed-up factor:	4.637309
Apr  1 16:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:22:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:22:02 2021 - NOTICE   Checked for devices.
Apr  1 16:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:22:02 2021 - DEBUG    Driver version:		11010
Apr  1 16:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:22:02 2021 - NOTICE   Calculating strategy.
Apr  1 16:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:22:02 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 16:22:02 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 16:22:02 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:22:02 2021 - DEBUG    In 1
Apr  1 16:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:22:02 2021 - NOTICE   Calculating strategy.
Apr  1 16:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:22:02 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 16:22:02 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 16:22:02 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:22:02 2021 - DEBUG    In 1
Apr  1 16:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:22:02 2021 - DEBUG    Driver version:		11010
Apr  1 16:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    az_start:		0.000000
Apr  1 16:22:02 2021 - DEBUG    za_start:		0.000000
Apr  1 16:22:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:22:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:22:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:22:02 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:22:02 2021 - DEBUG    refdm:			0.000000
Apr  1 16:22:02 2021 - DEBUG    period:			0.000000
Apr  1 16:22:02 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:22:02 2021 - DEBUG    foff:			-0.449219
Apr  1 16:22:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:22:02 2021 - DEBUG    telescope_id:		0
Apr  1 16:22:02 2021 - DEBUG    machine_id:		0
Apr  1 16:22:02 2021 - DEBUG    data_type:		0
Apr  1 16:22:02 2021 - DEBUG    barycentric:		0
Apr  1 16:22:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:22:02 2021 - DEBUG    nbits:			8
Apr  1 16:22:02 2021 - DEBUG    nsamples:		312500
Apr  1 16:22:02 2021 - DEBUG    nchans:			512
Apr  1 16:22:02 2021 - DEBUG    nifs:			0
Apr  1 16:22:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:22:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:22:02 2021 - DEBUG    rawdatafile:		
Apr  1 16:22:02 2021 - DEBUG    source_name:		
Apr  1 16:22:02 2021 - DEBUG    N:			0
Apr  1 16:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:22:02 2021 - DEBUG    Optimization settings:
Apr  1 16:22:02 2021 - DEBUG    		UNROLL:			4
Apr  1 16:22:02 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:22:02 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:22:02 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:22:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:22:02 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:22:02 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:22:02 2021 - DEBUG         ndms[1]:		540
Apr  1 16:22:02 2021 - DEBUG         ndms[2]:		720
Apr  1 16:22:02 2021 - DEBUG         ndms[3]:		780
Apr  1 16:22:02 2021 - DEBUG         ndms[4]:		780
Apr  1 16:22:02 2021 - DEBUG         ndms[5]:		120
Apr  1 16:22:02 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 16:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:22:02 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:22:02 2021 - DEBUG    t_processed size:	6
Apr  1 16:22:02 2021 - DEBUG    t_processed elements:
Apr  1 16:22:02 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:22:02 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:22:02 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:22:02 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:22:02 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:22:02 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:22:02 2021 - DEBUG    power:			2.000000
Apr  1 16:22:02 2021 - NOTICE   Pipeline is ready.
Apr  1 16:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857858
CT Device memory bandwidth in GB/s: 135.514715

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
664
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 312400

304.687500
0.017995
341
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.059998	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262480

468.750000
0.017995
515
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.059998	193.259995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 237520

371.093750
0.017995
411
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.259995	380.459991	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 225040

380.859375
0.017995
422
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.459991	754.859985	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 218784

380.859375
0.017995
422
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3779 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 4.637309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33360
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1799424000 bytes = 1716.064 MB;
Total memory required: 2119321600 bytes = 2021.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.679706
CT Device memory bandwidth in GB/s: 143.207824

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.000703
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	532.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172880

1289.062500
0.000703
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:22:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:22:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:22:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:22:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:22:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:22:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:22:03 2021 - DEBUG    Optimization settings:
Apr  1 16:22:03 2021 - DEBUG    		UNROLL:			4
Apr  1 16:22:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:22:03 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:22:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:22:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:22:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:22:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:22:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:22:03 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:22:03 2021 - DEBUG         ndms[1]:		540
Apr  1 16:22:03 2021 - DEBUG         ndms[2]:		720
Apr  1 16:22:03 2021 - DEBUG         ndms[3]:		780
Apr  1 16:22:03 2021 - DEBUG         ndms[4]:		780
Apr  1 16:22:03 2021 - DEBUG         ndms[5]:		120
Apr  1 16:22:03 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 16:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:22:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:22:03 2021 - DEBUG    t_processed size:	6
Apr  1 16:22:03 2021 - DEBUG    t_processed elements:
Apr  1 16:22:03 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 16:22:03 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 16:22:03 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 16:22:03 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 16:22:03 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 16:22:03 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 16:22:03 2021 - DEBUG    power:			2.000000
Apr  1 16:22:03 2021 - NOTICE   Finished. 1
Apr  1 16:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:22:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:22:03 2021 - NOTICE   	DDTR Binning 	13.223104
Apr  1 16:22:03 2021 - NOTICE   	DDTR Corner_Turn 	6.719488
Apr  1 16:22:03 2021 - NOTICE   	DDTR Dedispersion 	218.148230
Apr  1 16:22:03 2021 - NOTICE   	DDTR Host_To_Device 	209.652574
Apr  1 16:22:03 2021 - NOTICE   	DDTR total 	447.928528
Apr  1 16:22:03 2021 - NOTICE   	Total total 	448.079865
Apr  1 16:22:03 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 16:22:03 2021 - NOTICE    
Apr  1 16:22:03 2021 - NOTICE   	Real-time speed-up factor:	39.855753
Apr  1 16:22:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:22:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:22:03 2021 - NOTICE   Checked for devices.
Apr  1 16:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:22:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:22:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:22:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:22:03 2021 - DEBUG    Driver version:		11010
Apr  1 16:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
