Apr  1 15:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:58:01 2021 - NOTICE   Checked for devices.
Apr  1 15:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:58:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1090
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.866830
CT Device memory bandwidth in GB/s: 146.320098

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0584458 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 321.816528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4680
Number of time samples + maxshift: 77928;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638386176 bytes = 608.812 MB;
DDTR output size:  1316671488 bytes = 1255.676 MB;
Total memory required: 1955057664 bytes = 1864.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
77928 4096
32 8
2435 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.900869
CT Device memory bandwidth in GB/s: 137.340521

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
75
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09137 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 17.181532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 215264
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
308448 2048
32 8
9639Apr  1 15:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:58:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:58:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:58:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:58:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:58:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:58:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Optimization settings:
Apr  1 15:58:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:58:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:58:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:58:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:58:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:58:04 2021 - DEBUG         ndms[0]:		864
Apr  1 15:58:04 2021 - DEBUG         ndms[1]:		288
Apr  1 15:58:04 2021 - DEBUG         ndms[2]:		480
Apr  1 15:58:04 2021 - DEBUG         ndms[3]:		432
Apr  1 15:58:04 2021 - DEBUG         ndms[4]:		480
Apr  1 15:58:04 2021 - DEBUG         ndms[5]:		480
Apr  1 15:58:04 2021 - DEBUG    ddtr maxshift:		215264
Apr  1 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:58:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:58:04 2021 - DEBUG    t_processed elements:
Apr  1 15:58:04 2021 - DEBUG         t_processed[0][0]:	93184
Apr  1 15:58:04 2021 - DEBUG         t_processed[1][0]:	46592
Apr  1 15:58:04 2021 - DEBUG         t_processed[2][0]:	23296
Apr  1 15:58:04 2021 - DEBUG         t_processed[3][0]:	11648
Apr  1 15:58:04 2021 - DEBUG         t_processed[4][0]:	5824
Apr  1 15:58:04 2021 - DEBUG         t_processed[5][0]:	2912
Apr  1 15:58:04 2021 - DEBUG    power:			2.000000
Apr  1 15:58:04 2021 - NOTICE   Finished. 1
Apr  1 15:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:58:04 2021 - NOTICE   	DDTR Binning 	93.508127
Apr  1 15:58:04 2021 - NOTICE   	DDTR Corner_Turn 	27.976896
Apr  1 15:58:04 2021 - NOTICE   	DDTR Dedispersion 	369.278583
Apr  1 15:58:04 2021 - NOTICE   	DDTR Host_To_Device 	828.041740
Apr  1 15:58:04 2021 - NOTICE   	DDTR total 	1318.994320
Apr  1 15:58:04 2021 - NOTICE   	Total total 	1319.146973
Apr  1 15:58:04 2021 - NOTICE   	Processed telescope time:	5963.776112
Apr  1 15:58:04 2021 - NOTICE    
Apr  1 15:58:04 2021 - NOTICE   	Real-time speed-up factor:	4.520934
Apr  1 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:58:04 2021 - NOTICE   Checked for devices.
Apr  1 15:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:58:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:58:04 2021 - NOTICE   Calculating strategy.
Apr  1 15:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:58:04 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 15:58:04 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 15:58:04 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:58:04 2021 - DEBUG    In 1
Apr  1 15:58:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:58:04 2021 - NOTICE   Calculating strategy.
Apr  1 15:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:58:04 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 15:58:04 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 15:58:04 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:58:04 2021 - DEBUG    In 1
Apr  1 15:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:58:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    az_start:		0.000000
Apr  1 15:58:04 2021 - DEBUG    za_start:		0.000000
Apr  1 15:58:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:58:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:58:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:58:04 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:58:04 2021 - DEBUG    refdm:			0.000000
Apr  1 15:58:04 2021 - DEBUG    period:			0.000000
Apr  1 15:58:04 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:58:04 2021 - DEBUG    foff:			-0.449219
Apr  1 15:58:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:58:04 2021 - DEBUG    telescope_id:		0
Apr  1 15:58:04 2021 - DEBUG    machine_id:		0
Apr  1 15:58:04 2021 - DEBUG    data_type:		0
Apr  1 15:58:04 2021 - DEBUG    barycentric:		0
Apr  1 15:58:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:58:04 2021 - DEBUG    nbits:			8
Apr  1 15:58:04 2021 - DEBUG    nsamples:		312500
Apr  1 15:58:04 2021 - DEBUG    nchans:			512
Apr  1 15:58:04 2021 - DEBUG    nifs:			0
Apr  1 15:58:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:58:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:58:04 2021 - DEBUG    rawdatafile:		
Apr  1 15:58:04 2021 - DEBUG    source_name:		
Apr  1 15:58:04 2021 - DEBUG    N:			0
Apr  1 15:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Optimization settings:
Apr  1 15:58:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:58:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:58:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:58:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:58:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:58:04 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:58:04 2021 - DEBUG         ndms[1]:		528
Apr  1 15:58:04 2021 - DEBUG         ndms[2]:		720
Apr  1 15:58:04 2021 - DEBUG         ndms[3]:		768
Apr  1 15:58:04 2021 - DEBUG         ndms[4]:		768
Apr  1 15:58:04 2021 - DEBUG         ndms[5]:		144
Apr  1 15:58:04 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:58:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:58:04 2021 - DEBUG    t_processed elements:
Apr  1 15:58:04 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 15:58:04 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 15:58:04 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 15:58:04 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 15:58:04 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 15:58:04 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 15:58:04 2021 - DEBUG    power:			2.000000
Apr  1 15:58:04 2021 - NOTICE   Pipeline is ready.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.027937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.118323
CT Device memory bandwidth in GB/s: 135.670994

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
541
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 308448

304.687500
0.017995
283
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261856

468.750000
0.017995
422
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 238560

371.093750
0.017995
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 226912

380.859375
0.017995
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221088

380.859375
0.017995
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31915 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 93184
Real-time speedup factor: 4.520934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 36064
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1776660480 bytes = 1694.355 MB;
Total memory required: 2092511232 bytes = 1995.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.519919
CT Device memory bandwidth in GB/s: 143.111951

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
93
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 308448

1562.500000
0.000703
77
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172256

1289.062500
0.000703
68
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:58:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:58:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:58:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:58:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:58:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:58:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:58:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Optimization settings:
Apr  1 15:58:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:58:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:58:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:58:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:58:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:58:04 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:58:04 2021 - DEBUG         ndms[1]:		528
Apr  1 15:58:04 2021 - DEBUG         ndms[2]:		720
Apr  1 15:58:04 2021 - DEBUG         ndms[3]:		768
Apr  1 15:58:04 2021 - DEBUG         ndms[4]:		768
Apr  1 15:58:04 2021 - DEBUG         ndms[5]:		144
Apr  1 15:58:04 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:58:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:58:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:58:04 2021 - DEBUG    t_processed elements:
Apr  1 15:58:04 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 15:58:04 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 15:58:04 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 15:58:04 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 15:58:04 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 15:58:04 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 15:58:04 2021 - DEBUG    power:			2.000000
Apr  1 15:58:04 2021 - NOTICE   Finished. 1
Apr  1 15:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:58:04 2021 - NOTICE   	DDTR Binning 	13.210848
Apr  1 15:58:04 2021 - NOTICE   	DDTR Corner_Turn 	6.637696
Apr  1 15:58:04 2021 - NOTICE   	DDTR Dedispersion 	152.068127
Apr  1 15:58:04 2021 - NOTICE   	DDTR Host_To_Device 	207.143975
Apr  1 15:58:04 2021 - NOTICE   	DDTR total 	379.241145
Apr  1 15:58:04 2021 - NOTICE   	Total total 	379.387817
Apr  1 15:58:04 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  1 15:58:04 2021 - NOTICE    
Apr  1 15:58:04 2021 - NOTICE   	Real-time speed-up factor:	45.949222
Apr  1 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:58:04 2021 - NOTICE   Checked for devices.
Apr  1 15:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:58:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
