Apr  1 14:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:47:49 2021 - NOTICE   Checked for devices.
Apr  1 14:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:47:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:47:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 802
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.088418
CT Device memory bandwidth in GB/s: 145.853051

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061444 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 311.979828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4511
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.906486
CT Device memory bandwidth in GB/s: 137.343892

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76954 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 10.647755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 207440
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
312400 2048
32 8
9762 Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:47:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:47:52 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:47:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    Optimization settings:
Apr  1 14:47:52 2021 - DEBUG    		UNROLL:			4
Apr  1 14:47:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:47:52 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:47:52 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:47:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,730.880005,0.780000,32,32
Apr  1 14:47:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:47:52 2021 - DEBUG         ndms[0]:		840
Apr  1 14:47:52 2021 - DEBUG         ndms[1]:		280
Apr  1 14:47:52 2021 - DEBUG         ndms[2]:		480
Apr  1 14:47:52 2021 - DEBUG         ndms[3]:		440
Apr  1 14:47:52 2021 - DEBUG         ndms[4]:		480
Apr  1 14:47:52 2021 - DEBUG         ndms[5]:		460
Apr  1 14:47:52 2021 - DEBUG    ddtr maxshift:		207440
Apr  1 14:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:47:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:47:52 2021 - DEBUG    t_processed size:	6
Apr  1 14:47:52 2021 - DEBUG    t_processed elements:
Apr  1 14:47:52 2021 - DEBUG         t_processed[0][0]:	104960
Apr  1 14:47:52 2021 - DEBUG         t_processed[1][0]:	52480
Apr  1 14:47:52 2021 - DEBUG         t_processed[2][0]:	26240
Apr  1 14:47:52 2021 - DEBUG         t_processed[3][0]:	13120
Apr  1 14:47:52 2021 - DEBUG         t_processed[4][0]:	6560
Apr  1 14:47:52 2021 - DEBUG         t_processed[5][0]:	3280
Apr  1 14:47:52 2021 - DEBUG    power:			2.000000
Apr  1 14:47:52 2021 - NOTICE   Finished. 1
Apr  1 14:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:47:52 2021 - NOTICE   	DDTR Binning 	92.016032
Apr  1 14:47:52 2021 - NOTICE   	DDTR Corner_Turn 	28.411903
Apr  1 14:47:52 2021 - NOTICE   	DDTR Dedispersion 	271.127864
Apr  1 14:47:52 2021 - NOTICE   	DDTR Host_To_Device 	837.919470
Apr  1 14:47:52 2021 - NOTICE   	DDTR total 	1229.658426
Apr  1 14:47:52 2021 - NOTICE   	Total total 	1229.799561
Apr  1 14:47:52 2021 - NOTICE   	Processed telescope time:	6717.440128
Apr  1 14:47:52 2021 - NOTICE    
Apr  1 14:47:52 2021 - NOTICE   	Real-time speed-up factor:	5.462224
Apr  1 14:47:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:47:52 2021 - NOTICE   Checked for devices.
Apr  1 14:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:47:52 2021 - DEBUG    Driver version:		11010
Apr  1 14:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:47:52 2021 - NOTICE   Calculating strategy.
Apr  1 14:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:47:52 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 14:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 14:47:52 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:47:52 2021 - DEBUG    In 1
Apr  1 14:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:47:52 2021 - NOTICE   Calculating strategy.
Apr  1 14:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 14:47:52 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 14:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 14:47:52 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:47:52 2021 - DEBUG    In 1
Apr  1 14:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:47:52 2021 - DEBUG    Driver version:		11010
Apr  1 14:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    az_start:		0.000000
Apr  1 14:47:52 2021 - DEBUG    za_start:		0.000000
Apr  1 14:47:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:47:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:47:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:47:52 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:47:52 2021 - DEBUG    refdm:			0.000000
Apr  1 14:47:52 2021 - DEBUG    period:			0.000000
Apr  1 14:47:52 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:47:52 2021 - DEBUG    foff:			-0.449219
Apr  1 14:47:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:47:52 2021 - DEBUG    telescope_id:		0
Apr  1 14:47:52 2021 - DEBUG    machine_id:		0
Apr  1 14:47:52 2021 - DEBUG    data_type:		0
Apr  1 14:47:52 2021 - DEBUG    barycentric:		0
Apr  1 14:47:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:47:52 2021 - DEBUG    nbits:			8
Apr  1 14:47:52 2021 - DEBUG    nsamples:		312500
Apr  1 14:47:52 2021 - DEBUG    nchans:			512
Apr  1 14:47:52 2021 - DEBUG    nifs:			0
Apr  1 14:47:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:47:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:47:52 2021 - DEBUG    rawdatafile:		
Apr  1 14:47:52 2021 - DEBUG    source_name:		
Apr  1 14:47:52 2021 - DEBUG    N:			0
Apr  1 14:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:47:52 2021 - DEBUG    Optimization settings:
Apr  1 14:47:52 2021 - DEBUG    		UNROLL:			4
Apr  1 14:47:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:47:52 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:47:52 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:47:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:47:52 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:47:52 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:47:52 2021 - DEBUG         ndms[1]:		520
Apr  1 14:47:52 2021 - DEBUG         ndms[2]:		700
Apr  1 14:47:52 2021 - DEBUG         ndms[3]:		740
Apr  1 14:47:52 2021 - DEBUG         ndms[4]:		760
Apr  1 14:47:52 2021 - DEBUG         ndms[5]:		120
Apr  1 14:47:52 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 14:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:47:52 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:47:52 2021 - DEBUG    t_processed size:	6
Apr  1 14:47:52 2021 - DEBUG    t_processed elements:
Apr  1 14:47:52 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:47:52 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:47:52 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:47:52 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:47:52 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:47:52 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:47:52 2021 - DEBUG    power:			2.000000
Apr  1 14:47:52 2021 - NOTICE   Pipeline is ready.
Apr  1 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.484670
CT Device memory bandwidth in GB/s: 135.290802

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
246
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 312400

304.687500
0.017995
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 259920

468.750000
0.017995
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 233680

371.093750
0.017995
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 220560

380.859375
0.017995
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	730.880005	0.780000	460

Amount of telescope time processed: 0.000000
timesamples: 213984

380.859375
0.017995
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2298 (GPU estimate)
Amount of telescope time processed: 6.717440
Number of samples processed: 104960
Real-time speedup factor: 5.462224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33360
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1799424000 bytes = 1716.064 MB;
Total memory required: 2119321600 bytes = 2021.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.554396
CT Device memory bandwidth in GB/s: 143.132637

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.000703
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	522.200012	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172880

1289.062500
0.000703
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelineApr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:47:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:47:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:47:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:47:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:47:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:47:53 2021 - DEBUG    Optimization settings:
Apr  1 14:47:53 2021 - DEBUG    		UNROLL:			4
Apr  1 14:47:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:47:53 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:47:53 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:47:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:47:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,522.200012,0.330000,4,4
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1010.600037,0.660000,8,8
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.600037,2530.600098,2.000000,16,16
Apr  1 14:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2530.600098,2926.600098,3.300000,32,32
Apr  1 14:47:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:47:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:47:53 2021 - DEBUG         ndms[0]:		1440
Apr  1 14:47:53 2021 - DEBUG         ndms[1]:		520
Apr  1 14:47:53 2021 - DEBUG         ndms[2]:		700
Apr  1 14:47:53 2021 - DEBUG         ndms[3]:		740
Apr  1 14:47:53 2021 - DEBUG         ndms[4]:		760
Apr  1 14:47:53 2021 - DEBUG         ndms[5]:		120
Apr  1 14:47:53 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 14:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:47:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 14:47:53 2021 - DEBUG    t_processed size:	6
Apr  1 14:47:53 2021 - DEBUG    t_processed elements:
Apr  1 14:47:53 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:47:53 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:47:53 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:47:53 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:47:53 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:47:53 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:47:53 2021 - DEBUG    power:			2.000000
Apr  1 14:47:53 2021 - NOTICE   Finished. 1
Apr  1 14:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:47:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:47:53 2021 - NOTICE   	DDTR Binning 	13.233152
Apr  1 14:47:53 2021 - NOTICE   	DDTR Corner_Turn 	6.722464
Apr  1 14:47:53 2021 - NOTICE   	DDTR Dedispersion 	305.637787
Apr  1 14:47:53 2021 - NOTICE   	DDTR Host_To_Device 	209.627194
Apr  1 14:47:53 2021 - NOTICE   	DDTR total 	535.406850
Apr  1 14:47:53 2021 - NOTICE   	Total total 	535.550537
Apr  1 14:47:53 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 14:47:53 2021 - NOTICE    
Apr  1 14:47:53 2021 - NOTICE   	Real-time speed-up factor:	33.346172
Apr  1 14:47:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:47:53 2021 - NOTICE   Checked for devices.
Apr  1 14:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:47:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:47:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:47:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:47:53 2021 - DEBUG    Driver version:		11010
Apr  1 14:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
