Apr  1 16:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:49:31 2021 - NOTICE   Checked for devices.
Apr  1 16:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:49:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:49:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1182
Number of time samples + maxshift: 19382;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79388672 bytes = 75.711 MB;
DDTR output size:  158777344 bytes = 151.422 MB;
Total memory required: 238166016 bytes = 227.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19382 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.216078
CT Device memory bandwidth in GB/s: 145.929647

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
312
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647721 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 287.728882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73360;
maxshift: 4711
Number of time samples + maxshift: 78071;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639557632 bytes = 609.930 MB;
DDTR output size:  1311592800 bytes = 1250.832 MB;
Total memory required: 1951150432 bytes = 1860.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73360, 0
CORNER TURN!
78071 4096
32 8
2439 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.913330
CT Device memory bandwidth in GB/s: 137.347998

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
69
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849761 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 73360
Real-time speedup factor: 22.100531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 215320
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  1 16:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:49:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:49:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:49:34 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:49:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:49:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:49:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Optimization settings:
Apr  1 16:49:34 2021 - DEBUG    		UNROLL:			4
Apr  1 16:49:34 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:49:34 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:49:34 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:49:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:49:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:49:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:49:34 2021 - DEBUG         ndms[0]:		850
Apr  1 16:49:34 2021 - DEBUG         ndms[1]:		300
Apr  1 16:49:34 2021 - DEBUG         ndms[2]:		500
Apr  1 16:49:34 2021 - DEBUG         ndms[3]:		450
Apr  1 16:49:34 2021 - DEBUG         ndms[4]:		500
Apr  1 16:49:34 2021 - DEBUG         ndms[5]:		450
Apr  1 16:49:34 2021 - DEBUG    ddtr maxshift:		215320
Apr  1 16:49:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:49:34 2021 - DEBUG    t_processed size:	6
Apr  1 16:49:34 2021 - DEBUG    t_processed elements:
Apr  1 16:49:34 2021 - DEBUG         t_processed[0][0]:	89600
Apr  1 16:49:34 2021 - DEBUG         t_processed[1][0]:	44800
Apr  1 16:49:34 2021 - DEBUG         t_processed[2][0]:	22400
Apr  1 16:49:34 2021 - DEBUG         t_processed[3][0]:	11200
Apr  1 16:49:34 2021 - DEBUG         t_processed[4][0]:	5600
Apr  1 16:49:34 2021 - DEBUG         t_processed[5][0]:	2800
Apr  1 16:49:34 2021 - DEBUG    power:			2.000000
Apr  1 16:49:34 2021 - NOTICE   Finished. 2
Apr  1 16:49:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:49:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:49:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:49:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:49:34 2021 - NOTICE   	DDTR Binning 	93.689281
Apr  1 16:49:34 2021 - NOTICE   	DDTR Corner_Turn 	27.743999
Apr  1 16:49:34 2021 - NOTICE   	DDTR Dedispersion 	341.924674
Apr  1 16:49:34 2021 - NOTICE   	DDTR Host_To_Device 	818.369237
Apr  1 16:49:34 2021 - NOTICE   	DDTR total 	1281.919653
Apr  1 16:49:34 2021 - NOTICE   	Total total 	1282.081299
Apr  1 16:49:34 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  1 16:49:34 2021 - NOTICE    
Apr  1 16:49:34 2021 - NOTICE   	Real-time speed-up factor:	4.472727
Apr  1 16:49:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:49:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:49:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:49:34 2021 - NOTICE   Checked for devices.
Apr  1 16:49:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:49:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:49:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:49:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:49:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:49:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:49:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:49:34 2021 - DEBUG    Driver version:		11010
Apr  1 16:49:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:49:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:49:34 2021 - NOTICE   Calculating strategy.
Apr  1 16:49:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:49:34 2021 - DEBUG    Range:	5 MAXSHIFT:	36120 Scrunch value:	32
Apr  1 16:49:34 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Apr  1 16:49:34 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:49:34 2021 - DEBUG    In 1
Apr  1 16:49:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:49:34 2021 - NOTICE   Calculating strategy.
Apr  1 16:49:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:49:34 2021 - DEBUG    Range:	5 MAXSHIFT:	36120 Scrunch value:	32
Apr  1 16:49:34 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Apr  1 16:49:34 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:49:34 2021 - DEBUG    In 1
Apr  1 16:49:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:49:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:49:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:49:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:49:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:49:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:49:34 2021 - DEBUG    Driver version:		11010
Apr  1 16:49:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:49:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:49:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    az_start:		0.000000
Apr  1 16:49:34 2021 - DEBUG    za_start:		0.000000
Apr  1 16:49:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:49:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:49:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:49:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:49:34 2021 - DEBUG    refdm:			0.000000
Apr  1 16:49:34 2021 - DEBUG    period:			0.000000
Apr  1 16:49:34 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:49:34 2021 - DEBUG    foff:			-0.449219
Apr  1 16:49:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:49:34 2021 - DEBUG    telescope_id:		0
Apr  1 16:49:34 2021 - DEBUG    machine_id:		0
Apr  1 16:49:34 2021 - DEBUG    data_type:		0
Apr  1 16:49:34 2021 - DEBUG    barycentric:		0
Apr  1 16:49:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:49:34 2021 - DEBUG    nbits:			8
Apr  1 16:49:34 2021 - DEBUG    nsamples:		312500
Apr  1 16:49:34 2021 - DEBUG    nchans:			512
Apr  1 16:49:34 2021 - DEBUG    nifs:			0
Apr  1 16:49:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:49:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:49:34 2021 - DEBUG    rawdatafile:		
Apr  1 16:49:34 2021 - DEBUG    source_name:		
Apr  1 16:49:34 2021 - DEBUG    N:			0
Apr  1 16:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Optimization settings:
Apr  1 16:49:34 2021 - DEBUG    		UNROLL:			4
Apr  1 16:49:34 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:49:34 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:49:34 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:49:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:49:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:49:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:49:34 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:49:34 2021 - DEBUG         ndms[1]:		550
Apr  1 16:49:34 2021 - DEBUG         ndms[2]:		700
Apr  1 16:49:34 2021 - DEBUG         ndms[3]:		750
Apr  1 16:49:34 2021 - DEBUG         ndms[4]:		800
Apr  1 16:49:34 2021 - DEBUG         ndms[5]:		150
Apr  1 16:49:34 2021 - DEBUG    ddtr maxshift:		36120
Apr  1 16:49:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:49:34 2021 - DEBUG    t_processed size:	6
Apr  1 16:49:34 2021 - DEBUG    t_processed elements:
Apr  1 16:49:34 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:49:34 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:49:34 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:49:34 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:49:34 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:49:34 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:49:34 2021 - DEBUG    power:			2.000000
Apr  1 16:49:34 2021 - NOTICE   Pipeline is ready.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
E: t_processed:	89600, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231589
CT Device memory bandwidth in GB/s: 135.138953

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
555
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 304920

304.687500
0.017995
286
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 260120

468.750000
0.017995
431
lineshift:	691
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 237720

371.093750
0.017995
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 226512

380.859375
0.017995
353
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 220896

380.859375
0.017995
353
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28208 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 89600
Real-time speedup factor: 4.472727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 36120
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  1768536000 bytes = 1686.607 MB;
Total memory required: 2080774080 bytes = 1984.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.444080
CT Device memory bandwidth in GB/s: 142.466448

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 304920

1562.500000
0.000703
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipApr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:49:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:49:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:49:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:49:34 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:49:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:49:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:49:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Optimization settings:
Apr  1 16:49:34 2021 - DEBUG    		UNROLL:			4
Apr  1 16:49:34 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:49:34 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:49:34 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:49:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:49:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:49:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:49:34 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:49:34 2021 - DEBUG         ndms[1]:		550
Apr  1 16:49:34 2021 - DEBUG         ndms[2]:		700
Apr  1 16:49:34 2021 - DEBUG         ndms[3]:		750
Apr  1 16:49:34 2021 - DEBUG         ndms[4]:		800
Apr  1 16:49:34 2021 - DEBUG         ndms[5]:		150
Apr  1 16:49:34 2021 - DEBUG    ddtr maxshift:		36120
Apr  1 16:49:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:49:34 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:49:34 2021 - DEBUG    t_processed size:	6
Apr  1 16:49:34 2021 - DEBUG    t_processed elements:
Apr  1 16:49:34 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:49:34 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:49:34 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:49:34 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:49:34 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:49:34 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:49:34 2021 - DEBUG    power:			2.000000
Apr  1 16:49:34 2021 - NOTICE   Finished. 1
Apr  1 16:49:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:49:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:49:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:49:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:49:34 2021 - NOTICE   	DDTR Binning 	13.142048
Apr  1 16:49:34 2021 - NOTICE   	DDTR Corner_Turn 	6.594144
Apr  1 16:49:34 2021 - NOTICE   	DDTR Dedispersion 	95.365504
Apr  1 16:49:34 2021 - NOTICE   	DDTR Host_To_Device 	204.730371
Apr  1 16:49:34 2021 - NOTICE   	DDTR total 	320.020030
Apr  1 16:49:34 2021 - NOTICE   	Total total 	320.179169
Apr  1 16:49:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 16:49:34 2021 - NOTICE    
Apr  1 16:49:34 2021 - NOTICE   	Real-time speed-up factor:	53.729915
Apr  1 16:49:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:49:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:49:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:49:34 2021 - NOTICE   Checked for devices.
Apr  1 16:49:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:49:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:49:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:49:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:49:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:49:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:49:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:49:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:49:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:49:34 2021 - DEBUG    Driver version:		11010
Apr  1 16:49:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:49:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:49:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:49:34 2021 - NOTICE   Calculating strategy.
