Apr  1 15:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:31:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:31:03 2021 - NOTICE   Checked for devices.
Apr  1 15:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:31:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18300;
maxshift: 1070
Number of time samples + maxshift: 19370;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79339520 bytes = 75.664 MB;
DDTR output size:  158679040 bytes = 151.328 MB;
Total memory required: 238018560 bytes = 226.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18300, 0
CORNER TURN!
19370 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.254287
CT Device memory bandwidth in GB/s: 145.952572

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
234
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058868 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 18300
Real-time speedup factor: 318.325592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4723
Number of time samples + maxshift: 77923;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638345216 bytes = 608.773 MB;
DDTR output size:  1306612864 bytes = 1246.083 MB;
Total memory required: 1944958080 bytes = 1854.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77923 4096
32 8
2435 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637975
CT Device memory bandwidth in GB/s: 137.182785

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24584 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 15.041373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 211500
Number of time samples + maxshift: 307500;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259520000 bytes = 1201.172 MB;
DDTR output size:  2519040000 bytes = 2402.344 MB;
Total memory required: 3778560000 bytes = 3603.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
307500 2048
32 8
9609 Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:31:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Optimization settings:
Apr  1 15:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 15:31:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:31:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:31:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:31:06 2021 - DEBUG         ndms[0]:		864
Apr  1 15:31:06 2021 - DEBUG         ndms[1]:		288
Apr  1 15:31:06 2021 - DEBUG         ndms[2]:		480
Apr  1 15:31:06 2021 - DEBUG         ndms[3]:		448
Apr  1 15:31:06 2021 - DEBUG         ndms[4]:		480
Apr  1 15:31:06 2021 - DEBUG         ndms[5]:		448
Apr  1 15:31:06 2021 - DEBUG    ddtr maxshift:		211500
Apr  1 15:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 15:31:06 2021 - DEBUG    t_processed elements:
Apr  1 15:31:06 2021 - DEBUG         t_processed[0][0]:	96000
Apr  1 15:31:06 2021 - DEBUG         t_processed[1][0]:	48000
Apr  1 15:31:06 2021 - DEBUG         t_processed[2][0]:	24000
Apr  1 15:31:06 2021 - DEBUG         t_processed[3][0]:	12000
Apr  1 15:31:06 2021 - DEBUG         t_processed[4][0]:	6000
Apr  1 15:31:06 2021 - DEBUG         t_processed[5][0]:	3000
Apr  1 15:31:06 2021 - DEBUG    power:			2.000000
Apr  1 15:31:06 2021 - NOTICE   Finished. 1
Apr  1 15:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:31:06 2021 - NOTICE   	DDTR Binning 	92.713182
Apr  1 15:31:06 2021 - NOTICE   	DDTR Corner_Turn 	28.057600
Apr  1 15:31:06 2021 - NOTICE   	DDTR Dedispersion 	158.901314
Apr  1 15:31:06 2021 - NOTICE   	DDTR Host_To_Device 	825.545155
Apr  1 15:31:06 2021 - NOTICE   	DDTR total 	1105.404753
Apr  1 15:31:06 2021 - NOTICE   	Total total 	1105.545166
Apr  1 15:31:06 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  1 15:31:06 2021 - NOTICE    
Apr  1 15:31:06 2021 - NOTICE   	Real-time speed-up factor:	5.557439
Apr  1 15:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:31:06 2021 - NOTICE   Checked for devices.
Apr  1 15:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 15:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:31:06 2021 - NOTICE   Calculating strategy.
Apr  1 15:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:31:06 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Apr  1 15:31:06 2021 - DEBUG    Maximum dispersive delay:	 2.476800(s).
Apr  1 15:31:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:31:06 2021 - DEBUG    In 1
Apr  1 15:31:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:31:06 2021 - NOTICE   Calculating strategy.
Apr  1 15:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:31:06 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Apr  1 15:31:06 2021 - DEBUG    Maximum dispersive delay:	 2.476800(s).
Apr  1 15:31:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:31:06 2021 - DEBUG    In 1
Apr  1 15:31:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:31:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 15:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    az_start:		0.000000
Apr  1 15:31:06 2021 - DEBUG    za_start:		0.000000
Apr  1 15:31:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:31:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:31:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:31:06 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:31:06 2021 - DEBUG    refdm:			0.000000
Apr  1 15:31:06 2021 - DEBUG    period:			0.000000
Apr  1 15:31:06 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:31:06 2021 - DEBUG    foff:			-0.449219
Apr  1 15:31:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:31:06 2021 - DEBUG    telescope_id:		0
Apr  1 15:31:06 2021 - DEBUG    machine_id:		0
Apr  1 15:31:06 2021 - DEBUG    data_type:		0
Apr  1 15:31:06 2021 - DEBUG    barycentric:		0
Apr  1 15:31:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:31:06 2021 - DEBUG    nbits:			8
Apr  1 15:31:06 2021 - DEBUG    nsamples:		312500
Apr  1 15:31:06 2021 - DEBUG    nchans:			512
Apr  1 15:31:06 2021 - DEBUG    nifs:			0
Apr  1 15:31:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:31:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:31:06 2021 - DEBUG    rawdatafile:		
Apr  1 15:31:06 2021 - DEBUG    source_name:		
Apr  1 15:31:06 2021 - DEBUG    N:			0
Apr  1 15:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Optimization settings:
Apr  1 15:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 15:31:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:31:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:31:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:31:06 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:31:06 2021 - DEBUG         ndms[1]:		512
Apr  1 15:31:06 2021 - DEBUG         ndms[2]:		704
Apr  1 15:31:06 2021 - DEBUG         ndms[3]:		736
Apr  1 15:31:06 2021 - DEBUG         ndms[4]:		768
Apr  1 15:31:06 2021 - DEBUG         ndms[5]:		128
Apr  1 15:31:06 2021 - DEBUG    ddtr maxshift:		38700
Apr  1 15:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 15:31:06 2021 - DEBUG    t_processed elements:
Apr  1 15:31:06 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:31:06 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:31:06 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:31:06 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:31:06 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:31:06 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:31:06 2021 - DEBUG    power:			2.000000
Apr  1 15:31:06 2021 - NOTICE   Pipeline is ready.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.755499
CT Device memory bandwidth in GB/s: 134.853299

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
387
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 307500

304.687500
0.017995
217
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 259500

468.750000
0.017995
309
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235496

371.093750
0.017995
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 223488

380.859375
0.017995
260
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 217488

380.859375
0.017995
260
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10555 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 96000
Real-time speedup factor: 5.557439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38700
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  1771200000 bytes = 1689.148 MB;
Total memory required: 2086080000 bytes = 1989.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.067520
CT Device memory bandwidth in GB/s: 142.840512

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
92
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 307500

1562.500000
0.000703
82
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173100

1289.062500
0.000703
76
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:31:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Optimization settings:
Apr  1 15:31:06 2021 - DEBUG    		UNROLL:			4
Apr  1 15:31:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:31:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:31:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:31:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:31:06 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:31:06 2021 - DEBUG         ndms[1]:		512
Apr  1 15:31:06 2021 - DEBUG         ndms[2]:		704
Apr  1 15:31:06 2021 - DEBUG         ndms[3]:		736
Apr  1 15:31:06 2021 - DEBUG         ndms[4]:		768
Apr  1 15:31:06 2021 - DEBUG         ndms[5]:		128
Apr  1 15:31:06 2021 - DEBUG    ddtr maxshift:		38700
Apr  1 15:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:31:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:31:06 2021 - DEBUG    t_processed size:	6
Apr  1 15:31:06 2021 - DEBUG    t_processed elements:
Apr  1 15:31:06 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:31:06 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:31:06 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:31:06 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:31:06 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:31:06 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:31:06 2021 - DEBUG    power:			2.000000
Apr  1 15:31:06 2021 - NOTICE   Finished. 1
Apr  1 15:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:31:06 2021 - NOTICE   	DDTR Binning 	13.388608
Apr  1 15:31:06 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Apr  1 15:31:06 2021 - NOTICE   	DDTR Dedispersion 	181.432935
Apr  1 15:31:06 2021 - NOTICE   	DDTR Host_To_Device 	206.529061
Apr  1 15:31:06 2021 - NOTICE   	DDTR total 	408.167789
Apr  1 15:31:06 2021 - NOTICE   	Total total 	408.317108
Apr  1 15:31:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 15:31:06 2021 - NOTICE    
Apr  1 15:31:06 2021 - NOTICE   	Real-time speed-up factor:	42.131958
Apr  1 15:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:31:06 2021 - NOTICE   Checked for devices.
Apr  1 15:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:31:06 2021 - DEBUG    Driver version:		11010
Apr  1 15:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
