Apr  1 15:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:48:53 2021 - NOTICE   Checked for devices.
Apr  1 15:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:48:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1106
Number of time samples + maxshift: 19154;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78454784 bytes = 74.820 MB;
DDTR output size:  156909568 bytes = 149.641 MB;
Total memory required: 235364352 bytes = 224.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19154 2048
32 8
598 256
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.107767
CT Device memory bandwidth in GB/s: 145.864660

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
280
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058376 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 316.588196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4815
Number of time samples + maxshift: 77775;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1306620000 bytes = 1246.090 MB;
Total memory required: 1943752800 bytes = 1853.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77775 4096
32 8
2430 512
Performed CT: 0.013948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.352753
CT Device memory bandwidth in GB/s: 137.011652

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15718 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 16.140810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 221568
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
307584 2048
32 8
9612 Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:48:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:48:56 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:48:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    Optimization settings:
Apr  1 15:48:56 2021 - DEBUG    		UNROLL:			4
Apr  1 15:48:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:48:56 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:48:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:48:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:48:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:48:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:48:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:48:56 2021 - DEBUG         ndms[0]:		840
Apr  1 15:48:56 2021 - DEBUG         ndms[1]:		280
Apr  1 15:48:56 2021 - DEBUG         ndms[2]:		480
Apr  1 15:48:56 2021 - DEBUG         ndms[3]:		440
Apr  1 15:48:56 2021 - DEBUG         ndms[4]:		480
Apr  1 15:48:56 2021 - DEBUG         ndms[5]:		480
Apr  1 15:48:56 2021 - DEBUG    ddtr maxshift:		221568
Apr  1 15:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:48:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:48:56 2021 - DEBUG    t_processed size:	6
Apr  1 15:48:56 2021 - DEBUG    t_processed elements:
Apr  1 15:48:56 2021 - DEBUG         t_processed[0][0]:	86016
Apr  1 15:48:56 2021 - DEBUG         t_processed[1][0]:	43008
Apr  1 15:48:56 2021 - DEBUG         t_processed[2][0]:	21504
Apr  1 15:48:56 2021 - DEBUG         t_processed[3][0]:	10752
Apr  1 15:48:56 2021 - DEBUG         t_processed[4][0]:	5376
Apr  1 15:48:56 2021 - DEBUG         t_processed[5][0]:	2688
Apr  1 15:48:56 2021 - DEBUG    power:			2.000000
Apr  1 15:48:56 2021 - NOTICE   Finished. 1
Apr  1 15:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:48:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:48:56 2021 - NOTICE   	DDTR Binning 	94.936192
Apr  1 15:48:56 2021 - NOTICE   	DDTR Corner_Turn 	27.960064
Apr  1 15:48:56 2021 - NOTICE   	DDTR Dedispersion 	125.765762
Apr  1 15:48:56 2021 - NOTICE   	DDTR Host_To_Device 	825.006566
Apr  1 15:48:56 2021 - NOTICE   	DDTR total 	1073.851309
Apr  1 15:48:56 2021 - NOTICE   	Total total 	1073.995728
Apr  1 15:48:56 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  1 15:48:56 2021 - NOTICE    
Apr  1 15:48:56 2021 - NOTICE   	Real-time speed-up factor:	5.125741
Apr  1 15:48:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:48:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:48:56 2021 - NOTICE   Checked for devices.
Apr  1 15:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:48:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:48:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:48:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:48:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:48:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:48:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:48:56 2021 - DEBUG    Driver version:		11010
Apr  1 15:48:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:48:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:48:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:48:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:48:56 2021 - NOTICE   Calculating strategy.
Apr  1 15:48:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:48:56 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 15:48:56 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Apr  1 15:48:56 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:48:56 2021 - DEBUG    In 1
Apr  1 15:48:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:48:56 2021 - NOTICE   Calculating strategy.
Apr  1 15:48:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:48:56 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  1 15:48:56 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Apr  1 15:48:56 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:48:56 2021 - DEBUG    In 1
Apr  1 15:48:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:48:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:48:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:48:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:48:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:48:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:48:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:48:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:48:56 2021 - DEBUG    Driver version:		11010
Apr  1 15:48:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:48:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:48:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:48:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:48:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    az_start:		0.000000
Apr  1 15:48:56 2021 - DEBUG    za_start:		0.000000
Apr  1 15:48:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:48:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:48:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:48:56 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:48:56 2021 - DEBUG    refdm:			0.000000
Apr  1 15:48:56 2021 - DEBUG    period:			0.000000
Apr  1 15:48:56 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:48:56 2021 - DEBUG    foff:			-0.449219
Apr  1 15:48:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:48:56 2021 - DEBUG    telescope_id:		0
Apr  1 15:48:56 2021 - DEBUG    machine_id:		0
Apr  1 15:48:56 2021 - DEBUG    data_type:		0
Apr  1 15:48:56 2021 - DEBUG    barycentric:		0
Apr  1 15:48:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:48:56 2021 - DEBUG    nbits:			8
Apr  1 15:48:56 2021 - DEBUG    nsamples:		312500
Apr  1 15:48:56 2021 - DEBUG    nchans:			512
Apr  1 15:48:56 2021 - DEBUG    nifs:			0
Apr  1 15:48:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:48:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:48:56 2021 - DEBUG    rawdatafile:		
Apr  1 15:48:56 2021 - DEBUG    source_name:		
Apr  1 15:48:56 2021 - DEBUG    N:			0
Apr  1 15:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:48:56 2021 - DEBUG    Optimization settings:
Apr  1 15:48:56 2021 - DEBUG    		UNROLL:			4
Apr  1 15:48:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:48:56 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:48:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:48:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:48:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:48:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:48:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:48:56 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:48:56 2021 - DEBUG         ndms[1]:		520
Apr  1 15:48:56 2021 - DEBUG         ndms[2]:		720
Apr  1 15:48:56 2021 - DEBUG         ndms[3]:		760
Apr  1 15:48:56 2021 - DEBUG         ndms[4]:		760
Apr  1 15:48:56 2021 - DEBUG         ndms[5]:		120
Apr  1 15:48:56 2021 - DEBUG    ddtr maxshift:		37248
Apr  1 15:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:48:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:48:56 2021 - DEBUG    t_processed size:	6
Apr  1 15:48:56 2021 - DEBUG    t_processed elements:
Apr  1 15:48:56 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 15:48:56 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 15:48:56 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 15:48:56 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 15:48:56 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 15:48:56 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 15:48:56 2021 - DEBUG    power:			2.000000
Apr  1 15:48:56 2021 - NOTICE   Pipeline is ready.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604326
CT Device memory bandwidth in GB/s: 135.362596

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
473
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 307584

304.687500
0.017995
259
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 264576

468.750000
0.017995
374
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 243072

371.093750
0.017995
306
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 232320

380.859375
0.017995
313
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 226944

380.859375
0.017995
313
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.074 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 5.125741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37248
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1771683840 bytes = 1689.609 MB;
Total memory required: 2086649856 bytes = 1989.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.411796
CT Device memory bandwidth in GB/s: 143.047078

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 307584

1562.500000
0.000703
88
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172416

1289.062500
0.000703
81
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelineApr  1 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:48:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:48:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:48:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:48:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:48:57 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:48:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:48:57 2021 - DEBUG    Optimization settings:
Apr  1 15:48:57 2021 - DEBUG    		UNROLL:			4
Apr  1 15:48:57 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:48:57 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:48:57 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:48:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:48:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:48:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:48:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:48:57 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:48:57 2021 - DEBUG         ndms[1]:		520
Apr  1 15:48:57 2021 - DEBUG         ndms[2]:		720
Apr  1 15:48:57 2021 - DEBUG         ndms[3]:		760
Apr  1 15:48:57 2021 - DEBUG         ndms[4]:		760
Apr  1 15:48:57 2021 - DEBUG         ndms[5]:		120
Apr  1 15:48:57 2021 - DEBUG    ddtr maxshift:		37248
Apr  1 15:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:48:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:48:57 2021 - DEBUG    t_processed size:	6
Apr  1 15:48:57 2021 - DEBUG    t_processed elements:
Apr  1 15:48:57 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 15:48:57 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 15:48:57 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 15:48:57 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 15:48:57 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 15:48:57 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 15:48:57 2021 - DEBUG    power:			2.000000
Apr  1 15:48:57 2021 - NOTICE   Finished. 1
Apr  1 15:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:48:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:48:57 2021 - NOTICE   	DDTR Binning 	13.246880
Apr  1 15:48:57 2021 - NOTICE   	DDTR Corner_Turn 	6.624512
Apr  1 15:48:57 2021 - NOTICE   	DDTR Dedispersion 	163.748669
Apr  1 15:48:57 2021 - NOTICE   	DDTR Host_To_Device 	206.387456
Apr  1 15:48:57 2021 - NOTICE   	DDTR total 	390.190722
Apr  1 15:48:57 2021 - NOTICE   	Total total 	390.343964
Apr  1 15:48:57 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 15:48:57 2021 - NOTICE    
Apr  1 15:48:57 2021 - NOTICE   	Real-time speed-up factor:	44.323739
Apr  1 15:48:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:48:57 2021 - NOTICE   Checked for devices.
Apr  1 15:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:48:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:48:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:48:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:48:57 2021 - DEBUG    Driver version:		11010
Apr  1 15:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
