Apr  1 15:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:40:45 2021 - NOTICE   Checked for devices.
Apr  1 15:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 834
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.379933
CT Device memory bandwidth in GB/s: 146.027960

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0591401 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 321.917267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4543
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839401
CT Device memory bandwidth in GB/s: 137.303641

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41657 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 13.277684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 211568
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
311920 2048
32 8
974Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:40:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:40:48 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:40:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    Optimization settings:
Apr  1 15:40:48 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:40:48 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:48 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:40:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:40:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:48 2021 - DEBUG         ndms[0]:		840
Apr  1 15:40:48 2021 - DEBUG         ndms[1]:		280
Apr  1 15:40:48 2021 - DEBUG         ndms[2]:		480
Apr  1 15:40:48 2021 - DEBUG         ndms[3]:		440
Apr  1 15:40:48 2021 - DEBUG         ndms[4]:		480
Apr  1 15:40:48 2021 - DEBUG         ndms[5]:		480
Apr  1 15:40:48 2021 - DEBUG    ddtr maxshift:		211568
Apr  1 15:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:40:48 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:48 2021 - DEBUG    t_processed elements:
Apr  1 15:40:48 2021 - DEBUG         t_processed[0][0]:	100352
Apr  1 15:40:48 2021 - DEBUG         t_processed[1][0]:	50176
Apr  1 15:40:48 2021 - DEBUG         t_processed[2][0]:	25088
Apr  1 15:40:48 2021 - DEBUG         t_processed[3][0]:	12544
Apr  1 15:40:48 2021 - DEBUG         t_processed[4][0]:	6272
Apr  1 15:40:48 2021 - DEBUG         t_processed[5][0]:	3136
Apr  1 15:40:48 2021 - DEBUG    power:			2.000000
Apr  1 15:40:48 2021 - NOTICE   Finished. 1
Apr  1 15:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:40:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:40:48 2021 - NOTICE   	DDTR Binning 	92.996607
Apr  1 15:40:48 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Apr  1 15:40:48 2021 - NOTICE   	DDTR Dedispersion 	194.905508
Apr  1 15:40:48 2021 - NOTICE   	DDTR Host_To_Device 	836.746025
Apr  1 15:40:48 2021 - NOTICE   	DDTR total 	1153.264462
Apr  1 15:40:48 2021 - NOTICE   	Total total 	1153.407227
Apr  1 15:40:48 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  1 15:40:48 2021 - NOTICE    
Apr  1 15:40:48 2021 - NOTICE   	Real-time speed-up factor:	5.568309
Apr  1 15:40:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:40:48 2021 - NOTICE   Checked for devices.
Apr  1 15:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:48 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:40:48 2021 - NOTICE   Calculating strategy.
Apr  1 15:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:40:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:40:48 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:40:48 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:40:48 2021 - DEBUG    In 1
Apr  1 15:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:40:48 2021 - NOTICE   Calculating strategy.
Apr  1 15:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:40:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:40:48 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:40:48 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:40:48 2021 - DEBUG    In 1
Apr  1 15:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:40:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:48 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    az_start:		0.000000
Apr  1 15:40:48 2021 - DEBUG    za_start:		0.000000
Apr  1 15:40:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:40:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:40:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:40:48 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:40:48 2021 - DEBUG    refdm:			0.000000
Apr  1 15:40:48 2021 - DEBUG    period:			0.000000
Apr  1 15:40:48 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:40:48 2021 - DEBUG    foff:			-0.449219
Apr  1 15:40:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:40:48 2021 - DEBUG    telescope_id:		0
Apr  1 15:40:48 2021 - DEBUG    machine_id:		0
Apr  1 15:40:48 2021 - DEBUG    data_type:		0
Apr  1 15:40:48 2021 - DEBUG    barycentric:		0
Apr  1 15:40:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:40:48 2021 - DEBUG    nbits:			8
Apr  1 15:40:48 2021 - DEBUG    nsamples:		312500
Apr  1 15:40:48 2021 - DEBUG    nchans:			512
Apr  1 15:40:48 2021 - DEBUG    nifs:			0
Apr  1 15:40:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:40:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:40:48 2021 - DEBUG    rawdatafile:		
Apr  1 15:40:48 2021 - DEBUG    source_name:		
Apr  1 15:40:48 2021 - DEBUG    N:			0
Apr  1 15:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:48 2021 - DEBUG    Optimization settings:
Apr  1 15:40:48 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:40:48 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:48 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:40:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:48 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:40:48 2021 - DEBUG         ndms[1]:		520
Apr  1 15:40:48 2021 - DEBUG         ndms[2]:		720
Apr  1 15:40:48 2021 - DEBUG         ndms[3]:		760
Apr  1 15:40:48 2021 - DEBUG         ndms[4]:		760
Apr  1 15:40:48 2021 - DEBUG         ndms[5]:		120
Apr  1 15:40:48 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:48 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:48 2021 - DEBUG    t_processed elements:
Apr  1 15:40:48 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:40:48 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:40:48 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:40:48 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:40:48 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:40:48 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:40:48 2021 - DEBUG    power:			2.000000
Apr  1 15:40:48 2021 - NOTICE   Pipeline is ready.
Apr  1 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
7 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.010547
CT Device memory bandwidth in GB/s: 135.006328

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
453
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261744

468.750000
0.017995
354
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 236656

371.093750
0.017995
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 224112

380.859375
0.017995
293
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 217824

380.859375
0.017995
293
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15341 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 5.568309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1796659200 bytes = 1713.428 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.294747
CT Device memory bandwidth in GB/s: 142.976848

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173936

1289.062500
0.000703
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:40:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:40:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:40:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:40:49 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:40:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:40:49 2021 - DEBUG    Optimization settings:
Apr  1 15:40:49 2021 - DEBUG    		UNROLL:			4
Apr  1 15:40:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:40:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:40:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:40:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:40:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:40:49 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:40:49 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:40:49 2021 - DEBUG         ndms[1]:		520
Apr  1 15:40:49 2021 - DEBUG         ndms[2]:		720
Apr  1 15:40:49 2021 - DEBUG         ndms[3]:		760
Apr  1 15:40:49 2021 - DEBUG         ndms[4]:		760
Apr  1 15:40:49 2021 - DEBUG         ndms[5]:		120
Apr  1 15:40:49 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:40:49 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:40:49 2021 - DEBUG    t_processed size:	6
Apr  1 15:40:49 2021 - DEBUG    t_processed elements:
Apr  1 15:40:49 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:40:49 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:40:49 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:40:49 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:40:49 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:40:49 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:40:49 2021 - DEBUG    power:			2.000000
Apr  1 15:40:49 2021 - NOTICE   Finished. 1
Apr  1 15:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:40:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:40:49 2021 - NOTICE   	DDTR Binning 	13.348224
Apr  1 15:40:49 2021 - NOTICE   	DDTR Corner_Turn 	6.719616
Apr  1 15:40:49 2021 - NOTICE   	DDTR Dedispersion 	227.319459
Apr  1 15:40:49 2021 - NOTICE   	DDTR Host_To_Device 	209.292901
Apr  1 15:40:49 2021 - NOTICE   	DDTR total 	456.863099
Apr  1 15:40:49 2021 - NOTICE   	Total total 	457.011200
Apr  1 15:40:49 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 15:40:49 2021 - NOTICE    
Apr  1 15:40:49 2021 - NOTICE   	Real-time speed-up factor:	38.646648
Apr  1 15:40:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:40:49 2021 - NOTICE   Checked for devices.
Apr  1 15:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:40:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:40:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:40:49 2021 - DEBUG    Driver version:		11010
Apr  1 15:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
