Apr  1 16:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:24:32 2021 - NOTICE   Checked for devices.
Apr  1 16:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:24:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:24:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 866
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.685269
CT Device memory bandwidth in GB/s: 146.211161

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
376
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578176 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 328.997131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4575
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.651217
CT Device memory bandwidth in GB/s: 137.190730

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13999 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 16.491982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	846 MB.
NOTICE: Output memory needed:	1693 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	846 MB.
NOTICE: Output memory needed:	1693 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 216720
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
308880 2048
32 8
9652 Apr  1 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:24:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:24:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:24:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Optimization settings:
Apr  1 16:24:35 2021 - DEBUG    		UNROLL:			4
Apr  1 16:24:35 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:24:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 16:24:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:24:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:24:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.039000,2,2
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.059998,0.120000,4,4
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.059998,193.259995,0.190000,8,8
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.259995,380.459991,0.390000,16,16
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.459991,754.859985,0.780000,32,32
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:24:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:24:35 2021 - DEBUG         ndms[0]:		840
Apr  1 16:24:35 2021 - DEBUG         ndms[1]:		300
Apr  1 16:24:35 2021 - DEBUG         ndms[2]:		480
Apr  1 16:24:35 2021 - DEBUG         ndms[3]:		480
Apr  1 16:24:35 2021 - DEBUG         ndms[4]:		480
Apr  1 16:24:35 2021 - DEBUG         ndms[5]:		480
Apr  1 16:24:35 2021 - DEBUG    ddtr maxshift:		216720
Apr  1 16:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:24:35 2021 - DEBUG    t_processed size:	6
Apr  1 16:24:35 2021 - DEBUG    t_processed elements:
Apr  1 16:24:35 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 16:24:35 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 16:24:35 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 16:24:35 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 16:24:35 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 16:24:35 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 16:24:35 2021 - DEBUG    power:			2.000000
Apr  1 16:24:35 2021 - NOTICE   Finished. 1
Apr  1 16:24:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:24:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:24:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:24:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:24:35 2021 - NOTICE   	DDTR Binning 	94.208799
Apr  1 16:24:35 2021 - NOTICE   	DDTR Corner_Turn 	28.032480
Apr  1 16:24:35 2021 - NOTICE   	DDTR Dedispersion 	338.468423
Apr  1 16:24:35 2021 - NOTICE   	DDTR Host_To_Device 	828.486242
Apr  1 16:24:35 2021 - NOTICE   	DDTR total 	1289.383699
Apr  1 16:24:35 2021 - NOTICE   	Total total 	1289.540283
Apr  1 16:24:35 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 16:24:35 2021 - NOTICE    
Apr  1 16:24:35 2021 - NOTICE   	Real-time speed-up factor:	4.573909
Apr  1 16:24:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:24:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:24:35 2021 - NOTICE   Checked for devices.
Apr  1 16:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:24:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:24:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:24:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:24:35 2021 - DEBUG    Driver version:		11010
Apr  1 16:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:24:35 2021 - NOTICE   Calculating strategy.
Apr  1 16:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:24:35 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 16:24:35 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 16:24:35 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:24:35 2021 - DEBUG    In 1
Apr  1 16:24:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:24:35 2021 - NOTICE   Calculating strategy.
Apr  1 16:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:24:35 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Apr  1 16:24:35 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  1 16:24:35 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:24:35 2021 - DEBUG    In 1
Apr  1 16:24:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:24:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:24:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:24:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:24:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:24:35 2021 - DEBUG    Driver version:		11010
Apr  1 16:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:24:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    az_start:		0.000000
Apr  1 16:24:35 2021 - DEBUG    za_start:		0.000000
Apr  1 16:24:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:24:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:24:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:24:35 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:24:35 2021 - DEBUG    refdm:			0.000000
Apr  1 16:24:35 2021 - DEBUG    period:			0.000000
Apr  1 16:24:35 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:24:35 2021 - DEBUG    foff:			-0.449219
Apr  1 16:24:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:24:35 2021 - DEBUG    telescope_id:		0
Apr  1 16:24:35 2021 - DEBUG    machine_id:		0
Apr  1 16:24:35 2021 - DEBUG    data_type:		0
Apr  1 16:24:35 2021 - DEBUG    barycentric:		0
Apr  1 16:24:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:24:35 2021 - DEBUG    nbits:			8
Apr  1 16:24:35 2021 - DEBUG    nsamples:		312500
Apr  1 16:24:35 2021 - DEBUG    nchans:			512
Apr  1 16:24:35 2021 - DEBUG    nifs:			0
Apr  1 16:24:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:24:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:24:35 2021 - DEBUG    rawdatafile:		
Apr  1 16:24:35 2021 - DEBUG    source_name:		
Apr  1 16:24:35 2021 - DEBUG    N:			0
Apr  1 16:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Optimization settings:
Apr  1 16:24:35 2021 - DEBUG    		UNROLL:			4
Apr  1 16:24:35 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:24:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 16:24:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:24:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:24:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:24:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:24:35 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:24:35 2021 - DEBUG         ndms[1]:		540
Apr  1 16:24:35 2021 - DEBUG         ndms[2]:		720
Apr  1 16:24:35 2021 - DEBUG         ndms[3]:		780
Apr  1 16:24:35 2021 - DEBUG         ndms[4]:		780
Apr  1 16:24:35 2021 - DEBUG         ndms[5]:		120
Apr  1 16:24:35 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 16:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:24:35 2021 - DEBUG    t_processed size:	6
Apr  1 16:24:35 2021 - DEBUG    t_processed elements:
Apr  1 16:24:35 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 16:24:35 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 16:24:35 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 16:24:35 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 16:24:35 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 16:24:35 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 16:24:35 2021 - DEBUG    power:			2.000000
Apr  1 16:24:35 2021 - NOTICE   Pipeline is ready.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.976006
CT Device memory bandwidth in GB/s: 135.585604

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
668
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 308880

304.687500
0.017995
345
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.059998	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262800

468.750000
0.017995
519
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.059998	193.259995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 239760

371.093750
0.017995
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.259995	380.459991	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 228240

380.859375
0.017995
426
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.459991	754.859985	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 222464

380.859375
0.017995
426
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28954 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 4.573909
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37008
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  1779148800 bytes = 1696.729 MB;
Total memory required: 2095441920 bytes = 1998.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.207257
CT Device memory bandwidth in GB/s: 142.924354

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 308880

1562.500000
0.000703
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	532.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172944

1289.062500
0.000703
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:24:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:24:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:24:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:24:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Optimization settings:
Apr  1 16:24:35 2021 - DEBUG    		UNROLL:			4
Apr  1 16:24:35 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:24:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 16:24:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:24:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:24:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:24:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:24:35 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:24:35 2021 - DEBUG         ndms[1]:		540
Apr  1 16:24:35 2021 - DEBUG         ndms[2]:		720
Apr  1 16:24:35 2021 - DEBUG         ndms[3]:		780
Apr  1 16:24:35 2021 - DEBUG         ndms[4]:		780
Apr  1 16:24:35 2021 - DEBUG         ndms[5]:		120
Apr  1 16:24:35 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 16:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:24:35 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:24:35 2021 - DEBUG    t_processed size:	6
Apr  1 16:24:35 2021 - DEBUG    t_processed elements:
Apr  1 16:24:35 2021 - DEBUG         t_processed[0][0]:	271872
Apr  1 16:24:35 2021 - DEBUG         t_processed[1][0]:	135936
Apr  1 16:24:35 2021 - DEBUG         t_processed[2][0]:	67968
Apr  1 16:24:35 2021 - DEBUG         t_processed[3][0]:	33984
Apr  1 16:24:35 2021 - DEBUG         t_processed[4][0]:	16992
Apr  1 16:24:35 2021 - DEBUG         t_processed[5][0]:	8496
Apr  1 16:24:35 2021 - DEBUG    power:			2.000000
Apr  1 16:24:35 2021 - NOTICE   Finished. 1
Apr  1 16:24:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:24:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:24:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:24:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:24:35 2021 - NOTICE   	DDTR Binning 	13.314688
Apr  1 16:24:35 2021 - NOTICE   	DDTR Corner_Turn 	6.657056
Apr  1 16:24:35 2021 - NOTICE   	DDTR Dedispersion 	163.690275
Apr  1 16:24:35 2021 - NOTICE   	DDTR Host_To_Device 	207.259900
Apr  1 16:24:35 2021 - NOTICE   	DDTR total 	391.103298
Apr  1 16:24:35 2021 - NOTICE   	Total total 	391.254669
Apr  1 16:24:35 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  1 16:24:35 2021 - NOTICE    
Apr  1 16:24:35 2021 - NOTICE   	Real-time speed-up factor:	44.471824
Apr  1 16:24:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:24:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:24:35 2021 - NOTICE   Checked for devices.
Apr  1 16:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:24:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:24:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:24:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:24:35 2021 - DEBUG    Driver version:		11010
Apr  1 16:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
