Apr  1 16:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:07:43 2021 - NOTICE   Checked for devices.
Apr  1 16:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:07:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:07:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1062
Number of time samples + maxshift: 19462;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79716352 bytes = 76.023 MB;
DDTR output size:  159432704 bytes = 152.047 MB;
Total memory required: 239149056 bytes = 228.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.609185
CT Device memory bandwidth in GB/s: 146.165511

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0581265 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 324.148010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4591
Number of time samples + maxshift: 78031;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639229952 bytes = 609.617 MB;
DDTR output size:  1310920800 bytes = 1250.191 MB;
Total memory required: 1950150752 bytes = 1859.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78031 4096
32 8
2438 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.792742
CT Device memory bandwidth in GB/s: 137.275645

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
69
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938161 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 20.039894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1641 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1641 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 210080
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312480 2048
32 8
9Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:07:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:07:46 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:07:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Optimization settings:
Apr  1 16:07:46 2021 - DEBUG    		UNROLL:			4
Apr  1 16:07:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:07:46 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:07:46 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:07:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:07:46 2021 - DEBUG         ndms[0]:		850
Apr  1 16:07:46 2021 - DEBUG         ndms[1]:		300
Apr  1 16:07:46 2021 - DEBUG         ndms[2]:		500
Apr  1 16:07:46 2021 - DEBUG         ndms[3]:		450
Apr  1 16:07:46 2021 - DEBUG         ndms[4]:		500
Apr  1 16:07:46 2021 - DEBUG         ndms[5]:		450
Apr  1 16:07:46 2021 - DEBUG    ddtr maxshift:		210080
Apr  1 16:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:07:46 2021 - DEBUG    t_processed size:	6
Apr  1 16:07:46 2021 - DEBUG    t_processed elements:
Apr  1 16:07:46 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 16:07:46 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 16:07:46 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 16:07:46 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 16:07:46 2021 - DEBUG         t_processed[4][0]:	6400
Apr  1 16:07:46 2021 - DEBUG         t_processed[5][0]:	3200
Apr  1 16:07:46 2021 - DEBUG    power:			2.000000
Apr  1 16:07:46 2021 - NOTICE   Finished. 1
Apr  1 16:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:07:46 2021 - NOTICE   	DDTR Binning 	92.721630
Apr  1 16:07:46 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Apr  1 16:07:46 2021 - NOTICE   	DDTR Dedispersion 	332.911868
Apr  1 16:07:46 2021 - NOTICE   	DDTR Host_To_Device 	839.002875
Apr  1 16:07:46 2021 - NOTICE   	DDTR total 	1293.207397
Apr  1 16:07:46 2021 - NOTICE   	Total total 	1293.343750
Apr  1 16:07:46 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  1 16:07:46 2021 - NOTICE    
Apr  1 16:07:46 2021 - NOTICE   	Real-time speed-up factor:	5.067176
Apr  1 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:07:46 2021 - NOTICE   Checked for devices.
Apr  1 16:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:07:46 2021 - DEBUG    Driver version:		11010
Apr  1 16:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:07:46 2021 - NOTICE   Calculating strategy.
Apr  1 16:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:07:46 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Apr  1 16:07:46 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  1 16:07:46 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:07:46 2021 - DEBUG    In 1
Apr  1 16:07:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:07:46 2021 - NOTICE   Calculating strategy.
Apr  1 16:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:07:46 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Apr  1 16:07:46 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  1 16:07:46 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:07:46 2021 - DEBUG    In 1
Apr  1 16:07:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:07:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:07:46 2021 - DEBUG    Driver version:		11010
Apr  1 16:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:07:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    az_start:		0.000000
Apr  1 16:07:46 2021 - DEBUG    za_start:		0.000000
Apr  1 16:07:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:07:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:07:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:07:46 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:07:46 2021 - DEBUG    refdm:			0.000000
Apr  1 16:07:46 2021 - DEBUG    period:			0.000000
Apr  1 16:07:46 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:07:46 2021 - DEBUG    foff:			-0.449219
Apr  1 16:07:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:07:46 2021 - DEBUG    telescope_id:		0
Apr  1 16:07:46 2021 - DEBUG    machine_id:		0
Apr  1 16:07:46 2021 - DEBUG    data_type:		0
Apr  1 16:07:46 2021 - DEBUG    barycentric:		0
Apr  1 16:07:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:07:46 2021 - DEBUG    nbits:			8
Apr  1 16:07:46 2021 - DEBUG    nsamples:		312500
Apr  1 16:07:46 2021 - DEBUG    nchans:			512
Apr  1 16:07:46 2021 - DEBUG    nifs:			0
Apr  1 16:07:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:07:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:07:46 2021 - DEBUG    rawdatafile:		
Apr  1 16:07:46 2021 - DEBUG    source_name:		
Apr  1 16:07:46 2021 - DEBUG    N:			0
Apr  1 16:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Optimization settings:
Apr  1 16:07:46 2021 - DEBUG    		UNROLL:			4
Apr  1 16:07:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:07:46 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:07:46 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:07:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:07:46 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:07:46 2021 - DEBUG         ndms[1]:		550
Apr  1 16:07:46 2021 - DEBUG         ndms[2]:		700
Apr  1 16:07:46 2021 - DEBUG         ndms[3]:		750
Apr  1 16:07:46 2021 - DEBUG         ndms[4]:		800
Apr  1 16:07:46 2021 - DEBUG         ndms[5]:		150
Apr  1 16:07:46 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 16:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:07:46 2021 - DEBUG    t_processed size:	6
Apr  1 16:07:46 2021 - DEBUG    t_processed elements:
Apr  1 16:07:46 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:07:46 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:07:46 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:07:46 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:07:46 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:07:46 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:07:46 2021 - DEBUG    power:			2.000000
Apr  1 16:07:46 2021 - NOTICE   Pipeline is ready.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
765 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779327
CT Device memory bandwidth in GB/s: 135.467596

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
555
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 312480

304.687500
0.017995
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 261280

468.750000
0.017995
431
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 235680

371.093750
0.017995
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 222880

380.859375
0.017995
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 216480

380.859375
0.017995
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29334 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 5.067175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 36000
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1812384000 bytes = 1728.424 MB;
Total memory required: 2132363520 bytes = 2033.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.753056
CT Device memory bandwidth in GB/s: 143.251834

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 312480

1562.500000
0.000703
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 174240

1289.062500
0.000703
62
lineshift:	202
Using fast shared memory kernel 8-bApr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:07:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:07:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:07:46 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:07:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Optimization settings:
Apr  1 16:07:46 2021 - DEBUG    		UNROLL:			4
Apr  1 16:07:46 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:07:46 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:07:46 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:07:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:07:46 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:07:46 2021 - DEBUG         ndms[1]:		550
Apr  1 16:07:46 2021 - DEBUG         ndms[2]:		700
Apr  1 16:07:46 2021 - DEBUG         ndms[3]:		750
Apr  1 16:07:46 2021 - DEBUG         ndms[4]:		800
Apr  1 16:07:46 2021 - DEBUG         ndms[5]:		150
Apr  1 16:07:46 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 16:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:07:46 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:07:46 2021 - DEBUG    t_processed size:	6
Apr  1 16:07:46 2021 - DEBUG    t_processed elements:
Apr  1 16:07:46 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:07:46 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:07:46 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:07:46 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:07:46 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:07:46 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:07:46 2021 - DEBUG    power:			2.000000
Apr  1 16:07:46 2021 - NOTICE   Finished. 1
Apr  1 16:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:07:46 2021 - NOTICE   	DDTR Binning 	13.353824
Apr  1 16:07:46 2021 - NOTICE   	DDTR Corner_Turn 	6.718880
Apr  1 16:07:46 2021 - NOTICE   	DDTR Dedispersion 	118.393345
Apr  1 16:07:46 2021 - NOTICE   	DDTR Host_To_Device 	209.874588
Apr  1 16:07:46 2021 - NOTICE   	DDTR total 	348.524547
Apr  1 16:07:46 2021 - NOTICE   	Total total 	348.667236
Apr  1 16:07:46 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 16:07:46 2021 - NOTICE    
Apr  1 16:07:46 2021 - NOTICE   	Real-time speed-up factor:	50.749590
Apr  1 16:07:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:07:46 2021 - NOTICE   Checked for devices.
Apr  1 16:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:07:46 2021 - DEBUG    Driver version:		11010
Apr  1 16:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
