Apr  1 16:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:01:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:01:35 2021 - NOTICE   Checked for devices.
Apr  1 16:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:01:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:01:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1082
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
316
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0592674 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 317.217438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4672
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1319780352 bytes = 1258.641 MB;
Total memory required: 1959673856 bytes = 1868.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606110
CT Device memory bandwidth in GB/s: 137.763666

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22778 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 15.312676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	837 MB.
NOTICE: Output memory needed:	1675 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	837 MB.
NOTICE: Output memory needed:	1675 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 214488
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
311256 2048
32 8
9726Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:01:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:01:37 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:01:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    Optimization settings:
Apr  1 16:01:37 2021 - DEBUG    		UNROLL:			4
Apr  1 16:01:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:01:37 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:01:37 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:01:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 16:01:37 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:01:37 2021 - DEBUG         ndms[0]:		864
Apr  1 16:01:37 2021 - DEBUG         ndms[1]:		288
Apr  1 16:01:37 2021 - DEBUG         ndms[2]:		480
Apr  1 16:01:37 2021 - DEBUG         ndms[3]:		432
Apr  1 16:01:37 2021 - DEBUG         ndms[4]:		480
Apr  1 16:01:37 2021 - DEBUG         ndms[5]:		480
Apr  1 16:01:37 2021 - DEBUG    ddtr maxshift:		214488
Apr  1 16:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:01:37 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:01:37 2021 - DEBUG    t_processed size:	6
Apr  1 16:01:37 2021 - DEBUG    t_processed elements:
Apr  1 16:01:37 2021 - DEBUG         t_processed[0][0]:	96768
Apr  1 16:01:37 2021 - DEBUG         t_processed[1][0]:	48384
Apr  1 16:01:37 2021 - DEBUG         t_processed[2][0]:	24192
Apr  1 16:01:37 2021 - DEBUG         t_processed[3][0]:	12096
Apr  1 16:01:37 2021 - DEBUG         t_processed[4][0]:	6048
Apr  1 16:01:37 2021 - DEBUG         t_processed[5][0]:	3024
Apr  1 16:01:37 2021 - DEBUG    power:			2.000000
Apr  1 16:01:37 2021 - NOTICE   Finished. 1
Apr  1 16:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:01:37 2021 - NOTICE   	DDTR Binning 	93.994497
Apr  1 16:01:37 2021 - NOTICE   	DDTR Corner_Turn 	28.449793
Apr  1 16:01:37 2021 - NOTICE   	DDTR Dedispersion 	154.484100
Apr  1 16:01:37 2021 - NOTICE   	DDTR Host_To_Device 	835.454826
Apr  1 16:01:37 2021 - NOTICE   	DDTR total 	1112.569138
Apr  1 16:01:37 2021 - NOTICE   	Total total 	1112.708008
Apr  1 16:01:37 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  1 16:01:37 2021 - NOTICE    
Apr  1 16:01:37 2021 - NOTICE   	Real-time speed-up factor:	5.565837
Apr  1 16:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:01:37 2021 - NOTICE   Checked for devices.
Apr  1 16:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:01:37 2021 - DEBUG    Driver version:		11010
Apr  1 16:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:01:37 2021 - NOTICE   Calculating strategy.
Apr  1 16:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:01:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  1 16:01:37 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  1 16:01:37 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:01:37 2021 - DEBUG    In 1
Apr  1 16:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:01:37 2021 - NOTICE   Calculating strategy.
Apr  1 16:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:01:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  1 16:01:37 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  1 16:01:37 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:01:37 2021 - DEBUG    In 1
Apr  1 16:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:01:37 2021 - DEBUG    Driver version:		11010
Apr  1 16:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    az_start:		0.000000
Apr  1 16:01:37 2021 - DEBUG    za_start:		0.000000
Apr  1 16:01:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:01:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:01:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:01:37 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:01:37 2021 - DEBUG    refdm:			0.000000
Apr  1 16:01:37 2021 - DEBUG    period:			0.000000
Apr  1 16:01:37 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:01:37 2021 - DEBUG    foff:			-0.449219
Apr  1 16:01:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:01:37 2021 - DEBUG    telescope_id:		0
Apr  1 16:01:37 2021 - DEBUG    machine_id:		0
Apr  1 16:01:37 2021 - DEBUG    data_type:		0
Apr  1 16:01:37 2021 - DEBUG    barycentric:		0
Apr  1 16:01:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:01:37 2021 - DEBUG    nbits:			8
Apr  1 16:01:37 2021 - DEBUG    nsamples:		312500
Apr  1 16:01:37 2021 - DEBUG    nchans:			512
Apr  1 16:01:37 2021 - DEBUG    nifs:			0
Apr  1 16:01:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:01:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:01:37 2021 - DEBUG    rawdatafile:		
Apr  1 16:01:37 2021 - DEBUG    source_name:		
Apr  1 16:01:37 2021 - DEBUG    N:			0
Apr  1 16:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:01:37 2021 - DEBUG    Optimization settings:
Apr  1 16:01:37 2021 - DEBUG    		UNROLL:			4
Apr  1 16:01:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:01:37 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:01:37 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:01:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:01:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:01:37 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:01:37 2021 - DEBUG         ndms[1]:		528
Apr  1 16:01:37 2021 - DEBUG         ndms[2]:		720
Apr  1 16:01:37 2021 - DEBUG         ndms[3]:		768
Apr  1 16:01:37 2021 - DEBUG         ndms[4]:		768
Apr  1 16:01:37 2021 - DEBUG         ndms[5]:		144
Apr  1 16:01:37 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 16:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:01:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:01:37 2021 - DEBUG    t_processed size:	6
Apr  1 16:01:37 2021 - DEBUG    t_processed elements:
Apr  1 16:01:37 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:01:37 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:01:37 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:01:37 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:01:37 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:01:37 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:01:37 2021 - DEBUG    power:			2.000000
Apr  1 16:01:37 2021 - NOTICE   Pipeline is ready.
Apr  1 16:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.358846
CT Device memory bandwidth in GB/s: 134.615308

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
549
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311256

304.687500
0.017995
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262872

468.750000
0.017995
430
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 238680

371.093750
0.017995
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 226576

380.859375
0.017995
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 220512

380.859375
0.017995
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11271 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 96768
Real-time speedup factor: 5.565838
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34776
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  1792834560 bytes = 1709.780 MB;
Total memory required: 2111560704 bytes = 2013.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.852893
CT Device memory bandwidth in GB/s: 142.711736

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 311256

1562.500000
0.000703
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173016

1289.062500
0.000703
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelApr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:01:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:01:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:01:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:01:38 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:01:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:01:38 2021 - DEBUG    Optimization settings:
Apr  1 16:01:38 2021 - DEBUG    		UNROLL:			4
Apr  1 16:01:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:01:38 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:01:38 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:01:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:01:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:01:38 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:01:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:01:38 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:01:38 2021 - DEBUG         ndms[1]:		528
Apr  1 16:01:38 2021 - DEBUG         ndms[2]:		720
Apr  1 16:01:38 2021 - DEBUG         ndms[3]:		768
Apr  1 16:01:38 2021 - DEBUG         ndms[4]:		768
Apr  1 16:01:38 2021 - DEBUG         ndms[5]:		144
Apr  1 16:01:38 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 16:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:01:38 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:01:38 2021 - DEBUG    t_processed size:	6
Apr  1 16:01:38 2021 - DEBUG    t_processed elements:
Apr  1 16:01:38 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:01:38 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:01:38 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:01:38 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:01:38 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:01:38 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:01:38 2021 - DEBUG    power:			2.000000
Apr  1 16:01:38 2021 - NOTICE   Finished. 1
Apr  1 16:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:01:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:01:38 2021 - NOTICE   	DDTR Binning 	13.304992
Apr  1 16:01:38 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  1 16:01:38 2021 - NOTICE   	DDTR Dedispersion 	181.615710
Apr  1 16:01:38 2021 - NOTICE   	DDTR Host_To_Device 	209.001672
Apr  1 16:01:38 2021 - NOTICE   	DDTR total 	410.826145
Apr  1 16:01:38 2021 - NOTICE   	Total total 	410.974976
Apr  1 16:01:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 16:01:38 2021 - NOTICE    
Apr  1 16:01:38 2021 - NOTICE   	Real-time speed-up factor:	43.055467
Apr  1 16:01:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:01:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:01:38 2021 - NOTICE   Checked for devices.
Apr  1 16:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:01:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:01:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:01:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:01:38 2021 - DEBUG    Driver version:		11010
Apr  1 16:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
