Apr  1 15:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:50:25 2021 - NOTICE   Checked for devices.
Apr  1 15:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:50:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:50:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18300;
maxshift: 1022
Number of time samples + maxshift: 19322;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79142912 bytes = 75.477 MB;
DDTR output size:  158285824 bytes = 150.953 MB;
Total memory required: 237428736 bytes = 226.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18300, 0
CORNER TURN!
19322 2048
32 8
603 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329135
CT Device memory bandwidth in GB/s: 145.997481

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
282
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058323 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 18300
Real-time speedup factor: 321.300293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4731
Number of time samples + maxshift: 77931;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638410752 bytes = 608.836 MB;
DDTR output size:  1309240800 bytes = 1248.589 MB;
Total memory required: 1947651552 bytes = 1857.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77931 4096
32 8
2435 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.571421
CT Device memory bandwidth in GB/s: 137.142853

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26067 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 14.864452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 211500
Number of time samples + maxshift: 307500;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259520000 bytes = 1201.172 MB;
DDTR output size:  2519040000 bytes = 2402.344 MB;
Total memory required: 3778560000 bytes = 3603.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
307500 2048
32 8
9609 Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:50:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:50:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:50:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Optimization settings:
Apr  1 15:50:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:50:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:50:28 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:50:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:50:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:50:28 2021 - DEBUG         ndms[0]:		840
Apr  1 15:50:28 2021 - DEBUG         ndms[1]:		280
Apr  1 15:50:28 2021 - DEBUG         ndms[2]:		480
Apr  1 15:50:28 2021 - DEBUG         ndms[3]:		440
Apr  1 15:50:28 2021 - DEBUG         ndms[4]:		480
Apr  1 15:50:28 2021 - DEBUG         ndms[5]:		480
Apr  1 15:50:28 2021 - DEBUG    ddtr maxshift:		211500
Apr  1 15:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:50:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:50:28 2021 - DEBUG    t_processed elements:
Apr  1 15:50:28 2021 - DEBUG         t_processed[0][0]:	96000
Apr  1 15:50:28 2021 - DEBUG         t_processed[1][0]:	48000
Apr  1 15:50:28 2021 - DEBUG         t_processed[2][0]:	24000
Apr  1 15:50:28 2021 - DEBUG         t_processed[3][0]:	12000
Apr  1 15:50:28 2021 - DEBUG         t_processed[4][0]:	6000
Apr  1 15:50:28 2021 - DEBUG         t_processed[5][0]:	3000
Apr  1 15:50:28 2021 - DEBUG    power:			2.000000
Apr  1 15:50:28 2021 - NOTICE   Finished. 1
Apr  1 15:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:50:28 2021 - NOTICE   	DDTR Binning 	92.702143
Apr  1 15:50:28 2021 - NOTICE   	DDTR Corner_Turn 	27.993696
Apr  1 15:50:28 2021 - NOTICE   	DDTR Dedispersion 	153.509310
Apr  1 15:50:28 2021 - NOTICE   	DDTR Host_To_Device 	824.900585
Apr  1 15:50:28 2021 - NOTICE   	DDTR total 	1099.293571
Apr  1 15:50:28 2021 - NOTICE   	Total total 	1099.435913
Apr  1 15:50:28 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  1 15:50:28 2021 - NOTICE    
Apr  1 15:50:28 2021 - NOTICE   	Real-time speed-up factor:	5.588320
Apr  1 15:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:50:28 2021 - NOTICE   Checked for devices.
Apr  1 15:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:50:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:50:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:50:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:50:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:50:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Apr  1 15:50:28 2021 - DEBUG    Maximum dispersive delay:	 2.476800(s).
Apr  1 15:50:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:50:28 2021 - DEBUG    In 1
Apr  1 15:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:50:28 2021 - NOTICE   Calculating strategy.
Apr  1 15:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:50:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Apr  1 15:50:28 2021 - DEBUG    Maximum dispersive delay:	 2.476800(s).
Apr  1 15:50:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:50:28 2021 - DEBUG    In 1
Apr  1 15:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:50:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:50:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:50:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    az_start:		0.000000
Apr  1 15:50:28 2021 - DEBUG    za_start:		0.000000
Apr  1 15:50:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:50:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:50:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:50:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:50:28 2021 - DEBUG    refdm:			0.000000
Apr  1 15:50:28 2021 - DEBUG    period:			0.000000
Apr  1 15:50:28 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:50:28 2021 - DEBUG    foff:			-0.449219
Apr  1 15:50:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:50:28 2021 - DEBUG    telescope_id:		0
Apr  1 15:50:28 2021 - DEBUG    machine_id:		0
Apr  1 15:50:28 2021 - DEBUG    data_type:		0
Apr  1 15:50:28 2021 - DEBUG    barycentric:		0
Apr  1 15:50:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:50:28 2021 - DEBUG    nbits:			8
Apr  1 15:50:28 2021 - DEBUG    nsamples:		312500
Apr  1 15:50:28 2021 - DEBUG    nchans:			512
Apr  1 15:50:28 2021 - DEBUG    nifs:			0
Apr  1 15:50:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:50:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:50:28 2021 - DEBUG    rawdatafile:		
Apr  1 15:50:28 2021 - DEBUG    source_name:		
Apr  1 15:50:28 2021 - DEBUG    N:			0
Apr  1 15:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Optimization settings:
Apr  1 15:50:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:50:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:50:28 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:50:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:50:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:50:28 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:50:28 2021 - DEBUG         ndms[1]:		520
Apr  1 15:50:28 2021 - DEBUG         ndms[2]:		720
Apr  1 15:50:28 2021 - DEBUG         ndms[3]:		760
Apr  1 15:50:28 2021 - DEBUG         ndms[4]:		760
Apr  1 15:50:28 2021 - DEBUG         ndms[5]:		120
Apr  1 15:50:28 2021 - DEBUG    ddtr maxshift:		38700
Apr  1 15:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:50:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:50:28 2021 - DEBUG    t_processed elements:
Apr  1 15:50:28 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:50:28 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:50:28 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:50:28 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:50:28 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:50:28 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:50:28 2021 - DEBUG    power:			2.000000
Apr  1 15:50:28 2021 - NOTICE   Pipeline is ready.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.027953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.282441
CT Device memory bandwidth in GB/s: 135.169464

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
475
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 307500

304.687500
0.017995
261
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 259500

468.750000
0.017995
376
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 235496

371.093750
0.017995
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 223488

380.859375
0.017995
315
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 217488

380.859375
0.017995
315
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09944 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 96000
Real-time speedup factor: 5.588320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38700
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  1771200000 bytes = 1689.148 MB;
Total memory required: 2086080000 bytes = 1989.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822383
CT Device memory bandwidth in GB/s: 142.693430

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 307500

1562.500000
0.000703
90
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173100

1289.062500
0.000703
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:50:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:50:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:50:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:50:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Optimization settings:
Apr  1 15:50:28 2021 - DEBUG    		UNROLL:			4
Apr  1 15:50:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:50:28 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:50:28 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:50:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:50:28 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:50:28 2021 - DEBUG         ndms[1]:		520
Apr  1 15:50:28 2021 - DEBUG         ndms[2]:		720
Apr  1 15:50:28 2021 - DEBUG         ndms[3]:		760
Apr  1 15:50:28 2021 - DEBUG         ndms[4]:		760
Apr  1 15:50:28 2021 - DEBUG         ndms[5]:		120
Apr  1 15:50:28 2021 - DEBUG    ddtr maxshift:		38700
Apr  1 15:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:50:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:50:28 2021 - DEBUG    t_processed size:	6
Apr  1 15:50:28 2021 - DEBUG    t_processed elements:
Apr  1 15:50:28 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:50:28 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:50:28 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:50:28 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:50:28 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:50:28 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:50:28 2021 - DEBUG    power:			2.000000
Apr  1 15:50:28 2021 - NOTICE   Finished. 1
Apr  1 15:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:50:28 2021 - NOTICE   	DDTR Binning 	13.407392
Apr  1 15:50:28 2021 - NOTICE   	DDTR Corner_Turn 	6.637632
Apr  1 15:50:28 2021 - NOTICE   	DDTR Dedispersion 	180.708225
Apr  1 15:50:28 2021 - NOTICE   	DDTR Host_To_Device 	206.368989
Apr  1 15:50:28 2021 - NOTICE   	DDTR total 	407.309063
Apr  1 15:50:28 2021 - NOTICE   	Total total 	407.456421
Apr  1 15:50:28 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 15:50:28 2021 - NOTICE    
Apr  1 15:50:28 2021 - NOTICE   	Real-time speed-up factor:	42.220955
Apr  1 15:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:50:28 2021 - NOTICE   Checked for devices.
Apr  1 15:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:50:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:50:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:50:28 2021 - DEBUG    Driver version:		11010
Apr  1 15:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
