Apr  1 15:38:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:38:44 2021 - NOTICE   Checked for devices.
Apr  1 15:38:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 770
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.671385
CT Device memory bandwidth in GB/s: 146.202831

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600856 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 319.032806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4479
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.906486
CT Device memory bandwidth in GB/s: 137.343892

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53265 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 12.298817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	1644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	1644 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 210480
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
311856 2048
32 8
9745Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:38:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:38:47 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:38:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Optimization settings:
Apr  1 15:38:47 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:38:47 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:38:47 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:47 2021 - DEBUG         ndms[0]:		840
Apr  1 15:38:47 2021 - DEBUG         ndms[1]:		280
Apr  1 15:38:47 2021 - DEBUG         ndms[2]:		480
Apr  1 15:38:47 2021 - DEBUG         ndms[3]:		440
Apr  1 15:38:47 2021 - DEBUG         ndms[4]:		480
Apr  1 15:38:47 2021 - DEBUG         ndms[5]:		480
Apr  1 15:38:47 2021 - DEBUG    ddtr maxshift:		210480
Apr  1 15:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:38:47 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:47 2021 - DEBUG    t_processed elements:
Apr  1 15:38:47 2021 - DEBUG         t_processed[0][0]:	101376
Apr  1 15:38:47 2021 - DEBUG         t_processed[1][0]:	50688
Apr  1 15:38:47 2021 - DEBUG         t_processed[2][0]:	25344
Apr  1 15:38:47 2021 - DEBUG         t_processed[3][0]:	12672
Apr  1 15:38:47 2021 - DEBUG         t_processed[4][0]:	6336
Apr  1 15:38:47 2021 - DEBUG         t_processed[5][0]:	3168
Apr  1 15:38:47 2021 - DEBUG    power:			2.000000
Apr  1 15:38:47 2021 - NOTICE   Finished. 1
Apr  1 15:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:38:47 2021 - NOTICE   	DDTR Binning 	92.760256
Apr  1 15:38:47 2021 - NOTICE   	DDTR Corner_Turn 	28.407808
Apr  1 15:38:47 2021 - NOTICE   	DDTR Dedispersion 	217.910559
Apr  1 15:38:47 2021 - NOTICE   	DDTR Host_To_Device 	837.052939
Apr  1 15:38:47 2021 - NOTICE   	DDTR total 	1176.321886
Apr  1 15:38:47 2021 - NOTICE   	Total total 	1176.457886
Apr  1 15:38:47 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  1 15:38:47 2021 - NOTICE    
Apr  1 15:38:47 2021 - NOTICE   	Real-time speed-up factor:	5.514914
Apr  1 15:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:38:47 2021 - NOTICE   Checked for devices.
Apr  1 15:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:47 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:38:47 2021 - NOTICE   Calculating strategy.
Apr  1 15:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Apr  1 15:38:47 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  1 15:38:47 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:38:47 2021 - DEBUG    In 1
Apr  1 15:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:38:47 2021 - NOTICE   Calculating strategy.
Apr  1 15:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Apr  1 15:38:47 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  1 15:38:47 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:38:47 2021 - DEBUG    In 1
Apr  1 15:38:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:38:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:47 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    az_start:		0.000000
Apr  1 15:38:47 2021 - DEBUG    za_start:		0.000000
Apr  1 15:38:47 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:38:47 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:38:47 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:38:47 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:38:47 2021 - DEBUG    refdm:			0.000000
Apr  1 15:38:47 2021 - DEBUG    period:			0.000000
Apr  1 15:38:47 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:38:47 2021 - DEBUG    foff:			-0.449219
Apr  1 15:38:47 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:38:47 2021 - DEBUG    telescope_id:		0
Apr  1 15:38:47 2021 - DEBUG    machine_id:		0
Apr  1 15:38:47 2021 - DEBUG    data_type:		0
Apr  1 15:38:47 2021 - DEBUG    barycentric:		0
Apr  1 15:38:47 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:38:47 2021 - DEBUG    nbits:			8
Apr  1 15:38:47 2021 - DEBUG    nsamples:		312500
Apr  1 15:38:47 2021 - DEBUG    nchans:			512
Apr  1 15:38:47 2021 - DEBUG    nifs:			0
Apr  1 15:38:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:38:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:38:47 2021 - DEBUG    rawdatafile:		
Apr  1 15:38:47 2021 - DEBUG    source_name:		
Apr  1 15:38:47 2021 - DEBUG    N:			0
Apr  1 15:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Optimization settings:
Apr  1 15:38:47 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:38:47 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:38:47 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:47 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:38:47 2021 - DEBUG         ndms[1]:		520
Apr  1 15:38:47 2021 - DEBUG         ndms[2]:		720
Apr  1 15:38:47 2021 - DEBUG         ndms[3]:		760
Apr  1 15:38:47 2021 - DEBUG         ndms[4]:		760
Apr  1 15:38:47 2021 - DEBUG         ndms[5]:		120
Apr  1 15:38:47 2021 - DEBUG    ddtr maxshift:		33840
Apr  1 15:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:47 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:47 2021 - DEBUG    t_processed elements:
Apr  1 15:38:47 2021 - DEBUG         t_processed[0][0]:	278016
Apr  1 15:38:47 2021 - DEBUG         t_processed[1][0]:	139008
Apr  1 15:38:47 2021 - DEBUG         t_processed[2][0]:	69504
Apr  1 15:38:47 2021 - DEBUG         t_processed[3][0]:	34752
Apr  1 15:38:47 2021 - DEBUG         t_processed[4][0]:	17376
Apr  1 15:38:47 2021 - DEBUG         t_processed[5][0]:	8688
Apr  1 15:38:47 2021 - DEBUG    power:			2.000000
Apr  1 15:38:47 2021 - NOTICE   Pipeline is ready.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122722
CT Device memory bandwidth in GB/s: 135.073633

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311856

304.687500
0.017995
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261168

468.750000
0.017995
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 235824

371.093750
0.017995
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 223152

380.859375
0.017995
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 216800

380.859375
0.017995
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17646 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 5.514914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 33840
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  1796290560 bytes = 1713.076 MB;
Total memory required: 2115631104 bytes = 2017.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.278844
CT Device memory bandwidth in GB/s: 142.967306

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311856

1562.500000
0.000703
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172848

1289.062500
0.000703
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:38:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:38:47 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:38:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Optimization settings:
Apr  1 15:38:47 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:38:47 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:38:47 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:47 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:38:47 2021 - DEBUG         ndms[1]:		520
Apr  1 15:38:47 2021 - DEBUG         ndms[2]:		720
Apr  1 15:38:47 2021 - DEBUG         ndms[3]:		760
Apr  1 15:38:47 2021 - DEBUG         ndms[4]:		760
Apr  1 15:38:47 2021 - DEBUG         ndms[5]:		120
Apr  1 15:38:47 2021 - DEBUG    ddtr maxshift:		33840
Apr  1 15:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:47 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:47 2021 - DEBUG    t_processed elements:
Apr  1 15:38:47 2021 - DEBUG         t_processed[0][0]:	278016
Apr  1 15:38:47 2021 - DEBUG         t_processed[1][0]:	139008
Apr  1 15:38:47 2021 - DEBUG         t_processed[2][0]:	69504
Apr  1 15:38:47 2021 - DEBUG         t_processed[3][0]:	34752
Apr  1 15:38:47 2021 - DEBUG         t_processed[4][0]:	17376
Apr  1 15:38:47 2021 - DEBUG         t_processed[5][0]:	8688
Apr  1 15:38:47 2021 - DEBUG    power:			2.000000
Apr  1 15:38:47 2021 - NOTICE   Finished. 1
Apr  1 15:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:38:47 2021 - NOTICE   	DDTR Binning 	13.253952
Apr  1 15:38:47 2021 - NOTICE   	DDTR Corner_Turn 	6.717024
Apr  1 15:38:47 2021 - NOTICE   	DDTR Dedispersion 	250.829787
Apr  1 15:38:47 2021 - NOTICE   	DDTR Host_To_Device 	209.405126
Apr  1 15:38:47 2021 - NOTICE   	DDTR total 	480.393992
Apr  1 15:38:47 2021 - NOTICE   	Total total 	480.544189
Apr  1 15:38:47 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  1 15:38:47 2021 - NOTICE    
Apr  1 15:38:47 2021 - NOTICE   	Real-time speed-up factor:	37.026822
Apr  1 15:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:38:47 2021 - NOTICE   Checked for devices.
Apr  1 15:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:47 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
