Apr  1 14:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:35:42 2021 - NOTICE   Checked for devices.
Apr  1 14:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:35:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 978
Number of time samples + maxshift: 19410;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79503360 bytes = 75.820 MB;
DDTR output size:  159006720 bytes = 151.641 MB;
Total memory required: 238510080 bytes = 227.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19410 2048
32 8
606 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.598957
CT Device memory bandwidth in GB/s: 146.159374

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619356 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 304.741760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4677
Number of time samples + maxshift: 77893;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638099456 bytes = 608.539 MB;
DDTR output size:  1305486680 bytes = 1245.009 MB;
Total memory required: 1943586136 bytes = 1853.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77893 4096
32 8
2434 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.507408
CT Device memory bandwidth in GB/s: 137.104445

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02974 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 9.234333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 2048
32 8
973Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:35:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:35:46 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:35:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Optimization settings:
Apr  1 14:35:46 2021 - DEBUG    		UNROLL:			4
Apr  1 14:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:35:46 2021 - DEBUG    		SDIVINT:		64
Apr  1 14:35:46 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:35:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:35:46 2021 - DEBUG         ndms[0]:		840
Apr  1 14:35:46 2021 - DEBUG         ndms[1]:		270
Apr  1 14:35:46 2021 - DEBUG         ndms[2]:		480
Apr  1 14:35:46 2021 - DEBUG         ndms[3]:		430
Apr  1 14:35:46 2021 - DEBUG         ndms[4]:		480
Apr  1 14:35:46 2021 - DEBUG         ndms[5]:		450
Apr  1 14:35:46 2021 - DEBUG    ddtr maxshift:		205056
Apr  1 14:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:35:46 2021 - DEBUG    t_processed size:	6
Apr  1 14:35:46 2021 - DEBUG    t_processed elements:
Apr  1 14:35:46 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 14:35:46 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 14:35:46 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 14:35:46 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 14:35:46 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 14:35:46 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 14:35:46 2021 - DEBUG    power:			2.000000
Apr  1 14:35:46 2021 - NOTICE   Finished. 1
Apr  1 14:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:35:46 2021 - NOTICE   	DDTR Binning 	91.296288
Apr  1 14:35:46 2021 - NOTICE   	DDTR Corner_Turn 	28.276735
Apr  1 14:35:46 2021 - NOTICE   	DDTR Dedispersion 	330.198025
Apr  1 14:35:46 2021 - NOTICE   	DDTR Host_To_Device 	835.755488
Apr  1 14:35:46 2021 - NOTICE   	DDTR total 	1285.714443
Apr  1 14:35:46 2021 - NOTICE   	Total total 	1285.859375
Apr  1 14:35:46 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  1 14:35:46 2021 - NOTICE    
Apr  1 14:35:46 2021 - NOTICE   	Real-time speed-up factor:	5.300536
Apr  1 14:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:35:46 2021 - NOTICE   Checked for devices.
Apr  1 14:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:35:46 2021 - DEBUG    Driver version:		11010
Apr  1 14:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:35:46 2021 - NOTICE   Calculating strategy.
Apr  1 14:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  1 14:35:46 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  1 14:35:46 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:35:46 2021 - DEBUG    In 1
Apr  1 14:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:35:46 2021 - NOTICE   Calculating strategy.
Apr  1 14:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  1 14:35:46 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  1 14:35:46 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:35:46 2021 - DEBUG    In 1
Apr  1 14:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:35:46 2021 - DEBUG    Driver version:		11010
Apr  1 14:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    az_start:		0.000000
Apr  1 14:35:46 2021 - DEBUG    za_start:		0.000000
Apr  1 14:35:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:35:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:35:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:35:46 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:35:46 2021 - DEBUG    refdm:			0.000000
Apr  1 14:35:46 2021 - DEBUG    period:			0.000000
Apr  1 14:35:46 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:35:46 2021 - DEBUG    foff:			-0.449219
Apr  1 14:35:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:35:46 2021 - DEBUG    telescope_id:		0
Apr  1 14:35:46 2021 - DEBUG    machine_id:		0
Apr  1 14:35:46 2021 - DEBUG    data_type:		0
Apr  1 14:35:46 2021 - DEBUG    barycentric:		0
Apr  1 14:35:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:35:46 2021 - DEBUG    nbits:			8
Apr  1 14:35:46 2021 - DEBUG    nsamples:		312500
Apr  1 14:35:46 2021 - DEBUG    nchans:			512
Apr  1 14:35:46 2021 - DEBUG    nifs:			0
Apr  1 14:35:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:35:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:35:46 2021 - DEBUG    rawdatafile:		
Apr  1 14:35:46 2021 - DEBUG    source_name:		
Apr  1 14:35:46 2021 - DEBUG    N:			0
Apr  1 14:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Optimization settings:
Apr  1 14:35:46 2021 - DEBUG    		UNROLL:			4
Apr  1 14:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:35:46 2021 - DEBUG    		SDIVINT:		64
Apr  1 14:35:46 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:35:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:35:46 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:35:46 2021 - DEBUG         ndms[1]:		510
Apr  1 14:35:46 2021 - DEBUG         ndms[2]:		700
Apr  1 14:35:46 2021 - DEBUG         ndms[3]:		730
Apr  1 14:35:46 2021 - DEBUG         ndms[4]:		760
Apr  1 14:35:46 2021 - DEBUG         ndms[5]:		110
Apr  1 14:35:46 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 14:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:35:46 2021 - DEBUG    t_processed size:	6
Apr  1 14:35:46 2021 - DEBUG    t_processed elements:
Apr  1 14:35:46 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:35:46 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:35:46 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:35:46 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:35:46 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:35:46 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:35:46 2021 - DEBUG    power:			2.000000
Apr  1 14:35:46 2021 - NOTICE   Pipeline is ready.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
6 256
Performed CT: 0.028234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.987995
CT Device memory bandwidth in GB/s: 135.592797

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311552

304.687500
0.017995
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258304

468.750000
0.017995
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 231680

371.093750
0.017995
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218368

380.859375
0.017995
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211712

380.859375
0.017995
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28586 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.300536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33024
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1782077440 bytes = 1699.521 MB;
Total memory required: 2101106688 bytes = 2003.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.335375
CT Device memory bandwidth in GB/s: 143.001225

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.000703
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172288

1289.062500
0.000703
134
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:35:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:35:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:35:46 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:35:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Optimization settings:
Apr  1 14:35:46 2021 - DEBUG    		UNROLL:			4
Apr  1 14:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:35:46 2021 - DEBUG    		SDIVINT:		64
Apr  1 14:35:46 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:35:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:35:46 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:35:46 2021 - DEBUG         ndms[1]:		510
Apr  1 14:35:46 2021 - DEBUG         ndms[2]:		700
Apr  1 14:35:46 2021 - DEBUG         ndms[3]:		730
Apr  1 14:35:46 2021 - DEBUG         ndms[4]:		760
Apr  1 14:35:46 2021 - DEBUG         ndms[5]:		110
Apr  1 14:35:46 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 14:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:35:46 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:35:46 2021 - DEBUG    t_processed size:	6
Apr  1 14:35:46 2021 - DEBUG    t_processed elements:
Apr  1 14:35:46 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 14:35:46 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 14:35:46 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 14:35:46 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 14:35:46 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 14:35:46 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 14:35:46 2021 - DEBUG    power:			2.000000
Apr  1 14:35:46 2021 - NOTICE   Finished. 1
Apr  1 14:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:35:46 2021 - NOTICE   	DDTR Binning 	13.174624
Apr  1 14:35:46 2021 - NOTICE   	DDTR Corner_Turn 	6.710144
Apr  1 14:35:46 2021 - NOTICE   	DDTR Dedispersion 	364.871266
Apr  1 14:35:46 2021 - NOTICE   	DDTR Host_To_Device 	209.078497
Apr  1 14:35:46 2021 - NOTICE   	DDTR total 	594.021243
Apr  1 14:35:46 2021 - NOTICE   	Total total 	594.173218
Apr  1 14:35:46 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 14:35:46 2021 - NOTICE    
Apr  1 14:35:46 2021 - NOTICE   	Real-time speed-up factor:	30.001003
Apr  1 14:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:35:46 2021 - NOTICE   Checked for devices.
Apr  1 14:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:35:46 2021 - DEBUG    Driver version:		11010
Apr  1 14:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
