Apr  1 14:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:37:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:37:19 2021 - NOTICE   Checked for devices.
Apr  1 14:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:37:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:37:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 770
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.428840
CT Device memory bandwidth in GB/s: 146.057304

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599765 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 319.612946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4463
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1307310300 bytes = 1246.748 MB;
Total memory required: 1947064540 bytes = 1856.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.921159
CT Device memory bandwidth in GB/s: 137.352695

NOTICE: 0.000000	3264.299805	0.780000	4185

Amount of telescope time processed: 0.000000

3046.875000
0.000346
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55474 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 12.124099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204336
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311856 2048
32 8
9745Apr  1 14:37:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:37:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:37:23 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:37:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Optimization settings:
Apr  1 14:37:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:37:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:37:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:37:23 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:37:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:37:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,183.540009,0.190000,8,8
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.540009,370.739990,0.390000,16,16
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.739990,721.739990,0.780000,32,32
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:37:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:37:23 2021 - DEBUG         ndms[0]:		840
Apr  1 14:37:23 2021 - DEBUG         ndms[1]:		270
Apr  1 14:37:23 2021 - DEBUG         ndms[2]:		480
Apr  1 14:37:23 2021 - DEBUG         ndms[3]:		435
Apr  1 14:37:23 2021 - DEBUG         ndms[4]:		480
Apr  1 14:37:23 2021 - DEBUG         ndms[5]:		450
Apr  1 14:37:23 2021 - DEBUG    ddtr maxshift:		204336
Apr  1 14:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:37:23 2021 - DEBUG    t_processed size:	6
Apr  1 14:37:23 2021 - DEBUG    t_processed elements:
Apr  1 14:37:23 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 14:37:23 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 14:37:23 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 14:37:23 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 14:37:23 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 14:37:23 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 14:37:23 2021 - DEBUG    power:			2.000000
Apr  1 14:37:23 2021 - NOTICE   Finished. 1
Apr  1 14:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:37:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:37:23 2021 - NOTICE   	DDTR Binning 	91.447263
Apr  1 14:37:23 2021 - NOTICE   	DDTR Corner_Turn 	28.314495
Apr  1 14:37:23 2021 - NOTICE   	DDTR Dedispersion 	391.385213
Apr  1 14:37:23 2021 - NOTICE   	DDTR Host_To_Device 	836.456277
Apr  1 14:37:23 2021 - NOTICE   	DDTR total 	1347.806095
Apr  1 14:37:23 2021 - NOTICE   	Total total 	1347.956177
Apr  1 14:37:23 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:37:23 2021 - NOTICE    
Apr  1 14:37:23 2021 - NOTICE   	Real-time speed-up factor:	5.104973
Apr  1 14:37:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:37:23 2021 - NOTICE   Checked for devices.
Apr  1 14:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:37:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:37:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:37:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:37:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:37:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:37:23 2021 - DEBUG    Range:	5 MAXSHIFT:	32304 Scrunch value:	32
Apr  1 14:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  1 14:37:23 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:37:23 2021 - DEBUG    In 1
Apr  1 14:37:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:37:23 2021 - NOTICE   Calculating strategy.
Apr  1 14:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 14:37:23 2021 - DEBUG    Range:	5 MAXSHIFT:	32304 Scrunch value:	32
Apr  1 14:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  1 14:37:23 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:37:23 2021 - DEBUG    In 1
Apr  1 14:37:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:37:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:37:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:37:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:37:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:37:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:37:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    az_start:		0.000000
Apr  1 14:37:23 2021 - DEBUG    za_start:		0.000000
Apr  1 14:37:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:37:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:37:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:37:23 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:37:23 2021 - DEBUG    refdm:			0.000000
Apr  1 14:37:23 2021 - DEBUG    period:			0.000000
Apr  1 14:37:23 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:37:23 2021 - DEBUG    foff:			-0.449219
Apr  1 14:37:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:37:23 2021 - DEBUG    telescope_id:		0
Apr  1 14:37:23 2021 - DEBUG    machine_id:		0
Apr  1 14:37:23 2021 - DEBUG    data_type:		0
Apr  1 14:37:23 2021 - DEBUG    barycentric:		0
Apr  1 14:37:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:37:23 2021 - DEBUG    nbits:			8
Apr  1 14:37:23 2021 - DEBUG    nsamples:		312500
Apr  1 14:37:23 2021 - DEBUG    nchans:			512
Apr  1 14:37:23 2021 - DEBUG    nifs:			0
Apr  1 14:37:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:37:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:37:23 2021 - DEBUG    rawdatafile:		
Apr  1 14:37:23 2021 - DEBUG    source_name:		
Apr  1 14:37:23 2021 - DEBUG    N:			0
Apr  1 14:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Optimization settings:
Apr  1 14:37:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:37:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:37:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:37:23 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:37:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:37:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:37:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:37:23 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:37:23 2021 - DEBUG         ndms[1]:		510
Apr  1 14:37:23 2021 - DEBUG         ndms[2]:		705
Apr  1 14:37:23 2021 - DEBUG         ndms[3]:		735
Apr  1 14:37:23 2021 - DEBUG         ndms[4]:		765
Apr  1 14:37:23 2021 - DEBUG         ndms[5]:		120
Apr  1 14:37:23 2021 - DEBUG    ddtr maxshift:		32304
Apr  1 14:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:37:23 2021 - DEBUG    t_processed size:	6
Apr  1 14:37:23 2021 - DEBUG    t_processed elements:
Apr  1 14:37:23 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 14:37:23 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 14:37:23 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 14:37:23 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 14:37:23 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 14:37:23 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 14:37:23 2021 - DEBUG    power:			2.000000
Apr  1 14:37:23 2021 - NOTICE   Pipeline is ready.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873321
CT Device memory bandwidth in GB/s: 135.523993

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
175
lineshift:	199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311856

304.687500
0.017995
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258096

468.750000
0.017995
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	183.540009	0.190000	435

Amount of telescope time processed: 0.000000
timesamples: 231216

371.093750
0.017995
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.540009	370.739990	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217776

380.859375
0.017995
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.739990	721.739990	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211040

380.859375
0.017995
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34796 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.104973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32304
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  1777579200 bytes = 1695.232 MB;
Total memory required: 2096919744 bytes = 1999.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352832
CT Device memory bandwidth in GB/s: 143.011699

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	287.250000	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311856

1562.500000
0.000703
37
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.250000	519.900024	0.330000	705

Amount of telescope time processed: 0.000000
timesamples: 172080

1289.062500
0.000703
34
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aApr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:37:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:37:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:37:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:37:23 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:37:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Optimization settings:
Apr  1 14:37:23 2021 - DEBUG    		UNROLL:			4
Apr  1 14:37:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:37:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 14:37:23 2021 - DEBUG    		SDIVINDM:		15
Apr  1 14:37:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:37:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,287.250000,0.200000,2,2
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.250000,519.900024,0.330000,4,4
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,1005.000000,0.660000,8,8
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2535.000000,2.000000,16,16
Apr  1 14:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,2931.000000,3.300000,32,32
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:37:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:37:23 2021 - DEBUG         ndms[0]:		1425
Apr  1 14:37:23 2021 - DEBUG         ndms[1]:		510
Apr  1 14:37:23 2021 - DEBUG         ndms[2]:		705
Apr  1 14:37:23 2021 - DEBUG         ndms[3]:		735
Apr  1 14:37:23 2021 - DEBUG         ndms[4]:		765
Apr  1 14:37:23 2021 - DEBUG         ndms[5]:		120
Apr  1 14:37:23 2021 - DEBUG    ddtr maxshift:		32304
Apr  1 14:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:37:23 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 14:37:23 2021 - DEBUG    t_processed size:	6
Apr  1 14:37:23 2021 - DEBUG    t_processed elements:
Apr  1 14:37:23 2021 - DEBUG         t_processed[0][0]:	279552
Apr  1 14:37:23 2021 - DEBUG         t_processed[1][0]:	139776
Apr  1 14:37:23 2021 - DEBUG         t_processed[2][0]:	69888
Apr  1 14:37:23 2021 - DEBUG         t_processed[3][0]:	34944
Apr  1 14:37:23 2021 - DEBUG         t_processed[4][0]:	17472
Apr  1 14:37:23 2021 - DEBUG         t_processed[5][0]:	8736
Apr  1 14:37:23 2021 - DEBUG    power:			2.000000
Apr  1 14:37:23 2021 - NOTICE   Finished. 1
Apr  1 14:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:37:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:37:23 2021 - NOTICE   	DDTR Binning 	13.178720
Apr  1 14:37:23 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  1 14:37:23 2021 - NOTICE   	DDTR Dedispersion 	252.878599
Apr  1 14:37:23 2021 - NOTICE   	DDTR Host_To_Device 	209.265822
Apr  1 14:37:23 2021 - NOTICE   	DDTR total 	482.230273
Apr  1 14:37:23 2021 - NOTICE   	Total total 	482.385864
Apr  1 14:37:23 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 14:37:23 2021 - NOTICE    
Apr  1 14:37:23 2021 - NOTICE   	Real-time speed-up factor:	37.089248
Apr  1 14:37:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:37:23 2021 - NOTICE   Checked for devices.
Apr  1 14:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:37:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:37:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:37:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:37:23 2021 - DEBUG    Driver version:		11010
Apr  1 14:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
