Apr  1 15:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:09:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:09:30 2021 - NOTICE   Checked for devices.
Apr  1 15:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 848
Number of time samples + maxshift: 19472;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19472 2048
32 8
608 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.455697
CT Device memory bandwidth in GB/s: 146.673418

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583025 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 327.104126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4527
Number of time samples + maxshift: 78063;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639492096 bytes = 609.867 MB;
DDTR output size:  1311458400 bytes = 1250.704 MB;
Total memory required: 1950950496 bytes = 1860.571 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78063 4096
32 8
2439 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.780705
CT Device memory bandwidth in GB/s: 137.268423

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
47
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15699 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 16.270905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 205920
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
310368 2048
32 8
969Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:09:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:09:33 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Optimization settings:
Apr  1 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  1 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:09:33 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:09:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:09:33 2021 - DEBUG         ndms[0]:		850
Apr  1 15:09:33 2021 - DEBUG         ndms[1]:		275
Apr  1 15:09:33 2021 - DEBUG         ndms[2]:		475
Apr  1 15:09:33 2021 - DEBUG         ndms[3]:		450
Apr  1 15:09:33 2021 - DEBUG         ndms[4]:		475
Apr  1 15:09:33 2021 - DEBUG         ndms[5]:		450
Apr  1 15:09:33 2021 - DEBUG    ddtr maxshift:		205920
Apr  1 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:09:33 2021 - DEBUG    t_processed size:	6
Apr  1 15:09:33 2021 - DEBUG    t_processed elements:
Apr  1 15:09:33 2021 - DEBUG         t_processed[0][0]:	104448
Apr  1 15:09:33 2021 - DEBUG         t_processed[1][0]:	52224
Apr  1 15:09:33 2021 - DEBUG         t_processed[2][0]:	26112
Apr  1 15:09:33 2021 - DEBUG         t_processed[3][0]:	13056
Apr  1 15:09:33 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 15:09:33 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 15:09:33 2021 - DEBUG    power:			2.000000
Apr  1 15:09:33 2021 - NOTICE   Finished. 1
Apr  1 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:09:33 2021 - NOTICE   	DDTR Binning 	91.473186
Apr  1 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	28.242720
Apr  1 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	342.036914
Apr  1 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	832.465984
Apr  1 15:09:33 2021 - NOTICE   	DDTR total 	1294.404438
Apr  1 15:09:33 2021 - NOTICE   	Total total 	1294.548584
Apr  1 15:09:33 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  1 15:09:33 2021 - NOTICE    
Apr  1 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	5.163709
Apr  1 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:09:33 2021 - NOTICE   Checked for devices.
Apr  1 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  1 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  1 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:09:33 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:09:33 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:09:33 2021 - DEBUG    In 1
Apr  1 15:09:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  1 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:09:33 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:09:33 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:09:33 2021 - DEBUG    In 1
Apr  1 15:09:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:09:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  1 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    az_start:		0.000000
Apr  1 15:09:33 2021 - DEBUG    za_start:		0.000000
Apr  1 15:09:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:09:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:09:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:09:33 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:09:33 2021 - DEBUG    refdm:			0.000000
Apr  1 15:09:33 2021 - DEBUG    period:			0.000000
Apr  1 15:09:33 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:09:33 2021 - DEBUG    foff:			-0.449219
Apr  1 15:09:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:09:33 2021 - DEBUG    telescope_id:		0
Apr  1 15:09:33 2021 - DEBUG    machine_id:		0
Apr  1 15:09:33 2021 - DEBUG    data_type:		0
Apr  1 15:09:33 2021 - DEBUG    barycentric:		0
Apr  1 15:09:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:09:33 2021 - DEBUG    nbits:			8
Apr  1 15:09:33 2021 - DEBUG    nsamples:		312500
Apr  1 15:09:33 2021 - DEBUG    nchans:			512
Apr  1 15:09:33 2021 - DEBUG    nifs:			0
Apr  1 15:09:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:09:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:09:33 2021 - DEBUG    rawdatafile:		
Apr  1 15:09:33 2021 - DEBUG    source_name:		
Apr  1 15:09:33 2021 - DEBUG    N:			0
Apr  1 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Optimization settings:
Apr  1 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  1 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:09:33 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:09:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:09:33 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:09:33 2021 - DEBUG         ndms[1]:		525
Apr  1 15:09:33 2021 - DEBUG         ndms[2]:		700
Apr  1 15:09:33 2021 - DEBUG         ndms[3]:		750
Apr  1 15:09:33 2021 - DEBUG         ndms[4]:		775
Apr  1 15:09:33 2021 - DEBUG         ndms[5]:		125
Apr  1 15:09:33 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:09:33 2021 - DEBUG    t_processed size:	6
Apr  1 15:09:33 2021 - DEBUG    t_processed elements:
Apr  1 15:09:33 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:09:33 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:09:33 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:09:33 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:09:33 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:09:33 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:09:33 2021 - DEBUG    power:			2.000000
Apr  1 15:09:33 2021 - NOTICE   Pipeline is ready.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
9 256
Performed CT: 0.028203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379762
CT Device memory bandwidth in GB/s: 135.227857

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
285
lineshift:	357
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 310368

304.687500
0.017995
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 258144

468.750000
0.017995
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 232032

371.093750
0.017995
182
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 218976

380.859375
0.017995
186
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 212448

380.859375
0.017995
186
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29455 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 5.163709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33888
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1769097600 bytes = 1687.143 MB;
Total memory required: 2086914432 bytes = 1990.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.388172
CT Device memory bandwidth in GB/s: 143.032903

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 310368

1562.500000
0.000703
48
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172128

1289.062500
0.000703
43
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:09:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:09:33 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Optimization settings:
Apr  1 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  1 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 15:09:33 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:09:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:09:33 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:09:33 2021 - DEBUG         ndms[1]:		525
Apr  1 15:09:33 2021 - DEBUG         ndms[2]:		700
Apr  1 15:09:33 2021 - DEBUG         ndms[3]:		750
Apr  1 15:09:33 2021 - DEBUG         ndms[4]:		775
Apr  1 15:09:33 2021 - DEBUG         ndms[5]:		125
Apr  1 15:09:33 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:09:33 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:09:33 2021 - DEBUG    t_processed size:	6
Apr  1 15:09:33 2021 - DEBUG    t_processed elements:
Apr  1 15:09:33 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:09:33 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:09:33 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:09:33 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:09:33 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:09:33 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:09:33 2021 - DEBUG    power:			2.000000
Apr  1 15:09:33 2021 - NOTICE   Finished. 1
Apr  1 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:09:33 2021 - NOTICE   	DDTR Binning 	13.162432
Apr  1 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	6.682912
Apr  1 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	164.729313
Apr  1 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	208.257465
Apr  1 15:09:33 2021 - NOTICE   	DDTR total 	393.019902
Apr  1 15:09:33 2021 - NOTICE   	Total total 	393.165039
Apr  1 15:09:33 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:09:33 2021 - NOTICE    
Apr  1 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	45.005831
Apr  1 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:09:33 2021 - NOTICE   Checked for devices.
Apr  1 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  1 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
