Apr  1 16:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:19:25 2021 - NOTICE   Checked for devices.
Apr  1 16:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:19:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:19:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18752;
maxshift: 754
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18752, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
368
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600623 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 18752
Real-time speedup factor: 319.701965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73632;
maxshift: 4463
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1311996000 bytes = 1251.217 MB;
Total memory required: 1951750240 bytes = 1861.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.903861
CT Device memory bandwidth in GB/s: 137.342317

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52173 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 12.387074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.


Memory allocation for the DDTR
Number of time samples: 99328;
maxshift: 213024
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99328, 0
CORNER TURN!
312352 2048
32 8
9761 2Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:19:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:19:28 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:19:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    Optimization settings:
Apr  1 16:19:28 2021 - DEBUG    		UNROLL:			4
Apr  1 16:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:19:28 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:19:28 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:19:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.039000,2,2
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.059998,0.120000,4,4
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.059998,193.259995,0.190000,8,8
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.259995,380.459991,0.390000,16,16
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.459991,754.859985,0.780000,32,32
Apr  1 16:19:28 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:19:28 2021 - DEBUG         ndms[0]:		840
Apr  1 16:19:28 2021 - DEBUG         ndms[1]:		300
Apr  1 16:19:28 2021 - DEBUG         ndms[2]:		480
Apr  1 16:19:28 2021 - DEBUG         ndms[3]:		480
Apr  1 16:19:28 2021 - DEBUG         ndms[4]:		480
Apr  1 16:19:28 2021 - DEBUG         ndms[5]:		480
Apr  1 16:19:28 2021 - DEBUG    ddtr maxshift:		213024
Apr  1 16:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:19:28 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:19:28 2021 - DEBUG    t_processed size:	6
Apr  1 16:19:28 2021 - DEBUG    t_processed elements:
Apr  1 16:19:28 2021 - DEBUG         t_processed[0][0]:	99328
Apr  1 16:19:28 2021 - DEBUG         t_processed[1][0]:	49664
Apr  1 16:19:28 2021 - DEBUG         t_processed[2][0]:	24832
Apr  1 16:19:28 2021 - DEBUG         t_processed[3][0]:	12416
Apr  1 16:19:28 2021 - DEBUG         t_processed[4][0]:	6208
Apr  1 16:19:28 2021 - DEBUG         t_processed[5][0]:	3104
Apr  1 16:19:28 2021 - DEBUG    power:			2.000000
Apr  1 16:19:28 2021 - NOTICE   Finished. 1
Apr  1 16:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:19:28 2021 - NOTICE   	DDTR Binning 	93.457567
Apr  1 16:19:28 2021 - NOTICE   	DDTR Corner_Turn 	28.483583
Apr  1 16:19:28 2021 - NOTICE   	DDTR Dedispersion 	345.640804
Apr  1 16:19:28 2021 - NOTICE   	DDTR Host_To_Device 	837.910836
Apr  1 16:19:28 2021 - NOTICE   	DDTR total 	1305.682871
Apr  1 16:19:28 2021 - NOTICE   	Total total 	1305.829346
Apr  1 16:19:28 2021 - NOTICE   	Processed telescope time:	6356.991768
Apr  1 16:19:28 2021 - NOTICE    
Apr  1 16:19:28 2021 - NOTICE   	Real-time speed-up factor:	4.868164
Apr  1 16:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:19:28 2021 - NOTICE   Checked for devices.
Apr  1 16:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:19:28 2021 - DEBUG    Driver version:		11010
Apr  1 16:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:19:28 2021 - NOTICE   Calculating strategy.
Apr  1 16:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:19:28 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:19:28 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:19:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:19:28 2021 - DEBUG    In 1
Apr  1 16:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:19:28 2021 - NOTICE   Calculating strategy.
Apr  1 16:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:19:28 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Apr  1 16:19:28 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
Apr  1 16:19:28 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:19:28 2021 - DEBUG    In 1
Apr  1 16:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:19:28 2021 - DEBUG    Driver version:		11010
Apr  1 16:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    az_start:		0.000000
Apr  1 16:19:28 2021 - DEBUG    za_start:		0.000000
Apr  1 16:19:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:19:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:19:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:19:28 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:19:28 2021 - DEBUG    refdm:			0.000000
Apr  1 16:19:28 2021 - DEBUG    period:			0.000000
Apr  1 16:19:28 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:19:28 2021 - DEBUG    foff:			-0.449219
Apr  1 16:19:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:19:28 2021 - DEBUG    telescope_id:		0
Apr  1 16:19:28 2021 - DEBUG    machine_id:		0
Apr  1 16:19:28 2021 - DEBUG    data_type:		0
Apr  1 16:19:28 2021 - DEBUG    barycentric:		0
Apr  1 16:19:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:19:28 2021 - DEBUG    nbits:			8
Apr  1 16:19:28 2021 - DEBUG    nsamples:		312500
Apr  1 16:19:28 2021 - DEBUG    nchans:			512
Apr  1 16:19:28 2021 - DEBUG    nifs:			0
Apr  1 16:19:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:19:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:19:28 2021 - DEBUG    rawdatafile:		
Apr  1 16:19:28 2021 - DEBUG    source_name:		
Apr  1 16:19:28 2021 - DEBUG    N:			0
Apr  1 16:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:19:28 2021 - DEBUG    Optimization settings:
Apr  1 16:19:28 2021 - DEBUG    		UNROLL:			4
Apr  1 16:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:19:28 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:19:28 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:19:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:19:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:19:28 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:19:28 2021 - DEBUG         ndms[1]:		540
Apr  1 16:19:28 2021 - DEBUG         ndms[2]:		720
Apr  1 16:19:28 2021 - DEBUG         ndms[3]:		780
Apr  1 16:19:28 2021 - DEBUG         ndms[4]:		780
Apr  1 16:19:28 2021 - DEBUG         ndms[5]:		120
Apr  1 16:19:28 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:19:28 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:19:28 2021 - DEBUG    t_processed size:	6
Apr  1 16:19:28 2021 - DEBUG    t_processed elements:
Apr  1 16:19:28 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:19:28 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:19:28 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:19:28 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:19:28 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:19:28 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:19:28 2021 - DEBUG    power:			2.000000
Apr  1 16:19:28 2021 - NOTICE   Pipeline is ready.
Apr  1 16:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
56
Performed CT: 0.028442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.911370
CT Device memory bandwidth in GB/s: 134.946822

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
660
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 312352

304.687500
0.017995
337
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.059998	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262688

468.750000
0.017995
511
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.059998	193.259995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 237856

371.093750
0.017995
407
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.259995	380.459991	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 225440

380.859375
0.017995
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.459991	754.859985	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 219232

380.859375
0.017995
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30583 (GPU estimate)
Amount of telescope time processed: 6.356992
Number of samples processed: 99328
Real-time speedup factor: 4.868165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33824
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1799147520 bytes = 1715.801 MB;
Total memory required: 2118995968 bytes = 2020.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874275
CT Device memory bandwidth in GB/s: 143.324565

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 312352

1562.500000
0.000703
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	532.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173088

1289.062500
0.000703
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICEApr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:19:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:19:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:19:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:19:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:19:29 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:19:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:19:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:19:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:19:29 2021 - DEBUG    Optimization settings:
Apr  1 16:19:29 2021 - DEBUG    		UNROLL:			4
Apr  1 16:19:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:19:29 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:19:29 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:19:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:19:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:19:29 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:19:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:19:29 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:19:29 2021 - DEBUG         ndms[1]:		540
Apr  1 16:19:29 2021 - DEBUG         ndms[2]:		720
Apr  1 16:19:29 2021 - DEBUG         ndms[3]:		780
Apr  1 16:19:29 2021 - DEBUG         ndms[4]:		780
Apr  1 16:19:29 2021 - DEBUG         ndms[5]:		120
Apr  1 16:19:29 2021 - DEBUG    ddtr maxshift:		33824
Apr  1 16:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:19:29 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:19:29 2021 - DEBUG    t_processed size:	6
Apr  1 16:19:29 2021 - DEBUG    t_processed elements:
Apr  1 16:19:29 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 16:19:29 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 16:19:29 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 16:19:29 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 16:19:29 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 16:19:29 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 16:19:29 2021 - DEBUG    power:			2.000000
Apr  1 16:19:29 2021 - NOTICE   Finished. 1
Apr  1 16:19:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:19:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:19:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:19:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:19:29 2021 - NOTICE   	DDTR Binning 	13.239584
Apr  1 16:19:29 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Apr  1 16:19:29 2021 - NOTICE   	DDTR Dedispersion 	249.961123
Apr  1 16:19:29 2021 - NOTICE   	DDTR Host_To_Device 	209.620221
Apr  1 16:19:29 2021 - NOTICE   	DDTR total 	479.726176
Apr  1 16:19:29 2021 - NOTICE   	Total total 	479.879852
Apr  1 16:19:29 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 16:19:29 2021 - NOTICE    
Apr  1 16:19:29 2021 - NOTICE   	Real-time speed-up factor:	37.146365
Apr  1 16:19:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:19:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:19:29 2021 - NOTICE   Checked for devices.
Apr  1 16:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:19:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:19:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:19:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:19:29 2021 - DEBUG    Driver version:		11010
Apr  1 16:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
