Apr  1 15:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:22:15 2021 - NOTICE   Checked for devices.
Apr  1 15:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 826
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.130997
CT Device memory bandwidth in GB/s: 145.878598

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0603814 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 317.198578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73640;
maxshift: 4479
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1309899392 bytes = 1249.217 MB;
Total memory required: 1949850240 bytes = 1859.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73640, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.870821
CT Device memory bandwidth in GB/s: 137.322493

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55418 (GPU estimate)
Amount of telescope time processed: 18.851839
Number of samples processed: 73640
Real-time speedup factor: 12.129745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204344
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311864 2048
32 8
9745Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:22:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:22:18 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:22:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    Optimization settings:
Apr  1 15:22:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:22:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:18 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:22:18 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:22:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:18 2021 - DEBUG         ndms[0]:		864
Apr  1 15:22:18 2021 - DEBUG         ndms[1]:		288
Apr  1 15:22:18 2021 - DEBUG         ndms[2]:		480
Apr  1 15:22:18 2021 - DEBUG         ndms[3]:		448
Apr  1 15:22:18 2021 - DEBUG         ndms[4]:		480
Apr  1 15:22:18 2021 - DEBUG         ndms[5]:		448
Apr  1 15:22:18 2021 - DEBUG    ddtr maxshift:		204344
Apr  1 15:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:18 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:22:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:18 2021 - DEBUG    t_processed elements:
Apr  1 15:22:18 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 15:22:18 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 15:22:18 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 15:22:18 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 15:22:18 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 15:22:18 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 15:22:18 2021 - DEBUG    power:			2.000000
Apr  1 15:22:18 2021 - NOTICE   Finished. 1
Apr  1 15:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:22:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:22:18 2021 - NOTICE   	DDTR Binning 	91.486593
Apr  1 15:22:18 2021 - NOTICE   	DDTR Corner_Turn 	28.353151
Apr  1 15:22:18 2021 - NOTICE   	DDTR Dedispersion 	241.857441
Apr  1 15:22:18 2021 - NOTICE   	DDTR Host_To_Device 	836.460583
Apr  1 15:22:18 2021 - NOTICE   	DDTR total 	1198.342926
Apr  1 15:22:18 2021 - NOTICE   	Total total 	1198.490479
Apr  1 15:22:18 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 15:22:18 2021 - NOTICE    
Apr  1 15:22:18 2021 - NOTICE   	Real-time speed-up factor:	5.741623
Apr  1 15:22:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:22:18 2021 - NOTICE   Checked for devices.
Apr  1 15:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:22:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 15:22:18 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 15:22:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:22:18 2021 - DEBUG    In 1
Apr  1 15:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:22:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Apr  1 15:22:18 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Apr  1 15:22:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:22:18 2021 - DEBUG    In 1
Apr  1 15:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:22:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    az_start:		0.000000
Apr  1 15:22:18 2021 - DEBUG    za_start:		0.000000
Apr  1 15:22:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:22:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:22:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:22:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:22:18 2021 - DEBUG    refdm:			0.000000
Apr  1 15:22:18 2021 - DEBUG    period:			0.000000
Apr  1 15:22:18 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:22:18 2021 - DEBUG    foff:			-0.449219
Apr  1 15:22:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:22:18 2021 - DEBUG    telescope_id:		0
Apr  1 15:22:18 2021 - DEBUG    machine_id:		0
Apr  1 15:22:18 2021 - DEBUG    data_type:		0
Apr  1 15:22:18 2021 - DEBUG    barycentric:		0
Apr  1 15:22:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:22:18 2021 - DEBUG    nbits:			8
Apr  1 15:22:18 2021 - DEBUG    nsamples:		312500
Apr  1 15:22:18 2021 - DEBUG    nchans:			512
Apr  1 15:22:18 2021 - DEBUG    nifs:			0
Apr  1 15:22:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:22:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:22:18 2021 - DEBUG    rawdatafile:		
Apr  1 15:22:18 2021 - DEBUG    source_name:		
Apr  1 15:22:18 2021 - DEBUG    N:			0
Apr  1 15:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:18 2021 - DEBUG    Optimization settings:
Apr  1 15:22:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:22:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:18 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:22:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:18 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:22:18 2021 - DEBUG         ndms[1]:		512
Apr  1 15:22:18 2021 - DEBUG         ndms[2]:		704
Apr  1 15:22:18 2021 - DEBUG         ndms[3]:		736
Apr  1 15:22:18 2021 - DEBUG         ndms[4]:		768
Apr  1 15:22:18 2021 - DEBUG         ndms[5]:		128
Apr  1 15:22:18 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 15:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:18 2021 - DEBUG    t_processed elements:
Apr  1 15:22:18 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:22:18 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:22:18 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:22:18 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:22:18 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:22:18 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:22:18 2021 - DEBUG    power:			2.000000
Apr  1 15:22:18 2021 - NOTICE   Pipeline is ready.
Apr  1 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578187
CT Device memory bandwidth in GB/s: 135.346912

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311864

304.687500
0.017995
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258104

468.750000
0.017995
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 231224

371.093750
0.017995
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217776

380.859375
0.017995
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 211040

380.859375
0.017995
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19849 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.741622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34104
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1796336640 bytes = 1713.120 MB;
Total memory required: 2115685376 bytes = 2017.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.959521
CT Device memory bandwidth in GB/s: 142.775713

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.000703
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 172984

1289.062500
0.000703
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:22:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:22:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:22:19 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:22:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:19 2021 - DEBUG    Optimization settings:
Apr  1 15:22:19 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:22:19 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:22:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:19 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:22:19 2021 - DEBUG         ndms[1]:		512
Apr  1 15:22:19 2021 - DEBUG         ndms[2]:		704
Apr  1 15:22:19 2021 - DEBUG         ndms[3]:		736
Apr  1 15:22:19 2021 - DEBUG         ndms[4]:		768
Apr  1 15:22:19 2021 - DEBUG         ndms[5]:		128
Apr  1 15:22:19 2021 - DEBUG    ddtr maxshift:		34104
Apr  1 15:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:19 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:19 2021 - DEBUG    t_processed elements:
Apr  1 15:22:19 2021 - DEBUG         t_processed[0][0]:	277760
Apr  1 15:22:19 2021 - DEBUG         t_processed[1][0]:	138880
Apr  1 15:22:19 2021 - DEBUG         t_processed[2][0]:	69440
Apr  1 15:22:19 2021 - DEBUG         t_processed[3][0]:	34720
Apr  1 15:22:19 2021 - DEBUG         t_processed[4][0]:	17360
Apr  1 15:22:19 2021 - DEBUG         t_processed[5][0]:	8680
Apr  1 15:22:19 2021 - DEBUG    power:			2.000000
Apr  1 15:22:19 2021 - NOTICE   Finished. 1
Apr  1 15:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:22:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:22:19 2021 - NOTICE   	DDTR Binning 	13.299744
Apr  1 15:22:19 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Apr  1 15:22:19 2021 - NOTICE   	DDTR Dedispersion 	254.362813
Apr  1 15:22:19 2021 - NOTICE   	DDTR Host_To_Device 	209.255802
Apr  1 15:22:19 2021 - NOTICE   	DDTR total 	483.830338
Apr  1 15:22:19 2021 - NOTICE   	Total total 	483.982971
Apr  1 15:22:19 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 15:22:19 2021 - NOTICE    
Apr  1 15:22:19 2021 - NOTICE   	Real-time speed-up factor:	36.729887
Apr  1 15:22:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:22:19 2021 - NOTICE   Checked for devices.
Apr  1 15:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:19 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
