Apr  1 15:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:44:50 2021 - NOTICE   Checked for devices.
Apr  1 15:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:44:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1010
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.103888
CT Device memory bandwidth in GB/s: 145.862333

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0582757 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 323.880341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4719
Number of time samples + maxshift: 77871;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637919232 bytes = 608.367 MB;
DDTR output size:  1308232800 bytes = 1247.628 MB;
Total memory required: 1946152032 bytes = 1855.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
77871 4096
32 8
2433 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.417193
CT Device memory bandwidth in GB/s: 137.050316

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19533 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 15.666709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	1658 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	1658 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 212256
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2493775872 bytes = 2378.250 MB;
Total memory required: 3740663808 bytes = 3567.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
304416 2048
32 8
9513Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:44:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:44:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:44:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Optimization settings:
Apr  1 15:44:53 2021 - DEBUG    		UNROLL:			4
Apr  1 15:44:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:44:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:44:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:44:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:44:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:44:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:44:53 2021 - DEBUG         ndms[0]:		840
Apr  1 15:44:53 2021 - DEBUG         ndms[1]:		280
Apr  1 15:44:53 2021 - DEBUG         ndms[2]:		480
Apr  1 15:44:53 2021 - DEBUG         ndms[3]:		440
Apr  1 15:44:53 2021 - DEBUG         ndms[4]:		480
Apr  1 15:44:53 2021 - DEBUG         ndms[5]:		480
Apr  1 15:44:53 2021 - DEBUG    ddtr maxshift:		212256
Apr  1 15:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:44:53 2021 - DEBUG    t_processed size:	6
Apr  1 15:44:53 2021 - DEBUG    t_processed elements:
Apr  1 15:44:53 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 15:44:53 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 15:44:53 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 15:44:53 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 15:44:53 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 15:44:53 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 15:44:53 2021 - DEBUG    power:			2.000000
Apr  1 15:44:53 2021 - NOTICE   Finished. 1
Apr  1 15:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:44:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:44:53 2021 - NOTICE   	DDTR Binning 	92.254559
Apr  1 15:44:53 2021 - NOTICE   	DDTR Corner_Turn 	27.688959
Apr  1 15:44:53 2021 - NOTICE   	DDTR Dedispersion 	139.578368
Apr  1 15:44:53 2021 - NOTICE   	DDTR Host_To_Device 	816.346726
Apr  1 15:44:53 2021 - NOTICE   	DDTR total 	1076.055977
Apr  1 15:44:53 2021 - NOTICE   	Total total 	1076.199829
Apr  1 15:44:53 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 15:44:53 2021 - NOTICE    
Apr  1 15:44:53 2021 - NOTICE   	Real-time speed-up factor:	5.480618
Apr  1 15:44:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:44:53 2021 - NOTICE   Checked for devices.
Apr  1 15:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:44:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:44:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:44:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:44:53 2021 - DEBUG    Driver version:		11010
Apr  1 15:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:44:53 2021 - NOTICE   Calculating strategy.
Apr  1 15:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:44:53 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Apr  1 15:44:53 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Apr  1 15:44:53 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:44:53 2021 - DEBUG    In 1
Apr  1 15:44:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:44:53 2021 - NOTICE   Calculating strategy.
Apr  1 15:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:44:53 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Apr  1 15:44:53 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Apr  1 15:44:53 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:44:53 2021 - DEBUG    In 1
Apr  1 15:44:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:44:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:44:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:44:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:44:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:44:53 2021 - DEBUG    Driver version:		11010
Apr  1 15:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:44:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    az_start:		0.000000
Apr  1 15:44:53 2021 - DEBUG    za_start:		0.000000
Apr  1 15:44:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:44:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:44:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:44:53 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:44:53 2021 - DEBUG    refdm:			0.000000
Apr  1 15:44:53 2021 - DEBUG    period:			0.000000
Apr  1 15:44:53 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:44:53 2021 - DEBUG    foff:			-0.449219
Apr  1 15:44:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:44:53 2021 - DEBUG    telescope_id:		0
Apr  1 15:44:53 2021 - DEBUG    machine_id:		0
Apr  1 15:44:53 2021 - DEBUG    data_type:		0
Apr  1 15:44:53 2021 - DEBUG    barycentric:		0
Apr  1 15:44:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:44:53 2021 - DEBUG    nbits:			8
Apr  1 15:44:53 2021 - DEBUG    nsamples:		312500
Apr  1 15:44:53 2021 - DEBUG    nchans:			512
Apr  1 15:44:53 2021 - DEBUG    nifs:			0
Apr  1 15:44:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:44:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:44:53 2021 - DEBUG    rawdatafile:		
Apr  1 15:44:53 2021 - DEBUG    source_name:		
Apr  1 15:44:53 2021 - DEBUG    N:			0
Apr  1 15:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Optimization settings:
Apr  1 15:44:53 2021 - DEBUG    		UNROLL:			4
Apr  1 15:44:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:44:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:44:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:44:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:44:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:44:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:44:53 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:44:53 2021 - DEBUG         ndms[1]:		520
Apr  1 15:44:53 2021 - DEBUG         ndms[2]:		720
Apr  1 15:44:53 2021 - DEBUG         ndms[3]:		760
Apr  1 15:44:53 2021 - DEBUG         ndms[4]:		760
Apr  1 15:44:53 2021 - DEBUG         ndms[5]:		120
Apr  1 15:44:53 2021 - DEBUG    ddtr maxshift:		37152
Apr  1 15:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:44:53 2021 - DEBUG    t_processed size:	6
Apr  1 15:44:53 2021 - DEBUG    t_processed elements:
Apr  1 15:44:53 2021 - DEBUG         t_processed[0][0]:	267264
Apr  1 15:44:53 2021 - DEBUG         t_processed[1][0]:	133632
Apr  1 15:44:53 2021 - DEBUG         t_processed[2][0]:	66816
Apr  1 15:44:53 2021 - DEBUG         t_processed[3][0]:	33408
Apr  1 15:44:53 2021 - DEBUG         t_processed[4][0]:	16704
Apr  1 15:44:53 2021 - DEBUG         t_processed[5][0]:	8352
Apr  1 15:44:53 2021 - DEBUG    power:			2.000000
Apr  1 15:44:53 2021 - NOTICE   Pipeline is ready.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.027648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493079
CT Device memory bandwidth in GB/s: 135.295847

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
461
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 304416

304.687500
0.017995
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258336

468.750000
0.017995
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 235296

371.093750
0.017995
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 223776

380.859375
0.017995
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 218016

380.859375
0.017995
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0762 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 5.480618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 37152
Number of time samples + maxshift: 304416;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  1753436160 bytes = 1672.207 MB;
Total memory required: 2065158144 bytes = 1969.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
304416 512
32 8
9513 64
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822670
CT Device memory bandwidth in GB/s: 142.693602

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 304416

1562.500000
0.000703
76
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 170784

1289.062500
0.000703
69
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelinApr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:44:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:44:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:44:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:44:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:44:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Optimization settings:
Apr  1 15:44:53 2021 - DEBUG    		UNROLL:			4
Apr  1 15:44:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:44:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:44:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:44:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:44:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:44:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:44:53 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:44:53 2021 - DEBUG         ndms[1]:		520
Apr  1 15:44:53 2021 - DEBUG         ndms[2]:		720
Apr  1 15:44:53 2021 - DEBUG         ndms[3]:		760
Apr  1 15:44:53 2021 - DEBUG         ndms[4]:		760
Apr  1 15:44:53 2021 - DEBUG         ndms[5]:		120
Apr  1 15:44:53 2021 - DEBUG    ddtr maxshift:		37152
Apr  1 15:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:44:53 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:44:53 2021 - DEBUG    t_processed size:	6
Apr  1 15:44:53 2021 - DEBUG    t_processed elements:
Apr  1 15:44:53 2021 - DEBUG         t_processed[0][0]:	267264
Apr  1 15:44:53 2021 - DEBUG         t_processed[1][0]:	133632
Apr  1 15:44:53 2021 - DEBUG         t_processed[2][0]:	66816
Apr  1 15:44:53 2021 - DEBUG         t_processed[3][0]:	33408
Apr  1 15:44:53 2021 - DEBUG         t_processed[4][0]:	16704
Apr  1 15:44:53 2021 - DEBUG         t_processed[5][0]:	8352
Apr  1 15:44:53 2021 - DEBUG    power:			2.000000
Apr  1 15:44:53 2021 - NOTICE   Finished. 1
Apr  1 15:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:44:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:44:53 2021 - NOTICE   	DDTR Binning 	13.166688
Apr  1 15:44:53 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Apr  1 15:44:53 2021 - NOTICE   	DDTR Dedispersion 	170.426628
Apr  1 15:44:53 2021 - NOTICE   	DDTR Host_To_Device 	204.223748
Apr  1 15:44:53 2021 - NOTICE   	DDTR total 	394.576294
Apr  1 15:44:53 2021 - NOTICE   	Total total 	394.736847
Apr  1 15:44:53 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  1 15:44:53 2021 - NOTICE    
Apr  1 15:44:53 2021 - NOTICE   	Real-time speed-up factor:	43.332404
Apr  1 15:44:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:44:53 2021 - NOTICE   Checked for devices.
Apr  1 15:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:44:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:44:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:44:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:44:53 2021 - DEBUG    Driver version:		11010
Apr  1 15:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
