Apr  1 15:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:29:29 2021 - NOTICE   Checked for devices.
Apr  1 15:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:29 2021 - DEBUG    N:			0
Apr  1 15:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:29 2021 - DEBUG    Optimization settings:
Apr  1 15:29:29 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:29:29 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:29 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4736.000000,37.000000,1,1
Apr  1 15:29:29 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 15:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:29 2021 - DEBUG         ndms[0]:		128
Apr  1 15:29:29 2021 - DEBUG    ddtr maxshift:		1058
Apr  1 15:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:29 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 15:29:29 2021 - DEBUG    t_processed size:	1
Apr  1 15:29:29 2021 - DEBUG    t_processed elements:
Apr  1 15:29:29 2021 - DEBUG         t_processed[0][0]:	18432
Apr  1 15:29:29 2021 - DEBUG    power:			2.000000
Apr  1 15:29:29 2021 - NOTICE   Pipeline is ready.
Apr  1 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:29:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:29:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 15:29:29 2021 - DEBUG    Signal width [samples]:		39
Apr  1 15:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:29:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:29 2021 - DEBUG    Optimization settings:
Apr  1 15:29:29 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:29:29 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:29 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4736.000000,37.000000,1,1
Apr  1 15:29:29 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 15:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:29 2021 - DEBUG         ndms[0]:		128
Apr  1 15:29:29 2021 - DEBUG    ddtr maxshift:		1058
Apr  1 15:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:29 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 15:29:29 2021 - DEBUG    t_processed size:	1
Apr  1 15:29:29 2021 - DEBUG    t_processed elements:
Apr  1 15:29:29 2021 - DEBUG         t_processed[0][0]:	18432
Apr  1 15:29:29 2021 - DEBUG    power:			2.000000
Apr  1 15:29:29 2021 - NOTICE   Finished. 1
Apr  1 15:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:29:29 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Apr  1 15:29:29 2021 - NOTICE   	DDTR Dedispersion 	4.868256
Apr  1 15:29:29 2021 - NOTICE   	DDTR Host_To_Device 	52.400417
Apr  1 15:29:29 2021 - NOTICE   	DDTR total 	58.985282
Apr  1 15:29:29 2021 - NOTICE   	Total total 	59.043839
Apr  1 15:29:29 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  1 15:29:29 2021 - NOTICE    
Apr  1 15:29:29 2021 - NOTICE   	Real-time speed-up factor:	319.667033
Apr  1 15:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:29:29 2021 - NOTICE   Checked for devices.
Apr  1 15:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:29 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:29 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Apr  1 15:29:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4711 Scrunch value:	1
Apr  1 15:29:29 2021 - DEBUG    Maximum dispersive delay:	 1.206016(s).
Apr  1 15:29:29 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 15:29:29 2021 - DEBUG    In 1
Apr  1 15:29:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:29:30 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Apr  1 15:29:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4711 Scrunch value:	1
Apr  1 15:29:30 2021 - DEBUG    Maximum dispersive delay:	 1.206016(s).
Apr  1 15:29:30 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 15:29:30 2021 - DEBUG    In 1
Apr  1 15:29:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:29:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:29:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:30 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:29:30 2021 - DEBUG    az_start:		0.000000
Apr  1 15:29:30 2021 - DEBUG    za_start:		0.000000
Apr  1 15:29:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:29:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:29:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:29:30 2021 - DEBUG    tsamp:			0.000256
Apr  1 15:29:30 2021 - DEBUG    refdm:			0.000000
Apr  1 15:29:30 2021 - DEBUG    period:			0.000000
Apr  1 15:29:30 2021 - DEBUG    fch1:			1685.000000
Apr  1 15:29:30 2021 - DEBUG    foff:			-0.041504
Apr  1 15:29:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:29:30 2021 - DEBUG    telescope_id:		0
Apr  1 15:29:30 2021 - DEBUG    machine_id:		0
Apr  1 15:29:30 2021 - DEBUG    data_type:		0
Apr  1 15:29:30 2021 - DEBUG    barycentric:		0
Apr  1 15:29:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:29:30 2021 - DEBUG    nbits:			8
Apr  1 15:29:30 2021 - DEBUG    nsamples:		78125
Apr  1 15:29:30 2021 - DEBUG    nchans:			4096
Apr  1 15:29:30 2021 - DEBUG    nifs:			0
Apr  1 15:29:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:29:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:29:30 2021 - DEBUG    rawdatafile:		
Apr  1 15:29:30 2021 - DEBUG    source_name:		
Apr  1 15:29:30 2021 - DEBUG    N:			0
Apr  1 15:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:30 2021 - DEBUG    Optimization settings:
Apr  1 15:29:30 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:30 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:29:30 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:30 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3269.759766,0.780000,1,1
Apr  1 15:29:30 2021 - DEBUG    ddtr max_ndms:		4192
Apr  1 15:29:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:30 2021 - DEBUG         ndms[0]:		4192
Apr  1 15:29:30 2021 - DEBUG    ddtr maxshift:		4711
Apr  1 15:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:30 2021 - DEBUG    ddtr max_ndms:		4192
Apr  1 15:29:30 2021 - DEBUG    t_processed size:	1
Apr  1 15:29:30 2021 - DEBUG    t_processed elements:
Apr  1 15:29:30 2021 - DEBUG         t_processed[0][0]:	73152
Apr  1 15:29:30 2021 - DEBUG    power:			2.000000
Apr  1 15:29:30 2021 - NOTICE   Pipeline is ready.
Apr  1 15:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:29:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:29:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 15:29:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 15:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:29:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    Optimization settings:
Apr  1 15:29:31 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:29:31 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3269.759766,0.780000,1,1
Apr  1 15:29:31 2021 - DEBUG    ddtr max_ndms:		4192
Apr  1 15:29:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:31 2021 - DEBUG         ndms[0]:		4192
Apr  1 15:29:31 2021 - DEBUG    ddtr maxshift:		4711
Apr  1 15:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:31 2021 - DEBUG    ddtr max_ndms:		4192
Apr  1 15:29:31 2021 - DEBUG    t_processed size:	1
Apr  1 15:29:31 2021 - DEBUG    t_processed elements:
Apr  1 15:29:31 2021 - DEBUG         t_processed[0][0]:	73152
Apr  1 15:29:31 2021 - DEBUG    power:			2.000000
Apr  1 15:29:31 2021 - NOTICE   Finished. 1
Apr  1 15:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:29:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:29:31 2021 - NOTICE   	DDTR Corner_Turn 	13.973376
Apr  1 15:29:31 2021 - NOTICE   	DDTR Dedispersion 	804.066895
Apr  1 15:29:31 2021 - NOTICE   	DDTR Host_To_Device 	417.667348
Apr  1 15:29:31 2021 - NOTICE   	DDTR total 	1235.753387
Apr  1 15:29:31 2021 - NOTICE   	Total total 	1235.809326
Apr  1 15:29:31 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  1 15:29:31 2021 - NOTICE    
Apr  1 15:29:31 2021 - NOTICE   	Real-time speed-up factor:	15.153561
Apr  1 15:29:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:29:31 2021 - NOTICE   Checked for devices.
Apr  1 15:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:29:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:31 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:31 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 15:29:31 2021 - DEBUG    Range:	5 MAXSHIFT:	212256 Scrunch value:	32
Apr  1 15:29:31 2021 - DEBUG    Maximum dispersive delay:	 13.584384(s).
Apr  1 15:29:31 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 15:29:31 2021 - DEBUG    In 2
Apr  1 15:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:29:31 2021 - NOTICE   Calculating strategy.
Apr  1 15:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 15:29:31 2021 - DEBUG    Range:	5 MAXSHIFT:	212256 Scrunch value:	32
Apr  1 15:29:31 2021 - DEBUG    Maximum dispersive delay:	 13.584384(s).
Apr  1 15:29:31 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 15:29:31 2021 - DEBUG    In 2
Apr  1 15:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:29:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:29:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:29:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:29:31 2021 - DEBUG    Driver version:		11010
Apr  1 15:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    az_start:		0.000000
Apr  1 15:29:31 2021 - DEBUG    za_start:		0.000000
Apr  1 15:29:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:29:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:29:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:29:31 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:29:31 2021 - DEBUG    refdm:			0.000000
Apr  1 15:29:31 2021 - DEBUG    period:			0.000000
Apr  1 15:29:31 2021 - DEBUG    fch1:			395.000000
Apr  1 15:29:31 2021 - DEBUG    foff:			-0.043945
Apr  1 15:29:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:29:31 2021 - DEBUG    telescope_id:		0
Apr  1 15:29:31 2021 - DEBUG    machine_id:		0
Apr  1 15:29:31 2021 - DEBUG    data_type:		0
Apr  1 15:29:31 2021 - DEBUG    barycentric:		0
Apr  1 15:29:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:29:31 2021 - DEBUG    nbits:			8
Apr  1 15:29:31 2021 - DEBUG    nsamples:		312500
Apr  1 15:29:31 2021 - DEBUG    nchans:			2048
Apr  1 15:29:31 2021 - DEBUG    nifs:			0
Apr  1 15:29:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:29:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:29:31 2021 - DEBUG    rawdatafile:		
Apr  1 15:29:31 2021 - DEBUG    source_name:		
Apr  1 15:29:31 2021 - DEBUG    N:			0
Apr  1 15:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:29:31 2021 - DEBUG    Optimization settings:
Apr  1 15:29:31 2021 - DEBUG    		UNROLL:			4
Apr  1 15:29:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:29:31 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:29:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:29:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:29:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:29:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:29:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:29:31 2021 - DEBUG         ndms[0]:		864
Apr  1 15:29:31 2021 - DEBUG         ndms[1]:		288
Apr  1 15:29:31 2021 - DEBUG         ndms[2]:		480
Apr  1 15:29:31 2021 - DEBUG         ndms[3]:		448
Apr  1 15:29:31 2021 - DEBUG         ndms[4]:		480
Apr  1 15:29:31 2021 - DEBUG         ndms[5]:		448
Apr  1 15:29:31 2021 - DEBUG    ddtr maxshift:		212256
Apr  1 15:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:29:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:29:31 2021 - DEBUG    t_processed size:	6
Apr  1 15:29:31 2021 - DEBUG    t_processed elements:
Apr  1 15:29:31 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 15:29:31 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 15:29:31 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 15:29:31 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 15:29:31 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 15:29:31 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 15:29:31 2021 - DEBUG    power:			2.000000
Apr  1 15:29:31 2021 - NOTICE   Pipeline is ready.
