Apr  1 15:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:03:44 2021 - NOTICE   Checked for devices.
Apr  1 15:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:03:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:03:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 922
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.709641
CT Device memory bandwidth in GB/s: 146.225785

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
186
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0598819 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 318.066132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73400;
maxshift: 4631
Number of time samples + maxshift: 78031;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639229952 bytes = 609.617 MB;
DDTR output size:  1310920800 bytes = 1250.191 MB;
Total memory required: 1950150752 bytes = 1859.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73400, 0
CORNER TURN!
78031 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.819475
CT Device memory bandwidth in GB/s: 137.291685

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51107 (GPU estimate)
Amount of telescope time processed: 18.790400
Number of samples processed: 73400
Real-time speedup factor: 12.435164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307400 2048
32 8
960Apr  1 15:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:03:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:03:48 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:03:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Optimization settings:
Apr  1 15:03:48 2021 - DEBUG    		UNROLL:			4
Apr  1 15:03:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:03:48 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:03:48 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:03:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.056004,0.039000,2,2
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.056004,100.656006,0.120000,4,4
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.656006,182.736008,0.190000,8,8
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.736008,369.936005,0.390000,16,16
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.936005,725.615967,0.780000,32,32
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:03:48 2021 - DEBUG         ndms[0]:		840
Apr  1 15:03:48 2021 - DEBUG         ndms[1]:		264
Apr  1 15:03:48 2021 - DEBUG         ndms[2]:		480
Apr  1 15:03:48 2021 - DEBUG         ndms[3]:		432
Apr  1 15:03:48 2021 - DEBUG         ndms[4]:		480
Apr  1 15:03:48 2021 - DEBUG         ndms[5]:		456
Apr  1 15:03:48 2021 - DEBUG    ddtr maxshift:		205000
Apr  1 15:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:03:48 2021 - DEBUG    t_processed size:	6
Apr  1 15:03:48 2021 - DEBUG    t_processed elements:
Apr  1 15:03:48 2021 - DEBUG         t_processed[0][0]:	102400
Apr  1 15:03:48 2021 - DEBUG         t_processed[1][0]:	51200
Apr  1 15:03:48 2021 - DEBUG         t_processed[2][0]:	25600
Apr  1 15:03:48 2021 - DEBUG         t_processed[3][0]:	12800
Apr  1 15:03:48 2021 - DEBUG         t_processed[4][0]:	6400
Apr  1 15:03:48 2021 - DEBUG         t_processed[5][0]:	3200
Apr  1 15:03:48 2021 - DEBUG    power:			2.000000
Apr  1 15:03:48 2021 - NOTICE   Finished. 1
Apr  1 15:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:03:48 2021 - NOTICE   	DDTR Binning 	91.182847
Apr  1 15:03:48 2021 - NOTICE   	DDTR Corner_Turn 	28.041409
Apr  1 15:03:48 2021 - NOTICE   	DDTR Dedispersion 	214.210468
Apr  1 15:03:48 2021 - NOTICE   	DDTR Host_To_Device 	824.533419
Apr  1 15:03:48 2021 - NOTICE   	DDTR total 	1158.157419
Apr  1 15:03:48 2021 - NOTICE   	Total total 	1158.299683
Apr  1 15:03:48 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  1 15:03:48 2021 - NOTICE    
Apr  1 15:03:48 2021 - NOTICE   	Real-time speed-up factor:	5.657948
Apr  1 15:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:03:48 2021 - NOTICE   Checked for devices.
Apr  1 15:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:03:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:03:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:03:48 2021 - DEBUG    Driver version:		11010
Apr  1 15:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:03:48 2021 - NOTICE   Calculating strategy.
Apr  1 15:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:03:48 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  1 15:03:48 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  1 15:03:48 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:03:48 2021 - DEBUG    In 1
Apr  1 15:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:03:48 2021 - NOTICE   Calculating strategy.
Apr  1 15:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:03:48 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Apr  1 15:03:48 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Apr  1 15:03:48 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:03:48 2021 - DEBUG    In 1
Apr  1 15:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:03:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:03:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:03:48 2021 - DEBUG    Driver version:		11010
Apr  1 15:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    az_start:		0.000000
Apr  1 15:03:48 2021 - DEBUG    za_start:		0.000000
Apr  1 15:03:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:03:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:03:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:03:48 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:03:48 2021 - DEBUG    refdm:			0.000000
Apr  1 15:03:48 2021 - DEBUG    period:			0.000000
Apr  1 15:03:48 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:03:48 2021 - DEBUG    foff:			-0.449219
Apr  1 15:03:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:03:48 2021 - DEBUG    telescope_id:		0
Apr  1 15:03:48 2021 - DEBUG    machine_id:		0
Apr  1 15:03:48 2021 - DEBUG    data_type:		0
Apr  1 15:03:48 2021 - DEBUG    barycentric:		0
Apr  1 15:03:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:03:48 2021 - DEBUG    nbits:			8
Apr  1 15:03:48 2021 - DEBUG    nsamples:		312500
Apr  1 15:03:48 2021 - DEBUG    nchans:			512
Apr  1 15:03:48 2021 - DEBUG    nifs:			0
Apr  1 15:03:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:03:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:03:48 2021 - DEBUG    rawdatafile:		
Apr  1 15:03:48 2021 - DEBUG    source_name:		
Apr  1 15:03:48 2021 - DEBUG    N:			0
Apr  1 15:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Optimization settings:
Apr  1 15:03:48 2021 - DEBUG    		UNROLL:			4
Apr  1 15:03:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:03:48 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:03:48 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:03:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:03:48 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:03:48 2021 - DEBUG         ndms[1]:		528
Apr  1 15:03:48 2021 - DEBUG         ndms[2]:		696
Apr  1 15:03:48 2021 - DEBUG         ndms[3]:		744
Apr  1 15:03:48 2021 - DEBUG         ndms[4]:		768
Apr  1 15:03:48 2021 - DEBUG         ndms[5]:		120
Apr  1 15:03:48 2021 - DEBUG    ddtr maxshift:		38600
Apr  1 15:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:03:48 2021 - DEBUG    t_processed size:	6
Apr  1 15:03:48 2021 - DEBUG    t_processed elements:
Apr  1 15:03:48 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:03:48 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:03:48 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:03:48 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:03:48 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:03:48 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:03:48 2021 - DEBUG    power:			2.000000
Apr  1 15:03:48 2021 - NOTICE   Pipeline is ready.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
6 256
Performed CT: 0.028002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.816792
CT Device memory bandwidth in GB/s: 134.890075

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.056004	0.039000	264

Amount of telescope time processed: 0.000000
timesamples: 307400

304.687500
0.017995
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.056004	100.656006	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 256200

468.750000
0.017995
242
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.656006	182.736008	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 230600

371.093750
0.017995
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.736008	369.936005	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217792

380.859375
0.017995
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.936005	725.615967	0.780000	456

Amount of telescope time processed: 0.000000
timesamples: 211392

380.859375
0.017995
205
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1583 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 5.657948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1770624000 bytes = 1688.599 MB;
Total memory required: 2085401600 bytes = 1988.794 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066922
CT Device memory bandwidth in GB/s: 142.840153

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 307400

1562.500000
0.000703
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	522.479980	0.330000	696

Amount of telescope time processed: 0.000000
timesamples: 173000

1289.062500
0.000703
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeApr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:03:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:03:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:03:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:03:48 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:03:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Optimization settings:
Apr  1 15:03:48 2021 - DEBUG    		UNROLL:			4
Apr  1 15:03:48 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:03:48 2021 - DEBUG    		SDIVINT:		25
Apr  1 15:03:48 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:03:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:03:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:03:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:03:48 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:03:48 2021 - DEBUG         ndms[1]:		528
Apr  1 15:03:48 2021 - DEBUG         ndms[2]:		696
Apr  1 15:03:48 2021 - DEBUG         ndms[3]:		744
Apr  1 15:03:48 2021 - DEBUG         ndms[4]:		768
Apr  1 15:03:48 2021 - DEBUG         ndms[5]:		120
Apr  1 15:03:48 2021 - DEBUG    ddtr maxshift:		38600
Apr  1 15:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:03:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:03:48 2021 - DEBUG    t_processed size:	6
Apr  1 15:03:48 2021 - DEBUG    t_processed elements:
Apr  1 15:03:48 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 15:03:48 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 15:03:48 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 15:03:48 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 15:03:48 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 15:03:48 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 15:03:48 2021 - DEBUG    power:			2.000000
Apr  1 15:03:48 2021 - NOTICE   Finished. 1
Apr  1 15:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:03:48 2021 - NOTICE   	DDTR Binning 	13.362752
Apr  1 15:03:48 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  1 15:03:48 2021 - NOTICE   	DDTR Dedispersion 	238.066973
Apr  1 15:03:48 2021 - NOTICE   	DDTR Host_To_Device 	206.266370
Apr  1 15:03:48 2021 - NOTICE   	DDTR total 	464.507583
Apr  1 15:03:48 2021 - NOTICE   	Total total 	464.656921
Apr  1 15:03:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 15:03:48 2021 - NOTICE    
Apr  1 15:03:48 2021 - NOTICE   	Real-time speed-up factor:	37.023444
Apr  1 15:03:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:03:48 2021 - NOTICE   Checked for devices.
Apr  1 15:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:03:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:03:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:03:48 2021 - DEBUG    Driver version:		11010
Apr  1 15:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
