Apr  1 15:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:57:01 2021 - NOTICE   Checked for devices.
Apr  1 15:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:57:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:57:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 978
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.847723
CT Device memory bandwidth in GB/s: 146.308634

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
308
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0599306 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 315.757080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4568
Number of time samples + maxshift: 78040;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639303680 bytes = 609.688 MB;
DDTR output size:  1318563840 bytes = 1257.480 MB;
Total memory required: 1957867520 bytes = 1867.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78040 4096
32 8
2438 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.020991
CT Device memory bandwidth in GB/s: 137.412594

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32392 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 14.206943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	1652 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 211568
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
311920 2048
32 8
974Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:57:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:57:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:57:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Optimization settings:
Apr  1 15:57:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:57:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:57:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:57:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:57:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:57:04 2021 - DEBUG         ndms[0]:		864
Apr  1 15:57:04 2021 - DEBUG         ndms[1]:		288
Apr  1 15:57:04 2021 - DEBUG         ndms[2]:		480
Apr  1 15:57:04 2021 - DEBUG         ndms[3]:		432
Apr  1 15:57:04 2021 - DEBUG         ndms[4]:		480
Apr  1 15:57:04 2021 - DEBUG         ndms[5]:		480
Apr  1 15:57:04 2021 - DEBUG    ddtr maxshift:		211568
Apr  1 15:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:57:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:57:04 2021 - DEBUG    t_processed elements:
Apr  1 15:57:04 2021 - DEBUG         t_processed[0][0]:	100352
Apr  1 15:57:04 2021 - DEBUG         t_processed[1][0]:	50176
Apr  1 15:57:04 2021 - DEBUG         t_processed[2][0]:	25088
Apr  1 15:57:04 2021 - DEBUG         t_processed[3][0]:	12544
Apr  1 15:57:04 2021 - DEBUG         t_processed[4][0]:	6272
Apr  1 15:57:04 2021 - DEBUG         t_processed[5][0]:	3136
Apr  1 15:57:04 2021 - DEBUG    power:			2.000000
Apr  1 15:57:04 2021 - NOTICE   Finished. 1
Apr  1 15:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:57:04 2021 - NOTICE   	DDTR Binning 	92.993406
Apr  1 15:57:04 2021 - NOTICE   	DDTR Corner_Turn 	28.394527
Apr  1 15:57:04 2021 - NOTICE   	DDTR Dedispersion 	181.615266
Apr  1 15:57:04 2021 - NOTICE   	DDTR Host_To_Device 	836.760632
Apr  1 15:57:04 2021 - NOTICE   	DDTR total 	1139.966806
Apr  1 15:57:04 2021 - NOTICE   	Total total 	1140.117554
Apr  1 15:57:04 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  1 15:57:04 2021 - NOTICE    
Apr  1 15:57:04 2021 - NOTICE   	Real-time speed-up factor:	5.633215
Apr  1 15:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:57:04 2021 - NOTICE   Checked for devices.
Apr  1 15:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:57:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:57:04 2021 - NOTICE   Calculating strategy.
Apr  1 15:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:57:04 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:57:04 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:57:04 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:57:04 2021 - DEBUG    In 1
Apr  1 15:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:57:04 2021 - NOTICE   Calculating strategy.
Apr  1 15:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:57:04 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:57:04 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:57:04 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:57:04 2021 - DEBUG    In 1
Apr  1 15:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:57:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    az_start:		0.000000
Apr  1 15:57:04 2021 - DEBUG    za_start:		0.000000
Apr  1 15:57:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:57:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:57:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:57:04 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:57:04 2021 - DEBUG    refdm:			0.000000
Apr  1 15:57:04 2021 - DEBUG    period:			0.000000
Apr  1 15:57:04 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:57:04 2021 - DEBUG    foff:			-0.449219
Apr  1 15:57:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:57:04 2021 - DEBUG    telescope_id:		0
Apr  1 15:57:04 2021 - DEBUG    machine_id:		0
Apr  1 15:57:04 2021 - DEBUG    data_type:		0
Apr  1 15:57:04 2021 - DEBUG    barycentric:		0
Apr  1 15:57:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:57:04 2021 - DEBUG    nbits:			8
Apr  1 15:57:04 2021 - DEBUG    nsamples:		312500
Apr  1 15:57:04 2021 - DEBUG    nchans:			512
Apr  1 15:57:04 2021 - DEBUG    nifs:			0
Apr  1 15:57:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:57:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:57:04 2021 - DEBUG    rawdatafile:		
Apr  1 15:57:04 2021 - DEBUG    source_name:		
Apr  1 15:57:04 2021 - DEBUG    N:			0
Apr  1 15:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Optimization settings:
Apr  1 15:57:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:57:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:57:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:57:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:57:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:57:04 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:57:04 2021 - DEBUG         ndms[1]:		528
Apr  1 15:57:04 2021 - DEBUG         ndms[2]:		720
Apr  1 15:57:04 2021 - DEBUG         ndms[3]:		768
Apr  1 15:57:04 2021 - DEBUG         ndms[4]:		768
Apr  1 15:57:04 2021 - DEBUG         ndms[5]:		144
Apr  1 15:57:04 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:57:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:57:04 2021 - DEBUG    t_processed elements:
Apr  1 15:57:04 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:57:04 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:57:04 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:57:04 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:57:04 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:57:04 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:57:04 2021 - DEBUG    power:			2.000000
Apr  1 15:57:04 2021 - NOTICE   Pipeline is ready.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
7 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298543
CT Device memory bandwidth in GB/s: 135.179126

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
541
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261744

468.750000
0.017995
422
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 236656

371.093750
0.017995
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 224112

380.859375
0.017995
348
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 217824

380.859375
0.017995
348
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14012 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 5.633215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1796659200 bytes = 1713.428 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.079895
CT Device memory bandwidth in GB/s: 142.847937

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173936

1289.062500
0.000703
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:57:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:57:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:57:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:57:04 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:57:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Optimization settings:
Apr  1 15:57:04 2021 - DEBUG    		UNROLL:			4
Apr  1 15:57:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:57:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:57:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 15:57:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:57:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 15:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:57:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:57:04 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:57:04 2021 - DEBUG         ndms[1]:		528
Apr  1 15:57:04 2021 - DEBUG         ndms[2]:		720
Apr  1 15:57:04 2021 - DEBUG         ndms[3]:		768
Apr  1 15:57:04 2021 - DEBUG         ndms[4]:		768
Apr  1 15:57:04 2021 - DEBUG         ndms[5]:		144
Apr  1 15:57:04 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:57:04 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:57:04 2021 - DEBUG    t_processed size:	6
Apr  1 15:57:04 2021 - DEBUG    t_processed elements:
Apr  1 15:57:04 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:57:04 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:57:04 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:57:04 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:57:04 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:57:04 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:57:04 2021 - DEBUG    power:			2.000000
Apr  1 15:57:04 2021 - NOTICE   Finished. 1
Apr  1 15:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:57:04 2021 - NOTICE   	DDTR Binning 	13.341504
Apr  1 15:57:04 2021 - NOTICE   	DDTR Corner_Turn 	6.726080
Apr  1 15:57:04 2021 - NOTICE   	DDTR Dedispersion 	209.662329
Apr  1 15:57:04 2021 - NOTICE   	DDTR Host_To_Device 	209.331909
Apr  1 15:57:04 2021 - NOTICE   	DDTR total 	439.251067
Apr  1 15:57:04 2021 - NOTICE   	Total total 	439.406403
Apr  1 15:57:04 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 15:57:04 2021 - NOTICE    
Apr  1 15:57:04 2021 - NOTICE   	Real-time speed-up factor:	40.195024
Apr  1 15:57:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:57:04 2021 - NOTICE   Checked for devices.
Apr  1 15:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:57:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:57:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:57:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:57:04 2021 - DEBUG    Driver version:		11010
Apr  1 15:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
