Apr  1 16:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:26:34 2021 - NOTICE   Checked for devices.
Apr  1 16:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:26:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:26:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 834
Number of time samples + maxshift: 19426;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79568896 bytes = 75.883 MB;
DDTR output size:  159137792 bytes = 151.766 MB;
Total memory required: 238706688 bytes = 227.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19426 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.618414
CT Device memory bandwidth in GB/s: 146.171048

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583504 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 326.273987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4543
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.675321
CT Device memory bandwidth in GB/s: 137.205192

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26825 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 14.830564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 215152
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
311920 2048
32 8
9747 Apr  1 16:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:26:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:26:37 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:26:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Optimization settings:
Apr  1 16:26:37 2021 - DEBUG    		UNROLL:			4
Apr  1 16:26:37 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:26:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:26:37 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:26:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.039000,2,2
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.059998,0.120000,4,4
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.059998,193.259995,0.190000,8,8
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.259995,380.459991,0.390000,16,16
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.459991,754.859985,0.780000,32,32
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:26:37 2021 - DEBUG         ndms[0]:		840
Apr  1 16:26:37 2021 - DEBUG         ndms[1]:		300
Apr  1 16:26:37 2021 - DEBUG         ndms[2]:		480
Apr  1 16:26:37 2021 - DEBUG         ndms[3]:		480
Apr  1 16:26:37 2021 - DEBUG         ndms[4]:		480
Apr  1 16:26:37 2021 - DEBUG         ndms[5]:		480
Apr  1 16:26:37 2021 - DEBUG    ddtr maxshift:		215152
Apr  1 16:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 16:26:37 2021 - DEBUG    t_processed size:	6
Apr  1 16:26:37 2021 - DEBUG    t_processed elements:
Apr  1 16:26:37 2021 - DEBUG         t_processed[0][0]:	96768
Apr  1 16:26:37 2021 - DEBUG         t_processed[1][0]:	48384
Apr  1 16:26:37 2021 - DEBUG         t_processed[2][0]:	24192
Apr  1 16:26:37 2021 - DEBUG         t_processed[3][0]:	12096
Apr  1 16:26:37 2021 - DEBUG         t_processed[4][0]:	6048
Apr  1 16:26:37 2021 - DEBUG         t_processed[5][0]:	3024
Apr  1 16:26:37 2021 - DEBUG    power:			2.000000
Apr  1 16:26:37 2021 - NOTICE   Finished. 1
Apr  1 16:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:26:37 2021 - NOTICE   	DDTR Binning 	94.073473
Apr  1 16:26:37 2021 - NOTICE   	DDTR Corner_Turn 	28.360161
Apr  1 16:26:37 2021 - NOTICE   	DDTR Dedispersion 	162.651167
Apr  1 16:26:37 2021 - NOTICE   	DDTR Host_To_Device 	837.433587
Apr  1 16:26:37 2021 - NOTICE   	DDTR total 	1122.704817
Apr  1 16:26:37 2021 - NOTICE   	Total total 	1122.854858
Apr  1 16:26:37 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  1 16:26:37 2021 - NOTICE    
Apr  1 16:26:37 2021 - NOTICE   	Real-time speed-up factor:	5.515541
Apr  1 16:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:26:37 2021 - NOTICE   Checked for devices.
Apr  1 16:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:26:37 2021 - DEBUG    Driver version:		11010
Apr  1 16:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:26:37 2021 - NOTICE   Calculating strategy.
Apr  1 16:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 16:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 16:26:37 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:26:37 2021 - DEBUG    In 1
Apr  1 16:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:26:37 2021 - NOTICE   Calculating strategy.
Apr  1 16:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 16:26:37 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 16:26:37 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:26:37 2021 - DEBUG    In 1
Apr  1 16:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:26:37 2021 - DEBUG    Driver version:		11010
Apr  1 16:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    az_start:		0.000000
Apr  1 16:26:37 2021 - DEBUG    za_start:		0.000000
Apr  1 16:26:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:26:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:26:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:26:37 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:26:37 2021 - DEBUG    refdm:			0.000000
Apr  1 16:26:37 2021 - DEBUG    period:			0.000000
Apr  1 16:26:37 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:26:37 2021 - DEBUG    foff:			-0.449219
Apr  1 16:26:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:26:37 2021 - DEBUG    telescope_id:		0
Apr  1 16:26:37 2021 - DEBUG    machine_id:		0
Apr  1 16:26:37 2021 - DEBUG    data_type:		0
Apr  1 16:26:37 2021 - DEBUG    barycentric:		0
Apr  1 16:26:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:26:37 2021 - DEBUG    nbits:			8
Apr  1 16:26:37 2021 - DEBUG    nsamples:		312500
Apr  1 16:26:37 2021 - DEBUG    nchans:			512
Apr  1 16:26:37 2021 - DEBUG    nifs:			0
Apr  1 16:26:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:26:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:26:37 2021 - DEBUG    rawdatafile:		
Apr  1 16:26:37 2021 - DEBUG    source_name:		
Apr  1 16:26:37 2021 - DEBUG    N:			0
Apr  1 16:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Optimization settings:
Apr  1 16:26:37 2021 - DEBUG    		UNROLL:			4
Apr  1 16:26:37 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:26:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:26:37 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:26:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:26:37 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:26:37 2021 - DEBUG         ndms[1]:		540
Apr  1 16:26:37 2021 - DEBUG         ndms[2]:		720
Apr  1 16:26:37 2021 - DEBUG         ndms[3]:		780
Apr  1 16:26:37 2021 - DEBUG         ndms[4]:		780
Apr  1 16:26:37 2021 - DEBUG         ndms[5]:		120
Apr  1 16:26:37 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 16:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:26:37 2021 - DEBUG    t_processed size:	6
Apr  1 16:26:37 2021 - DEBUG    t_processed elements:
Apr  1 16:26:37 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 16:26:37 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 16:26:37 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 16:26:37 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 16:26:37 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 16:26:37 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 16:26:37 2021 - DEBUG    power:			2.000000
Apr  1 16:26:37 2021 - NOTICE   Pipeline is ready.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.554127
CT Device memory bandwidth in GB/s: 135.332476

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
672
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
349
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.059998	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 263536

468.750000
0.017995
523
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.059998	193.259995	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 239344

371.093750
0.017995
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.259995	380.459991	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 227248

380.859375
0.017995
430
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.459991	754.859985	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221184

380.859375
0.017995
430
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12285 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 96768
Real-time speedup factor: 5.515541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1796659200 bytes = 1713.428 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167378
CT Device memory bandwidth in GB/s: 142.900427

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.200000	540

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	532.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173936

1289.062500
0.000703
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:26:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:26:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:26:37 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:26:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Optimization settings:
Apr  1 16:26:37 2021 - DEBUG    		UNROLL:			4
Apr  1 16:26:37 2021 - DEBUG    		SNUMREG:		4
Apr  1 16:26:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:26:37 2021 - DEBUG    		SDIVINDM:		60
Apr  1 16:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:26:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.200000,2,2
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,532.800049,0.330000,4,4
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1047.600098,0.660000,8,8
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2607.600098,2.000000,16,16
Apr  1 16:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.600098,3003.600098,3.300000,32,32
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:26:37 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:26:37 2021 - DEBUG         ndms[1]:		540
Apr  1 16:26:37 2021 - DEBUG         ndms[2]:		720
Apr  1 16:26:37 2021 - DEBUG         ndms[3]:		780
Apr  1 16:26:37 2021 - DEBUG         ndms[4]:		780
Apr  1 16:26:37 2021 - DEBUG         ndms[5]:		120
Apr  1 16:26:37 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 16:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:26:37 2021 - DEBUG    t_processed size:	6
Apr  1 16:26:37 2021 - DEBUG    t_processed elements:
Apr  1 16:26:37 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 16:26:37 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 16:26:37 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 16:26:37 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 16:26:37 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 16:26:37 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 16:26:37 2021 - DEBUG    power:			2.000000
Apr  1 16:26:37 2021 - NOTICE   Finished. 1
Apr  1 16:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:26:37 2021 - NOTICE   	DDTR Binning 	13.358848
Apr  1 16:26:37 2021 - NOTICE   	DDTR Corner_Turn 	6.725152
Apr  1 16:26:37 2021 - NOTICE   	DDTR Dedispersion 	194.351611
Apr  1 16:26:37 2021 - NOTICE   	DDTR Host_To_Device 	209.498331
Apr  1 16:26:37 2021 - NOTICE   	DDTR total 	424.120221
Apr  1 16:26:37 2021 - NOTICE   	Total total 	424.263428
Apr  1 16:26:37 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 16:26:37 2021 - NOTICE    
Apr  1 16:26:37 2021 - NOTICE   	Real-time speed-up factor:	41.629681
Apr  1 16:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:26:37 2021 - NOTICE   Checked for devices.
Apr  1 16:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:26:37 2021 - DEBUG    Driver version:		11010
Apr  1 16:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
