Apr  1 15:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:22:46 2021 - NOTICE   Checked for devices.
Apr  1 15:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 882
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.933712
CT Device memory bandwidth in GB/s: 146.360227

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
212
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0582085 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 327.069305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4535
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1309899392 bytes = 1249.217 MB;
Total memory required: 1949850240 bytes = 1859.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.000300
CT Device memory bandwidth in GB/s: 137.400180

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14689 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 16.424818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	798 MB.
NOTICE: Output memory needed:	1596 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204400
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311920 2048
32 8
974Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:22:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:22:49 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    Optimization settings:
Apr  1 15:22:49 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:22:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:49 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:22:49 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:49 2021 - DEBUG         ndms[0]:		864
Apr  1 15:22:49 2021 - DEBUG         ndms[1]:		288
Apr  1 15:22:49 2021 - DEBUG         ndms[2]:		480
Apr  1 15:22:49 2021 - DEBUG         ndms[3]:		448
Apr  1 15:22:49 2021 - DEBUG         ndms[4]:		480
Apr  1 15:22:49 2021 - DEBUG         ndms[5]:		448
Apr  1 15:22:49 2021 - DEBUG    ddtr maxshift:		204400
Apr  1 15:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:49 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:22:49 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:49 2021 - DEBUG    t_processed elements:
Apr  1 15:22:49 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 15:22:49 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 15:22:49 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 15:22:49 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 15:22:49 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 15:22:49 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 15:22:49 2021 - DEBUG    power:			2.000000
Apr  1 15:22:49 2021 - NOTICE   Finished. 1
Apr  1 15:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:22:49 2021 - NOTICE   	DDTR Binning 	91.427648
Apr  1 15:22:49 2021 - NOTICE   	DDTR Corner_Turn 	28.361984
Apr  1 15:22:49 2021 - NOTICE   	DDTR Dedispersion 	355.227583
Apr  1 15:22:49 2021 - NOTICE   	DDTR Host_To_Device 	837.206070
Apr  1 15:22:49 2021 - NOTICE   	DDTR total 	1312.408909
Apr  1 15:22:49 2021 - NOTICE   	Total total 	1312.548828
Apr  1 15:22:49 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 15:22:49 2021 - NOTICE    
Apr  1 15:22:49 2021 - NOTICE   	Real-time speed-up factor:	5.242685
Apr  1 15:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:22:49 2021 - NOTICE   Checked for devices.
Apr  1 15:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:49 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:22:49 2021 - NOTICE   Calculating strategy.
Apr  1 15:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:22:49 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:22:49 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:22:49 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:22:49 2021 - DEBUG    In 1
Apr  1 15:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:22:49 2021 - NOTICE   Calculating strategy.
Apr  1 15:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:22:49 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Apr  1 15:22:49 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Apr  1 15:22:49 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:22:49 2021 - DEBUG    In 1
Apr  1 15:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:49 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    az_start:		0.000000
Apr  1 15:22:49 2021 - DEBUG    za_start:		0.000000
Apr  1 15:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:22:49 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:22:49 2021 - DEBUG    refdm:			0.000000
Apr  1 15:22:49 2021 - DEBUG    period:			0.000000
Apr  1 15:22:49 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:22:49 2021 - DEBUG    foff:			-0.449219
Apr  1 15:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:22:49 2021 - DEBUG    telescope_id:		0
Apr  1 15:22:49 2021 - DEBUG    machine_id:		0
Apr  1 15:22:49 2021 - DEBUG    data_type:		0
Apr  1 15:22:49 2021 - DEBUG    barycentric:		0
Apr  1 15:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:22:49 2021 - DEBUG    nbits:			8
Apr  1 15:22:49 2021 - DEBUG    nsamples:		312500
Apr  1 15:22:49 2021 - DEBUG    nchans:			512
Apr  1 15:22:49 2021 - DEBUG    nifs:			0
Apr  1 15:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:22:49 2021 - DEBUG    rawdatafile:		
Apr  1 15:22:49 2021 - DEBUG    source_name:		
Apr  1 15:22:49 2021 - DEBUG    N:			0
Apr  1 15:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:49 2021 - DEBUG    Optimization settings:
Apr  1 15:22:49 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:22:49 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:49 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:22:49 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:49 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:22:49 2021 - DEBUG         ndms[1]:		512
Apr  1 15:22:49 2021 - DEBUG         ndms[2]:		704
Apr  1 15:22:49 2021 - DEBUG         ndms[3]:		736
Apr  1 15:22:49 2021 - DEBUG         ndms[4]:		768
Apr  1 15:22:49 2021 - DEBUG         ndms[5]:		128
Apr  1 15:22:49 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:49 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:49 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:49 2021 - DEBUG    t_processed elements:
Apr  1 15:22:49 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:22:49 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:22:49 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:22:49 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:22:49 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:22:49 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:22:49 2021 - DEBUG    power:			2.000000
Apr  1 15:22:49 2021 - NOTICE   Pipeline is ready.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
7 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543418
CT Device memory bandwidth in GB/s: 135.326051

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
365
lineshift:	449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311920

304.687500
0.017995
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258160

468.750000
0.017995
287
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 231280

371.093750
0.017995
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217840

380.859375
0.017995
238
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 211104

380.859375
0.017995
238
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31255 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.242685
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1796659200 bytes = 1713.428 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127599
CT Device memory bandwidth in GB/s: 142.876559

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311920

1562.500000
0.000703
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 173936

1289.062500
0.000703
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:22:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:22:50 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:22:50 2021 - DEBUG    Optimization settings:
Apr  1 15:22:50 2021 - DEBUG    		UNROLL:			4
Apr  1 15:22:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:22:50 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:22:50 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:22:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:22:50 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:22:50 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:22:50 2021 - DEBUG         ndms[1]:		512
Apr  1 15:22:50 2021 - DEBUG         ndms[2]:		704
Apr  1 15:22:50 2021 - DEBUG         ndms[3]:		736
Apr  1 15:22:50 2021 - DEBUG         ndms[4]:		768
Apr  1 15:22:50 2021 - DEBUG         ndms[5]:		128
Apr  1 15:22:50 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 15:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:22:50 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:22:50 2021 - DEBUG    t_processed size:	6
Apr  1 15:22:50 2021 - DEBUG    t_processed elements:
Apr  1 15:22:50 2021 - DEBUG         t_processed[0][0]:	275968
Apr  1 15:22:50 2021 - DEBUG         t_processed[1][0]:	137984
Apr  1 15:22:50 2021 - DEBUG         t_processed[2][0]:	68992
Apr  1 15:22:50 2021 - DEBUG         t_processed[3][0]:	34496
Apr  1 15:22:50 2021 - DEBUG         t_processed[4][0]:	17248
Apr  1 15:22:50 2021 - DEBUG         t_processed[5][0]:	8624
Apr  1 15:22:50 2021 - DEBUG    power:			2.000000
Apr  1 15:22:50 2021 - NOTICE   Finished. 1
Apr  1 15:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:22:50 2021 - NOTICE   	DDTR Binning 	13.360320
Apr  1 15:22:50 2021 - NOTICE   	DDTR Corner_Turn 	6.725440
Apr  1 15:22:50 2021 - NOTICE   	DDTR Dedispersion 	162.740896
Apr  1 15:22:50 2021 - NOTICE   	DDTR Host_To_Device 	209.433689
Apr  1 15:22:50 2021 - NOTICE   	DDTR total 	392.443973
Apr  1 15:22:50 2021 - NOTICE   	Total total 	392.589569
Apr  1 15:22:50 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 15:22:50 2021 - NOTICE    
Apr  1 15:22:50 2021 - NOTICE   	Real-time speed-up factor:	44.988335
Apr  1 15:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:22:50 2021 - NOTICE   Checked for devices.
Apr  1 15:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:22:50 2021 - DEBUG    Driver version:		11010
Apr  1 15:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
