Apr  1 15:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:28:28 2021 - NOTICE   Checked for devices.
Apr  1 15:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:28:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:28:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 866
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618232 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 308.476196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4519
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1308826240 bytes = 1248.194 MB;
Total memory required: 1948252800 bytes = 1857.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.910704
CT Device memory bandwidth in GB/s: 137.346422

NOTICE: 0.000000	3269.759766	0.780000	4192

Amount of telescope time processed: 0.000000

3046.875000
0.000346
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86183 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 10.111132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 205920
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
310368 2048
32 8
969Apr  1 15:28:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:28:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:28:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:28:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Optimization settings:
Apr  1 15:28:32 2021 - DEBUG    		UNROLL:			4
Apr  1 15:28:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:28:32 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:28:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:28:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:28:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,187.647995,0.190000,8,8
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.647995,374.847992,0.390000,16,16
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.847992,724.287964,0.780000,32,32
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:28:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:28:32 2021 - DEBUG         ndms[0]:		864
Apr  1 15:28:32 2021 - DEBUG         ndms[1]:		288
Apr  1 15:28:32 2021 - DEBUG         ndms[2]:		480
Apr  1 15:28:32 2021 - DEBUG         ndms[3]:		448
Apr  1 15:28:32 2021 - DEBUG         ndms[4]:		480
Apr  1 15:28:32 2021 - DEBUG         ndms[5]:		448
Apr  1 15:28:32 2021 - DEBUG    ddtr maxshift:		205920
Apr  1 15:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 15:28:32 2021 - DEBUG    t_processed size:	6
Apr  1 15:28:32 2021 - DEBUG    t_processed elements:
Apr  1 15:28:32 2021 - DEBUG         t_processed[0][0]:	104448
Apr  1 15:28:32 2021 - DEBUG         t_processed[1][0]:	52224
Apr  1 15:28:32 2021 - DEBUG         t_processed[2][0]:	26112
Apr  1 15:28:32 2021 - DEBUG         t_processed[3][0]:	13056
Apr  1 15:28:32 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 15:28:32 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 15:28:32 2021 - DEBUG    power:			2.000000
Apr  1 15:28:32 2021 - NOTICE   Finished. 1
Apr  1 15:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:28:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:28:32 2021 - NOTICE   	DDTR Binning 	91.392863
Apr  1 15:28:32 2021 - NOTICE   	DDTR Corner_Turn 	28.268543
Apr  1 15:28:32 2021 - NOTICE   	DDTR Dedispersion 	298.420322
Apr  1 15:28:32 2021 - NOTICE   	DDTR Host_To_Device 	833.264626
Apr  1 15:28:32 2021 - NOTICE   	DDTR total 	1251.534031
Apr  1 15:28:32 2021 - NOTICE   	Total total 	1251.685425
Apr  1 15:28:32 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  1 15:28:32 2021 - NOTICE    
Apr  1 15:28:32 2021 - NOTICE   	Real-time speed-up factor:	5.340537
Apr  1 15:28:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:28:32 2021 - NOTICE   Checked for devices.
Apr  1 15:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:28:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:28:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:28:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:28:32 2021 - DEBUG    Driver version:		11010
Apr  1 15:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:28:32 2021 - NOTICE   Calculating strategy.
Apr  1 15:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:28:32 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:28:32 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:28:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:28:32 2021 - DEBUG    In 1
Apr  1 15:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:28:32 2021 - NOTICE   Calculating strategy.
Apr  1 15:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:28:32 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 15:28:32 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 15:28:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:28:32 2021 - DEBUG    In 1
Apr  1 15:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:28:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:28:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:28:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:28:32 2021 - DEBUG    Driver version:		11010
Apr  1 15:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    az_start:		0.000000
Apr  1 15:28:32 2021 - DEBUG    za_start:		0.000000
Apr  1 15:28:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:28:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:28:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:28:32 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:28:32 2021 - DEBUG    refdm:			0.000000
Apr  1 15:28:32 2021 - DEBUG    period:			0.000000
Apr  1 15:28:32 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:28:32 2021 - DEBUG    foff:			-0.449219
Apr  1 15:28:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:28:32 2021 - DEBUG    telescope_id:		0
Apr  1 15:28:32 2021 - DEBUG    machine_id:		0
Apr  1 15:28:32 2021 - DEBUG    data_type:		0
Apr  1 15:28:32 2021 - DEBUG    barycentric:		0
Apr  1 15:28:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:28:32 2021 - DEBUG    nbits:			8
Apr  1 15:28:32 2021 - DEBUG    nsamples:		312500
Apr  1 15:28:32 2021 - DEBUG    nchans:			512
Apr  1 15:28:32 2021 - DEBUG    nifs:			0
Apr  1 15:28:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:28:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:28:32 2021 - DEBUG    rawdatafile:		
Apr  1 15:28:32 2021 - DEBUG    source_name:		
Apr  1 15:28:32 2021 - DEBUG    N:			0
Apr  1 15:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Optimization settings:
Apr  1 15:28:32 2021 - DEBUG    		UNROLL:			4
Apr  1 15:28:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:28:32 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:28:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:28:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:28:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:28:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:28:32 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:28:32 2021 - DEBUG         ndms[1]:		512
Apr  1 15:28:32 2021 - DEBUG         ndms[2]:		704
Apr  1 15:28:32 2021 - DEBUG         ndms[3]:		736
Apr  1 15:28:32 2021 - DEBUG         ndms[4]:		768
Apr  1 15:28:32 2021 - DEBUG         ndms[5]:		128
Apr  1 15:28:32 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:28:32 2021 - DEBUG    t_processed size:	6
Apr  1 15:28:32 2021 - DEBUG    t_processed elements:
Apr  1 15:28:32 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:28:32 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:28:32 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:28:32 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:28:32 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:28:32 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:28:32 2021 - DEBUG    power:			2.000000
Apr  1 15:28:32 2021 - NOTICE   Pipeline is ready.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
9 256
Performed CT: 0.028230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165657
CT Device memory bandwidth in GB/s: 135.099394

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
385
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 310368

304.687500
0.017995
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258144

468.750000
0.017995
307
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	187.647995	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 232032

371.093750
0.017995
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.647995	374.847992	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218976

380.859375
0.017995
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.847992	724.287964	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 212448

380.859375
0.017995
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25169 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 5.340537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33888
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1787719680 bytes = 1704.902 MB;
Total memory required: 2105536512 bytes = 2007.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.508403
CT Device memory bandwidth in GB/s: 143.105042

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	289.600006	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 310368

1562.500000
0.000703
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.600006	521.920044	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 172128

1289.062500
0.000703
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:28:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:28:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:28:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:28:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Optimization settings:
Apr  1 15:28:32 2021 - DEBUG    		UNROLL:			4
Apr  1 15:28:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:28:32 2021 - DEBUG    		SDIVINT:		24
Apr  1 15:28:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 15:28:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:28:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,289.600006,0.200000,2,2
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.600006,521.920044,0.330000,4,4
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.920044,1007.680054,0.660000,8,8
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.680054,2543.680176,2.000000,16,16
Apr  1 15:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.680176,2966.080078,3.300000,32,32
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:28:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:28:32 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:28:32 2021 - DEBUG         ndms[1]:		512
Apr  1 15:28:32 2021 - DEBUG         ndms[2]:		704
Apr  1 15:28:32 2021 - DEBUG         ndms[3]:		736
Apr  1 15:28:32 2021 - DEBUG         ndms[4]:		768
Apr  1 15:28:32 2021 - DEBUG         ndms[5]:		128
Apr  1 15:28:32 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 15:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:28:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:28:32 2021 - DEBUG    t_processed size:	6
Apr  1 15:28:32 2021 - DEBUG    t_processed elements:
Apr  1 15:28:32 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:28:32 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:28:32 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:28:32 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:28:32 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:28:32 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:28:32 2021 - DEBUG    power:			2.000000
Apr  1 15:28:32 2021 - NOTICE   Finished. 1
Apr  1 15:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:28:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:28:32 2021 - NOTICE   	DDTR Binning 	13.159072
Apr  1 15:28:32 2021 - NOTICE   	DDTR Corner_Turn 	6.682336
Apr  1 15:28:32 2021 - NOTICE   	DDTR Dedispersion 	327.203292
Apr  1 15:28:32 2021 - NOTICE   	DDTR Host_To_Device 	208.453597
Apr  1 15:28:32 2021 - NOTICE   	DDTR total 	555.692313
Apr  1 15:28:32 2021 - NOTICE   	Total total 	555.851929
Apr  1 15:28:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:28:32 2021 - NOTICE    
Apr  1 15:28:32 2021 - NOTICE   	Real-time speed-up factor:	31.833512
Apr  1 15:28:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:28:32 2021 - NOTICE   Checked for devices.
Apr  1 15:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:28:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:28:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:28:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:28:32 2021 - DEBUG    Driver version:		11010
Apr  1 15:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
