Apr  1 16:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:32:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:32:36 2021 - NOTICE   Checked for devices.
Apr  1 16:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 898
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809517
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
392
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0574483 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 330.826721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4584
Number of time samples + maxshift: 78056;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639434752 bytes = 609.812 MB;
DDTR output size:  1318834176 bytes = 1257.738 MB;
Total memory required: 1958268928 bytes = 1867.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78056 4096
32 8
2439 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.114396
CT Device memory bandwidth in GB/s: 137.468638

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.925225 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 20.328928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213120
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311424 2048
32 8
9732Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:32:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:32:39 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:32:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    Optimization settings:
Apr  1 16:32:39 2021 - DEBUG    		UNROLL:			4
Apr  1 16:32:39 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:32:39 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:32:39 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:32:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:32:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:32:39 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:32:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:32:39 2021 - DEBUG         ndms[0]:		896
Apr  1 16:32:39 2021 - DEBUG         ndms[1]:		320
Apr  1 16:32:39 2021 - DEBUG         ndms[2]:		512
Apr  1 16:32:39 2021 - DEBUG         ndms[3]:		448
Apr  1 16:32:39 2021 - DEBUG         ndms[4]:		512
Apr  1 16:32:39 2021 - DEBUG         ndms[5]:		448
Apr  1 16:32:39 2021 - DEBUG    ddtr maxshift:		213120
Apr  1 16:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:32:39 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:32:39 2021 - DEBUG    t_processed size:	6
Apr  1 16:32:39 2021 - DEBUG    t_processed elements:
Apr  1 16:32:39 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 16:32:39 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 16:32:39 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 16:32:39 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 16:32:39 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 16:32:39 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 16:32:39 2021 - DEBUG    power:			2.000000
Apr  1 16:32:39 2021 - NOTICE   Finished. 2
Apr  1 16:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:32:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:32:39 2021 - NOTICE   	DDTR Binning 	93.613537
Apr  1 16:32:39 2021 - NOTICE   	DDTR Corner_Turn 	28.295168
Apr  1 16:32:39 2021 - NOTICE   	DDTR Dedispersion 	345.668973
Apr  1 16:32:39 2021 - NOTICE   	DDTR Host_To_Device 	835.516977
Apr  1 16:32:39 2021 - NOTICE   	DDTR total 	1303.286539
Apr  1 16:32:39 2021 - NOTICE   	Total total 	1303.436523
Apr  1 16:32:39 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 16:32:39 2021 - NOTICE    
Apr  1 16:32:39 2021 - NOTICE   	Real-time speed-up factor:	4.826822
Apr  1 16:32:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:32:39 2021 - NOTICE   Checked for devices.
Apr  1 16:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:32:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:32:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:32:39 2021 - DEBUG    Driver version:		11010
Apr  1 16:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:32:39 2021 - NOTICE   Calculating strategy.
Apr  1 16:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	36992 Scrunch value:	32
Apr  1 16:32:39 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Apr  1 16:32:39 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:32:39 2021 - DEBUG    In 1
Apr  1 16:32:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:32:39 2021 - NOTICE   Calculating strategy.
Apr  1 16:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	36992 Scrunch value:	32
Apr  1 16:32:39 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Apr  1 16:32:39 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:32:39 2021 - DEBUG    In 1
Apr  1 16:32:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:32:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:32:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:32:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:32:39 2021 - DEBUG    Driver version:		11010
Apr  1 16:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:32:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    az_start:		0.000000
Apr  1 16:32:39 2021 - DEBUG    za_start:		0.000000
Apr  1 16:32:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:32:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:32:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:32:39 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:32:39 2021 - DEBUG    refdm:			0.000000
Apr  1 16:32:39 2021 - DEBUG    period:			0.000000
Apr  1 16:32:39 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:32:39 2021 - DEBUG    foff:			-0.449219
Apr  1 16:32:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:32:39 2021 - DEBUG    telescope_id:		0
Apr  1 16:32:39 2021 - DEBUG    machine_id:		0
Apr  1 16:32:39 2021 - DEBUG    data_type:		0
Apr  1 16:32:39 2021 - DEBUG    barycentric:		0
Apr  1 16:32:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:32:39 2021 - DEBUG    nbits:			8
Apr  1 16:32:39 2021 - DEBUG    nsamples:		312500
Apr  1 16:32:39 2021 - DEBUG    nchans:			512
Apr  1 16:32:39 2021 - DEBUG    nifs:			0
Apr  1 16:32:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:32:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:32:39 2021 - DEBUG    rawdatafile:		
Apr  1 16:32:39 2021 - DEBUG    source_name:		
Apr  1 16:32:39 2021 - DEBUG    N:			0
Apr  1 16:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:32:39 2021 - DEBUG    Optimization settings:
Apr  1 16:32:39 2021 - DEBUG    		UNROLL:			4
Apr  1 16:32:39 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:32:39 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:32:39 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:32:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:32:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:32:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:32:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:32:39 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:32:39 2021 - DEBUG         ndms[1]:		512
Apr  1 16:32:39 2021 - DEBUG         ndms[2]:		704
Apr  1 16:32:39 2021 - DEBUG         ndms[3]:		768
Apr  1 16:32:39 2021 - DEBUG         ndms[4]:		768
Apr  1 16:32:39 2021 - DEBUG         ndms[5]:		128
Apr  1 16:32:39 2021 - DEBUG    ddtr maxshift:		36992
Apr  1 16:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:32:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:32:39 2021 - DEBUG    t_processed size:	6
Apr  1 16:32:39 2021 - DEBUG    t_processed elements:
Apr  1 16:32:39 2021 - DEBUG         t_processed[0][0]:	274432
Apr  1 16:32:39 2021 - DEBUG         t_processed[1][0]:	137216
Apr  1 16:32:39 2021 - DEBUG         t_processed[2][0]:	68608
Apr  1 16:32:39 2021 - DEBUG         t_processed[3][0]:	34304
Apr  1 16:32:39 2021 - DEBUG         t_processed[4][0]:	17152
Apr  1 16:32:39 2021 - DEBUG         t_processed[5][0]:	8576
Apr  1 16:32:39 2021 - DEBUG    power:			2.000000
Apr  1 16:32:39 2021 - NOTICE   Pipeline is ready.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.736279
CT Device memory bandwidth in GB/s: 135.441767

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
704
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 311424

304.687500
0.017995
359
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 262272

468.750000
0.017995
545
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 237696

371.093750
0.017995
434
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 225408

380.859375
0.017995
445
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 219264

380.859375
0.017995
445
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30344 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 4.826822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 36992
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1833664512 bytes = 1748.719 MB;
Total memory required: 2152562688 bytes = 2052.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.330897
CT Device memory bandwidth in GB/s: 142.998538

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
103
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311424

1562.500000
0.000703
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.75Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:32:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:32:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:32:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:32:40 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:32:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:32:40 2021 - DEBUG    Optimization settings:
Apr  1 16:32:40 2021 - DEBUG    		UNROLL:			4
Apr  1 16:32:40 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:32:40 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:32:40 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:32:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:32:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:32:40 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:32:40 2021 - DEBUG         ndms[1]:		512
Apr  1 16:32:40 2021 - DEBUG         ndms[2]:		704
Apr  1 16:32:40 2021 - DEBUG         ndms[3]:		768
Apr  1 16:32:40 2021 - DEBUG         ndms[4]:		768
Apr  1 16:32:40 2021 - DEBUG         ndms[5]:		128
Apr  1 16:32:40 2021 - DEBUG    ddtr maxshift:		36992
Apr  1 16:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:32:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:32:40 2021 - DEBUG    t_processed size:	6
Apr  1 16:32:40 2021 - DEBUG    t_processed elements:
Apr  1 16:32:40 2021 - DEBUG         t_processed[0][0]:	274432
Apr  1 16:32:40 2021 - DEBUG         t_processed[1][0]:	137216
Apr  1 16:32:40 2021 - DEBUG         t_processed[2][0]:	68608
Apr  1 16:32:40 2021 - DEBUG         t_processed[3][0]:	34304
Apr  1 16:32:40 2021 - DEBUG         t_processed[4][0]:	17152
Apr  1 16:32:40 2021 - DEBUG         t_processed[5][0]:	8576
Apr  1 16:32:40 2021 - DEBUG    power:			2.000000
Apr  1 16:32:40 2021 - NOTICE   Finished. 1
Apr  1 16:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:32:40 2021 - NOTICE   	DDTR Binning 	13.387104
Apr  1 16:32:40 2021 - NOTICE   	DDTR Corner_Turn 	6.709152
Apr  1 16:32:40 2021 - NOTICE   	DDTR Dedispersion 	113.455229
Apr  1 16:32:40 2021 - NOTICE   	DDTR Host_To_Device 	208.997919
Apr  1 16:32:40 2021 - NOTICE   	DDTR total 	342.743126
Apr  1 16:32:40 2021 - NOTICE   	Total total 	342.886230
Apr  1 16:32:40 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  1 16:32:40 2021 - NOTICE    
Apr  1 16:32:40 2021 - NOTICE   	Real-time speed-up factor:	51.222962
Apr  1 16:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:32:40 2021 - NOTICE   Checked for devices.
Apr  1 16:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 16:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
