Apr  1 15:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:41:15 2021 - NOTICE   Checked for devices.
Apr  1 15:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:41:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:41:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 890
Number of time samples + maxshift: 19370;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79339520 bytes = 75.664 MB;
DDTR output size:  158679040 bytes = 151.328 MB;
Total memory required: 238018560 bytes = 226.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19370 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.216078
CT Device memory bandwidth in GB/s: 145.929647

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580233 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 326.136749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73416;
maxshift: 4599
Number of time samples + maxshift: 78015;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1310652000 bytes = 1249.935 MB;
Total memory required: 1949750880 bytes = 1859.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73416, 0
CORNER TURN!
78015 4096
32 8
2437 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.625044
CT Device memory bandwidth in GB/s: 137.175026

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23246 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 73416
Real-time speedup factor: 15.249632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 215208
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
311976 2048
32 8
9749 Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:41:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:41:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:41:18 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:41:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:41:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:41:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    Optimization settings:
Apr  1 15:41:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:41:18 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:41:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:41:18 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:41:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:41:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:41:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:41:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:41:18 2021 - DEBUG         ndms[0]:		840
Apr  1 15:41:18 2021 - DEBUG         ndms[1]:		280
Apr  1 15:41:18 2021 - DEBUG         ndms[2]:		480
Apr  1 15:41:18 2021 - DEBUG         ndms[3]:		440
Apr  1 15:41:18 2021 - DEBUG         ndms[4]:		480
Apr  1 15:41:18 2021 - DEBUG         ndms[5]:		480
Apr  1 15:41:18 2021 - DEBUG    ddtr maxshift:		215208
Apr  1 15:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:41:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:41:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:41:18 2021 - DEBUG    t_processed elements:
Apr  1 15:41:18 2021 - DEBUG         t_processed[0][0]:	96768
Apr  1 15:41:18 2021 - DEBUG         t_processed[1][0]:	48384
Apr  1 15:41:18 2021 - DEBUG         t_processed[2][0]:	24192
Apr  1 15:41:18 2021 - DEBUG         t_processed[3][0]:	12096
Apr  1 15:41:18 2021 - DEBUG         t_processed[4][0]:	6048
Apr  1 15:41:18 2021 - DEBUG         t_processed[5][0]:	3024
Apr  1 15:41:18 2021 - DEBUG    power:			2.000000
Apr  1 15:41:18 2021 - NOTICE   Finished. 1
Apr  1 15:41:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:41:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:41:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:41:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:41:18 2021 - NOTICE   	DDTR Binning 	94.304800
Apr  1 15:41:18 2021 - NOTICE   	DDTR Corner_Turn 	28.358112
Apr  1 15:41:18 2021 - NOTICE   	DDTR Dedispersion 	434.094034
Apr  1 15:41:18 2021 - NOTICE   	DDTR Host_To_Device 	837.616650
Apr  1 15:41:18 2021 - NOTICE   	DDTR total 	1394.559895
Apr  1 15:41:18 2021 - NOTICE   	Total total 	1394.699463
Apr  1 15:41:18 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  1 15:41:18 2021 - NOTICE    
Apr  1 15:41:18 2021 - NOTICE   	Real-time speed-up factor:	4.440492
Apr  1 15:41:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:41:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:41:18 2021 - NOTICE   Checked for devices.
Apr  1 15:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:41:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:41:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:41:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:41:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:41:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:41:18 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 15:41:18 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 15:41:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:41:18 2021 - DEBUG    In 1
Apr  1 15:41:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:41:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:41:18 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Apr  1 15:41:18 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  1 15:41:18 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:41:18 2021 - DEBUG    In 1
Apr  1 15:41:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:41:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:41:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:41:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:41:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:41:18 2021 - DEBUG    Driver version:		11010
Apr  1 15:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:41:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    az_start:		0.000000
Apr  1 15:41:18 2021 - DEBUG    za_start:		0.000000
Apr  1 15:41:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:41:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:41:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:41:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:41:18 2021 - DEBUG    refdm:			0.000000
Apr  1 15:41:18 2021 - DEBUG    period:			0.000000
Apr  1 15:41:18 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:41:18 2021 - DEBUG    foff:			-0.449219
Apr  1 15:41:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:41:18 2021 - DEBUG    telescope_id:		0
Apr  1 15:41:18 2021 - DEBUG    machine_id:		0
Apr  1 15:41:18 2021 - DEBUG    data_type:		0
Apr  1 15:41:18 2021 - DEBUG    barycentric:		0
Apr  1 15:41:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:41:18 2021 - DEBUG    nbits:			8
Apr  1 15:41:18 2021 - DEBUG    nsamples:		312500
Apr  1 15:41:18 2021 - DEBUG    nchans:			512
Apr  1 15:41:18 2021 - DEBUG    nifs:			0
Apr  1 15:41:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:41:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:41:18 2021 - DEBUG    rawdatafile:		
Apr  1 15:41:18 2021 - DEBUG    source_name:		
Apr  1 15:41:18 2021 - DEBUG    N:			0
Apr  1 15:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:41:18 2021 - DEBUG    Optimization settings:
Apr  1 15:41:18 2021 - DEBUG    		UNROLL:			4
Apr  1 15:41:18 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:41:18 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:41:18 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:41:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:41:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:41:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:41:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:41:18 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:41:18 2021 - DEBUG         ndms[1]:		520
Apr  1 15:41:18 2021 - DEBUG         ndms[2]:		720
Apr  1 15:41:18 2021 - DEBUG         ndms[3]:		760
Apr  1 15:41:18 2021 - DEBUG         ndms[4]:		760
Apr  1 15:41:18 2021 - DEBUG         ndms[5]:		120
Apr  1 15:41:18 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 15:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:41:18 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:41:18 2021 - DEBUG    t_processed size:	6
Apr  1 15:41:18 2021 - DEBUG    t_processed elements:
Apr  1 15:41:18 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 15:41:18 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 15:41:18 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 15:41:18 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 15:41:18 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 15:41:18 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 15:41:18 2021 - DEBUG    power:			2.000000
Apr  1 15:41:18 2021 - NOTICE   Pipeline is ready.
Apr  1 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614936
CT Device memory bandwidth in GB/s: 135.368961

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
453
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311976

304.687500
0.017995
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 263592

468.750000
0.017995
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 239400

371.093750
0.017995
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 227296

380.859375
0.017995
293
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221248

380.859375
0.017995
293
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3947 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 96768
Real-time speedup factor: 4.440492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37800
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1796981760 bytes = 1713.735 MB;
Total memory required: 2116445184 bytes = 2018.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066281
CT Device memory bandwidth in GB/s: 142.839769

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311976

1562.500000
0.000703
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 174888

1289.062500
0.000703
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aApr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:41:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:41:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:41:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:41:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:41:19 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:41:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:41:19 2021 - DEBUG    Optimization settings:
Apr  1 15:41:19 2021 - DEBUG    		UNROLL:			4
Apr  1 15:41:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:41:19 2021 - DEBUG    		SDIVINT:		14
Apr  1 15:41:19 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:41:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:41:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:41:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:41:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:41:19 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:41:19 2021 - DEBUG         ndms[1]:		520
Apr  1 15:41:19 2021 - DEBUG         ndms[2]:		720
Apr  1 15:41:19 2021 - DEBUG         ndms[3]:		760
Apr  1 15:41:19 2021 - DEBUG         ndms[4]:		760
Apr  1 15:41:19 2021 - DEBUG         ndms[5]:		120
Apr  1 15:41:19 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 15:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:41:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:41:19 2021 - DEBUG    t_processed size:	6
Apr  1 15:41:19 2021 - DEBUG    t_processed elements:
Apr  1 15:41:19 2021 - DEBUG         t_processed[0][0]:	274176
Apr  1 15:41:19 2021 - DEBUG         t_processed[1][0]:	137088
Apr  1 15:41:19 2021 - DEBUG         t_processed[2][0]:	68544
Apr  1 15:41:19 2021 - DEBUG         t_processed[3][0]:	34272
Apr  1 15:41:19 2021 - DEBUG         t_processed[4][0]:	17136
Apr  1 15:41:19 2021 - DEBUG         t_processed[5][0]:	8568
Apr  1 15:41:19 2021 - DEBUG    power:			2.000000
Apr  1 15:41:19 2021 - NOTICE   Finished. 1
Apr  1 15:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:41:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:41:19 2021 - NOTICE   	DDTR Binning 	13.498784
Apr  1 15:41:19 2021 - NOTICE   	DDTR Corner_Turn 	6.729120
Apr  1 15:41:19 2021 - NOTICE   	DDTR Dedispersion 	184.665830
Apr  1 15:41:19 2021 - NOTICE   	DDTR Host_To_Device 	209.491325
Apr  1 15:41:19 2021 - NOTICE   	DDTR total 	414.570663
Apr  1 15:41:19 2021 - NOTICE   	Total total 	414.719757
Apr  1 15:41:19 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 15:41:19 2021 - NOTICE    
Apr  1 15:41:19 2021 - NOTICE   	Real-time speed-up factor:	42.311136
Apr  1 15:41:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:41:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:41:19 2021 - NOTICE   Checked for devices.
Apr  1 15:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:41:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:41:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:41:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:41:19 2021 - DEBUG    Driver version:		11010
Apr  1 15:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
