Apr  1 15:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:46:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:46:53 2021 - NOTICE   Checked for devices.
Apr  1 15:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:46:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:46:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1042
Number of time samples + maxshift: 19282;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78979072 bytes = 75.320 MB;
DDTR output size:  157958144 bytes = 150.641 MB;
Total memory required: 236937216 bytes = 225.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19282 2048
32 8
602 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.925604
CT Device memory bandwidth in GB/s: 145.755362

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
272
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0582451 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 320.675079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 73280;
maxshift: 4751
Number of time samples + maxshift: 78031;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639229952 bytes = 609.617 MB;
DDTR output size:  1310920800 bytes = 1250.191 MB;
Total memory required: 1950150752 bytes = 1859.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73280, 0
CORNER TURN!
78031 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.819475
CT Device memory bandwidth in GB/s: 137.291685

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23518 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 73280
Real-time speedup factor: 15.187774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307520 2048
32 8
9610Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:46:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:46:55 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:46:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    Optimization settings:
Apr  1 15:46:55 2021 - DEBUG    		UNROLL:			4
Apr  1 15:46:55 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:46:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:46:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:46:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:46:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:46:55 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:46:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:46:55 2021 - DEBUG         ndms[0]:		840
Apr  1 15:46:55 2021 - DEBUG         ndms[1]:		280
Apr  1 15:46:55 2021 - DEBUG         ndms[2]:		480
Apr  1 15:46:55 2021 - DEBUG         ndms[3]:		440
Apr  1 15:46:55 2021 - DEBUG         ndms[4]:		480
Apr  1 15:46:55 2021 - DEBUG         ndms[5]:		480
Apr  1 15:46:55 2021 - DEBUG    ddtr maxshift:		215360
Apr  1 15:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:46:55 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:46:55 2021 - DEBUG    t_processed size:	6
Apr  1 15:46:55 2021 - DEBUG    t_processed elements:
Apr  1 15:46:55 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 15:46:55 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 15:46:55 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 15:46:55 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 15:46:55 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 15:46:55 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 15:46:55 2021 - DEBUG    power:			2.000000
Apr  1 15:46:55 2021 - NOTICE   Finished. 1
Apr  1 15:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:46:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:46:55 2021 - NOTICE   	DDTR Binning 	93.488642
Apr  1 15:46:55 2021 - NOTICE   	DDTR Corner_Turn 	28.007551
Apr  1 15:46:55 2021 - NOTICE   	DDTR Dedispersion 	143.056803
Apr  1 15:46:55 2021 - NOTICE   	DDTR Host_To_Device 	825.447721
Apr  1 15:46:55 2021 - NOTICE   	DDTR total 	1090.191692
Apr  1 15:46:55 2021 - NOTICE   	Total total 	1090.335205
Apr  1 15:46:55 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 15:46:55 2021 - NOTICE    
Apr  1 15:46:55 2021 - NOTICE   	Real-time speed-up factor:	5.409566
Apr  1 15:46:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:46:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:46:55 2021 - NOTICE   Checked for devices.
Apr  1 15:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:46:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:46:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:46:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:46:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:46:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:46:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:46:55 2021 - DEBUG    Driver version:		11010
Apr  1 15:46:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:46:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:46:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:46:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:46:55 2021 - NOTICE   Calculating strategy.
Apr  1 15:46:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:46:55 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  1 15:46:55 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  1 15:46:55 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:46:55 2021 - DEBUG    In 1
Apr  1 15:46:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:46:55 2021 - NOTICE   Calculating strategy.
Apr  1 15:46:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:46:55 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  1 15:46:55 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  1 15:46:55 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:46:55 2021 - DEBUG    In 1
Apr  1 15:46:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:46:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:46:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:46:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:46:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:46:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:46:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:46:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:46:55 2021 - DEBUG    Driver version:		11010
Apr  1 15:46:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:46:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:46:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:46:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:46:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    az_start:		0.000000
Apr  1 15:46:55 2021 - DEBUG    za_start:		0.000000
Apr  1 15:46:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:46:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:46:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:46:55 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:46:55 2021 - DEBUG    refdm:			0.000000
Apr  1 15:46:55 2021 - DEBUG    period:			0.000000
Apr  1 15:46:55 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:46:55 2021 - DEBUG    foff:			-0.449219
Apr  1 15:46:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:46:55 2021 - DEBUG    telescope_id:		0
Apr  1 15:46:55 2021 - DEBUG    machine_id:		0
Apr  1 15:46:55 2021 - DEBUG    data_type:		0
Apr  1 15:46:55 2021 - DEBUG    barycentric:		0
Apr  1 15:46:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:46:55 2021 - DEBUG    nbits:			8
Apr  1 15:46:55 2021 - DEBUG    nsamples:		312500
Apr  1 15:46:55 2021 - DEBUG    nchans:			512
Apr  1 15:46:55 2021 - DEBUG    nifs:			0
Apr  1 15:46:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:46:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:46:55 2021 - DEBUG    rawdatafile:		
Apr  1 15:46:55 2021 - DEBUG    source_name:		
Apr  1 15:46:55 2021 - DEBUG    N:			0
Apr  1 15:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:46:55 2021 - DEBUG    Optimization settings:
Apr  1 15:46:55 2021 - DEBUG    		UNROLL:			4
Apr  1 15:46:55 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:46:55 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:46:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:46:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:46:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:46:55 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:46:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:46:55 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:46:55 2021 - DEBUG         ndms[1]:		520
Apr  1 15:46:55 2021 - DEBUG         ndms[2]:		720
Apr  1 15:46:55 2021 - DEBUG         ndms[3]:		760
Apr  1 15:46:55 2021 - DEBUG         ndms[4]:		760
Apr  1 15:46:55 2021 - DEBUG         ndms[5]:		120
Apr  1 15:46:55 2021 - DEBUG    ddtr maxshift:		41280
Apr  1 15:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:46:55 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:46:55 2021 - DEBUG    t_processed size:	6
Apr  1 15:46:55 2021 - DEBUG    t_processed elements:
Apr  1 15:46:55 2021 - DEBUG         t_processed[0][0]:	266240
Apr  1 15:46:55 2021 - DEBUG         t_processed[1][0]:	133120
Apr  1 15:46:55 2021 - DEBUG         t_processed[2][0]:	66560
Apr  1 15:46:55 2021 - DEBUG         t_processed[3][0]:	33280
Apr  1 15:46:55 2021 - DEBUG         t_processed[4][0]:	16640
Apr  1 15:46:55 2021 - DEBUG         t_processed[5][0]:	8320
Apr  1 15:46:55 2021 - DEBUG    power:			2.000000
Apr  1 15:46:55 2021 - NOTICE   Pipeline is ready.
Apr  1 15:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.027965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206878
CT Device memory bandwidth in GB/s: 135.124127

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
465
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 307520

304.687500
0.017995
251
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261440

468.750000
0.017995
366
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 238400

371.093750
0.017995
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 226880

380.859375
0.017995
305
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221120

380.859375
0.017995
305
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09034 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 5.409565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 41280
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1771315200 bytes = 1689.258 MB;
Total memory required: 2086215680 bytes = 1989.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.333319
CT Device memory bandwidth in GB/s: 142.999992

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.000703
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 174400

1289.062500
0.000703
73
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:46:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:46:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:46:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:46:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:46:56 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:46:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:46:56 2021 - DEBUG    Optimization settings:
Apr  1 15:46:56 2021 - DEBUG    		UNROLL:			4
Apr  1 15:46:56 2021 - DEBUG    		SNUMREG:		8
Apr  1 15:46:56 2021 - DEBUG    		SDIVINT:		20
Apr  1 15:46:56 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:46:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:46:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:46:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:46:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:46:56 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:46:56 2021 - DEBUG         ndms[1]:		520
Apr  1 15:46:56 2021 - DEBUG         ndms[2]:		720
Apr  1 15:46:56 2021 - DEBUG         ndms[3]:		760
Apr  1 15:46:56 2021 - DEBUG         ndms[4]:		760
Apr  1 15:46:56 2021 - DEBUG         ndms[5]:		120
Apr  1 15:46:56 2021 - DEBUG    ddtr maxshift:		41280
Apr  1 15:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:46:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:46:56 2021 - DEBUG    t_processed size:	6
Apr  1 15:46:56 2021 - DEBUG    t_processed elements:
Apr  1 15:46:56 2021 - DEBUG         t_processed[0][0]:	266240
Apr  1 15:46:56 2021 - DEBUG         t_processed[1][0]:	133120
Apr  1 15:46:56 2021 - DEBUG         t_processed[2][0]:	66560
Apr  1 15:46:56 2021 - DEBUG         t_processed[3][0]:	33280
Apr  1 15:46:56 2021 - DEBUG         t_processed[4][0]:	16640
Apr  1 15:46:56 2021 - DEBUG         t_processed[5][0]:	8320
Apr  1 15:46:56 2021 - DEBUG    power:			2.000000
Apr  1 15:46:56 2021 - NOTICE   Finished. 1
Apr  1 15:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:46:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:46:56 2021 - NOTICE   	DDTR Binning 	13.466656
Apr  1 15:46:56 2021 - NOTICE   	DDTR Corner_Turn 	6.624480
Apr  1 15:46:56 2021 - NOTICE   	DDTR Dedispersion 	171.349597
Apr  1 15:46:56 2021 - NOTICE   	DDTR Host_To_Device 	206.679907
Apr  1 15:46:56 2021 - NOTICE   	DDTR total 	398.309565
Apr  1 15:46:56 2021 - NOTICE   	Total total 	398.465149
Apr  1 15:46:56 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  1 15:46:56 2021 - NOTICE    
Apr  1 15:46:56 2021 - NOTICE   	Real-time speed-up factor:	42.762485
Apr  1 15:46:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:46:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:46:56 2021 - NOTICE   Checked for devices.
Apr  1 15:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:46:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:46:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:46:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:46:56 2021 - DEBUG    Driver version:		11010
Apr  1 15:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
