Apr  1 14:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:31:35 2021 - NOTICE   Checked for devices.
Apr  1 14:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 802
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.069494
CT Device memory bandwidth in GB/s: 145.841697

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613208 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 312.606323
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4501
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1308972760 bytes = 1248.334 MB;
Total memory required: 1948776152 bytes = 1858.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78101 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.821581
CT Device memory bandwidth in GB/s: 137.292948

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78999 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 10.526111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204880
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312400 2048
32 8
9762 Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:31:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:31:38 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:31:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    Optimization settings:
Apr  1 14:31:38 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:31:38 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:31:38 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:31:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:38 2021 - DEBUG         ndms[0]:		840
Apr  1 14:31:38 2021 - DEBUG         ndms[1]:		270
Apr  1 14:31:38 2021 - DEBUG         ndms[2]:		480
Apr  1 14:31:38 2021 - DEBUG         ndms[3]:		430
Apr  1 14:31:38 2021 - DEBUG         ndms[4]:		480
Apr  1 14:31:38 2021 - DEBUG         ndms[5]:		450
Apr  1 14:31:38 2021 - DEBUG    ddtr maxshift:		204880
Apr  1 14:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:38 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:31:38 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:38 2021 - DEBUG    t_processed elements:
Apr  1 14:31:38 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 14:31:38 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 14:31:38 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 14:31:38 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 14:31:38 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 14:31:38 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 14:31:38 2021 - DEBUG    power:			2.000000
Apr  1 14:31:38 2021 - NOTICE   Finished. 1
Apr  1 14:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:31:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:31:38 2021 - NOTICE   	DDTR Binning 	91.407934
Apr  1 14:31:38 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Apr  1 14:31:38 2021 - NOTICE   	DDTR Dedispersion 	279.519899
Apr  1 14:31:38 2021 - NOTICE   	DDTR Host_To_Device 	837.831631
Apr  1 14:31:38 2021 - NOTICE   	DDTR total 	1237.301495
Apr  1 14:31:38 2021 - NOTICE   	Total total 	1237.442017
Apr  1 14:31:38 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:31:38 2021 - NOTICE    
Apr  1 14:31:38 2021 - NOTICE   	Real-time speed-up factor:	5.560891
Apr  1 14:31:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:31:38 2021 - NOTICE   Checked for devices.
Apr  1 14:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:38 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:31:38 2021 - NOTICE   Calculating strategy.
Apr  1 14:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:31:38 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 14:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 14:31:38 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:31:38 2021 - DEBUG    In 1
Apr  1 14:31:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:31:38 2021 - NOTICE   Calculating strategy.
Apr  1 14:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:31:38 2021 - DEBUG    Range:	5 MAXSHIFT:	33360 Scrunch value:	32
Apr  1 14:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Apr  1 14:31:38 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:31:38 2021 - DEBUG    In 1
Apr  1 14:31:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:31:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:38 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    az_start:		0.000000
Apr  1 14:31:38 2021 - DEBUG    za_start:		0.000000
Apr  1 14:31:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:31:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:31:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:31:38 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:31:38 2021 - DEBUG    refdm:			0.000000
Apr  1 14:31:38 2021 - DEBUG    period:			0.000000
Apr  1 14:31:38 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:31:38 2021 - DEBUG    foff:			-0.449219
Apr  1 14:31:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:31:38 2021 - DEBUG    telescope_id:		0
Apr  1 14:31:38 2021 - DEBUG    machine_id:		0
Apr  1 14:31:38 2021 - DEBUG    data_type:		0
Apr  1 14:31:38 2021 - DEBUG    barycentric:		0
Apr  1 14:31:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:31:38 2021 - DEBUG    nbits:			8
Apr  1 14:31:38 2021 - DEBUG    nsamples:		312500
Apr  1 14:31:38 2021 - DEBUG    nchans:			512
Apr  1 14:31:38 2021 - DEBUG    nifs:			0
Apr  1 14:31:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:31:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:31:38 2021 - DEBUG    rawdatafile:		
Apr  1 14:31:38 2021 - DEBUG    source_name:		
Apr  1 14:31:38 2021 - DEBUG    N:			0
Apr  1 14:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:38 2021 - DEBUG    Optimization settings:
Apr  1 14:31:38 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:38 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:31:38 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:31:38 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:38 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:31:38 2021 - DEBUG         ndms[1]:		510
Apr  1 14:31:38 2021 - DEBUG         ndms[2]:		700
Apr  1 14:31:38 2021 - DEBUG         ndms[3]:		730
Apr  1 14:31:38 2021 - DEBUG         ndms[4]:		760
Apr  1 14:31:38 2021 - DEBUG         ndms[5]:		110
Apr  1 14:31:38 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 14:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:38 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:38 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:38 2021 - DEBUG    t_processed elements:
Apr  1 14:31:38 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:31:38 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:31:38 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:31:38 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:31:38 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:31:38 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:31:38 2021 - DEBUG    power:			2.000000
Apr  1 14:31:38 2021 - NOTICE   Pipeline is ready.
Apr  1 14:31:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.956131
CT Device memory bandwidth in GB/s: 135.573679

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 312400

304.687500
0.017995
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258640

468.750000
0.017995
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 231760

371.093750
0.017995
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218320

380.859375
0.017995
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211584

380.859375
0.017995
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23744 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.560891
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33360
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1786928000 bytes = 1704.147 MB;
Total memory required: 2106825600 bytes = 2009.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.484956
CT Device memory bandwidth in GB/s: 143.090974

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 312400

1562.500000
0.000703
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172880

1289.062500
0.000703
46
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_genApr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:31:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:31:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:31:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:31:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:31:39 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:31:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:31:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:31:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:31:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:31:39 2021 - DEBUG    Optimization settings:
Apr  1 14:31:39 2021 - DEBUG    		UNROLL:			4
Apr  1 14:31:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:31:39 2021 - DEBUG    		SDIVINT:		20
Apr  1 14:31:39 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:31:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:31:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:31:39 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:31:39 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:31:39 2021 - DEBUG         ndms[1]:		510
Apr  1 14:31:39 2021 - DEBUG         ndms[2]:		700
Apr  1 14:31:39 2021 - DEBUG         ndms[3]:		730
Apr  1 14:31:39 2021 - DEBUG         ndms[4]:		760
Apr  1 14:31:39 2021 - DEBUG         ndms[5]:		110
Apr  1 14:31:39 2021 - DEBUG    ddtr maxshift:		33360
Apr  1 14:31:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:31:39 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:31:39 2021 - DEBUG    t_processed size:	6
Apr  1 14:31:39 2021 - DEBUG    t_processed elements:
Apr  1 14:31:39 2021 - DEBUG         t_processed[0][0]:	279040
Apr  1 14:31:39 2021 - DEBUG         t_processed[1][0]:	139520
Apr  1 14:31:39 2021 - DEBUG         t_processed[2][0]:	69760
Apr  1 14:31:39 2021 - DEBUG         t_processed[3][0]:	34880
Apr  1 14:31:39 2021 - DEBUG         t_processed[4][0]:	17440
Apr  1 14:31:39 2021 - DEBUG         t_processed[5][0]:	8720
Apr  1 14:31:39 2021 - DEBUG    power:			2.000000
Apr  1 14:31:39 2021 - NOTICE   Finished. 1
Apr  1 14:31:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:31:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:31:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:31:39 2021 - NOTICE   	DDTR Binning 	13.237280
Apr  1 14:31:39 2021 - NOTICE   	DDTR Corner_Turn 	6.725600
Apr  1 14:31:39 2021 - NOTICE   	DDTR Dedispersion 	307.162394
Apr  1 14:31:39 2021 - NOTICE   	DDTR Host_To_Device 	209.987901
Apr  1 14:31:39 2021 - NOTICE   	DDTR total 	537.302754
Apr  1 14:31:39 2021 - NOTICE   	Total total 	537.455322
Apr  1 14:31:39 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  1 14:31:39 2021 - NOTICE    
Apr  1 14:31:39 2021 - NOTICE   	Real-time speed-up factor:	33.227991
Apr  1 14:31:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:31:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:31:39 2021 - NOTICE   Checked for devices.
Apr  1 14:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:31:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:31:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:31:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:31:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:31:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:31:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:31:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:31:39 2021 - DEBUG    Driver version:		11010
Apr  1 14:31:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:31:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:31:39 2021 - DEBUG    Total memory [bytes]:	11554717696
