Apr  1 15:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:00:07 2021 - NOTICE   Checked for devices.
Apr  1 15:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 794
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.352845
CT Device memory bandwidth in GB/s: 146.011707

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0612393 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 313.022522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4503
Number of time samples + maxshift: 78087;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639688704 bytes = 610.055 MB;
DDTR output size:  1311861600 bytes = 1251.089 MB;
Total memory required: 1951550304 bytes = 1861.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78087 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.053376
CT Device memory bandwidth in GB/s: 137.432026

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76376 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 10.680340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 205128
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
311112 2048
32 8
9722Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:00:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:00:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    Optimization settings:
Apr  1 15:00:10 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:00:10 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:10 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.056004,0.039000,2,2
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.056004,100.656006,0.120000,4,4
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.656006,182.736008,0.190000,8,8
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.736008,369.936005,0.390000,16,16
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.936005,725.615967,0.780000,32,32
Apr  1 15:00:10 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:00:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:10 2021 - DEBUG         ndms[0]:		840
Apr  1 15:00:10 2021 - DEBUG         ndms[1]:		264
Apr  1 15:00:10 2021 - DEBUG         ndms[2]:		480
Apr  1 15:00:10 2021 - DEBUG         ndms[3]:		432
Apr  1 15:00:10 2021 - DEBUG         ndms[4]:		480
Apr  1 15:00:10 2021 - DEBUG         ndms[5]:		456
Apr  1 15:00:10 2021 - DEBUG    ddtr maxshift:		205128
Apr  1 15:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:10 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:00:10 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:10 2021 - DEBUG    t_processed elements:
Apr  1 15:00:10 2021 - DEBUG         t_processed[0][0]:	105984
Apr  1 15:00:10 2021 - DEBUG         t_processed[1][0]:	52992
Apr  1 15:00:10 2021 - DEBUG         t_processed[2][0]:	26496
Apr  1 15:00:10 2021 - DEBUG         t_processed[3][0]:	13248
Apr  1 15:00:10 2021 - DEBUG         t_processed[4][0]:	6624
Apr  1 15:00:10 2021 - DEBUG         t_processed[5][0]:	3312
Apr  1 15:00:10 2021 - DEBUG    power:			2.000000
Apr  1 15:00:10 2021 - NOTICE   Finished. 1
Apr  1 15:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:00:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:00:10 2021 - NOTICE   	DDTR Binning 	91.603552
Apr  1 15:00:10 2021 - NOTICE   	DDTR Corner_Turn 	28.596161
Apr  1 15:00:10 2021 - NOTICE   	DDTR Dedispersion 	271.219650
Apr  1 15:00:10 2021 - NOTICE   	DDTR Host_To_Device 	834.478598
Apr  1 15:00:10 2021 - NOTICE   	DDTR total 	1226.084244
Apr  1 15:00:10 2021 - NOTICE   	Total total 	1226.232788
Apr  1 15:00:10 2021 - NOTICE   	Processed telescope time:	6782.976151
Apr  1 15:00:10 2021 - NOTICE    
Apr  1 15:00:10 2021 - NOTICE   	Real-time speed-up factor:	5.531557
Apr  1 15:00:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:00:10 2021 - NOTICE   Checked for devices.
Apr  1 15:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:10 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:00:10 2021 - NOTICE   Calculating strategy.
Apr  1 15:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:00:10 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  1 15:00:10 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Apr  1 15:00:10 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:00:10 2021 - DEBUG    In 1
Apr  1 15:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:00:10 2021 - NOTICE   Calculating strategy.
Apr  1 15:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:00:10 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Apr  1 15:00:10 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Apr  1 15:00:10 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:00:10 2021 - DEBUG    In 1
Apr  1 15:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:00:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:10 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    az_start:		0.000000
Apr  1 15:00:10 2021 - DEBUG    za_start:		0.000000
Apr  1 15:00:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:00:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:00:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:00:10 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:00:10 2021 - DEBUG    refdm:			0.000000
Apr  1 15:00:10 2021 - DEBUG    period:			0.000000
Apr  1 15:00:10 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:00:10 2021 - DEBUG    foff:			-0.449219
Apr  1 15:00:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:00:10 2021 - DEBUG    telescope_id:		0
Apr  1 15:00:10 2021 - DEBUG    machine_id:		0
Apr  1 15:00:10 2021 - DEBUG    data_type:		0
Apr  1 15:00:10 2021 - DEBUG    barycentric:		0
Apr  1 15:00:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:00:10 2021 - DEBUG    nbits:			8
Apr  1 15:00:10 2021 - DEBUG    nsamples:		312500
Apr  1 15:00:10 2021 - DEBUG    nchans:			512
Apr  1 15:00:10 2021 - DEBUG    nifs:			0
Apr  1 15:00:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:00:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:00:10 2021 - DEBUG    rawdatafile:		
Apr  1 15:00:10 2021 - DEBUG    source_name:		
Apr  1 15:00:10 2021 - DEBUG    N:			0
Apr  1 15:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:10 2021 - DEBUG    Optimization settings:
Apr  1 15:00:10 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:00:10 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:10 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:00:10 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:10 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:00:10 2021 - DEBUG         ndms[1]:		528
Apr  1 15:00:10 2021 - DEBUG         ndms[2]:		696
Apr  1 15:00:10 2021 - DEBUG         ndms[3]:		744
Apr  1 15:00:10 2021 - DEBUG         ndms[4]:		768
Apr  1 15:00:10 2021 - DEBUG         ndms[5]:		120
Apr  1 15:00:10 2021 - DEBUG    ddtr maxshift:		34632
Apr  1 15:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:10 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:10 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:10 2021 - DEBUG    t_processed elements:
Apr  1 15:00:10 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:00:10 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:00:10 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:00:10 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:00:10 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:00:10 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:00:10 2021 - DEBUG    power:			2.000000
Apr  1 15:00:10 2021 - NOTICE   Pipeline is ready.
Apr  1 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.122829
CT Device memory bandwidth in GB/s: 133.873698

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.056004	0.039000	264

Amount of telescope time processed: 0.000000
timesamples: 311112

304.687500
0.017995
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.056004	100.656006	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 258120

468.750000
0.017995
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.656006	182.736008	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 231624

371.093750
0.017995
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.736008	369.936005	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 218368

380.859375
0.017995
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.936005	725.615967	0.780000	456

Amount of telescope time processed: 0.000000
timesamples: 211744

380.859375
0.017995
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22623 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 105984
Real-time speedup factor: 5.531557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34632
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  1792005120 bytes = 1708.989 MB;
Total memory required: 2110583808 bytes = 2012.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.820951
CT Device memory bandwidth in GB/s: 142.692570

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 311112

1562.500000
0.000703
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	522.479980	0.330000	696

Amount of telescope time processed: 0.000000
timesamples: 172872

1289.062500
0.000703
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeliApr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:00:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:00:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:00:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:00:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:00:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:00:11 2021 - DEBUG    Optimization settings:
Apr  1 15:00:11 2021 - DEBUG    		UNROLL:			4
Apr  1 15:00:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 15:00:11 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:00:11 2021 - DEBUG    		SDIVINDM:		24
Apr  1 15:00:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:00:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,522.479980,0.330000,4,4
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1013.520020,0.660000,8,8
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.520020,2549.520020,2.000000,16,16
Apr  1 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.520020,2945.520020,3.300000,32,32
Apr  1 15:00:11 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:00:11 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:00:11 2021 - DEBUG         ndms[1]:		528
Apr  1 15:00:11 2021 - DEBUG         ndms[2]:		696
Apr  1 15:00:11 2021 - DEBUG         ndms[3]:		744
Apr  1 15:00:11 2021 - DEBUG         ndms[4]:		768
Apr  1 15:00:11 2021 - DEBUG         ndms[5]:		120
Apr  1 15:00:11 2021 - DEBUG    ddtr maxshift:		34632
Apr  1 15:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:00:11 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:00:11 2021 - DEBUG    t_processed size:	6
Apr  1 15:00:11 2021 - DEBUG    t_processed elements:
Apr  1 15:00:11 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:00:11 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:00:11 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:00:11 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:00:11 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:00:11 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:00:11 2021 - DEBUG    power:			2.000000
Apr  1 15:00:11 2021 - NOTICE   Finished. 1
Apr  1 15:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:00:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:00:11 2021 - NOTICE   	DDTR Binning 	13.285152
Apr  1 15:00:11 2021 - NOTICE   	DDTR Corner_Turn 	6.717120
Apr  1 15:00:11 2021 - NOTICE   	DDTR Dedispersion 	301.372070
Apr  1 15:00:11 2021 - NOTICE   	DDTR Host_To_Device 	208.764390
Apr  1 15:00:11 2021 - NOTICE   	DDTR total 	530.326873
Apr  1 15:00:11 2021 - NOTICE   	Total total 	530.477051
Apr  1 15:00:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:00:11 2021 - NOTICE    
Apr  1 15:00:11 2021 - NOTICE   	Real-time speed-up factor:	33.356239
Apr  1 15:00:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:00:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:00:11 2021 - NOTICE   Checked for devices.
Apr  1 15:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:00:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:00:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:00:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:00:11 2021 - DEBUG    Driver version:		11010
Apr  1 15:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
