Apr  1 16:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:34:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:34:09 2021 - NOTICE   Checked for devices.
Apr  1 16:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:34:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 890
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.661862
CT Device memory bandwidth in GB/s: 146.197117

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
396
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583823 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 326.235657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4576
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1318158336 bytes = 1257.094 MB;
Total memory required: 1957265408 bytes = 1866.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520008
CT Device memory bandwidth in GB/s: 137.712005

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16349 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 16.158813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 211320
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
311160 2048
32 8
9723 Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:34:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:34:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:34:12 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:34:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:34:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:34:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    Optimization settings:
Apr  1 16:34:12 2021 - DEBUG    		UNROLL:			4
Apr  1 16:34:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:34:12 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:34:12 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:34:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:34:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,47.424000,0.039000,2,2
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.424000,108.863998,0.120000,4,4
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,193.983994,0.190000,8,8
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.983994,393.664001,0.390000,16,16
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.664001,743.104004,0.780000,32,32
Apr  1 16:34:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:34:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:34:12 2021 - DEBUG         ndms[0]:		896
Apr  1 16:34:12 2021 - DEBUG         ndms[1]:		320
Apr  1 16:34:12 2021 - DEBUG         ndms[2]:		512
Apr  1 16:34:12 2021 - DEBUG         ndms[3]:		448
Apr  1 16:34:12 2021 - DEBUG         ndms[4]:		512
Apr  1 16:34:12 2021 - DEBUG         ndms[5]:		448
Apr  1 16:34:12 2021 - DEBUG    ddtr maxshift:		211320
Apr  1 16:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:34:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:34:12 2021 - DEBUG    t_processed size:	6
Apr  1 16:34:12 2021 - DEBUG    t_processed elements:
Apr  1 16:34:12 2021 - DEBUG         t_processed[0][0]:	99840
Apr  1 16:34:12 2021 - DEBUG         t_processed[1][0]:	49920
Apr  1 16:34:12 2021 - DEBUG         t_processed[2][0]:	24960
Apr  1 16:34:12 2021 - DEBUG         t_processed[3][0]:	12480
Apr  1 16:34:12 2021 - DEBUG         t_processed[4][0]:	6240
Apr  1 16:34:12 2021 - DEBUG         t_processed[5][0]:	3120
Apr  1 16:34:12 2021 - DEBUG    power:			2.000000
Apr  1 16:34:12 2021 - NOTICE   Finished. 1
Apr  1 16:34:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:34:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:34:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:34:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:34:12 2021 - NOTICE   	DDTR Binning 	93.126719
Apr  1 16:34:12 2021 - NOTICE   	DDTR Corner_Turn 	28.340448
Apr  1 16:34:12 2021 - NOTICE   	DDTR Dedispersion 	448.253502
Apr  1 16:34:12 2021 - NOTICE   	DDTR Host_To_Device 	835.224162
Apr  1 16:34:12 2021 - NOTICE   	DDTR total 	1405.128284
Apr  1 16:34:12 2021 - NOTICE   	Total total 	1405.278564
Apr  1 16:34:12 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  1 16:34:12 2021 - NOTICE    
Apr  1 16:34:12 2021 - NOTICE   	Real-time speed-up factor:	4.546970
Apr  1 16:34:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:34:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:34:12 2021 - NOTICE   Checked for devices.
Apr  1 16:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:34:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:34:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:34:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:34:12 2021 - DEBUG    Driver version:		11010
Apr  1 16:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:34:12 2021 - NOTICE   Calculating strategy.
Apr  1 16:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:34:12 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 16:34:12 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 16:34:12 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:34:12 2021 - DEBUG    In 1
Apr  1 16:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:34:12 2021 - NOTICE   Calculating strategy.
Apr  1 16:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  1 16:34:12 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 16:34:12 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 16:34:12 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:34:12 2021 - DEBUG    In 1
Apr  1 16:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:34:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:34:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:34:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:34:12 2021 - DEBUG    Driver version:		11010
Apr  1 16:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    az_start:		0.000000
Apr  1 16:34:12 2021 - DEBUG    za_start:		0.000000
Apr  1 16:34:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:34:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:34:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:34:12 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:34:12 2021 - DEBUG    refdm:			0.000000
Apr  1 16:34:12 2021 - DEBUG    period:			0.000000
Apr  1 16:34:12 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:34:12 2021 - DEBUG    foff:			-0.449219
Apr  1 16:34:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:34:12 2021 - DEBUG    telescope_id:		0
Apr  1 16:34:12 2021 - DEBUG    machine_id:		0
Apr  1 16:34:12 2021 - DEBUG    data_type:		0
Apr  1 16:34:12 2021 - DEBUG    barycentric:		0
Apr  1 16:34:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:34:12 2021 - DEBUG    nbits:			8
Apr  1 16:34:12 2021 - DEBUG    nsamples:		312500
Apr  1 16:34:12 2021 - DEBUG    nchans:			512
Apr  1 16:34:12 2021 - DEBUG    nifs:			0
Apr  1 16:34:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:34:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:34:12 2021 - DEBUG    rawdatafile:		
Apr  1 16:34:12 2021 - DEBUG    source_name:		
Apr  1 16:34:12 2021 - DEBUG    N:			0
Apr  1 16:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:34:12 2021 - DEBUG    Optimization settings:
Apr  1 16:34:12 2021 - DEBUG    		UNROLL:			4
Apr  1 16:34:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:34:12 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:34:12 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:34:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:34:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:34:12 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:34:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:34:12 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:34:12 2021 - DEBUG         ndms[1]:		512
Apr  1 16:34:12 2021 - DEBUG         ndms[2]:		704
Apr  1 16:34:12 2021 - DEBUG         ndms[3]:		768
Apr  1 16:34:12 2021 - DEBUG         ndms[4]:		768
Apr  1 16:34:12 2021 - DEBUG         ndms[5]:		128
Apr  1 16:34:12 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 16:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:34:12 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:34:12 2021 - DEBUG    t_processed size:	6
Apr  1 16:34:12 2021 - DEBUG    t_processed elements:
Apr  1 16:34:12 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:34:12 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:34:12 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:34:12 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:34:12 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:34:12 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:34:12 2021 - DEBUG    power:			2.000000
Apr  1 16:34:12 2021 - NOTICE   Pipeline is ready.
Apr  1 16:34:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170232
CT Device memory bandwidth in GB/s: 135.102139

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
708
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	47.424000	0.039000	320

Amount of telescope time processed: 0.000000
timesamples: 311160

304.687500
0.017995
363
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.424000	108.863998	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 261240

468.750000
0.017995
549
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	193.983994	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 236280

371.093750
0.017995
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.983994	393.664001	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 223792

380.859375
0.017995
449
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.664001	743.104004	0.780000	448

Amount of telescope time processed: 0.000000
timesamples: 217536

380.859375
0.017995
449
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40528 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 4.546970
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34680
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1832110080 bytes = 1747.236 MB;
Total memory required: 2150737920 bytes = 2051.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.793152
CT Device memory bandwidth in GB/s: 142.675891

NOTICE: 0.000000	191.359985	0.130000	1472

Amount of telescope time processed: 0.000000

2031.249878
0.000703
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.359985	293.759979	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311160

1562.500000
0.000703
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.759979	526.079956	0.330000	704

Amount of telescope time processed: 0.000000
timesamples: 172920

1289.062500
0.000703
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOApr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:34:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:34:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:34:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:34:13 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:34:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:34:13 2021 - DEBUG    Optimization settings:
Apr  1 16:34:13 2021 - DEBUG    		UNROLL:			4
Apr  1 16:34:13 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:34:13 2021 - DEBUG    		SDIVINT:		10
Apr  1 16:34:13 2021 - DEBUG    		SDIVINDM:		64
Apr  1 16:34:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:34:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.359985,0.130000,1,1
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.359985,293.759979,0.200000,2,2
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.759979,526.079956,0.330000,4,4
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.079956,1032.959961,0.660000,8,8
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2568.959961,2.000000,16,16
Apr  1 16:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.959961,2991.359863,3.300000,32,32
Apr  1 16:34:13 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:34:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:34:13 2021 - DEBUG         ndms[0]:		1472
Apr  1 16:34:13 2021 - DEBUG         ndms[1]:		512
Apr  1 16:34:13 2021 - DEBUG         ndms[2]:		704
Apr  1 16:34:13 2021 - DEBUG         ndms[3]:		768
Apr  1 16:34:13 2021 - DEBUG         ndms[4]:		768
Apr  1 16:34:13 2021 - DEBUG         ndms[5]:		128
Apr  1 16:34:13 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 16:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:34:13 2021 - DEBUG    ddtr max_ndms:		1472
Apr  1 16:34:13 2021 - DEBUG    t_processed size:	6
Apr  1 16:34:13 2021 - DEBUG    t_processed elements:
Apr  1 16:34:13 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:34:13 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:34:13 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:34:13 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:34:13 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:34:13 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:34:13 2021 - DEBUG    power:			2.000000
Apr  1 16:34:13 2021 - NOTICE   Finished. 1
Apr  1 16:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:34:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:34:13 2021 - NOTICE   	DDTR Binning 	13.294912
Apr  1 16:34:13 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  1 16:34:13 2021 - NOTICE   	DDTR Dedispersion 	170.407937
Apr  1 16:34:13 2021 - NOTICE   	DDTR Host_To_Device 	208.938622
Apr  1 16:34:13 2021 - NOTICE   	DDTR total 	399.544223
Apr  1 16:34:13 2021 - NOTICE   	Total total 	399.694977
Apr  1 16:34:13 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 16:34:13 2021 - NOTICE    
Apr  1 16:34:13 2021 - NOTICE   	Real-time speed-up factor:	44.270557
Apr  1 16:34:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:34:13 2021 - NOTICE   Checked for devices.
Apr  1 16:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:34:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:34:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:34:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:34:13 2021 - DEBUG    Driver version:		11010
Apr  1 16:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
