Apr  1 14:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:34:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:34:39 2021 - NOTICE   Checked for devices.
Apr  1 14:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:34:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:34:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 914
Number of time samples + maxshift: 19346;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79241216 bytes = 75.570 MB;
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.814068
CT Device memory bandwidth in GB/s: 145.688441

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0603834 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 312.575317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 4613
Number of time samples + maxshift: 77957;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638623744 bytes = 609.039 MB;
DDTR output size:  1306559320 bytes = 1246.032 MB;
Total memory required: 1945183064 bytes = 1855.071 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
77957 4096
32 8
2436 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.629672
CT Device memory bandwidth in GB/s: 137.177803

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72266 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 10.899477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 202944
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
307392 2048
32 8
96Apr  1 14:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:34:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:34:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:34:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Optimization settings:
Apr  1 14:34:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:34:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:34:43 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:34:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:34:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:34:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:34:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:34:43 2021 - DEBUG         ndms[0]:		840
Apr  1 14:34:43 2021 - DEBUG         ndms[1]:		270
Apr  1 14:34:43 2021 - DEBUG         ndms[2]:		480
Apr  1 14:34:43 2021 - DEBUG         ndms[3]:		430
Apr  1 14:34:43 2021 - DEBUG         ndms[4]:		480
Apr  1 14:34:43 2021 - DEBUG         ndms[5]:		450
Apr  1 14:34:43 2021 - DEBUG    ddtr maxshift:		202944
Apr  1 14:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:34:43 2021 - DEBUG    t_processed size:	6
Apr  1 14:34:43 2021 - DEBUG    t_processed elements:
Apr  1 14:34:43 2021 - DEBUG         t_processed[0][0]:	104448
Apr  1 14:34:43 2021 - DEBUG         t_processed[1][0]:	52224
Apr  1 14:34:43 2021 - DEBUG         t_processed[2][0]:	26112
Apr  1 14:34:43 2021 - DEBUG         t_processed[3][0]:	13056
Apr  1 14:34:43 2021 - DEBUG         t_processed[4][0]:	6528
Apr  1 14:34:43 2021 - DEBUG         t_processed[5][0]:	3264
Apr  1 14:34:43 2021 - DEBUG    power:			2.000000
Apr  1 14:34:43 2021 - NOTICE   Finished. 1
Apr  1 14:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:34:43 2021 - NOTICE   	DDTR Binning 	90.547170
Apr  1 14:34:43 2021 - NOTICE   	DDTR Corner_Turn 	27.946432
Apr  1 14:34:43 2021 - NOTICE   	DDTR Dedispersion 	258.682533
Apr  1 14:34:43 2021 - NOTICE   	DDTR Host_To_Device 	825.176635
Apr  1 14:34:43 2021 - NOTICE   	DDTR total 	1202.536671
Apr  1 14:34:43 2021 - NOTICE   	Total total 	1202.675781
Apr  1 14:34:43 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  1 14:34:43 2021 - NOTICE    
Apr  1 14:34:43 2021 - NOTICE   	Real-time speed-up factor:	5.558166
Apr  1 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:34:43 2021 - NOTICE   Checked for devices.
Apr  1 14:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:34:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:34:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:34:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:34:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:34:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 14:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 14:34:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:34:43 2021 - DEBUG    In 1
Apr  1 14:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:34:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Apr  1 14:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Apr  1 14:34:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:34:43 2021 - DEBUG    In 1
Apr  1 14:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:34:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:34:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:34:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:34:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    az_start:		0.000000
Apr  1 14:34:43 2021 - DEBUG    za_start:		0.000000
Apr  1 14:34:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:34:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:34:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:34:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:34:43 2021 - DEBUG    refdm:			0.000000
Apr  1 14:34:43 2021 - DEBUG    period:			0.000000
Apr  1 14:34:43 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:34:43 2021 - DEBUG    foff:			-0.449219
Apr  1 14:34:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:34:43 2021 - DEBUG    telescope_id:		0
Apr  1 14:34:43 2021 - DEBUG    machine_id:		0
Apr  1 14:34:43 2021 - DEBUG    data_type:		0
Apr  1 14:34:43 2021 - DEBUG    barycentric:		0
Apr  1 14:34:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:34:43 2021 - DEBUG    nbits:			8
Apr  1 14:34:43 2021 - DEBUG    nsamples:		312500
Apr  1 14:34:43 2021 - DEBUG    nchans:			512
Apr  1 14:34:43 2021 - DEBUG    nifs:			0
Apr  1 14:34:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:34:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:34:43 2021 - DEBUG    rawdatafile:		
Apr  1 14:34:43 2021 - DEBUG    source_name:		
Apr  1 14:34:43 2021 - DEBUG    N:			0
Apr  1 14:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Optimization settings:
Apr  1 14:34:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:34:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:34:43 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:34:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:34:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:34:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:34:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:34:43 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:34:43 2021 - DEBUG         ndms[1]:		510
Apr  1 14:34:43 2021 - DEBUG         ndms[2]:		700
Apr  1 14:34:43 2021 - DEBUG         ndms[3]:		730
Apr  1 14:34:43 2021 - DEBUG         ndms[4]:		760
Apr  1 14:34:43 2021 - DEBUG         ndms[5]:		110
Apr  1 14:34:43 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 14:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:34:43 2021 - DEBUG    t_processed size:	6
Apr  1 14:34:43 2021 - DEBUG    t_processed elements:
Apr  1 14:34:43 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:34:43 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:34:43 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:34:43 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:34:43 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:34:43 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:34:43 2021 - DEBUG    power:			2.000000
Apr  1 14:34:43 2021 - NOTICE   Pipeline is ready.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
06 256
Performed CT: 0.027906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592252
CT Device memory bandwidth in GB/s: 135.355351

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 307392

304.687500
0.017995
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 255168

468.750000
0.017995
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 229056

371.093750
0.017995
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 216000

380.859375
0.017995
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 209472

380.859375
0.017995
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20268 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 104448
Real-time speedup factor: 5.558166
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37056
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1758282240 bytes = 1676.829 MB;
Total memory required: 2073051648 bytes = 1977.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.416598
CT Device memory bandwidth in GB/s: 143.049959

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 307392

1562.500000
0.000703
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172224

1289.062500
0.000703
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume runApr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:34:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:34:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:34:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:34:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Optimization settings:
Apr  1 14:34:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:34:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:34:43 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:34:43 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:34:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:34:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:34:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:34:43 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:34:43 2021 - DEBUG         ndms[1]:		510
Apr  1 14:34:43 2021 - DEBUG         ndms[2]:		700
Apr  1 14:34:43 2021 - DEBUG         ndms[3]:		730
Apr  1 14:34:43 2021 - DEBUG         ndms[4]:		760
Apr  1 14:34:43 2021 - DEBUG         ndms[5]:		110
Apr  1 14:34:43 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 14:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:34:43 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:34:43 2021 - DEBUG    t_processed size:	6
Apr  1 14:34:43 2021 - DEBUG    t_processed elements:
Apr  1 14:34:43 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 14:34:43 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 14:34:43 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 14:34:43 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 14:34:43 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 14:34:43 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 14:34:43 2021 - DEBUG    power:			2.000000
Apr  1 14:34:43 2021 - NOTICE   Finished. 1
Apr  1 14:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:34:43 2021 - NOTICE   	DDTR Binning 	13.232480
Apr  1 14:34:43 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  1 14:34:43 2021 - NOTICE   	DDTR Dedispersion 	282.553305
Apr  1 14:34:43 2021 - NOTICE   	DDTR Host_To_Device 	206.438942
Apr  1 14:34:43 2021 - NOTICE   	DDTR total 	509.030529
Apr  1 14:34:43 2021 - NOTICE   	Total total 	509.184021
Apr  1 14:34:43 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 14:34:43 2021 - NOTICE    
Apr  1 14:34:43 2021 - NOTICE   	Real-time speed-up factor:	33.978883
Apr  1 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:34:43 2021 - NOTICE   Checked for devices.
Apr  1 14:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:34:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:34:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:34:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:34:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
