Apr  1 16:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:47:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:47:30 2021 - NOTICE   Checked for devices.
Apr  1 16:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:47:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:47:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 994
Number of time samples + maxshift: 19362;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79306752 bytes = 75.633 MB;
DDTR output size:  158613504 bytes = 151.266 MB;
Total memory required: 237920256 bytes = 226.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19362 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.445457
CT Device memory bandwidth in GB/s: 146.067274

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
777
lineshift:	985
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578611 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 325.068787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4680
Number of time samples + maxshift: 77928;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638386176 bytes = 608.812 MB;
DDTR output size:  1316671488 bytes = 1255.676 MB;
Total memory required: 1955057664 bytes = 1864.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
77928 4096
32 8
2435 512
Performed CT: 0.013947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.845710
CT Device memory bandwidth in GB/s: 137.307426

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881668 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 21.268206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1793 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1793 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 229600
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
308448 2048
32 8
963Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:47:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:47:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:47:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    Optimization settings:
Apr  1 16:47:32 2021 - DEBUG    		UNROLL:			4
Apr  1 16:47:32 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:47:32 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:47:32 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:47:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:47:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,49.919998,0.039000,2,2
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,111.360001,0.120000,4,4
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,208.639999,0.190000,8,8
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,408.320007,0.390000,16,16
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.320007,807.679993,0.780000,32,32
Apr  1 16:47:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:47:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:47:32 2021 - DEBUG         ndms[0]:		896
Apr  1 16:47:32 2021 - DEBUG         ndms[1]:		384
Apr  1 16:47:32 2021 - DEBUG         ndms[2]:		512
Apr  1 16:47:32 2021 - DEBUG         ndms[3]:		512
Apr  1 16:47:32 2021 - DEBUG         ndms[4]:		512
Apr  1 16:47:32 2021 - DEBUG         ndms[5]:		512
Apr  1 16:47:32 2021 - DEBUG    ddtr maxshift:		229600
Apr  1 16:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:47:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:47:32 2021 - DEBUG    t_processed size:	6
Apr  1 16:47:32 2021 - DEBUG    t_processed elements:
Apr  1 16:47:32 2021 - DEBUG         t_processed[0][0]:	78848
Apr  1 16:47:32 2021 - DEBUG         t_processed[1][0]:	39424
Apr  1 16:47:32 2021 - DEBUG         t_processed[2][0]:	19712
Apr  1 16:47:32 2021 - DEBUG         t_processed[3][0]:	9856
Apr  1 16:47:32 2021 - DEBUG         t_processed[4][0]:	4928
Apr  1 16:47:32 2021 - DEBUG         t_processed[5][0]:	2464
Apr  1 16:47:32 2021 - DEBUG    power:			2.000000
Apr  1 16:47:32 2021 - NOTICE   Finished. 2
Apr  1 16:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:47:32 2021 - NOTICE   	DDTR Binning 	96.506432
Apr  1 16:47:32 2021 - NOTICE   	DDTR Corner_Turn 	27.976032
Apr  1 16:47:32 2021 - NOTICE   	DDTR Dedispersion 	300.705950
Apr  1 16:47:32 2021 - NOTICE   	DDTR Host_To_Device 	827.965164
Apr  1 16:47:32 2021 - NOTICE   	DDTR total 	1253.344385
Apr  1 16:47:32 2021 - NOTICE   	Total total 	1253.490723
Apr  1 16:47:32 2021 - NOTICE   	Processed telescope time:	5046.271801
Apr  1 16:47:32 2021 - NOTICE    
Apr  1 16:47:32 2021 - NOTICE   	Real-time speed-up factor:	4.025775
Apr  1 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:47:32 2021 - NOTICE   Checked for devices.
Apr  1 16:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:47:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:47:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:47:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:47:32 2021 - DEBUG    Driver version:		11010
Apr  1 16:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:47:32 2021 - NOTICE   Calculating strategy.
Apr  1 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:47:32 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 16:47:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:47:32 2021 - DEBUG    In 1
Apr  1 16:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:47:32 2021 - NOTICE   Calculating strategy.
Apr  1 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:47:32 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 16:47:32 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:47:32 2021 - DEBUG    In 1
Apr  1 16:47:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:47:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:47:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:47:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:47:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:47:32 2021 - DEBUG    Driver version:		11010
Apr  1 16:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:47:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    az_start:		0.000000
Apr  1 16:47:32 2021 - DEBUG    za_start:		0.000000
Apr  1 16:47:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:47:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:47:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:47:32 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:47:32 2021 - DEBUG    refdm:			0.000000
Apr  1 16:47:32 2021 - DEBUG    period:			0.000000
Apr  1 16:47:32 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:47:32 2021 - DEBUG    foff:			-0.449219
Apr  1 16:47:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:47:32 2021 - DEBUG    telescope_id:		0
Apr  1 16:47:32 2021 - DEBUG    machine_id:		0
Apr  1 16:47:32 2021 - DEBUG    data_type:		0
Apr  1 16:47:32 2021 - DEBUG    barycentric:		0
Apr  1 16:47:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:47:32 2021 - DEBUG    nbits:			8
Apr  1 16:47:32 2021 - DEBUG    nsamples:		312500
Apr  1 16:47:32 2021 - DEBUG    nchans:			512
Apr  1 16:47:32 2021 - DEBUG    nifs:			0
Apr  1 16:47:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:47:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:47:32 2021 - DEBUG    rawdatafile:		
Apr  1 16:47:32 2021 - DEBUG    source_name:		
Apr  1 16:47:32 2021 - DEBUG    N:			0
Apr  1 16:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:47:32 2021 - DEBUG    Optimization settings:
Apr  1 16:47:32 2021 - DEBUG    		UNROLL:			4
Apr  1 16:47:32 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:47:32 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:47:32 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:47:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:47:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:47:32 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:47:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:47:32 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:47:32 2021 - DEBUG         ndms[1]:		512
Apr  1 16:47:32 2021 - DEBUG         ndms[2]:		768
Apr  1 16:47:32 2021 - DEBUG         ndms[3]:		768
Apr  1 16:47:32 2021 - DEBUG         ndms[4]:		768
Apr  1 16:47:32 2021 - DEBUG         ndms[5]:		128
Apr  1 16:47:32 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 16:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:47:32 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:47:32 2021 - DEBUG    t_processed size:	6
Apr  1 16:47:32 2021 - DEBUG    t_processed elements:
Apr  1 16:47:32 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 16:47:32 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 16:47:32 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 16:47:32 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 16:47:32 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 16:47:32 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 16:47:32 2021 - DEBUG    power:			2.000000
Apr  1 16:47:32 2021 - NOTICE   Pipeline is ready.
Apr  1 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
9 256
Performed CT: 0.027935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.133345
CT Device memory bandwidth in GB/s: 135.680007

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
1406
lineshift:	1614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	49.919998	0.039000	384

Amount of telescope time processed: 0.000000
timesamples: 308448

304.687500
0.017995
710
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	111.360001	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 269024

468.750000
0.017995
1085
lineshift:	1293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	208.639999	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 249312

371.093750
0.017995
862
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.639999	408.320007	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 239456

380.859375
0.017995
884
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.320007	807.679993	0.780000	512

Amount of telescope time processed: 0.000000
timesamples: 234528

380.859375
0.017995
884
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25349 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 78848
Real-time speedup factor: 4.025775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 36064
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1895104512 bytes = 1807.312 MB;
Total memory required: 2210955264 bytes = 2108.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.671025
CT Device memory bandwidth in GB/s: 143.202615

NOTICE: 0.000000	199.679993	0.130000	1536

Amount of telescope time processed: 0.000000

2031.249878
0.000703
195
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	302.079987	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 308448

1562.500000
0.000703
153
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICApr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:47:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:47:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:47:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:47:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:47:33 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:47:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:47:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:47:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:47:33 2021 - DEBUG    Optimization settings:
Apr  1 16:47:33 2021 - DEBUG    		UNROLL:			4
Apr  1 16:47:33 2021 - DEBUG    		SNUMREG:		14
Apr  1 16:47:33 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:47:33 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:47:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:47:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:47:33 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:47:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:47:33 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:47:33 2021 - DEBUG         ndms[1]:		512
Apr  1 16:47:33 2021 - DEBUG         ndms[2]:		768
Apr  1 16:47:33 2021 - DEBUG         ndms[3]:		768
Apr  1 16:47:33 2021 - DEBUG         ndms[4]:		768
Apr  1 16:47:33 2021 - DEBUG         ndms[5]:		128
Apr  1 16:47:33 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 16:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:47:33 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:47:33 2021 - DEBUG    t_processed size:	6
Apr  1 16:47:33 2021 - DEBUG    t_processed elements:
Apr  1 16:47:33 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 16:47:33 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 16:47:33 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 16:47:33 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 16:47:33 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 16:47:33 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 16:47:33 2021 - DEBUG    power:			2.000000
Apr  1 16:47:33 2021 - NOTICE   Finished. 1
Apr  1 16:47:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:47:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:47:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:47:33 2021 - NOTICE   	DDTR Binning 	13.217760
Apr  1 16:47:33 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Apr  1 16:47:33 2021 - NOTICE   	DDTR Dedispersion 	108.151010
Apr  1 16:47:33 2021 - NOTICE   	DDTR Host_To_Device 	207.122909
Apr  1 16:47:33 2021 - NOTICE   	DDTR total 	335.316441
Apr  1 16:47:33 2021 - NOTICE   	Total total 	335.461945
Apr  1 16:47:33 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  1 16:47:33 2021 - NOTICE    
Apr  1 16:47:33 2021 - NOTICE   	Real-time speed-up factor:	51.965880
Apr  1 16:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:47:33 2021 - NOTICE   Checked for devices.
Apr  1 16:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:47:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:47:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:47:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:47:33 2021 - DEBUG    Driver version:		11010
Apr  1 16:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
