Apr  1 14:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:32:06 2021 - NOTICE   Checked for devices.
Apr  1 14:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 818
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.103888
CT Device memory bandwidth in GB/s: 145.862333

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0605997 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 314.703918
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4517
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size:  1308168280 bytes = 1247.566 MB;
Total memory required: 1947578456 bytes = 1857.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78053 4096
32 8
2439 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.047690
CT Device memory bandwidth in GB/s: 137.428614

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69792 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 11.087249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 202848
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
310368 2048
32 8
969Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:32:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:32:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:32:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Optimization settings:
Apr  1 14:32:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:32:10 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:10 2021 - DEBUG         ndms[0]:		840
Apr  1 14:32:10 2021 - DEBUG         ndms[1]:		270
Apr  1 14:32:10 2021 - DEBUG         ndms[2]:		480
Apr  1 14:32:10 2021 - DEBUG         ndms[3]:		430
Apr  1 14:32:10 2021 - DEBUG         ndms[4]:		480
Apr  1 14:32:10 2021 - DEBUG         ndms[5]:		450
Apr  1 14:32:10 2021 - DEBUG    ddtr maxshift:		202848
Apr  1 14:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:32:10 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:10 2021 - DEBUG    t_processed elements:
Apr  1 14:32:10 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 14:32:10 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 14:32:10 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 14:32:10 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 14:32:10 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 14:32:10 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 14:32:10 2021 - DEBUG    power:			2.000000
Apr  1 14:32:10 2021 - NOTICE   Finished. 1
Apr  1 14:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:32:10 2021 - NOTICE   	DDTR Binning 	90.884895
Apr  1 14:32:10 2021 - NOTICE   	DDTR Corner_Turn 	28.207552
Apr  1 14:32:10 2021 - NOTICE   	DDTR Dedispersion 	261.392799
Apr  1 14:32:10 2021 - NOTICE   	DDTR Host_To_Device 	833.222736
Apr  1 14:32:10 2021 - NOTICE   	DDTR total 	1213.906885
Apr  1 14:32:10 2021 - NOTICE   	Total total 	1214.064697
Apr  1 14:32:10 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:32:10 2021 - NOTICE    
Apr  1 14:32:10 2021 - NOTICE   	Real-time speed-up factor:	5.667968
Apr  1 14:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:32:10 2021 - NOTICE   Checked for devices.
Apr  1 14:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:32:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:32:10 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 14:32:10 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 14:32:10 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:32:10 2021 - DEBUG    In 1
Apr  1 14:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:32:10 2021 - NOTICE   Calculating strategy.
Apr  1 14:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:32:10 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Apr  1 14:32:10 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  1 14:32:10 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:32:10 2021 - DEBUG    In 1
Apr  1 14:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    az_start:		0.000000
Apr  1 14:32:10 2021 - DEBUG    za_start:		0.000000
Apr  1 14:32:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:32:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:32:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:32:10 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:32:10 2021 - DEBUG    refdm:			0.000000
Apr  1 14:32:10 2021 - DEBUG    period:			0.000000
Apr  1 14:32:10 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:32:10 2021 - DEBUG    foff:			-0.449219
Apr  1 14:32:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:32:10 2021 - DEBUG    telescope_id:		0
Apr  1 14:32:10 2021 - DEBUG    machine_id:		0
Apr  1 14:32:10 2021 - DEBUG    data_type:		0
Apr  1 14:32:10 2021 - DEBUG    barycentric:		0
Apr  1 14:32:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:32:10 2021 - DEBUG    nbits:			8
Apr  1 14:32:10 2021 - DEBUG    nsamples:		312500
Apr  1 14:32:10 2021 - DEBUG    nchans:			512
Apr  1 14:32:10 2021 - DEBUG    nifs:			0
Apr  1 14:32:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:32:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:32:10 2021 - DEBUG    rawdatafile:		
Apr  1 14:32:10 2021 - DEBUG    source_name:		
Apr  1 14:32:10 2021 - DEBUG    N:			0
Apr  1 14:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Optimization settings:
Apr  1 14:32:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:32:10 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:10 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:32:10 2021 - DEBUG         ndms[1]:		510
Apr  1 14:32:10 2021 - DEBUG         ndms[2]:		700
Apr  1 14:32:10 2021 - DEBUG         ndms[3]:		730
Apr  1 14:32:10 2021 - DEBUG         ndms[4]:		760
Apr  1 14:32:10 2021 - DEBUG         ndms[5]:		110
Apr  1 14:32:10 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 14:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:10 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:10 2021 - DEBUG    t_processed elements:
Apr  1 14:32:10 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 14:32:10 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 14:32:10 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 14:32:10 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 14:32:10 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 14:32:10 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 14:32:10 2021 - DEBUG    power:			2.000000
Apr  1 14:32:10 2021 - NOTICE   Pipeline is ready.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
9 256
Performed CT: 0.028163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699359
CT Device memory bandwidth in GB/s: 135.419616

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 310368

304.687500
0.017995
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 256608

468.750000
0.017995
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 229728

371.093750
0.017995
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 216288

380.859375
0.017995
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 209568

380.859375
0.017995
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21406 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.667968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33888
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1775304960 bytes = 1693.063 MB;
Total memory required: 2093121792 bytes = 1996.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262355
CT Device memory bandwidth in GB/s: 142.957413

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 310368

1562.500000
0.000703
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172128

1289.062500
0.000703
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeApr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:32:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:32:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:32:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:32:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:32:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Optimization settings:
Apr  1 14:32:10 2021 - DEBUG    		UNROLL:			4
Apr  1 14:32:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:32:10 2021 - DEBUG    		SDIVINT:		24
Apr  1 14:32:10 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:32:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:32:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:32:10 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:32:10 2021 - DEBUG         ndms[1]:		510
Apr  1 14:32:10 2021 - DEBUG         ndms[2]:		700
Apr  1 14:32:10 2021 - DEBUG         ndms[3]:		730
Apr  1 14:32:10 2021 - DEBUG         ndms[4]:		760
Apr  1 14:32:10 2021 - DEBUG         ndms[5]:		110
Apr  1 14:32:10 2021 - DEBUG    ddtr maxshift:		33888
Apr  1 14:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:32:10 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:32:10 2021 - DEBUG    t_processed size:	6
Apr  1 14:32:10 2021 - DEBUG    t_processed elements:
Apr  1 14:32:10 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 14:32:10 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 14:32:10 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 14:32:10 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 14:32:10 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 14:32:10 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 14:32:10 2021 - DEBUG    power:			2.000000
Apr  1 14:32:10 2021 - NOTICE   Finished. 1
Apr  1 14:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:32:10 2021 - NOTICE   	DDTR Binning 	13.179136
Apr  1 14:32:10 2021 - NOTICE   	DDTR Corner_Turn 	6.688736
Apr  1 14:32:10 2021 - NOTICE   	DDTR Dedispersion 	282.584709
Apr  1 14:32:10 2021 - NOTICE   	DDTR Host_To_Device 	208.437829
Apr  1 14:32:10 2021 - NOTICE   	DDTR total 	511.081404
Apr  1 14:32:10 2021 - NOTICE   	Total total 	511.234314
Apr  1 14:32:10 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 14:32:10 2021 - NOTICE    
Apr  1 14:32:10 2021 - NOTICE   	Real-time speed-up factor:	34.611760
Apr  1 14:32:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:32:10 2021 - NOTICE   Checked for devices.
Apr  1 14:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:32:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:32:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:32:10 2021 - DEBUG    Driver version:		11010
Apr  1 14:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
