Mar  3 20:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:08:49 2021 - NOTICE   Checked for devices.
Mar  3 20:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:08:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:08:52 2021 - DEBUG    power:			2.000000
Mar  3 20:08:52 2021 - NOTICE   Finished. 1
Mar  3 20:08:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:08:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:08:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:08:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:08:52 2021 - NOTICE   	DDTR Binning 	31.145055
Mar  3 20:08:52 2021 - NOTICE   	DDTR Corner_Turn 	14.371008
Mar  3 20:08:52 2021 - NOTICE   	DDTR Dedispersion 	275.547142
Mar  3 20:08:52 2021 - NOTICE   	DDTR Host_To_Device 	412.826242
Mar  3 20:08:52 2021 - NOTICE   	DDTR total 	734.045898
Mar  3 20:08:52 2021 - NOTICE   	Total total 	734.183411
Mar  3 20:08:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 20:08:52 2021 - NOTICE    
Mar  3 20:08:52 2021 - NOTICE   	Real-time speed-up factor:	16.067484
Mar  3 20:08:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:08:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:08:52 2021 - NOTICE   Checked for devices.
Mar  3 20:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:08:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:08:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:08:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:08:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:08:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:08:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:08:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:08:52 2021 - DEBUG    Driver version:		11010
Mar  3 20:08:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:08:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:08:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:08:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:08:52 2021 - NOTICE   Calculating strategy.
Mar  3 20:08:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:08:52 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar  3 20:08:52 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  3 20:08:52 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:08:52 2021 - DEBUG    In 2
Mar  3 20:08:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:08:53 2021 - NOTICE   Calculating strategy.
Mar  3 20:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:08:53 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar  3 20:08:53 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  3 20:08:53 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:08:53 2021 - DEBUG    In 2
Mar  3 20:08:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:08:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:08:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:08:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:08:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:08:53 2021 - DEBUG    Driver version:		11010
Mar  3 20:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:08:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:08:53 2021 - DEBUG    az_start:		0.000000
Mar  3 20:08:53 2021 - DEBUG    za_start:		0.000000
Mar  3 20:08:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:08:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:08:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:08:53 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:08:53 2021 - DEBUG    refdm:			0.000000
Mar  3 20:08:53 2021 - DEBUG    period:			0.000000
Mar  3 20:08:53 2021 - DEBUG    fch1:			557.500000
Mar  3 20:08:53 2021 - DEBUG    foff:			-0.028076
Mar  3 20:08:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:08:53 2021 - DEBUG    telescope_id:		0
Mar  3 20:08:53 2021 - DEBUG    machine_id:		0
Mar  3 20:08:53 2021 - DEBUG    data_type:		0
Mar  3 20:08:53 2021 - DEBUG    barycentric:		0
Mar  3 20:08:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:08:53 2021 - DEBUG    nbits:			8
Mar  3 20:08:53 2021 - DEBUG    nsamples:		312500
Mar  3 20:08:53 2021 - DEBUG    nchans:			4096
Mar  3 20:08:53 2021 - DEBUG    nifs:			0
Mar  3 20:08:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:08:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:08:53 2021 - DEBUG    rawdatafile:		
Mar  3 20:08:53 2021 - DEBUG    source_name:		
Mar  3 20:08:53 2021 - DEBUG    N:			0
Mar  3 20:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:08:53 2021 - DEBUG    Optimization settings:
Mar  3 20:08:53 2021 - DEBUG    		UNROLL:			4
Mar  3 20:08:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:08:53 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:08:53 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:08:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,228.399994,0.079000,2,2
Mar  3 20:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.399994,394.799988,0.130000,4,4
Mar  3 20:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,790.000000,0.260000,8,8
Mar  3 20:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1074.400024,0.790000,16,16
Mar  3 20:08:53 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:08:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:08:53 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:08:53 2021 - DEBUG         ndms[1]:		1120
Mar  3 20:08:53 2021 - DEBUG         ndms[2]:		1280
Mar  3 20:08:53 2021 - DEBUG         ndms[3]:		1520
Mar  3 20:08:53 2021 - DEBUG         ndms[4]:		360
Mar  3 20:08:53 2021 - DEBUG    ddtr maxshift:		133440
Mar  3 20:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:08:53 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:08:53 2021 - DEBUG    t_processed size:	5
Mar  3 20:08:53 2021 - DEBUG    t_processed elements:
Mar  3 20:08:53 2021 - DEBUG         t_processed[0][0]:	174080
Mar  3 20:08:53 2021 - DEBUG         t_processed[1][0]:	87040
Mar  3 20:08:53 2021 - DEBUG         t_processed[2][0]:	43520
Mar  3 20:08:53 2021 - DEBUG         t_processed[3][0]:	21760
Mar  3 20:08:53 2021 - DEBUG         t_processed[4][0]:	10880
Mar  3 20:08:53 2021 - DEBUG    power:			2.000000
Mar  3 20:08:53 2021 - NOTICE   Pipeline is ready.
Mar  3 20:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 184.800003	341.200012	0.230000	680

Amount of telescope time processed: 0.000000
timesamples: 153920

898.437500
0.005848
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	654.000000	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 107840

898.437500
0.005848
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1116.400024	0.680000	680

Amount of telescope time processed: 0.000000
timesamples: 84800

664.062500
0.005848
189
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.400024	1336.400024	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 73280

537.109375
0.005848
160
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734183 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 16.067484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	2085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	2085 MB.


Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 133440
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.281734
CT Device memory bandwidth in GB/s: 137.569040

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
291
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	228.399994	0.079000	1120

Amount of telescope time processed: 0.000000
timesamples: 307520

617.187500
0.007837
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.399994	394.799988	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 220480

507.812469
0.007837
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.799988	790.000000	0.260000	1520

Amount of telescope time processed: 0.000000
timesamples: 176960

507.812469
0.007837
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.000000	1074.400024	0.790000	360

Amount of telescope time processed: 0.000000
tMar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:08:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:08:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:08:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    Optimization settings:
Mar  3 20:08:57 2021 - DEBUG    		UNROLL:			4
Mar  3 20:08:57 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:08:57 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:08:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:08:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,228.399994,0.079000,2,2
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.399994,394.799988,0.130000,4,4
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,790.000000,0.260000,8,8
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1074.400024,0.790000,16,16
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:08:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:08:57 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:08:57 2021 - DEBUG         ndms[1]:		1120
Mar  3 20:08:57 2021 - DEBUG         ndms[2]:		1280
Mar  3 20:08:57 2021 - DEBUG         ndms[3]:		1520
Mar  3 20:08:57 2021 - DEBUG         ndms[4]:		360
Mar  3 20:08:57 2021 - DEBUG    ddtr maxshift:		133440
Mar  3 20:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:08:57 2021 - DEBUG    t_processed size:	5
Mar  3 20:08:57 2021 - DEBUG    t_processed elements:
Mar  3 20:08:57 2021 - DEBUG         t_processed[0][0]:	174080
Mar  3 20:08:57 2021 - DEBUG         t_processed[1][0]:	87040
Mar  3 20:08:57 2021 - DEBUG         t_processed[2][0]:	43520
Mar  3 20:08:57 2021 - DEBUG         t_processed[3][0]:	21760
Mar  3 20:08:57 2021 - DEBUG         t_processed[4][0]:	10880
Mar  3 20:08:57 2021 - DEBUG    power:			2.000000
Mar  3 20:08:57 2021 - NOTICE   Finished. 1
Mar  3 20:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:08:57 2021 - NOTICE   	DDTR Binning 	128.019455
Mar  3 20:08:57 2021 - NOTICE   	DDTR Corner_Turn 	54.956032
Mar  3 20:08:57 2021 - NOTICE   	DDTR Dedispersion 	1731.172633
Mar  3 20:08:57 2021 - NOTICE   	DDTR Host_To_Device 	1649.037018
Mar  3 20:08:57 2021 - NOTICE   	DDTR total 	3563.350670
Mar  3 20:08:57 2021 - NOTICE   	Total total 	3563.468750
Mar  3 20:08:57 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  3 20:08:57 2021 - NOTICE    
Mar  3 20:08:57 2021 - NOTICE   	Real-time speed-up factor:	3.126482
Mar  3 20:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:08:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:08:57 2021 - NOTICE   Checked for devices.
Mar  3 20:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:08:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:08:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:08:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:08:57 2021 - DEBUG    Driver version:		11010
Mar  3 20:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:08:57 2021 - NOTICE   Calculating strategy.
Mar  3 20:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:08:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  3 20:08:57 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  3 20:08:57 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:08:57 2021 - DEBUG    In 2
Mar  3 20:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:08:57 2021 - NOTICE   Calculating strategy.
Mar  3 20:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:08:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  3 20:08:57 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  3 20:08:57 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:08:57 2021 - DEBUG    In 2
Mar  3 20:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:08:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:08:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:08:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:08:57 2021 - DEBUG    Driver version:		11010
Mar  3 20:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    az_start:		0.000000
Mar  3 20:08:57 2021 - DEBUG    za_start:		0.000000
Mar  3 20:08:57 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:08:57 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:08:57 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:08:57 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:08:57 2021 - DEBUG    refdm:			0.000000
Mar  3 20:08:57 2021 - DEBUG    period:			0.000000
Mar  3 20:08:57 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:08:57 2021 - DEBUG    foff:			-0.024414
Mar  3 20:08:57 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:08:57 2021 - DEBUG    telescope_id:		0
Mar  3 20:08:57 2021 - DEBUG    machine_id:		0
Mar  3 20:08:57 2021 - DEBUG    data_type:		0
Mar  3 20:08:57 2021 - DEBUG    barycentric:		0
Mar  3 20:08:57 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:08:57 2021 - DEBUG    nbits:			8
Mar  3 20:08:57 2021 - DEBUG    nsamples:		19531
Mar  3 20:08:57 2021 - DEBUG    nchans:			4096
Mar  3 20:08:57 2021 - DEBUG    nifs:			0
Mar  3 20:08:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:08:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:08:57 2021 - DEBUG    rawdatafile:		
Mar  3 20:08:57 2021 - DEBUG    source_name:		
Mar  3 20:08:57 2021 - DEBUG    N:			0
Mar  3 20:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    Optimization settings:
Mar  3 20:08:57 2021 - DEBUG    		UNROLL:			4
Mar  3 20:08:57 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:08:57 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:08:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:08:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:08:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:08:57 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:08:57 2021 - DEBUG    ddtr maxshift:		1328
Mar  3 20:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:08:57 2021 - DEBUG    t_processed size:	1
Mar  3 20:08:57 2021 - DEBUG    t_processed elements:
Mar  3 20:08:57 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 20:08:57 2021 - DEBUG    power:			2.000000
Mar  3 20:08:57 2021 - NOTICE   Pipeline is ready.
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:08:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:08:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:08:57 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:08:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:08:57 2021 - DEBUG    Optimization settings:
Mar  3 20:08:57 2021 - DEBUG    		UNROLL:			4
Mar  3 20:08:57 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:08:57 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:08:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:08:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:08:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:08:57 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:08:57 2021 - DEBUG    ddtr maxshift:		1328
Mar  3 20:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:08:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:08:57 2021 - DEBUG    t_processed size:	1
Mar  3 20:08:57 2021 - DEBUG    t_processed elements:
Mar  3 20:08:57 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 20:08:57 2021 - DEBUG    power:			2.000000
Mar  3 20:08:57 2021 - NOTICE   Finished. 1
Mar  3 20:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:08:57 2021 - NOTICE   	DDTR Corner_Turn 	2.697248
Mar  3 20:08:57 2021 - NOTICE   	DDTR Dedispersion 	57.504929
Mar  3 20:08:57 2021 - NOTICE   	DDTR Host_To_Device 	137.811971
Mar  3 20:08:57 2021 - NOTICE   	DDTR total 	198.057373
Mar  3 20:08:57 2021 - NOTICE   	Total total 	198.116089
Mar  3 20:08:57 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  3 20:08:57 2021 - NOTICE    
Mar  3 20:08:57 2021 - NOTICE   	Real-time speed-up factor:	92.622869
Mar  3 20:08:57 2021 - NOTICE   --------------------------------------------------------------
