Mar  3 20:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:39:57 2021 - NOTICE   Checked for devices.
Mar  3 20:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:40:00 2021 - DEBUG    power:			2.000000
Mar  3 20:40:00 2021 - NOTICE   Finished. 1
Mar  3 20:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:40:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:40:00 2021 - NOTICE   	DDTR Binning 	31.550464
Mar  3 20:40:00 2021 - NOTICE   	DDTR Corner_Turn 	14.270464
Mar  3 20:40:00 2021 - NOTICE   	DDTR Dedispersion 	216.067133
Mar  3 20:40:00 2021 - NOTICE   	DDTR Host_To_Device 	412.578072
Mar  3 20:40:00 2021 - NOTICE   	DDTR total 	674.625363
Mar  3 20:40:00 2021 - NOTICE   	Total total 	674.748291
Mar  3 20:40:00 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  3 20:40:00 2021 - NOTICE    
Mar  3 20:40:00 2021 - NOTICE   	Real-time speed-up factor:	16.900027
Mar  3 20:40:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:40:00 2021 - NOTICE   Checked for devices.
Mar  3 20:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:40:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:40:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:40:00 2021 - DEBUG    Driver version:		11010
Mar  3 20:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:40:00 2021 - NOTICE   Calculating strategy.
Mar  3 20:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:40:00 2021 - DEBUG    Range:	4 MAXSHIFT:	132288 Scrunch value:	16
Mar  3 20:40:00 2021 - DEBUG    Maximum dispersive delay:	 8.466432(s).
Mar  3 20:40:00 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:40:00 2021 - DEBUG    In 2
Mar  3 20:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:40:00 2021 - NOTICE   Calculating strategy.
Mar  3 20:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:40:00 2021 - DEBUG    Range:	4 MAXSHIFT:	132288 Scrunch value:	16
Mar  3 20:40:00 2021 - DEBUG    Maximum dispersive delay:	 8.466432(s).
Mar  3 20:40:00 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:40:00 2021 - DEBUG    In 2
Mar  3 20:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:40:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:40:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:40:00 2021 - DEBUG    Driver version:		11010
Mar  3 20:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:40:00 2021 - DEBUG    az_start:		0.000000
Mar  3 20:40:00 2021 - DEBUG    za_start:		0.000000
Mar  3 20:40:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:40:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:40:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:40:00 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:40:00 2021 - DEBUG    refdm:			0.000000
Mar  3 20:40:00 2021 - DEBUG    period:			0.000000
Mar  3 20:40:00 2021 - DEBUG    fch1:			557.500000
Mar  3 20:40:00 2021 - DEBUG    foff:			-0.028076
Mar  3 20:40:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:40:00 2021 - DEBUG    telescope_id:		0
Mar  3 20:40:00 2021 - DEBUG    machine_id:		0
Mar  3 20:40:00 2021 - DEBUG    data_type:		0
Mar  3 20:40:00 2021 - DEBUG    barycentric:		0
Mar  3 20:40:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:40:00 2021 - DEBUG    nbits:			8
Mar  3 20:40:00 2021 - DEBUG    nsamples:		312500
Mar  3 20:40:00 2021 - DEBUG    nchans:			4096
Mar  3 20:40:00 2021 - DEBUG    nifs:			0
Mar  3 20:40:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:40:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:40:00 2021 - DEBUG    rawdatafile:		
Mar  3 20:40:00 2021 - DEBUG    source_name:		
Mar  3 20:40:00 2021 - DEBUG    N:			0
Mar  3 20:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:40:00 2021 - DEBUG    Optimization settings:
Mar  3 20:40:00 2021 - DEBUG    		UNROLL:			4
Mar  3 20:40:00 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:40:00 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:40:00 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:40:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:40:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:40:00 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:40:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:40:00 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:40:00 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:40:00 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:40:00 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:40:00 2021 - DEBUG         ndms[4]:		350
Mar  3 20:40:00 2021 - DEBUG    ddtr maxshift:		132288
Mar  3 20:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:40:00 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:40:00 2021 - DEBUG    t_processed size:	5
Mar  3 20:40:00 2021 - DEBUG    t_processed elements:
Mar  3 20:40:00 2021 - DEBUG         t_processed[0][0]:	178176
Mar  3 20:40:00 2021 - DEBUG         t_processed[1][0]:	89088
Mar  3 20:40:00 2021 - DEBUG         t_processed[2][0]:	44544
Mar  3 20:40:00 2021 - DEBUG         t_processed[3][0]:	22272
Mar  3 20:40:00 2021 - DEBUG         t_processed[4][0]:	11136
Mar  3 20:40:00 2021 - DEBUG    power:			2.000000
Mar  3 20:40:00 2021 - NOTICE   Pipeline is ready.
Mar  3 20:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 187.000000	336.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 153792

898.437500
0.005848
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.500000	658.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 109248

898.437500
0.005848
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1134.500000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 86976

664.062500
0.005848
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.500000	1354.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 75840

537.109375
0.005848
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674748 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 16.900026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1033 MB.
NOTICE: Output memory needed:	2067 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1033 MB.
NOTICE: Output memory needed:	2067 MB.


Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 132288
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.746252
CT Device memory bandwidth in GB/s: 137.847751

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 310464

617.187500
0.007837
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	396.350006	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 221376

507.812469
0.007837
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.350006	786.349976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176832

507.812469
0.007837
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.349976	1062.849976	0.790000	350

Amount of telescope time processed: 0.000000
tiMar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:40:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:40:04 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    Optimization settings:
Mar  3 20:40:04 2021 - DEBUG    		UNROLL:			4
Mar  3 20:40:04 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:40:04 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:40:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:40:04 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:40:04 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:40:04 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:40:04 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:40:04 2021 - DEBUG         ndms[4]:		350
Mar  3 20:40:04 2021 - DEBUG    ddtr maxshift:		132288
Mar  3 20:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:40:04 2021 - DEBUG    t_processed size:	5
Mar  3 20:40:04 2021 - DEBUG    t_processed elements:
Mar  3 20:40:04 2021 - DEBUG         t_processed[0][0]:	178176
Mar  3 20:40:04 2021 - DEBUG         t_processed[1][0]:	89088
Mar  3 20:40:04 2021 - DEBUG         t_processed[2][0]:	44544
Mar  3 20:40:04 2021 - DEBUG         t_processed[3][0]:	22272
Mar  3 20:40:04 2021 - DEBUG         t_processed[4][0]:	11136
Mar  3 20:40:04 2021 - DEBUG    power:			2.000000
Mar  3 20:40:04 2021 - NOTICE   Finished. 1
Mar  3 20:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:40:04 2021 - NOTICE   	DDTR Binning 	128.275457
Mar  3 20:40:04 2021 - NOTICE   	DDTR Corner_Turn 	55.369919
Mar  3 20:40:04 2021 - NOTICE   	DDTR Dedispersion 	1400.605364
Mar  3 20:40:04 2021 - NOTICE   	DDTR Host_To_Device 	1665.239441
Mar  3 20:40:04 2021 - NOTICE   	DDTR total 	3249.652855
Mar  3 20:40:04 2021 - NOTICE   	Total total 	3249.792480
Mar  3 20:40:04 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  3 20:40:04 2021 - NOTICE    
Mar  3 20:40:04 2021 - NOTICE   	Real-time speed-up factor:	3.508921
Mar  3 20:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:40:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:40:04 2021 - NOTICE   Checked for devices.
Mar  3 20:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:40:04 2021 - DEBUG    Driver version:		11010
Mar  3 20:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:40:04 2021 - NOTICE   Calculating strategy.
Mar  3 20:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:40:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  3 20:40:04 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  3 20:40:04 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:40:04 2021 - DEBUG    In 2
Mar  3 20:40:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:40:04 2021 - NOTICE   Calculating strategy.
Mar  3 20:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:40:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  3 20:40:04 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  3 20:40:04 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:40:04 2021 - DEBUG    In 2
Mar  3 20:40:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:40:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:40:04 2021 - DEBUG    Driver version:		11010
Mar  3 20:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:40:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    az_start:		0.000000
Mar  3 20:40:04 2021 - DEBUG    za_start:		0.000000
Mar  3 20:40:04 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:40:04 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:40:04 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:40:04 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:40:04 2021 - DEBUG    refdm:			0.000000
Mar  3 20:40:04 2021 - DEBUG    period:			0.000000
Mar  3 20:40:04 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:40:04 2021 - DEBUG    foff:			-0.024414
Mar  3 20:40:04 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:40:04 2021 - DEBUG    telescope_id:		0
Mar  3 20:40:04 2021 - DEBUG    machine_id:		0
Mar  3 20:40:04 2021 - DEBUG    data_type:		0
Mar  3 20:40:04 2021 - DEBUG    barycentric:		0
Mar  3 20:40:04 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:40:04 2021 - DEBUG    nbits:			8
Mar  3 20:40:04 2021 - DEBUG    nsamples:		19531
Mar  3 20:40:04 2021 - DEBUG    nchans:			4096
Mar  3 20:40:04 2021 - DEBUG    nifs:			0
Mar  3 20:40:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:40:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:40:04 2021 - DEBUG    rawdatafile:		
Mar  3 20:40:04 2021 - DEBUG    source_name:		
Mar  3 20:40:04 2021 - DEBUG    N:			0
Mar  3 20:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    Optimization settings:
Mar  3 20:40:04 2021 - DEBUG    		UNROLL:			4
Mar  3 20:40:04 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:40:04 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:40:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:40:04 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr maxshift:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:40:04 2021 - DEBUG    t_processed size:	1
Mar  3 20:40:04 2021 - DEBUG    t_processed elements:
Mar  3 20:40:04 2021 - DEBUG         t_processed[0][0]:	18240
Mar  3 20:40:04 2021 - DEBUG    power:			2.000000
Mar  3 20:40:04 2021 - NOTICE   Pipeline is ready.
Mar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:40:04 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:40:04 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:40:04 2021 - DEBUG    Optimization settings:
Mar  3 20:40:04 2021 - DEBUG    		UNROLL:			4
Mar  3 20:40:04 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:40:04 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:40:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:40:04 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr maxshift:		1200
Mar  3 20:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:40:04 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:40:04 2021 - DEBUG    t_processed size:	1
Mar  3 20:40:04 2021 - DEBUG    t_processed elements:
Mar  3 20:40:04 2021 - DEBUG         t_processed[0][0]:	18240
Mar  3 20:40:04 2021 - DEBUG    power:			2.000000
Mar  3 20:40:04 2021 - NOTICE   Finished. 1
Mar  3 20:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:40:04 2021 - NOTICE   	DDTR Corner_Turn 	2.717472
Mar  3 20:40:04 2021 - NOTICE   	DDTR Dedispersion 	46.662720
Mar  3 20:40:04 2021 - NOTICE   	DDTR Host_To_Device 	137.233241
Mar  3 20:40:04 2021 - NOTICE   	DDTR total 	186.656410
Mar  3 20:40:04 2021 - NOTICE   	Total total 	186.714401
Mar  3 20:40:04 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 20:40:04 2021 - NOTICE    
Mar  3 20:40:04 2021 - NOTICE   	Real-time speed-up factor:	100.033843
Mar  3 20:40:04 2021 - NOTICE   --------------------------------------------------------------
