Mar  3 19:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:10:01 2021 - NOTICE   Checked for devices.
Mar  3 19:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:10:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:10:04 2021 - DEBUG    power:			2.000000
Mar  3 19:10:04 2021 - NOTICE   Finished. 1
Mar  3 19:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:10:04 2021 - NOTICE   	DDTR Binning 	31.547872
Mar  3 19:10:04 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Mar  3 19:10:04 2021 - NOTICE   	DDTR Dedispersion 	358.203081
Mar  3 19:10:04 2021 - NOTICE   	DDTR Host_To_Device 	412.595561
Mar  3 19:10:04 2021 - NOTICE   	DDTR total 	816.857143
Mar  3 19:10:04 2021 - NOTICE   	Total total 	816.996338
Mar  3 19:10:04 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  3 19:10:04 2021 - NOTICE    
Mar  3 19:10:04 2021 - NOTICE   	Real-time speed-up factor:	14.037761
Mar  3 19:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:10:04 2021 - NOTICE   Checked for devices.
Mar  3 19:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:10:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:10:04 2021 - DEBUG    Driver version:		11010
Mar  3 19:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:10:04 2021 - NOTICE   Calculating strategy.
Mar  3 19:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 19:10:04 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar  3 19:10:04 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Mar  3 19:10:04 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:10:04 2021 - DEBUG    In 2
Mar  3 19:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:10:05 2021 - NOTICE   Calculating strategy.
Mar  3 19:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 19:10:05 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar  3 19:10:05 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Mar  3 19:10:05 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:10:05 2021 - DEBUG    In 2
Mar  3 19:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:10:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:10:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:10:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:10:05 2021 - DEBUG    Driver version:		11010
Mar  3 19:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:10:05 2021 - DEBUG    az_start:		0.000000
Mar  3 19:10:05 2021 - DEBUG    za_start:		0.000000
Mar  3 19:10:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:10:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:10:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:10:05 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:10:05 2021 - DEBUG    refdm:			0.000000
Mar  3 19:10:05 2021 - DEBUG    period:			0.000000
Mar  3 19:10:05 2021 - DEBUG    fch1:			557.500000
Mar  3 19:10:05 2021 - DEBUG    foff:			-0.028076
Mar  3 19:10:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:10:05 2021 - DEBUG    telescope_id:		0
Mar  3 19:10:05 2021 - DEBUG    machine_id:		0
Mar  3 19:10:05 2021 - DEBUG    data_type:		0
Mar  3 19:10:05 2021 - DEBUG    barycentric:		0
Mar  3 19:10:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:10:05 2021 - DEBUG    nbits:			8
Mar  3 19:10:05 2021 - DEBUG    nsamples:		312500
Mar  3 19:10:05 2021 - DEBUG    nchans:			4096
Mar  3 19:10:05 2021 - DEBUG    nifs:			0
Mar  3 19:10:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:10:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:10:05 2021 - DEBUG    rawdatafile:		
Mar  3 19:10:05 2021 - DEBUG    source_name:		
Mar  3 19:10:05 2021 - DEBUG    N:			0
Mar  3 19:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:10:05 2021 - DEBUG    Optimization settings:
Mar  3 19:10:05 2021 - DEBUG    		UNROLL:			4
Mar  3 19:10:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:10:05 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:10:05 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:10:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:10:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 19:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 19:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,392.496002,0.130000,4,4
Mar  3 19:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.496002,785.615967,0.260000,8,8
Mar  3 19:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.615967,1070.015991,0.790000,16,16
Mar  3 19:10:05 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:10:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:10:05 2021 - DEBUG         ndms[0]:		2640
Mar  3 19:10:05 2021 - DEBUG         ndms[1]:		1104
Mar  3 19:10:05 2021 - DEBUG         ndms[2]:		1272
Mar  3 19:10:05 2021 - DEBUG         ndms[3]:		1512
Mar  3 19:10:05 2021 - DEBUG         ndms[4]:		360
Mar  3 19:10:05 2021 - DEBUG    ddtr maxshift:		131400
Mar  3 19:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:10:05 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:10:05 2021 - DEBUG    t_processed size:	5
Mar  3 19:10:05 2021 - DEBUG    t_processed elements:
Mar  3 19:10:05 2021 - DEBUG         t_processed[0][0]:	179200
Mar  3 19:10:05 2021 - DEBUG         t_processed[1][0]:	89600
Mar  3 19:10:05 2021 - DEBUG         t_processed[2][0]:	44800
Mar  3 19:10:05 2021 - DEBUG         t_processed[3][0]:	22400
Mar  3 19:10:05 2021 - DEBUG         t_processed[4][0]:	11200
Mar  3 19:10:05 2021 - DEBUG    power:			2.000000
Mar  3 19:10:05 2021 - NOTICE   Pipeline is ready.
Mar  3 19:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 184.800003	333.840027	0.230000	648

Amount of telescope time processed: 0.000000
timesamples: 153800

898.437500
0.005848
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.840027	654.000000	0.460000	696

Amount of telescope time processed: 0.000000
timesamples: 109000

898.437500
0.005848
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1127.280029	0.680000	696

Amount of telescope time processed: 0.000000
timesamples: 86600

664.062500
0.005848
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.280029	1338.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 75392

537.109375
0.005848
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816996 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 14.037762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2053 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2053 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 131400
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149159
CT Device memory bandwidth in GB/s: 137.489496

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	227.136002	0.079000	1104

Amount of telescope time processed: 0.000000
timesamples: 310600

617.187500
0.007837
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.136002	392.496002	0.130000	1272

Amount of telescope time processed: 0.000000
timesamples: 221000

507.812469
0.007837
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.496002	785.615967	0.260000	1512

Amount of telescope time processed: 0.000000
timesamples: 176200

507.812469
0.007837
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.615967	1070.015991	0.790000	360

Amount of telescope time processed: 0.000000
timeMar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:10:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:10:09 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:10:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    Optimization settings:
Mar  3 19:10:09 2021 - DEBUG    		UNROLL:			4
Mar  3 19:10:09 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:10:09 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:10:09 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:10:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:10:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,392.496002,0.130000,4,4
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.496002,785.615967,0.260000,8,8
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.615967,1070.015991,0.790000,16,16
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:10:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:10:09 2021 - DEBUG         ndms[0]:		2640
Mar  3 19:10:09 2021 - DEBUG         ndms[1]:		1104
Mar  3 19:10:09 2021 - DEBUG         ndms[2]:		1272
Mar  3 19:10:09 2021 - DEBUG         ndms[3]:		1512
Mar  3 19:10:09 2021 - DEBUG         ndms[4]:		360
Mar  3 19:10:09 2021 - DEBUG    ddtr maxshift:		131400
Mar  3 19:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:10:09 2021 - DEBUG    t_processed size:	5
Mar  3 19:10:09 2021 - DEBUG    t_processed elements:
Mar  3 19:10:09 2021 - DEBUG         t_processed[0][0]:	179200
Mar  3 19:10:09 2021 - DEBUG         t_processed[1][0]:	89600
Mar  3 19:10:09 2021 - DEBUG         t_processed[2][0]:	44800
Mar  3 19:10:09 2021 - DEBUG         t_processed[3][0]:	22400
Mar  3 19:10:09 2021 - DEBUG         t_processed[4][0]:	11200
Mar  3 19:10:09 2021 - DEBUG    power:			2.000000
Mar  3 19:10:09 2021 - NOTICE   Finished. 1
Mar  3 19:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:10:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:10:09 2021 - NOTICE   	DDTR Binning 	128.362047
Mar  3 19:10:09 2021 - NOTICE   	DDTR Corner_Turn 	55.538208
Mar  3 19:10:09 2021 - NOTICE   	DDTR Dedispersion 	2345.685361
Mar  3 19:10:09 2021 - NOTICE   	DDTR Host_To_Device 	1665.982283
Mar  3 19:10:09 2021 - NOTICE   	DDTR total 	4195.745506
Mar  3 19:10:09 2021 - NOTICE   	Total total 	4195.876953
Mar  3 19:10:09 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  3 19:10:09 2021 - NOTICE    
Mar  3 19:10:09 2021 - NOTICE   	Real-time speed-up factor:	2.733350
Mar  3 19:10:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:10:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:10:09 2021 - NOTICE   Checked for devices.
Mar  3 19:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:10:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:10:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:10:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:10:09 2021 - DEBUG    Driver version:		11010
Mar  3 19:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:10:09 2021 - NOTICE   Calculating strategy.
Mar  3 19:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1208 Scrunch value:	1
Mar  3 19:10:09 2021 - DEBUG    Maximum dispersive delay:	 1.236992(s).
Mar  3 19:10:09 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:10:09 2021 - DEBUG    In 2
Mar  3 19:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:10:09 2021 - NOTICE   Calculating strategy.
Mar  3 19:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:10:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1208 Scrunch value:	1
Mar  3 19:10:09 2021 - DEBUG    Maximum dispersive delay:	 1.236992(s).
Mar  3 19:10:09 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:10:09 2021 - DEBUG    In 2
Mar  3 19:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:10:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:10:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:10:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:10:09 2021 - DEBUG    Driver version:		11010
Mar  3 19:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    az_start:		0.000000
Mar  3 19:10:09 2021 - DEBUG    za_start:		0.000000
Mar  3 19:10:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:10:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:10:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:10:09 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:10:09 2021 - DEBUG    refdm:			0.000000
Mar  3 19:10:09 2021 - DEBUG    period:			0.000000
Mar  3 19:10:09 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:10:09 2021 - DEBUG    foff:			-0.024414
Mar  3 19:10:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:10:09 2021 - DEBUG    telescope_id:		0
Mar  3 19:10:09 2021 - DEBUG    machine_id:		0
Mar  3 19:10:09 2021 - DEBUG    data_type:		0
Mar  3 19:10:09 2021 - DEBUG    barycentric:		0
Mar  3 19:10:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:10:09 2021 - DEBUG    nbits:			8
Mar  3 19:10:09 2021 - DEBUG    nsamples:		19531
Mar  3 19:10:09 2021 - DEBUG    nchans:			4096
Mar  3 19:10:09 2021 - DEBUG    nifs:			0
Mar  3 19:10:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:10:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:10:09 2021 - DEBUG    rawdatafile:		
Mar  3 19:10:09 2021 - DEBUG    source_name:		
Mar  3 19:10:09 2021 - DEBUG    N:			0
Mar  3 19:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    Optimization settings:
Mar  3 19:10:09 2021 - DEBUG    		UNROLL:			4
Mar  3 19:10:09 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:10:09 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:10:09 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:10:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:10:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:10:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:10:09 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:10:09 2021 - DEBUG    ddtr maxshift:		1208
Mar  3 19:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:10:09 2021 - DEBUG    t_processed size:	1
Mar  3 19:10:09 2021 - DEBUG    t_processed elements:
Mar  3 19:10:09 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 19:10:09 2021 - DEBUG    power:			2.000000
Mar  3 19:10:09 2021 - NOTICE   Pipeline is ready.
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:10:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:10:09 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:10:09 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:10:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:10:09 2021 - DEBUG    Optimization settings:
Mar  3 19:10:09 2021 - DEBUG    		UNROLL:			4
Mar  3 19:10:09 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:10:09 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:10:09 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:10:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:10:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:10:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:10:09 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:10:09 2021 - DEBUG    ddtr maxshift:		1208
Mar  3 19:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:10:09 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:10:09 2021 - DEBUG    t_processed size:	1
Mar  3 19:10:09 2021 - DEBUG    t_processed elements:
Mar  3 19:10:09 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 19:10:09 2021 - DEBUG    power:			2.000000
Mar  3 19:10:09 2021 - NOTICE   Finished. 1
Mar  3 19:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:10:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:10:09 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Mar  3 19:10:09 2021 - NOTICE   	DDTR Dedispersion 	77.209534
Mar  3 19:10:09 2021 - NOTICE   	DDTR Host_To_Device 	135.011903
Mar  3 19:10:09 2021 - NOTICE   	DDTR total 	214.978470
Mar  3 19:10:09 2021 - NOTICE   	Total total 	215.036026
Mar  3 19:10:09 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  3 19:10:09 2021 - NOTICE    
Mar  3 19:10:09 2021 - NOTICE   	Real-time speed-up factor:	86.668272
Mar  3 19:10:09 2021 - NOTICE   --------------------------------------------------------------
