Mar  3 19:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:51:33 2021 - NOTICE   Checked for devices.
Mar  3 19:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:51:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:51:36 2021 - DEBUG    power:			2.000000
Mar  3 19:51:36 2021 - NOTICE   Finished. 1
Mar  3 19:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:51:36 2021 - NOTICE   	DDTR Binning 	31.844512
Mar  3 19:51:36 2021 - NOTICE   	DDTR Corner_Turn 	14.391296
Mar  3 19:51:36 2021 - NOTICE   	DDTR Dedispersion 	275.882848
Mar  3 19:51:36 2021 - NOTICE   	DDTR Host_To_Device 	418.193438
Mar  3 19:51:36 2021 - NOTICE   	DDTR total 	740.472500
Mar  3 19:51:36 2021 - NOTICE   	Total total 	740.612366
Mar  3 19:51:36 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 19:51:36 2021 - NOTICE    
Mar  3 19:51:36 2021 - NOTICE   	Real-time speed-up factor:	15.928009
Mar  3 19:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:51:36 2021 - NOTICE   Checked for devices.
Mar  3 19:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:51:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:51:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:51:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:51:36 2021 - DEBUG    Driver version:		11010
Mar  3 19:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:51:36 2021 - NOTICE   Calculating strategy.
Mar  3 19:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Mar  3 19:51:36 2021 - DEBUG    Range:	4 MAXSHIFT:	132840 Scrunch value:	16
Mar  3 19:51:36 2021 - DEBUG    Maximum dispersive delay:	 8.501760(s).
Mar  3 19:51:36 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:51:36 2021 - DEBUG    In 2
Mar  3 19:51:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:51:37 2021 - NOTICE   Calculating strategy.
Mar  3 19:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Mar  3 19:51:37 2021 - DEBUG    Range:	4 MAXSHIFT:	132840 Scrunch value:	16
Mar  3 19:51:37 2021 - DEBUG    Maximum dispersive delay:	 8.501760(s).
Mar  3 19:51:37 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:51:37 2021 - DEBUG    In 2
Mar  3 19:51:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:51:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:51:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:51:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:51:37 2021 - DEBUG    Driver version:		11010
Mar  3 19:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:51:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:51:37 2021 - DEBUG    az_start:		0.000000
Mar  3 19:51:37 2021 - DEBUG    za_start:		0.000000
Mar  3 19:51:37 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:51:37 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:51:37 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:51:37 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:51:37 2021 - DEBUG    refdm:			0.000000
Mar  3 19:51:37 2021 - DEBUG    period:			0.000000
Mar  3 19:51:37 2021 - DEBUG    fch1:			557.500000
Mar  3 19:51:37 2021 - DEBUG    foff:			-0.028076
Mar  3 19:51:37 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:51:37 2021 - DEBUG    telescope_id:		0
Mar  3 19:51:37 2021 - DEBUG    machine_id:		0
Mar  3 19:51:37 2021 - DEBUG    data_type:		0
Mar  3 19:51:37 2021 - DEBUG    barycentric:		0
Mar  3 19:51:37 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:51:37 2021 - DEBUG    nbits:			8
Mar  3 19:51:37 2021 - DEBUG    nsamples:		312500
Mar  3 19:51:37 2021 - DEBUG    nchans:			4096
Mar  3 19:51:37 2021 - DEBUG    nifs:			0
Mar  3 19:51:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:51:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:51:37 2021 - DEBUG    rawdatafile:		
Mar  3 19:51:37 2021 - DEBUG    source_name:		
Mar  3 19:51:37 2021 - DEBUG    N:			0
Mar  3 19:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:51:37 2021 - DEBUG    Optimization settings:
Mar  3 19:51:37 2021 - DEBUG    		UNROLL:			4
Mar  3 19:51:37 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:51:37 2021 - DEBUG    		SDIVINT:		30
Mar  3 19:51:37 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:51:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.768005,0.053000,1,1
Mar  3 19:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.768005,226.720001,0.079000,2,2
Mar  3 19:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.720001,393.119995,0.130000,4,4
Mar  3 19:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,784.159973,0.260000,8,8
Mar  3 19:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.159973,1062.239990,0.790000,16,16
Mar  3 19:51:37 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:51:37 2021 - DEBUG         ndms[0]:		2656
Mar  3 19:51:37 2021 - DEBUG         ndms[1]:		1088
Mar  3 19:51:37 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:51:37 2021 - DEBUG         ndms[3]:		1504
Mar  3 19:51:37 2021 - DEBUG         ndms[4]:		352
Mar  3 19:51:37 2021 - DEBUG    ddtr maxshift:		132840
Mar  3 19:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:51:37 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:51:37 2021 - DEBUG    t_processed size:	5
Mar  3 19:51:37 2021 - DEBUG    t_processed elements:
Mar  3 19:51:37 2021 - DEBUG         t_processed[0][0]:	178560
Mar  3 19:51:37 2021 - DEBUG         t_processed[1][0]:	89280
Mar  3 19:51:37 2021 - DEBUG         t_processed[2][0]:	44640
Mar  3 19:51:37 2021 - DEBUG         t_processed[3][0]:	22320
Mar  3 19:51:37 2021 - DEBUG         t_processed[4][0]:	11160
Mar  3 19:51:37 2021 - DEBUG    power:			2.000000
Mar  3 19:51:37 2021 - NOTICE   Pipeline is ready.
Mar  3 19:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 186.559998	341.119995	0.230000	672

Amount of telescope time processed: 0.000000
timesamples: 155880

898.437500
0.005848
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	664.959961	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 109800

898.437500
0.005848
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.959961	1143.679932	0.680000	704

Amount of telescope time processed: 0.000000
timesamples: 86760

664.062500
0.005848
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.679932	1354.879883	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 75232

537.109375
0.005848
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740612 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 15.928008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	2075 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	2075 MB.


Memory allocation for the DDTR
Number of time samples: 178560;
maxshift: 132840
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178560, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.183781
CT Device memory bandwidth in GB/s: 137.510269

NOTICE: 0.000000	140.768005	0.053000	2656

Amount of telescope time processed: 0.000000

828.125000
0.007837
259
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.768005	226.720001	0.079000	1088

Amount of telescope time processed: 0.000000
timesamples: 311400

617.187500
0.007837
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.720001	393.119995	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 222120

507.812469
0.007837
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.119995	784.159973	0.260000	1504

Amount of telescope time processed: 0.000000
timesamples: 177480

507.812469
0.007837
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.159973	1062.239990	0.790000	352

Amount of telescope time processed: 0.000000
tMar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:51:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:51:41 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    Optimization settings:
Mar  3 19:51:41 2021 - DEBUG    		UNROLL:			4
Mar  3 19:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:51:41 2021 - DEBUG    		SDIVINT:		30
Mar  3 19:51:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:51:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.768005,0.053000,1,1
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.768005,226.720001,0.079000,2,2
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.720001,393.119995,0.130000,4,4
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,784.159973,0.260000,8,8
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.159973,1062.239990,0.790000,16,16
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:51:41 2021 - DEBUG         ndms[0]:		2656
Mar  3 19:51:41 2021 - DEBUG         ndms[1]:		1088
Mar  3 19:51:41 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:51:41 2021 - DEBUG         ndms[3]:		1504
Mar  3 19:51:41 2021 - DEBUG         ndms[4]:		352
Mar  3 19:51:41 2021 - DEBUG    ddtr maxshift:		132840
Mar  3 19:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		2656
Mar  3 19:51:41 2021 - DEBUG    t_processed size:	5
Mar  3 19:51:41 2021 - DEBUG    t_processed elements:
Mar  3 19:51:41 2021 - DEBUG         t_processed[0][0]:	178560
Mar  3 19:51:41 2021 - DEBUG         t_processed[1][0]:	89280
Mar  3 19:51:41 2021 - DEBUG         t_processed[2][0]:	44640
Mar  3 19:51:41 2021 - DEBUG         t_processed[3][0]:	22320
Mar  3 19:51:41 2021 - DEBUG         t_processed[4][0]:	11160
Mar  3 19:51:41 2021 - DEBUG    power:			2.000000
Mar  3 19:51:41 2021 - NOTICE   Finished. 1
Mar  3 19:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:51:41 2021 - NOTICE   	DDTR Binning 	129.069153
Mar  3 19:51:41 2021 - NOTICE   	DDTR Corner_Turn 	55.672321
Mar  3 19:51:41 2021 - NOTICE   	DDTR Dedispersion 	1743.375624
Mar  3 19:51:41 2021 - NOTICE   	DDTR Host_To_Device 	1670.316207
Mar  3 19:51:41 2021 - NOTICE   	DDTR total 	3598.599121
Mar  3 19:51:41 2021 - NOTICE   	Total total 	3598.718750
Mar  3 19:51:41 2021 - NOTICE   	Processed telescope time:	11427.840233
Mar  3 19:51:41 2021 - NOTICE    
Mar  3 19:51:41 2021 - NOTICE   	Real-time speed-up factor:	3.175530
Mar  3 19:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:51:41 2021 - NOTICE   Checked for devices.
Mar  3 19:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:51:41 2021 - DEBUG    Driver version:		11010
Mar  3 19:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:51:41 2021 - NOTICE   Calculating strategy.
Mar  3 19:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  3 19:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1355 Scrunch value:	1
Mar  3 19:51:41 2021 - DEBUG    Maximum dispersive delay:	 1.387520(s).
Mar  3 19:51:41 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:51:41 2021 - DEBUG    In 2
Mar  3 19:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:51:41 2021 - NOTICE   Calculating strategy.
Mar  3 19:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  3 19:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1355 Scrunch value:	1
Mar  3 19:51:41 2021 - DEBUG    Maximum dispersive delay:	 1.387520(s).
Mar  3 19:51:41 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:51:41 2021 - DEBUG    In 2
Mar  3 19:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:51:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:51:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:51:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:51:41 2021 - DEBUG    Driver version:		11010
Mar  3 19:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    az_start:		0.000000
Mar  3 19:51:41 2021 - DEBUG    za_start:		0.000000
Mar  3 19:51:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:51:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:51:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:51:41 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:51:41 2021 - DEBUG    refdm:			0.000000
Mar  3 19:51:41 2021 - DEBUG    period:			0.000000
Mar  3 19:51:41 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:51:41 2021 - DEBUG    foff:			-0.024414
Mar  3 19:51:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:51:41 2021 - DEBUG    telescope_id:		0
Mar  3 19:51:41 2021 - DEBUG    machine_id:		0
Mar  3 19:51:41 2021 - DEBUG    data_type:		0
Mar  3 19:51:41 2021 - DEBUG    barycentric:		0
Mar  3 19:51:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:51:41 2021 - DEBUG    nbits:			8
Mar  3 19:51:41 2021 - DEBUG    nsamples:		19531
Mar  3 19:51:41 2021 - DEBUG    nchans:			4096
Mar  3 19:51:41 2021 - DEBUG    nifs:			0
Mar  3 19:51:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:51:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:51:41 2021 - DEBUG    rawdatafile:		
Mar  3 19:51:41 2021 - DEBUG    source_name:		
Mar  3 19:51:41 2021 - DEBUG    N:			0
Mar  3 19:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    Optimization settings:
Mar  3 19:51:41 2021 - DEBUG    		UNROLL:			4
Mar  3 19:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:51:41 2021 - DEBUG    		SDIVINT:		30
Mar  3 19:51:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:51:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:51:41 2021 - DEBUG         ndms[0]:		1184
Mar  3 19:51:41 2021 - DEBUG    ddtr maxshift:		1355
Mar  3 19:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:51:41 2021 - DEBUG    t_processed size:	1
Mar  3 19:51:41 2021 - DEBUG    t_processed elements:
Mar  3 19:51:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  3 19:51:41 2021 - DEBUG    power:			2.000000
Mar  3 19:51:41 2021 - NOTICE   Pipeline is ready.
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:51:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:51:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:51:41 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:51:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:51:41 2021 - DEBUG    Optimization settings:
Mar  3 19:51:41 2021 - DEBUG    		UNROLL:			4
Mar  3 19:51:41 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:51:41 2021 - DEBUG    		SDIVINT:		30
Mar  3 19:51:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:51:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:51:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,2.600000,1,1
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:51:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:51:41 2021 - DEBUG         ndms[0]:		1184
Mar  3 19:51:41 2021 - DEBUG    ddtr maxshift:		1355
Mar  3 19:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:51:41 2021 - DEBUG    ddtr max_ndms:		1184
Mar  3 19:51:41 2021 - DEBUG    t_processed size:	1
Mar  3 19:51:41 2021 - DEBUG    t_processed elements:
Mar  3 19:51:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  3 19:51:41 2021 - DEBUG    power:			2.000000
Mar  3 19:51:41 2021 - NOTICE   Finished. 1
Mar  3 19:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:51:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:51:41 2021 - NOTICE   	DDTR Corner_Turn 	2.706784
Mar  3 19:51:41 2021 - NOTICE   	DDTR Dedispersion 	56.795135
Mar  3 19:51:41 2021 - NOTICE   	DDTR Host_To_Device 	139.111134
Mar  3 19:51:41 2021 - NOTICE   	DDTR total 	198.658756
Mar  3 19:51:41 2021 - NOTICE   	Total total 	198.714432
Mar  3 19:51:41 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  3 19:51:41 2021 - NOTICE    
Mar  3 19:51:41 2021 - NOTICE   	Real-time speed-up factor:	92.756218
Mar  3 19:51:41 2021 - NOTICE   --------------------------------------------------------------
