Mar  3 18:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:34:50 2021 - NOTICE   Checked for devices.
Mar  3 18:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:34:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:34:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:34:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:34:53 2021 - DEBUG    Driver version:		11010
Mar  3 18:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:34:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:34:53 2021 - DEBUG    az_start:		0.000000
Mar  3 18:34:53 2021 - DEBUG    za_start:		0.000000
Mar  3 18:34:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:34:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:34:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:34:53 2021 - DEBUG    tsamp:			0.000128
Mar  3 18:34:53 2021 - DEBUG    refdm:			0.000000
Mar  3 18:34:53 2021 - DEBUG    period:			0.000000
Mar  3 18:34:53 2021 - DEBUG    fch1:			715.000000
Mar  3 18:34:53 2021 - DEBUG    foff:			-0.083008
Mar  3 18:34:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:34:53 2021 - DEBUG    telescope_id:		0
Mar  3 18:34:53 2021 - DEBUG    machine_id:		0
Mar  3 18:34:53 2021 - DEBUG    data_type:		0
Mar  3 18:34:53 2021 - DEBUG    barycentric:		0
Mar  3 18:34:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:34:53 2021 - DEBUG    nbits:			8
Mar  3 18:34:53 2021 - DEBUG    nsamples:		156250
Mar  3 18:34:53 2021 - DEBUG    nchans:			2048
Mar  3 18:34:53 2021 - DEBUG    nifs:			0
Mar  3 18:34:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:34:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:34:53 2021 - DEBUG    rawdatafile:		
Mar  3 18:34:53 2021 - DEBUG    source_name:		
Mar  3 18:34:53 2021 - DEBUG    N:			0
Mar  3 18:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:34:53 2021 - DEBUG    Optimization settings:
Mar  3 18:34:53 2021 - DEBUG    		UNROLL:			4
Mar  3 18:34:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:34:53 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:34:53 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:34:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 18:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,333.150024,0.230000,2,2
Mar  3 18:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.150024,650.550049,0.460000,4,4
Mar  3 18:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.550049,1119.750000,0.680000,8,8
Mar  3 18:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.750000,1334.250000,1.100000,16,16
Mar  3 18:34:53 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:34:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:34:53 2021 - DEBUG         ndms[0]:		1680
Mar  3 18:34:53 2021 - DEBUG         ndms[1]:		645
Mar  3 18:34:53 2021 - DEBUG         ndms[2]:		690
Mar  3 18:34:53 2021 - DEBUG         ndms[3]:		690
Mar  3 18:34:53 2021 - DEBUG         ndms[4]:		195
Mar  3 18:34:53 2021 - DEBUG    ddtr maxshift:		61504
Mar  3 18:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:34:53 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:34:53 2021 - DEBUG    t_processed size:	5
Mar  3 18:34:53 2021 - DEBUG    t_processed elements:
Mar  3 18:34:53 2021 - DEBUG         t_processed[0][0]:	94208
Mar  3 18:34:53 2021 - DEBUG         t_processed[1][0]:	47104
Mar  3 18:34:53 2021 - DEBUG         t_processed[2][0]:	23552
Mar  3 18:34:53 2021 - DEBUG         t_processed[3][0]:	11776
Mar  3 18:34:53 2021 - DEBUG         t_processed[4][0]:	5888
Mar  3 18:34:53 2021 - DEBUG    power:			2.000000
Mar  3 18:34:53 2021 - NOTICE   Pipeline is ready.
Mar  3 18:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 585728;
maxshift: 38976
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4160528640 bytes = 3967.789 MB;
Total memory required: 5439922432 bytes = 5187.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.034337
CT Device memory bandwidth in GB/s: 142.820602

NOTICE: 0.000000	216.449997	0.130000	1665

Amount of telescope time processed: 0.000000

4062.499756
0.000547
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.449997	380.250000	0.260000	630

Amount of telescope time processed: 0.000000
timesamples: 624704

4062.499756
0.000547
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.250000	845.550049	0.660000	705

Amount of telescope time processed: 0.000000
timesamples: 331840

5156.250000
0.000547
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.550049	1664.550049	1.300000	630

Amount of telescope time processed: 0.000000
timesamples: 185408

5078.125000
0.000547
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.550049	2249.550049	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 112192

5078.125000
0.000547
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14257 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 8.748024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61504
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.070478
CT Device memory bandwidth in GB/s: 133.242287

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume rMar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:34:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:34:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:34:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 18:34:54 2021 - DEBUG    Signal width [samples]:		312
Mar  3 18:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:34:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:34:54 2021 - DEBUG    Optimization settings:
Mar  3 18:34:54 2021 - DEBUG    		UNROLL:			4
Mar  3 18:34:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:34:54 2021 - DEBUG    		SDIVINT:		16
Mar  3 18:34:54 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:34:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:34:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,333.150024,0.230000,2,2
Mar  3 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.150024,650.550049,0.460000,4,4
Mar  3 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.550049,1119.750000,0.680000,8,8
Mar  3 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.750000,1334.250000,1.100000,16,16
Mar  3 18:34:54 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:34:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:34:54 2021 - DEBUG         ndms[0]:		1680
Mar  3 18:34:54 2021 - DEBUG         ndms[1]:		645
Mar  3 18:34:54 2021 - DEBUG         ndms[2]:		690
Mar  3 18:34:54 2021 - DEBUG         ndms[3]:		690
Mar  3 18:34:54 2021 - DEBUG         ndms[4]:		195
Mar  3 18:34:54 2021 - DEBUG    ddtr maxshift:		61504
Mar  3 18:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:34:54 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 18:34:54 2021 - DEBUG    t_processed size:	5
Mar  3 18:34:54 2021 - DEBUG    t_processed elements:
Mar  3 18:34:54 2021 - DEBUG         t_processed[0][0]:	94208
Mar  3 18:34:54 2021 - DEBUG         t_processed[1][0]:	47104
Mar  3 18:34:54 2021 - DEBUG         t_processed[2][0]:	23552
Mar  3 18:34:54 2021 - DEBUG         t_processed[3][0]:	11776
Mar  3 18:34:54 2021 - DEBUG         t_processed[4][0]:	5888
