Mar  3 20:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:11:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:11:33 2021 - NOTICE   Checked for devices.
Mar  3 20:11:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:11:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:11:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:11:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:11:35 2021 - DEBUG    Optimization settings:
Mar  3 20:11:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:11:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:11:35 2021 - DEBUG    		SDIVINT:		24
Mar  3 20:11:35 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:11:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:11:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.799988,0.260000,2,2
Mar  3 20:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,860.000000,0.660000,4,4
Mar  3 20:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1692.000000,1.300000,8,8
Mar  3 20:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2316.000000,2.600000,16,16
Mar  3 20:11:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:11:35 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:11:35 2021 - DEBUG         ndms[1]:		640
Mar  3 20:11:35 2021 - DEBUG         ndms[2]:		720
Mar  3 20:11:35 2021 - DEBUG         ndms[3]:		640
Mar  3 20:11:35 2021 - DEBUG         ndms[4]:		240
Mar  3 20:11:35 2021 - DEBUG    ddtr maxshift:		43392
Mar  3 20:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:11:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:35 2021 - DEBUG    t_processed size:	5
Mar  3 20:11:35 2021 - DEBUG    t_processed elements:
Mar  3 20:11:35 2021 - DEBUG         t_processed[0][0]:	577536
Mar  3 20:11:35 2021 - DEBUG         t_processed[1][0]:	288768
Mar  3 20:11:35 2021 - DEBUG         t_processed[2][0]:	144384
Mar  3 20:11:35 2021 - DEBUG         t_processed[3][0]:	72192
Mar  3 20:11:35 2021 - DEBUG         t_processed[4][0]:	36096
Mar  3 20:11:35 2021 - DEBUG    power:			2.000000
Mar  3 20:11:35 2021 - NOTICE   Finished. 1
Mar  3 20:11:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:11:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:11:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:11:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:11:35 2021 - NOTICE   	DDTR Binning 	46.758241
Mar  3 20:11:35 2021 - NOTICE   	DDTR Corner_Turn 	26.773825
Mar  3 20:11:35 2021 - NOTICE   	DDTR Dedispersion 	780.917888
Mar  3 20:11:35 2021 - NOTICE   	DDTR Host_To_Device 	833.261272
Mar  3 20:11:35 2021 - NOTICE   	DDTR total 	1687.879080
Mar  3 20:11:35 2021 - NOTICE   	Total total 	1688.002563
Mar  3 20:11:35 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  3 20:11:35 2021 - NOTICE    
Mar  3 20:11:35 2021 - NOTICE   	Real-time speed-up factor:	10.948533
Mar  3 20:11:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:11:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:11:35 2021 - NOTICE   Checked for devices.
Mar  3 20:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:11:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:11:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:11:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:11:35 2021 - DEBUG    Driver version:		11010
Mar  3 20:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:11:35 2021 - NOTICE   Calculating strategy.
Mar  3 20:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:11:35 2021 - DEBUG    Range:	4 MAXSHIFT:	61824 Scrunch value:	16
Mar  3 20:11:35 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  3 20:11:35 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:11:35 2021 - DEBUG    In 2
Mar  3 20:11:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:11:36 2021 - NOTICE   Calculating strategy.
Mar  3 20:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:11:36 2021 - DEBUG    Range:	4 MAXSHIFT:	61824 Scrunch value:	16
Mar  3 20:11:36 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  3 20:11:36 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:11:36 2021 - DEBUG    In 2
Mar  3 20:11:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:11:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:11:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:11:36 2021 - DEBUG    Driver version:		11010
Mar  3 20:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:11:36 2021 - DEBUG    az_start:		0.000000
Mar  3 20:11:36 2021 - DEBUG    za_start:		0.000000
Mar  3 20:11:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:11:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:11:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:11:36 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:11:36 2021 - DEBUG    refdm:			0.000000
Mar  3 20:11:36 2021 - DEBUG    period:			0.000000
Mar  3 20:11:36 2021 - DEBUG    fch1:			715.000000
Mar  3 20:11:36 2021 - DEBUG    foff:			-0.083008
Mar  3 20:11:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:11:36 2021 - DEBUG    telescope_id:		0
Mar  3 20:11:36 2021 - DEBUG    machine_id:		0
Mar  3 20:11:36 2021 - DEBUG    data_type:		0
Mar  3 20:11:36 2021 - DEBUG    barycentric:		0
Mar  3 20:11:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:11:36 2021 - DEBUG    nbits:			8
Mar  3 20:11:36 2021 - DEBUG    nsamples:		156250
Mar  3 20:11:36 2021 - DEBUG    nchans:			2048
Mar  3 20:11:36 2021 - DEBUG    nifs:			0
Mar  3 20:11:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:11:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:11:36 2021 - DEBUG    rawdatafile:		
Mar  3 20:11:36 2021 - DEBUG    source_name:		
Mar  3 20:11:36 2021 - DEBUG    N:			0
Mar  3 20:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:11:36 2021 - DEBUG    Optimization settings:
Mar  3 20:11:36 2021 - DEBUG    		UNROLL:			4
Mar  3 20:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:11:36 2021 - DEBUG    		SDIVINT:		24
Mar  3 20:11:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:11:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:11:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:11:36 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:11:36 2021 - DEBUG         ndms[1]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[2]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[3]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[4]:		200
Mar  3 20:11:36 2021 - DEBUG    ddtr maxshift:		61824
Mar  3 20:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:11:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:36 2021 - DEBUG    t_processed size:	5
Mar  3 20:11:36 2021 - DEBUG    t_processed elements:
Mar  3 20:11:36 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 20:11:36 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 20:11:36 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 20:11:36 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 20:11:36 2021 - DEBUG         t_processed[4][0]:	5760
Mar  3 20:11:36 2021 - DEBUG    power:			2.000000
Mar  3 20:11:36 2021 - NOTICE   Pipeline is ready.
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 43392
Number of time samples + maxshift: 620928;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4172636160 bytes = 3979.336 MB;
Total memory required: 5444296704 bytes = 5192.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
620928 1024
32 8
19404 128
Performed CT: 0.026745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737786
CT Device memory bandwidth in GB/s: 142.642671

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
132
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	384.799988	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 620928

4062.499756
0.000547
132
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	860.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332160

5156.250000
0.000547
156
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1692.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 187776

5078.125000
0.000547
154
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.000000	2316.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 115584

5078.125000
0.000547
154
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.688 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 10.948533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61824
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.368606
CT Device memory bandwidth in GB/s: 132.821164

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
242
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/reMar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:11:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:11:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:11:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:11:36 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:11:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:11:36 2021 - DEBUG    Optimization settings:
Mar  3 20:11:36 2021 - DEBUG    		UNROLL:			4
Mar  3 20:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:11:36 2021 - DEBUG    		SDIVINT:		24
Mar  3 20:11:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:11:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:11:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:11:36 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:11:36 2021 - DEBUG         ndms[1]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[2]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[3]:		680
Mar  3 20:11:36 2021 - DEBUG         ndms[4]:		200
Mar  3 20:11:36 2021 - DEBUG    ddtr maxshift:		61824
Mar  3 20:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:11:36 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:11:36 2021 - DEBUG    t_processed size:	5
Mar  3 20:11:36 2021 - DEBUG    t_processed elements:
Mar  3 20:11:36 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 20:11:36 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 20:11:36 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 20:11:36 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 20:11:36 2021 - DEBUG         t_processed[4][0]:	5760
