Mar  3 20:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:22:43 2021 - NOTICE   Checked for devices.
Mar  3 20:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:22:45 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 20:22:45 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 20:22:45 2021 - DEBUG         t_processed[4][0]:	5824
Mar  3 20:22:45 2021 - DEBUG    power:			2.000000
Mar  3 20:22:45 2021 - NOTICE   Pipeline is ready.
Mar  3 20:22:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 41328
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4191452160 bytes = 3997.280 MB;
Total memory required: 5468847104 bytes = 5215.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.571201
CT Device memory bandwidth in GB/s: 142.542721

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	380.639984	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 623728

4062.499756
0.000547
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.639984	855.839966	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332528

5156.250000
0.000547
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.839966	1729.439941	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 186928

5078.125000
0.000547
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.439941	2353.439941	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 114128

5078.125000
0.000547
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87557 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 9.936581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 62832
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.788013
CT Device memory bandwidth in GB/s: 133.672808

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:22:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:22:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:22:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:22:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:22:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:22:46 2021 - DEBUG    Optimization settings:
Mar  3 20:22:46 2021 - DEBUG    		UNROLL:			4
Mar  3 20:22:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:22:46 2021 - DEBUG    		SDIVINT:		14
Mar  3 20:22:46 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:22:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,339.359985,0.230000,2,2
Mar  3 20:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,670.559998,0.460000,4,4
Mar  3 20:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.559998,1160.160034,0.680000,8,8
Mar  3 20:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.160034,1371.360107,1.100000,16,16
Mar  3 20:22:46 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:22:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:22:46 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:22:46 2021 - DEBUG         ndms[1]:		672
Mar  3 20:22:46 2021 - DEBUG         ndms[2]:		720
Mar  3 20:22:46 2021 - DEBUG         ndms[3]:		720
Mar  3 20:22:46 2021 - DEBUG         ndms[4]:		192
Mar  3 20:22:46 2021 - DEBUG    ddtr maxshift:		62832
Mar  3 20:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:22:46 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:22:46 2021 - DEBUG    t_processed size:	5
Mar  3 20:22:46 2021 - DEBUG    t_processed elements:
Mar  3 20:22:46 2021 - DEBUG         t_processed[0][0]:	93184
Mar  3 20:22:46 2021 - DEBUG         t_processed[1][0]:	46592
Mar  3 20:22:46 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 20:22:46 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 20:22:46 2021 - DEBUG         t_processed[4][0]:	5824
