Mar  3 20:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:51:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:51:39 2021 - NOTICE   Checked for devices.
Mar  3 20:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:51:42 2021 - DEBUG    power:			2.000000
Mar  3 20:51:42 2021 - NOTICE   Finished. 1
Mar  3 20:51:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:51:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:51:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:51:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:51:42 2021 - NOTICE   	DDTR Binning 	32.018879
Mar  3 20:51:42 2021 - NOTICE   	DDTR Corner_Turn 	14.257312
Mar  3 20:51:42 2021 - NOTICE   	DDTR Dedispersion 	240.419167
Mar  3 20:51:42 2021 - NOTICE   	DDTR Host_To_Device 	413.230679
Mar  3 20:51:42 2021 - NOTICE   	DDTR total 	700.081899
Mar  3 20:51:42 2021 - NOTICE   	Total total 	700.216003
Mar  3 20:51:42 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  3 20:51:42 2021 - NOTICE    
Mar  3 20:51:42 2021 - NOTICE   	Real-time speed-up factor:	15.910976
Mar  3 20:51:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:51:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:51:42 2021 - NOTICE   Checked for devices.
Mar  3 20:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:51:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:51:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:51:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:51:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:51:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:51:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:51:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:51:42 2021 - DEBUG    Driver version:		11010
Mar  3 20:51:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:51:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:51:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:51:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:51:42 2021 - NOTICE   Calculating strategy.
Mar  3 20:51:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:51:42 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar  3 20:51:42 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  3 20:51:42 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:51:42 2021 - DEBUG    In 2
Mar  3 20:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:51:43 2021 - NOTICE   Calculating strategy.
Mar  3 20:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:51:43 2021 - DEBUG    Range:	4 MAXSHIFT:	133440 Scrunch value:	16
Mar  3 20:51:43 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  3 20:51:43 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:51:43 2021 - DEBUG    In 2
Mar  3 20:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:51:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:51:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:51:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:51:43 2021 - DEBUG    Driver version:		11010
Mar  3 20:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:51:43 2021 - DEBUG    az_start:		0.000000
Mar  3 20:51:43 2021 - DEBUG    za_start:		0.000000
Mar  3 20:51:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:51:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:51:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:51:43 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:51:43 2021 - DEBUG    refdm:			0.000000
Mar  3 20:51:43 2021 - DEBUG    period:			0.000000
Mar  3 20:51:43 2021 - DEBUG    fch1:			557.500000
Mar  3 20:51:43 2021 - DEBUG    foff:			-0.028076
Mar  3 20:51:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:51:43 2021 - DEBUG    telescope_id:		0
Mar  3 20:51:43 2021 - DEBUG    machine_id:		0
Mar  3 20:51:43 2021 - DEBUG    data_type:		0
Mar  3 20:51:43 2021 - DEBUG    barycentric:		0
Mar  3 20:51:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:51:43 2021 - DEBUG    nbits:			8
Mar  3 20:51:43 2021 - DEBUG    nsamples:		312500
Mar  3 20:51:43 2021 - DEBUG    nchans:			4096
Mar  3 20:51:43 2021 - DEBUG    nifs:			0
Mar  3 20:51:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:51:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:51:43 2021 - DEBUG    rawdatafile:		
Mar  3 20:51:43 2021 - DEBUG    source_name:		
Mar  3 20:51:43 2021 - DEBUG    N:			0
Mar  3 20:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:51:43 2021 - DEBUG    Optimization settings:
Mar  3 20:51:43 2021 - DEBUG    		UNROLL:			4
Mar  3 20:51:43 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:51:43 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:51:43 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:51:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:51:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:51:43 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:51:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:51:43 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:51:43 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:51:43 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:51:43 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:51:43 2021 - DEBUG         ndms[4]:		350
Mar  3 20:51:43 2021 - DEBUG    ddtr maxshift:		133440
Mar  3 20:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:51:43 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:51:43 2021 - DEBUG    t_processed size:	5
Mar  3 20:51:43 2021 - DEBUG    t_processed elements:
Mar  3 20:51:43 2021 - DEBUG         t_processed[0][0]:	174080
Mar  3 20:51:43 2021 - DEBUG         t_processed[1][0]:	87040
Mar  3 20:51:43 2021 - DEBUG         t_processed[2][0]:	43520
Mar  3 20:51:43 2021 - DEBUG         t_processed[3][0]:	21760
Mar  3 20:51:43 2021 - DEBUG         t_processed[4][0]:	10880
Mar  3 20:51:43 2021 - DEBUG    power:			2.000000
Mar  3 20:51:43 2021 - NOTICE   Pipeline is ready.
Mar  3 20:51:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 187.000000	336.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 153920

898.437500
0.005848
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.500000	658.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 110400

898.437500
0.005848
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1134.500000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 88640

664.062500
0.005848
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.500000	1354.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 77760

537.109375
0.005848
191
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700216 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 15.910976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	2085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1042 MB.
NOTICE: Output memory needed:	2085 MB.


Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 133440
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.247812
CT Device memory bandwidth in GB/s: 137.548687

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
356
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 307520

617.187500
0.007837
275
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	396.350006	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 220480

507.812469
0.007837
233
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.350006	786.349976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176960

507.812469
0.007837
233
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.349976	1062.849976	0.790000	350

Amount of telescope time processed: 0.000000
tMar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:51:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:51:46 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:51:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    Optimization settings:
Mar  3 20:51:46 2021 - DEBUG    		UNROLL:			4
Mar  3 20:51:46 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:51:46 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:51:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:51:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:51:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:51:46 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:51:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:51:46 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:51:46 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:51:46 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:51:46 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:51:46 2021 - DEBUG         ndms[4]:		350
Mar  3 20:51:46 2021 - DEBUG    ddtr maxshift:		133440
Mar  3 20:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:51:46 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:51:46 2021 - DEBUG    t_processed size:	5
Mar  3 20:51:46 2021 - DEBUG    t_processed elements:
Mar  3 20:51:46 2021 - DEBUG         t_processed[0][0]:	174080
Mar  3 20:51:46 2021 - DEBUG         t_processed[1][0]:	87040
Mar  3 20:51:46 2021 - DEBUG         t_processed[2][0]:	43520
Mar  3 20:51:46 2021 - DEBUG         t_processed[3][0]:	21760
Mar  3 20:51:46 2021 - DEBUG         t_processed[4][0]:	10880
Mar  3 20:51:46 2021 - DEBUG    power:			2.000000
Mar  3 20:51:46 2021 - NOTICE   Finished. 1
Mar  3 20:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:51:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:51:46 2021 - NOTICE   	DDTR Binning 	128.041182
Mar  3 20:51:46 2021 - NOTICE   	DDTR Corner_Turn 	54.964672
Mar  3 20:51:46 2021 - NOTICE   	DDTR Dedispersion 	1557.329431
Mar  3 20:51:46 2021 - NOTICE   	DDTR Host_To_Device 	1650.682281
Mar  3 20:51:46 2021 - NOTICE   	DDTR total 	3391.180065
Mar  3 20:51:46 2021 - NOTICE   	Total total 	3391.305908
Mar  3 20:51:46 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  3 20:51:46 2021 - NOTICE    
Mar  3 20:51:46 2021 - NOTICE   	Real-time speed-up factor:	3.285201
Mar  3 20:51:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:51:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:51:46 2021 - NOTICE   Checked for devices.
Mar  3 20:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:51:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:51:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:51:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:51:46 2021 - DEBUG    Driver version:		11010
Mar  3 20:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:51:46 2021 - NOTICE   Calculating strategy.
Mar  3 20:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:51:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  3 20:51:46 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  3 20:51:46 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:51:46 2021 - DEBUG    In 2
Mar  3 20:51:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:51:46 2021 - NOTICE   Calculating strategy.
Mar  3 20:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:51:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  3 20:51:46 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  3 20:51:46 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:51:46 2021 - DEBUG    In 2
Mar  3 20:51:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:51:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:51:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:51:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:51:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:51:46 2021 - DEBUG    Driver version:		11010
Mar  3 20:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:51:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    az_start:		0.000000
Mar  3 20:51:46 2021 - DEBUG    za_start:		0.000000
Mar  3 20:51:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:51:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:51:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:51:46 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:51:46 2021 - DEBUG    refdm:			0.000000
Mar  3 20:51:46 2021 - DEBUG    period:			0.000000
Mar  3 20:51:46 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:51:46 2021 - DEBUG    foff:			-0.024414
Mar  3 20:51:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:51:46 2021 - DEBUG    telescope_id:		0
Mar  3 20:51:46 2021 - DEBUG    machine_id:		0
Mar  3 20:51:46 2021 - DEBUG    data_type:		0
Mar  3 20:51:46 2021 - DEBUG    barycentric:		0
Mar  3 20:51:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:51:46 2021 - DEBUG    nbits:			8
Mar  3 20:51:46 2021 - DEBUG    nsamples:		19531
Mar  3 20:51:46 2021 - DEBUG    nchans:			4096
Mar  3 20:51:46 2021 - DEBUG    nifs:			0
Mar  3 20:51:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:51:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:51:46 2021 - DEBUG    rawdatafile:		
Mar  3 20:51:46 2021 - DEBUG    source_name:		
Mar  3 20:51:46 2021 - DEBUG    N:			0
Mar  3 20:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:51:46 2021 - DEBUG    Optimization settings:
Mar  3 20:51:46 2021 - DEBUG    		UNROLL:			4
Mar  3 20:51:46 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:51:46 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:51:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:51:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:51:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:51:46 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:51:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:51:46 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:51:46 2021 - DEBUG    ddtr maxshift:		1328
Mar  3 20:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:51:46 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:51:46 2021 - DEBUG    t_processed size:	1
Mar  3 20:51:46 2021 - DEBUG    t_processed elements:
Mar  3 20:51:46 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 20:51:46 2021 - DEBUG    power:			2.000000
Mar  3 20:51:46 2021 - NOTICE   Pipeline is ready.
Mar  3 20:51:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:51:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:51:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:51:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:51:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:51:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:51:47 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:51:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:51:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:51:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:51:47 2021 - DEBUG    Optimization settings:
Mar  3 20:51:47 2021 - DEBUG    		UNROLL:			4
Mar  3 20:51:47 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:51:47 2021 - DEBUG    		SDIVINT:		20
Mar  3 20:51:47 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:51:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:51:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:51:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:51:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:51:47 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:51:47 2021 - DEBUG    ddtr maxshift:		1328
Mar  3 20:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:51:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:51:47 2021 - DEBUG    t_processed size:	1
Mar  3 20:51:47 2021 - DEBUG    t_processed elements:
Mar  3 20:51:47 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 20:51:47 2021 - DEBUG    power:			2.000000
Mar  3 20:51:47 2021 - NOTICE   Finished. 1
Mar  3 20:51:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:51:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:51:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:51:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:51:47 2021 - NOTICE   	DDTR Corner_Turn 	2.693120
Mar  3 20:51:47 2021 - NOTICE   	DDTR Dedispersion 	52.183041
Mar  3 20:51:47 2021 - NOTICE   	DDTR Host_To_Device 	134.758490
Mar  3 20:51:47 2021 - NOTICE   	DDTR total 	189.676838
Mar  3 20:51:47 2021 - NOTICE   	Total total 	189.733887
Mar  3 20:51:47 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  3 20:51:47 2021 - NOTICE    
Mar  3 20:51:47 2021 - NOTICE   	Real-time speed-up factor:	96.714829
Mar  3 20:51:47 2021 - NOTICE   --------------------------------------------------------------
