Mar  3 19:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:02:13 2021 - NOTICE   Checked for devices.
Mar  3 19:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:02:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:02:16 2021 - DEBUG         t_processed[2][0]:	23520
Mar  3 19:02:16 2021 - DEBUG         t_processed[3][0]:	11760
Mar  3 19:02:16 2021 - DEBUG         t_processed[4][0]:	5880
Mar  3 19:02:16 2021 - DEBUG    power:			2.000000
Mar  3 19:02:16 2021 - NOTICE   Pipeline is ready.
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 585088;
maxshift: 39480
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  4137138432 bytes = 3945.483 MB;
Total memory required: 5416253696 bytes = 5165.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585088, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.449727
CT Device memory bandwidth in GB/s: 142.469836

NOTICE: 0.000000	215.279999	0.130000	1656

Amount of telescope time processed: 0.000000

4062.499756
0.000547
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.279999	377.519989	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 624568

4062.499756
0.000547
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.519989	836.880005	0.660000	696

Amount of telescope time processed: 0.000000
timesamples: 332024

5156.250000
0.000547
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.880005	1679.280029	1.300000	648

Amount of telescope time processed: 0.000000
timesamples: 185752

5078.125000
0.000547
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.280029	2303.280029	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 112608

5078.125000
0.000547
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23436 (GPU estimate)
Amount of telescope time processed: 18.722816
Number of samples processed: 585088
Real-time speedup factor: 8.379516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.


Memory allocation for the DDTR
Number of time samples: 94080;
maxshift: 61880
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94080, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.322553
CT Device memory bandwidth in GB/s: 133.393532

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resumeMar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:02:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:02:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:02:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:02:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:02:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:02:16 2021 - DEBUG    Optimization settings:
Mar  3 19:02:16 2021 - DEBUG    		UNROLL:			4
Mar  3 19:02:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:02:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:02:16 2021 - DEBUG    		SDIVINDM:		24
Mar  3 19:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:02:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 19:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,333.840027,0.230000,2,2
Mar  3 19:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.840027,654.000000,0.460000,4,4
Mar  3 19:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1127.280029,0.680000,8,8
Mar  3 19:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.280029,1338.479980,1.100000,16,16
Mar  3 19:02:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:02:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:02:16 2021 - DEBUG         ndms[0]:		1680
Mar  3 19:02:16 2021 - DEBUG         ndms[1]:		648
Mar  3 19:02:16 2021 - DEBUG         ndms[2]:		696
Mar  3 19:02:16 2021 - DEBUG         ndms[3]:		696
Mar  3 19:02:16 2021 - DEBUG         ndms[4]:		192
Mar  3 19:02:16 2021 - DEBUG    ddtr maxshift:		61880
Mar  3 19:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:02:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 19:02:16 2021 - DEBUG    t_processed size:	5
Mar  3 19:02:16 2021 - DEBUG    t_processed elements:
Mar  3 19:02:16 2021 - DEBUG         t_processed[0][0]:	94080
Mar  3 19:02:16 2021 - DEBUG         t_processed[1][0]:	47040
Mar  3 19:02:16 2021 - DEBUG         t_processed[2][0]:	23520
Mar  3 19:02:16 2021 - DEBUG         t_processed[3][0]:	11760
Mar  3 19:02:16 2021 - DEBUG         t_processed[4][0]:	5880
