Mar  3 21:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:09:26 2021 - NOTICE   Checked for devices.
Mar  3 21:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:09:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:09:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:09:26 2021 - DEBUG    Driver version:		11010
Mar  3 21:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:09:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:09:26 2021 - DEBUG    az_start:		0.000000
Mar  3 21:09:26 2021 - DEBUG    za_start:		0.000000
Mar  3 21:09:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:09:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:09:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:09:26 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:09:26 2021 - DEBUG    refdm:			0.000000
Mar  3 21:09:26 2021 - DEBUG    period:			0.000000
Mar  3 21:09:26 2021 - DEBUG    fch1:			1155.000000
Mar  3 21:09:26 2021 - DEBUG    foff:			-0.087891
Mar  3 21:09:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:09:26 2021 - DEBUG    telescope_id:		0
Mar  3 21:09:26 2021 - DEBUG    machine_id:		0
Mar  3 21:09:26 2021 - DEBUG    data_type:		0
Mar  3 21:09:26 2021 - DEBUG    barycentric:		0
Mar  3 21:09:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:09:26 2021 - DEBUG    nbits:			8
Mar  3 21:09:26 2021 - DEBUG    nsamples:		625000
Mar  3 21:09:26 2021 - DEBUG    nchans:			1024
Mar  3 21:09:26 2021 - DEBUG    nifs:			0
Mar  3 21:09:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:09:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:09:26 2021 - DEBUG    rawdatafile:		
Mar  3 21:09:26 2021 - DEBUG    source_name:		
Mar  3 21:09:26 2021 - DEBUG    N:			0
Mar  3 21:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:09:26 2021 - DEBUG    Optimization settings:
Mar  3 21:09:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:09:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 21:09:26 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:09:26 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:09:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:09:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:09:26 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:09:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:09:26 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:09:26 2021 - DEBUG         ndms[1]:		640
Mar  3 21:09:26 2021 - DEBUG         ndms[2]:		704
Mar  3 21:09:26 2021 - DEBUG         ndms[3]:		640
Mar  3 21:09:26 2021 - DEBUG         ndms[4]:		256
Mar  3 21:09:26 2021 - DEBUG    ddtr maxshift:		41024
Mar  3 21:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:09:26 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:09:26 2021 - DEBUG    t_processed size:	5
Mar  3 21:09:26 2021 - DEBUG    t_processed elements:
Mar  3 21:09:26 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:09:26 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:09:26 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:09:26 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:09:26 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:09:26 2021 - DEBUG    power:			2.000000
Mar  3 21:09:26 2021 - NOTICE   Pipeline is ready.
Mar  3 21:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:09:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:09:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:09:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    Optimization settings:
Mar  3 21:09:28 2021 - DEBUG    		UNROLL:			4
Mar  3 21:09:28 2021 - DEBUG    		SNUMREG:		4
Mar  3 21:09:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:09:28 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:09:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:09:28 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:09:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:09:28 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:09:28 2021 - DEBUG         ndms[1]:		640
Mar  3 21:09:28 2021 - DEBUG         ndms[2]:		704
Mar  3 21:09:28 2021 - DEBUG         ndms[3]:		640
Mar  3 21:09:28 2021 - DEBUG         ndms[4]:		256
Mar  3 21:09:28 2021 - DEBUG    ddtr maxshift:		41024
Mar  3 21:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:09:28 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:09:28 2021 - DEBUG    t_processed size:	5
Mar  3 21:09:28 2021 - DEBUG    t_processed elements:
Mar  3 21:09:28 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:09:28 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:09:28 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:09:28 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:09:28 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:09:28 2021 - DEBUG    power:			2.000000
Mar  3 21:09:28 2021 - NOTICE   Finished. 1
Mar  3 21:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:09:28 2021 - NOTICE   	DDTR Binning 	46.782656
Mar  3 21:09:28 2021 - NOTICE   	DDTR Corner_Turn 	26.898239
Mar  3 21:09:28 2021 - NOTICE   	DDTR Dedispersion 	734.956662
Mar  3 21:09:28 2021 - NOTICE   	DDTR Host_To_Device 	838.502612
Mar  3 21:09:28 2021 - NOTICE   	DDTR total 	1647.307986
Mar  3 21:09:28 2021 - NOTICE   	Total total 	1647.440674
Mar  3 21:09:28 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 21:09:28 2021 - NOTICE    
Mar  3 21:09:28 2021 - NOTICE   	Real-time speed-up factor:	11.337440
Mar  3 21:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:09:28 2021 - NOTICE   Checked for devices.
Mar  3 21:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:09:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:09:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:09:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:09:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:09:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:09:28 2021 - DEBUG    Range:	4 MAXSHIFT:	62528 Scrunch value:	16
Mar  3 21:09:28 2021 - DEBUG    Maximum dispersive delay:	 8.003584(s).
Mar  3 21:09:28 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:09:28 2021 - DEBUG    In 2
Mar  3 21:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:09:28 2021 - NOTICE   Calculating strategy.
Mar  3 21:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:09:28 2021 - DEBUG    Range:	4 MAXSHIFT:	62528 Scrunch value:	16
Mar  3 21:09:28 2021 - DEBUG    Maximum dispersive delay:	 8.003584(s).
Mar  3 21:09:28 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:09:28 2021 - DEBUG    In 2
Mar  3 21:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:09:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:09:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:09:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:09:28 2021 - DEBUG    Driver version:		11010
Mar  3 21:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    az_start:		0.000000
Mar  3 21:09:28 2021 - DEBUG    za_start:		0.000000
Mar  3 21:09:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:09:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:09:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:09:28 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:09:28 2021 - DEBUG    refdm:			0.000000
Mar  3 21:09:28 2021 - DEBUG    period:			0.000000
Mar  3 21:09:28 2021 - DEBUG    fch1:			715.000000
Mar  3 21:09:28 2021 - DEBUG    foff:			-0.083008
Mar  3 21:09:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:09:28 2021 - DEBUG    telescope_id:		0
Mar  3 21:09:28 2021 - DEBUG    machine_id:		0
Mar  3 21:09:28 2021 - DEBUG    data_type:		0
Mar  3 21:09:28 2021 - DEBUG    barycentric:		0
Mar  3 21:09:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:09:28 2021 - DEBUG    nbits:			8
Mar  3 21:09:28 2021 - DEBUG    nsamples:		156250
Mar  3 21:09:28 2021 - DEBUG    nchans:			2048
Mar  3 21:09:28 2021 - DEBUG    nifs:			0
Mar  3 21:09:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:09:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:09:28 2021 - DEBUG    rawdatafile:		
Mar  3 21:09:28 2021 - DEBUG    source_name:		
Mar  3 21:09:28 2021 - DEBUG    N:			0
Mar  3 21:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:09:28 2021 - DEBUG    Optimization settings:
Mar  3 21:09:28 2021 - DEBUG    		UNROLL:			4
Mar  3 21:09:28 2021 - DEBUG    		SNUMREG:		4
Mar  3 21:09:28 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:09:28 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:09:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:09:28 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:09:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:09:28 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:09:28 2021 - DEBUG         ndms[1]:		704
Mar  3 21:09:28 2021 - DEBUG         ndms[2]:		704
Mar  3 21:09:28 2021 - DEBUG         ndms[3]:		704
Mar  3 21:09:28 2021 - DEBUG         ndms[4]:		192
Mar  3 21:09:28 2021 - DEBUG    ddtr maxshift:		62528
Mar  3 21:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:09:28 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:09:28 2021 - DEBUG    t_processed size:	5
Mar  3 21:09:28 2021 - DEBUG    t_processed elements:
Mar  3 21:09:28 2021 - DEBUG         t_processed[0][0]:	93184
Mar  3 21:09:28 2021 - DEBUG         t_processed[1][0]:	46592
Mar  3 21:09:28 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 21:09:28 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 21:09:28 2021 - DEBUG         t_processed[4][0]:	5824
Mar  3 21:09:28 2021 - DEBUG    power:			2.000000
Mar  3 21:09:28 2021 - NOTICE   Pipeline is ready.
Mar  3 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 41024
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4158029824 bytes = 3965.406 MB;
Total memory required: 5437423616 bytes = 5185.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.055305
CT Device memory bandwidth in GB/s: 142.833183

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624704

4062.499756
0.000547
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 332864

5156.250000
0.000547
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186944

5078.125000
0.000547
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2344.959961	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 113984

5078.125000
0.000547
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64744 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 11.337440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 62528
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.741048
CT Device memory bandwidth in GB/s: 133.644629

NOTICE: 0.000000	190.080002	0.110000	1728

Amount of telescope time processed: 0.000000

859.375000
0.005848
330
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:09:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:09:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:09:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:09:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:09:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:09:29 2021 - DEBUG    Optimization settings:
Mar  3 21:09:29 2021 - DEBUG    		UNROLL:			4
Mar  3 21:09:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 21:09:29 2021 - DEBUG    		SDIVINT:		8
Mar  3 21:09:29 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:09:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:09:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:09:29 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:09:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:09:29 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:09:29 2021 - DEBUG         ndms[1]:		704
Mar  3 21:09:29 2021 - DEBUG         ndms[2]:		704
Mar  3 21:09:29 2021 - DEBUG         ndms[3]:		704
Mar  3 21:09:29 2021 - DEBUG         ndms[4]:		192
Mar  3 21:09:29 2021 - DEBUG    ddtr maxshift:		62528
Mar  3 21:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:09:29 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:09:29 2021 - DEBUG    t_processed size:	5
Mar  3 21:09:29 2021 - DEBUG    t_processed elements:
Mar  3 21:09:29 2021 - DEBUG         t_processed[0][0]:	93184
Mar  3 21:09:29 2021 - DEBUG         t_processed[1][0]:	46592
Mar  3 21:09:29 2021 - DEBUG         t_processed[2][0]:	23296
Mar  3 21:09:29 2021 - DEBUG         t_processed[3][0]:	11648
Mar  3 21:09:29 2021 - DEBUG         t_processed[4][0]:	5824
