Mar  3 20:36:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:36:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:36:28 2021 - NOTICE   Checked for devices.
Mar  3 20:36:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:36:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:36:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:36:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:36:31 2021 - DEBUG    power:			2.000000
Mar  3 20:36:31 2021 - NOTICE   Finished. 1
Mar  3 20:36:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:36:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:36:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:36:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:36:31 2021 - NOTICE   	DDTR Binning 	31.661248
Mar  3 20:36:31 2021 - NOTICE   	DDTR Corner_Turn 	14.426112
Mar  3 20:36:31 2021 - NOTICE   	DDTR Dedispersion 	202.931003
Mar  3 20:36:31 2021 - NOTICE   	DDTR Host_To_Device 	417.541853
Mar  3 20:36:31 2021 - NOTICE   	DDTR total 	666.717614
Mar  3 20:36:31 2021 - NOTICE   	Total total 	666.856506
Mar  3 20:36:31 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 20:36:31 2021 - NOTICE    
Mar  3 20:36:31 2021 - NOTICE   	Real-time speed-up factor:	17.689683
Mar  3 20:36:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:36:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:36:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:36:31 2021 - NOTICE   Checked for devices.
Mar  3 20:36:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:36:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:36:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:36:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:36:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:36:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:36:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:36:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:36:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:36:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:36:31 2021 - DEBUG    Driver version:		11010
Mar  3 20:36:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:36:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:36:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:36:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:36:31 2021 - NOTICE   Calculating strategy.
Mar  3 20:36:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:36:31 2021 - DEBUG    Range:	4 MAXSHIFT:	130680 Scrunch value:	16
Mar  3 20:36:31 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Mar  3 20:36:31 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:36:31 2021 - DEBUG    In 2
Mar  3 20:36:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:36:32 2021 - NOTICE   Calculating strategy.
Mar  3 20:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 20:36:32 2021 - DEBUG    Range:	4 MAXSHIFT:	130680 Scrunch value:	16
Mar  3 20:36:32 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Mar  3 20:36:32 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:36:32 2021 - DEBUG    In 2
Mar  3 20:36:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:36:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:36:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:36:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:36:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:36:32 2021 - DEBUG    Driver version:		11010
Mar  3 20:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:36:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:36:32 2021 - DEBUG    az_start:		0.000000
Mar  3 20:36:32 2021 - DEBUG    za_start:		0.000000
Mar  3 20:36:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:36:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:36:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:36:32 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:36:32 2021 - DEBUG    refdm:			0.000000
Mar  3 20:36:32 2021 - DEBUG    period:			0.000000
Mar  3 20:36:32 2021 - DEBUG    fch1:			557.500000
Mar  3 20:36:32 2021 - DEBUG    foff:			-0.028076
Mar  3 20:36:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:36:32 2021 - DEBUG    telescope_id:		0
Mar  3 20:36:32 2021 - DEBUG    machine_id:		0
Mar  3 20:36:32 2021 - DEBUG    data_type:		0
Mar  3 20:36:32 2021 - DEBUG    barycentric:		0
Mar  3 20:36:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:36:32 2021 - DEBUG    nbits:			8
Mar  3 20:36:32 2021 - DEBUG    nsamples:		312500
Mar  3 20:36:32 2021 - DEBUG    nchans:			4096
Mar  3 20:36:32 2021 - DEBUG    nifs:			0
Mar  3 20:36:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:36:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:36:32 2021 - DEBUG    rawdatafile:		
Mar  3 20:36:32 2021 - DEBUG    source_name:		
Mar  3 20:36:32 2021 - DEBUG    N:			0
Mar  3 20:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:36:32 2021 - DEBUG    Optimization settings:
Mar  3 20:36:32 2021 - DEBUG    		UNROLL:			4
Mar  3 20:36:32 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:36:32 2021 - DEBUG    		SDIVINT:		10
Mar  3 20:36:32 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:36:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:36:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:36:32 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:36:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:36:32 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:36:32 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:36:32 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:36:32 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:36:32 2021 - DEBUG         ndms[4]:		350
Mar  3 20:36:32 2021 - DEBUG    ddtr maxshift:		130680
Mar  3 20:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:36:32 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:36:32 2021 - DEBUG    t_processed size:	5
Mar  3 20:36:32 2021 - DEBUG    t_processed elements:
Mar  3 20:36:32 2021 - DEBUG         t_processed[0][0]:	180480
Mar  3 20:36:32 2021 - DEBUG         t_processed[1][0]:	90240
Mar  3 20:36:32 2021 - DEBUG         t_processed[2][0]:	45120
Mar  3 20:36:32 2021 - DEBUG         t_processed[3][0]:	22560
Mar  3 20:36:32 2021 - DEBUG         t_processed[4][0]:	11280
Mar  3 20:36:32 2021 - DEBUG    power:			2.000000
Mar  3 20:36:32 2021 - NOTICE   Pipeline is ready.
Mar  3 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 187.000000	336.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 155640

898.437500
0.005848
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.500000	658.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 109560

898.437500
0.005848
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1134.500000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 86520

664.062500
0.005848
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.500000	1354.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 74992

537.109375
0.005848
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666857 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 17.689682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2041 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2041 MB.


Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 130680
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.210327
CT Device memory bandwidth in GB/s: 137.526196

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 311160

617.187500
0.007837
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	396.350006	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 220920

507.812469
0.007837
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.350006	786.349976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 175800

507.812469
0.007837
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.349976	1062.849976	0.790000	350

Amount of telescope time processed: 0.000000
tMar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:36:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:36:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:36:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    Optimization settings:
Mar  3 20:36:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:36:35 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:36:35 2021 - DEBUG    		SDIVINT:		10
Mar  3 20:36:35 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:36:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:36:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:36:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:36:35 2021 - DEBUG         ndms[0]:		2650
Mar  3 20:36:35 2021 - DEBUG         ndms[1]:		1100
Mar  3 20:36:35 2021 - DEBUG         ndms[2]:		1300
Mar  3 20:36:35 2021 - DEBUG         ndms[3]:		1500
Mar  3 20:36:35 2021 - DEBUG         ndms[4]:		350
Mar  3 20:36:35 2021 - DEBUG    ddtr maxshift:		130680
Mar  3 20:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 20:36:35 2021 - DEBUG    t_processed size:	5
Mar  3 20:36:35 2021 - DEBUG    t_processed elements:
Mar  3 20:36:35 2021 - DEBUG         t_processed[0][0]:	180480
Mar  3 20:36:35 2021 - DEBUG         t_processed[1][0]:	90240
Mar  3 20:36:35 2021 - DEBUG         t_processed[2][0]:	45120
Mar  3 20:36:35 2021 - DEBUG         t_processed[3][0]:	22560
Mar  3 20:36:35 2021 - DEBUG         t_processed[4][0]:	11280
Mar  3 20:36:35 2021 - DEBUG    power:			2.000000
Mar  3 20:36:35 2021 - NOTICE   Finished. 1
Mar  3 20:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:36:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:36:35 2021 - NOTICE   	DDTR Binning 	128.305601
Mar  3 20:36:35 2021 - NOTICE   	DDTR Corner_Turn 	55.615520
Mar  3 20:36:35 2021 - NOTICE   	DDTR Dedispersion 	1292.511654
Mar  3 20:36:35 2021 - NOTICE   	DDTR Host_To_Device 	1669.172206
Mar  3 20:36:35 2021 - NOTICE   	DDTR total 	3145.771311
Mar  3 20:36:35 2021 - NOTICE   	Total total 	3145.900146
Mar  3 20:36:35 2021 - NOTICE   	Processed telescope time:	11550.720215
Mar  3 20:36:35 2021 - NOTICE    
Mar  3 20:36:35 2021 - NOTICE   	Real-time speed-up factor:	3.671674
Mar  3 20:36:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:36:35 2021 - NOTICE   Checked for devices.
Mar  3 20:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:36:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:36:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:36:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:36:35 2021 - DEBUG    Driver version:		11010
Mar  3 20:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:36:35 2021 - NOTICE   Calculating strategy.
Mar  3 20:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:36:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1128 Scrunch value:	1
Mar  3 20:36:35 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Mar  3 20:36:35 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:36:35 2021 - DEBUG    In 2
Mar  3 20:36:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:36:35 2021 - NOTICE   Calculating strategy.
Mar  3 20:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:36:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1128 Scrunch value:	1
Mar  3 20:36:35 2021 - DEBUG    Maximum dispersive delay:	 1.155072(s).
Mar  3 20:36:35 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:36:35 2021 - DEBUG    In 2
Mar  3 20:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:36:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:36:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:36:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:36:35 2021 - DEBUG    Driver version:		11010
Mar  3 20:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    az_start:		0.000000
Mar  3 20:36:35 2021 - DEBUG    za_start:		0.000000
Mar  3 20:36:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:36:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:36:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:36:35 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:36:35 2021 - DEBUG    refdm:			0.000000
Mar  3 20:36:35 2021 - DEBUG    period:			0.000000
Mar  3 20:36:35 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:36:35 2021 - DEBUG    foff:			-0.024414
Mar  3 20:36:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:36:35 2021 - DEBUG    telescope_id:		0
Mar  3 20:36:35 2021 - DEBUG    machine_id:		0
Mar  3 20:36:35 2021 - DEBUG    data_type:		0
Mar  3 20:36:35 2021 - DEBUG    barycentric:		0
Mar  3 20:36:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:36:35 2021 - DEBUG    nbits:			8
Mar  3 20:36:35 2021 - DEBUG    nsamples:		19531
Mar  3 20:36:35 2021 - DEBUG    nchans:			4096
Mar  3 20:36:35 2021 - DEBUG    nifs:			0
Mar  3 20:36:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:36:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:36:35 2021 - DEBUG    rawdatafile:		
Mar  3 20:36:35 2021 - DEBUG    source_name:		
Mar  3 20:36:35 2021 - DEBUG    N:			0
Mar  3 20:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    Optimization settings:
Mar  3 20:36:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:36:35 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:36:35 2021 - DEBUG    		SDIVINT:		10
Mar  3 20:36:35 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:36:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:36:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:36:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:36:35 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:36:35 2021 - DEBUG    ddtr maxshift:		1128
Mar  3 20:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:36:35 2021 - DEBUG    t_processed size:	1
Mar  3 20:36:35 2021 - DEBUG    t_processed elements:
Mar  3 20:36:35 2021 - DEBUG         t_processed[0][0]:	18360
Mar  3 20:36:35 2021 - DEBUG    power:			2.000000
Mar  3 20:36:35 2021 - NOTICE   Pipeline is ready.
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:36:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:36:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:36:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:36:35 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:36:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:36:35 2021 - DEBUG    Optimization settings:
Mar  3 20:36:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:36:35 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:36:35 2021 - DEBUG    		SDIVINT:		10
Mar  3 20:36:35 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:36:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:36:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:36:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:36:35 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:36:35 2021 - DEBUG    ddtr maxshift:		1128
Mar  3 20:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:36:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:36:35 2021 - DEBUG    t_processed size:	1
Mar  3 20:36:35 2021 - DEBUG    t_processed elements:
Mar  3 20:36:35 2021 - DEBUG         t_processed[0][0]:	18360
Mar  3 20:36:35 2021 - DEBUG    power:			2.000000
Mar  3 20:36:35 2021 - NOTICE   Finished. 1
Mar  3 20:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:36:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:36:35 2021 - NOTICE   	DDTR Corner_Turn 	2.722528
Mar  3 20:36:35 2021 - NOTICE   	DDTR Dedispersion 	42.935966
Mar  3 20:36:35 2021 - NOTICE   	DDTR Host_To_Device 	139.700231
Mar  3 20:36:35 2021 - NOTICE   	DDTR total 	185.401417
Mar  3 20:36:35 2021 - NOTICE   	Total total 	185.458786
Mar  3 20:36:35 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  3 20:36:35 2021 - NOTICE    
Mar  3 20:36:35 2021 - NOTICE   	Real-time speed-up factor:	101.373683
Mar  3 20:36:35 2021 - NOTICE   --------------------------------------------------------------
