Mar  3 19:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:59:47 2021 - NOTICE   Checked for devices.
Mar  3 19:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:59:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:59:51 2021 - DEBUG    power:			2.000000
Mar  3 19:59:51 2021 - NOTICE   Finished. 1
Mar  3 19:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:59:51 2021 - NOTICE   	DDTR Binning 	31.507584
Mar  3 19:59:51 2021 - NOTICE   	DDTR Corner_Turn 	14.370272
Mar  3 19:59:51 2021 - NOTICE   	DDTR Dedispersion 	546.518814
Mar  3 19:59:51 2021 - NOTICE   	DDTR Host_To_Device 	418.460109
Mar  3 19:59:51 2021 - NOTICE   	DDTR total 	1011.018398
Mar  3 19:59:51 2021 - NOTICE   	Total total 	1011.140625
Mar  3 19:59:51 2021 - NOTICE   	Processed telescope time:	12042.240143
Mar  3 19:59:51 2021 - NOTICE    
Mar  3 19:59:51 2021 - NOTICE   	Real-time speed-up factor:	11.909560
Mar  3 19:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:59:51 2021 - NOTICE   Checked for devices.
Mar  3 19:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:59:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:59:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:59:51 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:59:51 2021 - DEBUG    Driver version:		11010
Mar  3 19:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:59:51 2021 - NOTICE   Calculating strategy.
Mar  3 19:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 19:59:51 2021 - DEBUG    Range:	4 MAXSHIFT:	131768 Scrunch value:	16
Mar  3 19:59:51 2021 - DEBUG    Maximum dispersive delay:	 8.433152(s).
Mar  3 19:59:51 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:59:51 2021 - DEBUG    In 2
Mar  3 19:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:59:52 2021 - NOTICE   Calculating strategy.
Mar  3 19:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 19:59:52 2021 - DEBUG    Range:	4 MAXSHIFT:	131768 Scrunch value:	16
Mar  3 19:59:52 2021 - DEBUG    Maximum dispersive delay:	 8.433152(s).
Mar  3 19:59:52 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:59:52 2021 - DEBUG    In 2
Mar  3 19:59:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:59:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:59:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:59:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:59:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:59:52 2021 - DEBUG    Driver version:		11010
Mar  3 19:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:59:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:59:52 2021 - DEBUG    az_start:		0.000000
Mar  3 19:59:52 2021 - DEBUG    za_start:		0.000000
Mar  3 19:59:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:59:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:59:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:59:52 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:59:52 2021 - DEBUG    refdm:			0.000000
Mar  3 19:59:52 2021 - DEBUG    period:			0.000000
Mar  3 19:59:52 2021 - DEBUG    fch1:			557.500000
Mar  3 19:59:52 2021 - DEBUG    foff:			-0.028076
Mar  3 19:59:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:59:52 2021 - DEBUG    telescope_id:		0
Mar  3 19:59:52 2021 - DEBUG    machine_id:		0
Mar  3 19:59:52 2021 - DEBUG    data_type:		0
Mar  3 19:59:52 2021 - DEBUG    barycentric:		0
Mar  3 19:59:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:59:52 2021 - DEBUG    nbits:			8
Mar  3 19:59:52 2021 - DEBUG    nsamples:		312500
Mar  3 19:59:52 2021 - DEBUG    nchans:			4096
Mar  3 19:59:52 2021 - DEBUG    nifs:			0
Mar  3 19:59:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:59:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:59:52 2021 - DEBUG    rawdatafile:		
Mar  3 19:59:52 2021 - DEBUG    source_name:		
Mar  3 19:59:52 2021 - DEBUG    N:			0
Mar  3 19:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:59:52 2021 - DEBUG    Optimization settings:
Mar  3 19:59:52 2021 - DEBUG    		UNROLL:			4
Mar  3 19:59:52 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:59:52 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:59:52 2021 - DEBUG    		SDIVINDM:		40
Mar  3 19:59:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:59:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 19:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,228.399994,0.079000,2,2
Mar  3 19:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.399994,394.799988,0.130000,4,4
Mar  3 19:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,790.000000,0.260000,8,8
Mar  3 19:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1074.400024,0.790000,16,16
Mar  3 19:59:52 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:59:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:59:52 2021 - DEBUG         ndms[0]:		2640
Mar  3 19:59:52 2021 - DEBUG         ndms[1]:		1120
Mar  3 19:59:52 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:59:52 2021 - DEBUG         ndms[3]:		1520
Mar  3 19:59:52 2021 - DEBUG         ndms[4]:		360
Mar  3 19:59:52 2021 - DEBUG    ddtr maxshift:		131768
Mar  3 19:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:59:52 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:59:52 2021 - DEBUG    t_processed size:	5
Mar  3 19:59:52 2021 - DEBUG    t_processed elements:
Mar  3 19:59:52 2021 - DEBUG         t_processed[0][0]:	180096
Mar  3 19:59:52 2021 - DEBUG         t_processed[1][0]:	90048
Mar  3 19:59:52 2021 - DEBUG         t_processed[2][0]:	45024
Mar  3 19:59:52 2021 - DEBUG         t_processed[3][0]:	22512
Mar  3 19:59:52 2021 - DEBUG         t_processed[4][0]:	11256
Mar  3 19:59:52 2021 - DEBUG    power:			2.000000
Mar  3 19:59:52 2021 - NOTICE   Pipeline is ready.
Mar  3 19:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 184.800003	341.200012	0.230000	680

Amount of telescope time processed: 0.000000
timesamples: 155960

898.437500
0.005848
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	654.000000	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 108920

898.437500
0.005848
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1116.400024	0.680000	680

Amount of telescope time processed: 0.000000
timesamples: 85400

664.062500
0.005848
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.400024	1336.400024	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 73632

537.109375
0.005848
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01114 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 94080
Real-time speedup factor: 11.909560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1029 MB.
NOTICE: Output memory needed:	2058 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1029 MB.
NOTICE: Output memory needed:	2058 MB.


Memory allocation for the DDTR
Number of time samples: 180096;
maxshift: 131768
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180096, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.368173
CT Device memory bandwidth in GB/s: 137.620904

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
279
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	228.399994	0.079000	1120

Amount of telescope time processed: 0.000000
timesamples: 311864

617.187500
0.007837
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.399994	394.799988	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 221816

507.812469
0.007837
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.799988	790.000000	0.260000	1520

Amount of telescope time processed: 0.000000
timesamples: 176792

507.812469
0.007837
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.000000	1074.400024	0.790000	360

Amount of telescope time processed: 0.000000
timMar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:59:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:59:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:59:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:59:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:59:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:59:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    Optimization settings:
Mar  3 19:59:57 2021 - DEBUG    		UNROLL:			4
Mar  3 19:59:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:59:57 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:59:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 19:59:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:59:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,228.399994,0.079000,2,2
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.399994,394.799988,0.130000,4,4
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,790.000000,0.260000,8,8
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1074.400024,0.790000,16,16
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:59:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:59:57 2021 - DEBUG         ndms[0]:		2640
Mar  3 19:59:57 2021 - DEBUG         ndms[1]:		1120
Mar  3 19:59:57 2021 - DEBUG         ndms[2]:		1280
Mar  3 19:59:57 2021 - DEBUG         ndms[3]:		1520
Mar  3 19:59:57 2021 - DEBUG         ndms[4]:		360
Mar  3 19:59:57 2021 - DEBUG    ddtr maxshift:		131768
Mar  3 19:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 19:59:57 2021 - DEBUG    t_processed size:	5
Mar  3 19:59:57 2021 - DEBUG    t_processed elements:
Mar  3 19:59:57 2021 - DEBUG         t_processed[0][0]:	180096
Mar  3 19:59:57 2021 - DEBUG         t_processed[1][0]:	90048
Mar  3 19:59:57 2021 - DEBUG         t_processed[2][0]:	45024
Mar  3 19:59:57 2021 - DEBUG         t_processed[3][0]:	22512
Mar  3 19:59:57 2021 - DEBUG         t_processed[4][0]:	11256
Mar  3 19:59:57 2021 - DEBUG    power:			2.000000
Mar  3 19:59:57 2021 - NOTICE   Finished. 1
Mar  3 19:59:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:59:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:59:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:59:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:59:57 2021 - NOTICE   	DDTR Binning 	128.891682
Mar  3 19:59:57 2021 - NOTICE   	DDTR Corner_Turn 	55.707039
Mar  3 19:59:57 2021 - NOTICE   	DDTR Dedispersion 	3432.092798
Mar  3 19:59:57 2021 - NOTICE   	DDTR Host_To_Device 	1673.030438
Mar  3 19:59:57 2021 - NOTICE   	DDTR total 	5289.892387
Mar  3 19:59:57 2021 - NOTICE   	Total total 	5290.016602
Mar  3 19:59:57 2021 - NOTICE   	Processed telescope time:	11526.144028
Mar  3 19:59:57 2021 - NOTICE    
Mar  3 19:59:57 2021 - NOTICE   	Real-time speed-up factor:	2.178848
Mar  3 19:59:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:59:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:59:57 2021 - NOTICE   Checked for devices.
Mar  3 19:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:59:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:59:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:59:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:59:57 2021 - DEBUG    Driver version:		11010
Mar  3 19:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:59:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:59:57 2021 - NOTICE   Calculating strategy.
Mar  3 19:59:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:59:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1064 Scrunch value:	1
Mar  3 19:59:57 2021 - DEBUG    Maximum dispersive delay:	 1.089536(s).
Mar  3 19:59:57 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:59:57 2021 - DEBUG    In 2
Mar  3 19:59:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:59:57 2021 - NOTICE   Calculating strategy.
Mar  3 19:59:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:59:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1064 Scrunch value:	1
Mar  3 19:59:57 2021 - DEBUG    Maximum dispersive delay:	 1.089536(s).
Mar  3 19:59:57 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:59:57 2021 - DEBUG    In 2
Mar  3 19:59:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:59:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:59:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:59:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:59:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:59:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:59:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:59:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:59:57 2021 - DEBUG    Driver version:		11010
Mar  3 19:59:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:59:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:59:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:59:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:59:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    az_start:		0.000000
Mar  3 19:59:57 2021 - DEBUG    za_start:		0.000000
Mar  3 19:59:57 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:59:57 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:59:57 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:59:57 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:59:57 2021 - DEBUG    refdm:			0.000000
Mar  3 19:59:57 2021 - DEBUG    period:			0.000000
Mar  3 19:59:57 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:59:57 2021 - DEBUG    foff:			-0.024414
Mar  3 19:59:57 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:59:57 2021 - DEBUG    telescope_id:		0
Mar  3 19:59:57 2021 - DEBUG    machine_id:		0
Mar  3 19:59:57 2021 - DEBUG    data_type:		0
Mar  3 19:59:57 2021 - DEBUG    barycentric:		0
Mar  3 19:59:57 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:59:57 2021 - DEBUG    nbits:			8
Mar  3 19:59:57 2021 - DEBUG    nsamples:		19531
Mar  3 19:59:57 2021 - DEBUG    nchans:			4096
Mar  3 19:59:57 2021 - DEBUG    nifs:			0
Mar  3 19:59:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:59:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:59:57 2021 - DEBUG    rawdatafile:		
Mar  3 19:59:57 2021 - DEBUG    source_name:		
Mar  3 19:59:57 2021 - DEBUG    N:			0
Mar  3 19:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    Optimization settings:
Mar  3 19:59:57 2021 - DEBUG    		UNROLL:			4
Mar  3 19:59:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:59:57 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:59:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 19:59:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:59:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:59:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:59:57 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:59:57 2021 - DEBUG    ddtr maxshift:		1064
Mar  3 19:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:59:57 2021 - DEBUG    t_processed size:	1
Mar  3 19:59:57 2021 - DEBUG    t_processed elements:
Mar  3 19:59:57 2021 - DEBUG         t_processed[0][0]:	18424
Mar  3 19:59:57 2021 - DEBUG    power:			2.000000
Mar  3 19:59:57 2021 - NOTICE   Pipeline is ready.
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:59:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:59:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:59:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:59:57 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:59:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:59:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:59:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:59:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:59:57 2021 - DEBUG    Optimization settings:
Mar  3 19:59:57 2021 - DEBUG    		UNROLL:			4
Mar  3 19:59:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:59:57 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:59:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 19:59:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:59:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:59:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:59:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:59:57 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:59:57 2021 - DEBUG    ddtr maxshift:		1064
Mar  3 19:59:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:59:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:59:57 2021 - DEBUG    t_processed size:	1
Mar  3 19:59:57 2021 - DEBUG    t_processed elements:
Mar  3 19:59:57 2021 - DEBUG         t_processed[0][0]:	18424
Mar  3 19:59:57 2021 - DEBUG    power:			2.000000
Mar  3 19:59:57 2021 - NOTICE   Finished. 1
Mar  3 19:59:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:59:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:59:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:59:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:59:57 2021 - NOTICE   	DDTR Corner_Turn 	2.728096
Mar  3 19:59:57 2021 - NOTICE   	DDTR Dedispersion 	112.683586
Mar  3 19:59:57 2021 - NOTICE   	DDTR Host_To_Device 	140.064765
Mar  3 19:59:57 2021 - NOTICE   	DDTR total 	255.518852
Mar  3 19:59:57 2021 - NOTICE   	Total total 	255.574020
Mar  3 19:59:57 2021 - NOTICE   	Processed telescope time:	18866.176605
Mar  3 19:59:57 2021 - NOTICE    
Mar  3 19:59:57 2021 - NOTICE   	Real-time speed-up factor:	73.818836
Mar  3 19:59:57 2021 - NOTICE   --------------------------------------------------------------
