Mar  3 21:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:11:27 2021 - NOTICE   Checked for devices.
Mar  3 21:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:11:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:11:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:11:30 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:11:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:11:30 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:11:30 2021 - DEBUG         ndms[1]:		704
Mar  3 21:11:30 2021 - DEBUG         ndms[2]:		704
Mar  3 21:11:30 2021 - DEBUG         ndms[3]:		704
Mar  3 21:11:30 2021 - DEBUG         ndms[4]:		192
Mar  3 21:11:30 2021 - DEBUG    ddtr maxshift:		62760
Mar  3 21:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:11:30 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:11:30 2021 - DEBUG    t_processed size:	5
Mar  3 21:11:30 2021 - DEBUG    t_processed elements:
Mar  3 21:11:30 2021 - DEBUG         t_processed[0][0]:	93440
Mar  3 21:11:30 2021 - DEBUG         t_processed[1][0]:	46720
Mar  3 21:11:30 2021 - DEBUG         t_processed[2][0]:	23360
Mar  3 21:11:30 2021 - DEBUG         t_processed[3][0]:	11680
Mar  3 21:11:30 2021 - DEBUG         t_processed[4][0]:	5840
Mar  3 21:11:30 2021 - DEBUG    power:			2.000000
Mar  3 21:11:30 2021 - NOTICE   Pipeline is ready.
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 584320;
maxshift: 40360
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  4157870080 bytes = 3965.254 MB;
Total memory required: 5437214720 bytes = 5185.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584320, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.536494
CT Device memory bandwidth in GB/s: 142.521896

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624680

4062.499756
0.000547
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 332520

5156.250000
0.000547
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186440

5078.125000
0.000547
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2344.959961	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 113392

5078.125000
0.000547
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46498 (GPU estimate)
Amount of telescope time processed: 18.698240
Number of samples processed: 584320
Real-time speedup factor: 7.585556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 93440;
maxshift: 62760
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93440, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.999023
CT Device memory bandwidth in GB/s: 133.799414

NOTICE: 0.000000	190.080002	0.110000	1728

Amount of telescope time processed: 0.000000

859.375000
0.005848
334
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:11:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:11:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:11:31 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:11:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:11:31 2021 - DEBUG    Optimization settings:
Mar  3 21:11:31 2021 - DEBUG    		UNROLL:			4
Mar  3 21:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:11:31 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:11:31 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:11:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:11:31 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:11:31 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:11:31 2021 - DEBUG         ndms[1]:		704
Mar  3 21:11:31 2021 - DEBUG         ndms[2]:		704
Mar  3 21:11:31 2021 - DEBUG         ndms[3]:		704
Mar  3 21:11:31 2021 - DEBUG         ndms[4]:		192
Mar  3 21:11:31 2021 - DEBUG    ddtr maxshift:		62760
Mar  3 21:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:11:31 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:11:31 2021 - DEBUG    t_processed size:	5
Mar  3 21:11:31 2021 - DEBUG    t_processed elements:
Mar  3 21:11:31 2021 - DEBUG         t_processed[0][0]:	93440
Mar  3 21:11:31 2021 - DEBUG         t_processed[1][0]:	46720
Mar  3 21:11:31 2021 - DEBUG         t_processed[2][0]:	23360
Mar  3 21:11:31 2021 - DEBUG         t_processed[3][0]:	11680
Mar  3 21:11:31 2021 - DEBUG         t_processed[4][0]:	5840
